### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
EVTDESC_JD_20005;1kÎ´ROÓungTÿ[From.GetJobTitle][From.GetDynName]NbúQ™…Sÿ(W[Root.Capital.Capital.GetHolding]ÎW™XNOg0Œ)Y0z6qÿ)Yzz-NRÇNSf®N„vê•5uÿ[From.GetJobTitle]8r‚N‰l00Ù>föQFQ00ûÑ‹˜RV•TSÿ3NMO[From.GetMenWomen]SS»yV0;;;;;;;;;;;;x
EVTOPTA_JD_20005;IrIrÿ+R%`Owpÿ±TìNY„vØN•ÿ;;;;;;;;;;;;x
EVTOPTA_JD_20005_tt;1uN§Y[From.GetJobTitle][From.GetDynName]§!øváON[From.GetHerHis]Ob—«ˆN)YObÅ‹’TÿàVdk[From.GetSheHe]ËzsS»yV†N0;;;;;;;;;;;;x
EVTDESC_JD_20006;ùRf)Y[From.GetJobTitle][From.GetDynName]0Reg„vyrYckz˜)RÛLˆÿFOb(W`w‚YUOıw©‹[From.GetHerHim]a0R¾Ró‚YRV0Œ†6qbòTÏu/O3U†NNMOwÃu„vûÑ‹˜RÿFO‚Yœgbıw(u[From.GetHerHis]SV0Wí‹ŠegÛb|T[From.GetHerHim]>f&TôfŒYbTÿ;;;;;;;;;;;;x
EVTOPTC_JD_20006;bòTÏuúW,gŒcác†NÙè•í‹Šÿw>f*Yx^Ğ†Nÿ;;;;;;;;;;;;x
EVTOPTD_JD_20006;Ù>fNfzf„v0bNıwcgb„vûÑ‹ıw›RÔk—VNûÑ‹˜R0;;;;;;;;;;;;x
EVTOPTA_JD_20006_SUCCESS_TT;ÊNZf„vfR`N'Y·ƒbŸRÿbbeİOÁ‹¨`f)Y„vĞ‰Á‰NO«ˆcúQûNUO1Y<y„v0W¹e0;;;;;;;;;;;;x
student_of_language_tt;§Y[Root.GetTitledFirstName]§!—V0R0§Yí‹ŠfR`Nw§!0ÿ§G+1§! fRÆ‹0;;;;;;;;;;;;x
multilingual_tt;§Y[Root.GetTitledFirstName]§!·ƒ—V†N0§YYí‹Œcácw§!0ÿv^ÖS—V†N §G+1§! ¹pfRÆ‹ıw›RåNÊS §G+1§! ¹pY³Nıw›R0;;;;;;;;;;;;x
EVTOPTA_JD_20006_FAILURE_TT;`OfROwfROwES6qawOw†NÿÓuœg,rŒN)YĞ‰Á‰öeß0R†N0;;;;;;;;;;;;x
EVTOPTB_JD_20006_SUCCESS_TT;`O(WĞ‰Á‰öe>Nbk—VSO0;;;;;;;;;;;;x
EVTOPTB_JD_20006_FAILURE_TT;`O(WĞ‰Á‰öe	gNSVKN>N0;;;;;;;;;;;;x
EVTOPTC_JD_20006_TT;`O(uYÍyí‹ŠŒR0W¥c…V†N¢RºN0\n;;;;;;;;;;;;x
EVTDESC_JD_20007;b‰BlûÑ‹˜RNÅN‰Yebcknx„vÑSó—ÿØ—VYebN›Ní‹ÕlŒTbí‹„va`0Ù±‚9†NàQ*NSöeÿFO>f(Wb(uŒR„vIlí‹T[FromFrom.GetHerHim]î•ŒYöeÿ[FromFrom.GetJobTitle][FromFrom.GetDynName]²/V[FromFrom.GetFaceDescription]8N2—úQ„v2kpa„vr¹RÿÙÁ‹fbKNMR„vªR›Rı>f<P—V„v0;;;;;;;;;;;;x
EVTOPTA_JD_20007;í‹Š„v›RÏ‘Ôk'YYpe[Root.GetMenWomen]³‹IN„v‰'Y0;;;;;;;;;;;;x
EVTDESC_JD_20008;0b„v[Root.GetLordLady]ÿ÷‹¨`’‘N’‘ÿ0bs0WPWw0b(WêTÌ‘ÿb„vÌS<w(W?bô•-N%`ÃO0Wkbegkb»S0bßz6q(WşVfN†™awOw†Nÿ0¢RºNck(WIr…VOw¨`ÿ÷‹¨`ŸSŒbÿb„v[Root.GetLordLady]ÿbìNNåwS¨`0R•^(WêTÌ‘0bìNòTÏu(Wte*N[Root.Capital.Capital.GetHolding]NNd1t†NŒYàQ*NSöe†Nÿ0bSb„v8ËW(WÌSKbKN-N0b0R°s(WØ¡l	g¥c…Vb„v¢RºNÿÙ!k¿‹î•éeòTÏub†NNIWp¾–&&;;;;;;;;;;;;x
EVTOPTA_JD_20008;Å‹’T²›Néew„vºNÿ)YffMb®Nÿ;;;;;;;;;;;;x
EVTDESC_JD_20009;(WawÉ‰KNMRÿb±‚9†NN*NSöeû‹†NûÑ‹˜RÙubÆQY„vî•PÍ‹0(WÊN)YéeNbcÅˆ„vöePÿ[FromFrom.GetSheHe]éeòTÙz(W²Ì‘ÆQY.^©Rb uckÑSó—0bv^NåwS²›NYBg„vbí‹ı>fÀNHNa`ÿFO>fóSb(Wî•P[FromFrom.GetJobTitle][FromFrom.GetDynName]„vöePÔkƒAmEu0WSƒRìNô‹†NúQeg0;;;;;;;;;;;;x
EVTOPTA_JD_20009;(WbwegÿNRz˜)Rÿ;;;;;;;;;;;;x
EVTDESC_JD_20010;(WawÉ‰KNMRÿb±‚9†NN*NSöeû‹†NûÑ‹˜RÙubÆQY„vî•PÍ‹06qwÿÊN)YéeNbÙz(W[FromFrom.GetJobTitle][FromFrom.GetDynName]b—MRöeÿbaÉ‰‚YT	gŒ(Wb„vwm-Nædd–†NOb	gÍ‹GlÿbØV°‹†NOb	g„vÆQYŒY„vN‰ÿêSÓuÓuôTôT0Wô‹úQ†NN›Nß|Õ|„vÍ‹í‹0;;;;;;;;;;;;x
EVTOPTA_JD_20010;bÎN*g‚Ydk×S±ÿ;;;;;;;;;;;;x
multilingual_option_available_tt;Ù*N	y˜ïS(u>fàVIN`O	g§YYí‹Œcácw§!îOck0\n\n;;;;;;;;;;;;x
EVTDESC_JD_20011;bîTcÆNºNpN†NNWY&^OwNSLNp™ÁT„vNøucˆgegÎ¥c[From.GetJobTitle][From.GetDynName]„v0Reg06qwÿ(Wb1kÎ[From.GetHerHim]N[From.GetHerHis]–LˆºNXTöeÿb„v°e•ˆO[From.GetHerHim]b—2—N¦`ÿ–TÿûÑ‹˜RJTÉ‹bÿbz†N[From.Liege.Offmap.Ruler.GetTitle]¶RÏe„v¡V(uÁT0;;;;;;;;;;;;x
EVTOPTA_JD_20011;kSuQÿŠb²*NFUºNÙubbegÿ;;;;;;;;;;;;x
EVTDESC_JD_20012;(WbŒTb„v¢RºNÿ[From.GetJobTitle][From.GetDynName]ÿ(Wb„v±‚íV-Nceek„vöePÿbÄ‹º‹†NNN3–IQfšZ„v)Yzz0ûÑ‹˜RÍ‘Y†Nb„vİ‹í‹ÿÏuÇ†Níw‚f„v`wKNTÿ[From.GetDynName]`OwÀo¨R„vípÅ`ŞVTr†Nb0>f6qÿ[From.GetDynName]åNINb„v¢RWYİ‹>fNÍyùR)Yg[From.Offmap.Ruler.GetTitle]„vVf)Y'`„vNÍy–»U0;;;;;;;;;;;;x
EVTOPTA_JD_20012;bÎNegıNåwSŒº‹)YlO	gÙHNŒY„vHeœgÿ;;;;;;;;;;;;x
EVTOPTE_WOL_351_FROMFROM;â‹î•[FromFrom.GetHerHis]f¶^;;;;;;;;;;;;x
EVTOPTE_WOL_351_FROMFROMFROM;â‹î•[FromFromFrom.GetHerHis]f¶^;;;;;;;;;;;;x
String_heavenly;×SŒTN)Y„v;;;;;;;;;;;;x
GetGovernorLetterGreeting_string;[From.Offmap.Ruler.GetChineseComplimentAdjective][From.Offmap.Ruler.GetTitle]„v[From.GetTitle]™QáOÙu[Root.PrimaryTitle.GetFullName]„v[Root.GetChineseComplimentAdjective][Root.GetTitle];;;;;;;;;;;;x
EVTDESC_JD_20022;[Root.GetGovernorLetterGreeting]0[Root.GetChineseLetterBlessing]0\n\nóØšàeN„v[From.Offmap.Ruler.GetLongChineseEmperorName]‡v^j–NÁNHawwaha0W³QšRÿSegê[From.Offmap.Ruler.GetHerHis]«R÷^ÿåNvQ¾|jnJS>gw«N	gÛvT„vJSu[chinese_doctor.GetDynName]PˆN`OÿÖNšRıwÙuˆN`O«ƒ'Y„v.^©R0;;;;;;;;;;;;x
EVTOPTA_JD_20022;T[From.Offmap.Ruler.GetTitle]ôåNgÚ‹c„v1Œa0;;;;;;;;;;;;x
EVTOPTA_JD_20022_TT;§Y[chinese_doctor.GetDynName]§!úQ°s(W`O„v«R÷^0;;;;;;;;;;;;x
chinese_grace_doctor;÷‹P)YgJS^;;;;;;;;;;;;x
chinese_grace_doctor_allow_tt;¡l	g«R÷^JS^;;;;;;;;;;;;x
GetLongChineseEmperorName_string;[This.PrimaryTitle.GetFullName]„v[This.GetTitle][This.GetFirstName]ÿ[This.GetOnlyDynastyName][This.GetBirthName];;;;;;;;;;;;x
GetMediumChineseEmperorName_string;[This.PrimaryTitle.GetFullName]„v[This.GetTitle][This.GetFirstName];;;;;;;;;;;;x
GetShortChineseEmperorName_string;[This.PrimaryTitle.GetFullName]„v[This.GetTitle];;;;;;;;;;;;x
opinion_servant;ÆNÎN;;;;;;;;;;;;x
chinese_grace_send_gift;`<yir;;;;;;;;;;;;x
chinese_grace_send_gift_desc;T§Y[Root.Offmap.Ruler.GetMediumChineseEmperorName]§!`<yir;;;;;;;;;;;;x
EVTOPTA_JD_20024;êS‰ıwÖS¦`[From.Offmap.Ruler.GetTitle]0;;;;;;;;;;;;x
EVTDESC_JD_20024;[Root.GetGovernorLetterGreeting]0[Root.GetChineseLetterBlessing]0\n\n)YŒT[From.Offmap.Ruler.GetLongChineseEmperorName]ÁNHa0W¥c×S†N`O„v<yir0[Root.GetOnlyDynastyName]¶RÏe„vwahaS«ˆí”°‹0;;;;;;;;;;;;x
chinese_grace_send_gift_allow_tt;(WÇ»S„v15t^…Q¡l	g`Ñ‘±”Ùu§Y[Root.Offmap.Ruler.GetShortChineseEmperorName]§!;;;;;;;;;;;;x
EVTOPTA_JD_20026;?a[From.Offmap.Ruler.GetOnlyDynastyName]ŒT[Root.GetOnlyDynastyName]3NÓY8lÜŒTŒøvY0;;;;;;;;;;;;x
EVTDESC_JD_20026;[Root.GetGovernorLetterGreeting]0[Root.GetChineseLetterBlessing]0\n\n)YŒT[From.Offmap.Ruler.GetLongChineseEmperorName]ÿòTÏu³QšRkPbk3NıVô•„vNRb‰NN²QzLˆIN0[From.Offmap.Ruler.GetHerHisCap]àeNÁNHaNzfgaŸ‚OwbìNOb	gºN0;;;;;;;;;;;;x
chinese_grace_peace_deal_allow_tt;ŒT§Y[Root.Offmap.GetFullName]§!N§Y[Root.Offmap.Governor.GetTitle]§!¡l	g’NNµO¯rag¦ubŒTs^OSšR\n;;;;;;;;;;;;x
chinese_grace_peace_deal;÷‹BlŒTs^;;;;;;;;;;;;x
chinese_grace_peace_deal_effect_tt;\n(WŒTs^OS®‹gP–…Qÿ§Y[Root.Offmap.GetFullName]§!åNÊSƒR„v§Y[Root.Offmap.Governor.GetTitle]§!SNOùR`O²Rb0ÙScíu§Y50§!t^bwôv0R[Root.Offmap.Ruler.GetTitle]„v[Root.Offmap.Ruler.GetOnlyDynastyName]gßu»lÈuÓu0;;;;;;;;;;;;x
chinese_grace_become_tributary;bINg!ıV;;;;;;;;;;;;x
chinese_grace_become_tributary_allow_governor_neighbor_tt;åb	gN[Root.PrimaryTitle.GetFullName]¥cäX„v†˜0WwıN\n;;;;;;;;;;;;x
chinese_grace_become_tributary_allow_tributary_neighbor_tt;†˜0W	gwıNN[Root.Offmap.GetFullName]„vg!ıV¥cäX\n;;;;;;;;;;;;x
chinese_grace_become_tributary_allow_eastern_border_tt;(W0WşVNè¹Luåb	g†˜0WwıN\n;;;;;;;;;;;;x
chinese_grace_become_tributary_allow_india_tt;(WpS¦^	gN*N¿lwm†˜0WwıN\n;;;;;;;;;;;;x
EVTDESC_JD_20028;[Root.GetGovernorLetterGreeting]0[Root.GetChineseLetterBlessing]0\n\n)YŒT[From.Offmap.Ruler.GetLongChineseEmperorName]ÿôåN[From.GetHerHisCap]Ú‹cî•Pv^¥c×S5ıV„vHeàV0^g3NıVıw¦³N8lfwÿNãNŒY0;;;;;;;;;;;;x
EVTOPTA_JD_20028;bNÇ>f[From.Offmap.Ruler.GetTitle]„vQS®V„vÆNºN0;;;;;;;;;;;;x
chinese_grace_become_tributary_allow_suzerain_tt;S*gåb	g—RJNıV\n;;;;;;;;;;;;x
jd_master_engineer;SkO'Y/S;;;;;;;;;;;;x
jd_master_engineer_desc;ÙTÒ‰r‚âeåb	gÑSfŒT¾‹¡‹ú^QrÊSIghV„vtº‹åwÆ‹ÿnNåb	gR/ƒRìN„vRõÏuŒš0;;;;;;;;;;;;x
jd_administrator;ëX'Y+Y;;;;;;;;;;;;x
jd_administrator_desc;Ù*NÒ‰r‚^—8^Åd•nxİODnåNg	gHe„v¹eV«ˆRM‘0Ğ“ŒTO(u0;;;;;;;;;;;;x
EVTDESC_JD_20030;[Root.GetGovernorLetterGreeting]0[Root.GetChineseLetterBlessing]0\n\n)YŒT[From.Offmap.Ruler.GetLongChineseEmperorName]ÿwaha0WÆQ¸‹†N`O„v÷‹Bl03f„vëX'Y+Y[chinese_administrator.GetDynName]SOeg0R`O„v«R÷^0[chinese_administrator.GetHerHisCap]¡rtbçTSOˆVŒY0WIN`Og¡R0;;;;;;;;;;;;x
EVTOPTA_JD_20030_TT;§Y[chinese_administrator.GetDynName]§!eg0R†N`O„v«R÷^0;;;;;;;;;;;;x
title_administrator_modifier_tt;òT(W-NıVÇÑy>NwÕ‹·ƒ—VŸRT;;;;;;;;;;;;x
employing_jd_administrator;Ûb•VëX'Y+Y;;;;;;;;;;;;x
employing_jd_administrator_desc;Ù*NÒ‰r‚Ç–cO†NNT.^©RvQ¡rtú^QråTz„v-NıVëX'Y+Y;;;;;;;;;;;;x
title_administrator;ëX'Y+Y;;;;;;;;;;;;x
chinese_administrator;÷‹PëX'Y+Y;;;;;;;;;;;;x
chinese_administrator_effect_tt;N*NëX'Y+YS0R¾`O„v«R÷^0\n;;;;;;;;;;;;x
china_offmap_boon_decisions_enabled_trigger_cd_tt;(WÇ»S„vNt^Ì‘Ø¡l	g÷‹Bl§Y[Root.Offmap.Ruler.GetShortChineseEmperorName]§!PˆNOP\n;;;;;;;;;;;;x
china_offmap_tribute_decisions_enabled_trigger_cd_tt;»St^¡l	gT§Y[Root.Offmap.Ruler.GetShortChineseEmperorName]§!g!\n;;;;;;;;;;;;x
china_boon_available_tt;§Y[Root.Offmap.Ruler.GetMediumChineseEmperorName]§!(WÇ»S„vNt^Ì‘Ø¡l	gPˆN`OOP;;;;;;;;;;;;x
china_tribute_available_tt;`OSVMRïSåNT§Y[Root.Offmap.Ruler.GetMediumChineseEmperorName]§!g!0;;;;;;;;;;;;x
peace_deal_with_china;N-NıV„vŒTs^OS®‹;;;;;;;;;;;;x
peace_deal_with_china_desc;-NıVNO(WŒTs^OS®‹	gHeg…QÛJeÙ*Nßu»lw0;;;;;;;;;;;;x
chinese_master_engineer;÷‹PSkO'Y/S;;;;;;;;;;;;x
chinese_administrator_allow_tt;*gåb	gëX'Y+Y;;;;;;;;;;;;x
chinese_master_engineer_allow_tt;*gåb	gSkO'Y/S;;;;;;;;;;;;x
chinese_master_engineer_effect_tt;N*NSkO'Y/SO ReQ¨`„v«R÷^0(WÇ–cOg…QÿÖNSO(W¨`„vT*Nôv–†˜…Qú^/ú^QrŒTIg°hÿv^NùR¨`„vÏuNmÿ›Q‹NŒTÑybÙuˆNYÍyXÊv0;;;;;;;;;;;;x
title_master_engineer;SkO'Y/S;;;;;;;;;;;;x
title_master_engineer_desc;SkO'Y/SO(W`O„v†˜0Wú^¾‹²›NEQán-NıVzfga„vGYùÿ‚Yr^9‚^WŒTØš‰p0;;;;;;;;;;;;x
EVTDESC_JD_20032;[Root.GetGovernorLetterGreeting]0[Root.GetChineseLetterBlessing]0\n\n)YŒT[From.Offmap.Ruler.GetLongChineseEmperorName]waha0WTr”^†N`O„v÷‹Bl0SkO'Y/S[chinese_master_engineer.GetDynName]SegYeS`O„vıV¶R0;;;;;;;;;;;;x
EVTOPTA_JD_20032_TT;§Y[chinese_master_engineer.GetDynName]§!úQ°s(W`O„v«R÷^0;;;;;;;;;;;;x
title_master_engineer_modifier_tt;>fNMOegê)Yg„vSkO'Y/S;;;;;;;;;;;;x
EVTDESC_JD_20034;SkO'Y/S§Y[From.GetDynName]§!(W§Y[jd_build_province.GetName]§!ú^b†NN¶^/¸uJW0;;;;;;;;;;;;x
EVTDESC_JD_20035;SkO'Y/S§Y[From.GetDynName]§!(W§Y[jd_build_province.GetName]§!ú^b†NN*Nßp±‚kOJW0;;;;;;;;;;;;x
EVTDESC_JD_20036;SkO'Y/S§Y[From.GetDynName]§!(W§Y[jd_build_province.GetName]§!ú^b†NN¶^r^9‚^W0;;;;;;;;;;;;x
EVTDESC_JD_20037;SkO'Y/S§Y[From.GetDynName]§!òT(W §Y[jd_build_province.GetName]§! ú^bN*NèTOb0;;;;;;;;;;;;x
EVTDESC_JD_20038;SkO'Y/S§Y[From.GetDynName]§!(W§Y[jd_build_province.GetName]§!ú^b†NN¶^Øš‰p0;;;;;;;;;;;;x
jd_paper_mill;/¸uJW;;;;;;;;;;;;x
jd_paper_mill_desc;(WÙ*NkOJWÌ‘ÿåTºNu¶N¸uNÍyÉ^÷NwŠÈv„vPg™eÿïSåNfN™QÎN×‹Lk0R˜R¹e‡eöN(W…Q„vûNUON‰0;;;;;;;;;;;;x
jd_fireworks_guild;ßp±‚kOJW;;;;;;;;;;;;x
jd_fireworks_guild_desc;²›NßpkpåTOupçTåT/SìNR/úQ†NNÍySfR6RÁTâeïSåN(WbYNS„vR‘´RNÖS¦`5ÏeìNÿ„vTöeÿnNïSåN©‹N›NN`ŒYa„v†˜JNùRdka0RP`ç`0;;;;;;;;;;;;x
jd_dry_docks;r^9‚^W;;;;;;;;;;;;x
jd_dry_docks_desc;Ù*NwıN>nãS„vr^9‚^WO—V9‚êS„vú^/0ôu³bŒTîOtf>fØS—Vôf¹Rf0;;;;;;;;;;;;x
jd_administrative_outpost;Lˆ?eYˆè•;;;;;;;;;;;;x
jd_administrative_outpost_desc;NMO×SÇYe²w„v˜RÚPŒTÖN„v©RKb(WÙÌ‘¾‹Ëz†NN*NYˆè•ÿåNØšHe„v-NıV¹eV¡rtSV0W‹N¡R0;;;;;;;;;;;;x
jd_blast_furnace;Øš‰p;;;;;;;;;;;;x
jd_blast_furnace_desc;Ù¶^èT'Y„v-NıVØš‰pĞc›O†N'YÏ‘„vO(Á”0;;;;;;;;;;;;x
china_offmap_decisions_enabled_trigger_war_tt;N§Y[From.GetTitledFirstName]§!YNŒTs^¶r`;;;;;;;;;;;;x
jd_strategist;)YguQÕl¶R;;;;;;;;;;;;x
jd_strategist_desc;ÙMOS›Qû|ßuhQb—0WfR`NÇ-NıVuQÕl0;;;;;;;;;;;;x
chinese_strategist;÷‹PuQÕl¶R;;;;;;;;;;;;x
chinese_strategist_effect_tt;NMOuQÕl¶R ReQ†N`O„v«R÷^0ÖNvPSOŠb-NıVuQÕl/OˆcÙuvQÖNc%c˜R0\n;;;;;;;;;;;;x
EVTOPTA_JD_20040_TT;§Y[chinese_strategist.GetDynName]§!úQ°s(W`O„v«R÷^0;;;;;;;;;;;;x
EVTDESC_JD_20040;[Root.GetGovernorLetterGreeting]0[Root.GetChineseLetterBlessing]0\n\n)YŒT[From.Offmap.Ruler.GetLongChineseEmperorName]ÿòTÏuÁNHa0Wán³†N`O„v?ag0[chinese_strategist.GetDynName]„vbz‚IN`OOb(uÿ(W™lØvKN-N¦Nb(WbIWKNN0;;;;;;;;;;;;x
EVTDESC_JD_20041_A;§Y[commander_teacher.GetDynName]§!YeÙu†N`O„vc%c˜R§Y[commander_student.GetTitledFirstName]§!-NıV„vuQÕl0§Y[commander_student.GetTitledFirstName]§!—V0R†N§Y™Ÿì—§!yr(0;;;;;;;;;;;;x
EVTDESC_JD_20041_B;§Y[commander_teacher.GetDynName]§!YeÙu†N`O„vc%c˜R§Y[commander_student.GetTitledFirstName]§!-NıV„vuQÕl0§Y[commander_student.GetTitledFirstName]§!—V0R†N§Y¬rì—§!yr(0;;;;;;;;;;;;x
EVTDESC_JD_20041_C;§Y[commander_teacher.GetDynName]§!YeÙu†N`O„vc%c˜R§Y[commander_student.GetTitledFirstName]§!-NıV„vuQÕl0§Y[commander_student.GetTitledFirstName]§!—V0R†N§YN†ì—§!yr(0;;;;;;;;;;;;x
EVTDESC_JD_20041_D;§Y[commander_teacher.GetDynName]§!YeÙu†N`O„vc%c˜R§Y[commander_student.GetTitledFirstName]§!-NıV„vuQÕl0§Y[commander_student.GetTitledFirstName]§!—V0R†N§YyŒì—§!yr(0;;;;;;;;;;;;x
jd_prince;)Yg‡vPR;;;;;;;;;;;;x
jd_prince_desc;dkºN>fNMO)Yg‡vPR0;;;;;;;;;;;;x
jd_princess;)YglQJN;;;;;;;;;;;;x
jd_princess_desc;dkºN>fNMO)YglQJN0;;;;;;;;;;;;x
EVTDESC_JD_20046_A;[Root.GetGovernorLetterGreeting]0[Root.GetChineseLetterBlessing]0\n\n)YŒT[From.Offmap.Ruler.GetShortChineseEmperorName]³QšRˆcˆN[Root.GetOnlyDynastyName]gØš„vcƒ‰Š0[From.Offmap.Ruler.GetHerHisCap]sY?Qÿ[imperial_marriage_spouse_2.GetChineseComplimentAdjective]lQJN[imperial_marriage_spouse_2.GetFirstName]ÿSONÁZ[imperial_marriage_spouse_1.GetTitledFirstName]0;;;;;;;;;;;;x
EVTDESC_JD_20046_B;[Root.GetGovernorLetterGreeting]0[Root.GetChineseLetterBlessing]0\n\n)YŒT[From.Offmap.Ruler.GetShortChineseEmperorName]³QšRˆcˆN[Root.GetOnlyDynastyName]gØš„vcƒ‰Š0[From.Offmap.Ruler.GetHerHisCap]„OPRÿ[imperial_marriage_spouse_2.GetChineseComplimentAdjective]‡vPR[imperial_marriage_spouse_2.GetFirstName]ÿSÎ6Z[imperial_marriage_spouse_1.GetTitledFirstName]0;;;;;;;;;;;;x
EVTOPTA_JD_20046;ùR[imperial_marriage_spouse_2.GetPrincessPrince][imperial_marriage_spouse_2.GetFirstName]„v0RegÿbìNg…VòTENÿÚ‹ö`Ú‹P`0;;;;;;;;;;;;x
EVTOPTA_JD_20046_TT;§Y[imperial_marriage_spouse_2.GetDynName]§!ck(WvVsSS0Reg„vZZ<yÿv^S(WàQhT…Q0R¾0;;;;;;;;;;;;x
String_Princess;lQJN;;;;;;;;;;;;x
String_Prince;‹sPR;;;;;;;;;;;;x
String_bride;°eZ;;;;;;;;;;;;x
String_groom;°eÎ;;;;;;;;;;;;x
EVTOPTA_JD_20048;ZP`O„v[Root.GetHusbandWife]ASRcƒx^ÿ[From.GetTitledFirstName]0;;;;;;;;;;;;x
EVTTITLE_JD_20048;^y2WTwûY;;;;;;;;;;;;x
chinese_imperial_marriage;÷‹BlN‡v³RTwûY;;;;;;;;;;;;x
chinese_imperial_marriage_prince_effect_tt;NMO§Y[Root.Offmap.GetFullName]§!‡vPRegÎ6Z§Y[FromFrom.GetTitledFirstName]§!0;;;;;;;;;;;;x
chinese_imperial_marriage_princess_effect_tt;§Y[Root.Offmap.GetFullName]§! „vlQJNNÁZ§Y[FromFrom.GetTitledFirstName]§!;;;;;;;;;;;;x
EVTDESC_JD_20048_SUPPORTIVE;Ïk*NºNıùR[From.GetChineseComplimentAdjective])Yg[From.GetDynName]l[From.GetPrincessPrince]¿kN[From.GetHerHis]0Rega0RÊ`GY0N>fàVIN[From.GetSheHe]eg—Vz6q[Root.Capital.GetName]„v«R÷^ÙVŒx0WÆQY†Npe*NfgN>f„vÿºNìNêS>fùRN[From.GetHerHis]RO–Oa0R—Ê`0SV²›NÙz(W`O«¹„vºNVËYùR²›NNøu×e^ŒT^ıVëXuQê•ê•ÑSIQ„vÔv2uNOğXÆuí‹öeÿ`O„vîvIQRŠÇ²¾|ÃVÅˆp™„v©w‚ÿwT†N`O*geg„v[From.GetHusbandWife]0\n\n[From.GetFirstName][From.GetPrincessPrince]púQXN‚T`Oôaÿ[From.GetSheHe]NôvÌS<wNO‚WÿtSŞ˜ëV0W¬bwîvIQN`O„vÆ‰¿u³NGl†N9R²0[From.GetHerHis]4VÒ‰ıu>eúQN¹b®Vrÿ®V®V¢uUfxmÓg[From.GetHerHis]8Š˜0ÙofaŒšbpa†N`O't÷uOw„v^yÏu0N‰Laÿ`OLˆ„v0;;;;;;;;;;;;x
EVTDESC_JD_20048_DECISIVE;Ïk*NºNıùR[From.GetChineseComplimentAdjective])Yg[From.GetDynName]l[From.GetPrincessPrince]¿kN[From.GetHerHis]0Rega0RÊ`GY0N>fàVIN[From.GetSheHe]eg—Vz6q[Root.Capital.GetName]„v«R÷^ÙVŒx0WÆQY†Npe*NfgN>f„vÿºNìNêS>fùRN[From.GetHerHis]RO–Oa0R—Ê`0SV²›NÙz(W`O«¹„vºNVËYùR²›NNøu×e^ŒT^ıVëXuQê•ê•ÑSIQ„vÔv2uNOğXÆuí‹öeÿ`O„vîvIQRŠÇ²¾|ÃVÅˆp™„v©w‚ÿwT†N`O*geg„v[From.GetHusbandWife]0\n\n[From.GetFirstName][From.GetPrincessPrince]IrNÊSÆNÎNìNSbVè•ÿ[From.GetSheHeCap]êñT1S»yV†N[From.GetHerHis]XN‚T`O'Yekpegÿ[From.GetHerHis]ekeSN¹pıN¹rkŒ0`ON[From.GetHerHis]‰l3zîvIQ³NGlÿ`OaÆ‹0R<wMR„vÙ*N[From.GetManWoman]‰N6q>f`O„væTóSÂÿ&TR1SO>f`O„vÃVyKN²`0;;;;;;;;;;;;x
EVTDESC_JD_20048_SOCIABLE;Ïk*NºNıùR[From.GetChineseComplimentAdjective])Yg[From.GetDynName]l[From.GetPrincessPrince]¿kN[From.GetHerHis]0Rega0RÊ`GY0N>fàVIN[From.GetSheHe]eg—Vz6q[Root.Capital.GetName]„v«R÷^ÙVŒx0WÆQY†Npe*NfgN>f„vÿºNìNêS>fùRN[From.GetHerHis]RO–Oa0R—Ê`0SV²›NÙz(W`O«¹„vºNVËYùR²›NNøu×e^ŒT^ıVëXuQê•ê•ÑSIQ„vÔv2uNOğXÆuí‹öeÿ`O„vîvIQRŠÇ²¾|ÃVÅˆp™„v©w‚ÿwT†N`O*geg„v[From.GetHusbandWife]0\n\n[From.GetFirstName][From.GetPrincessPrince]„v8^ÏP*Y3–N7hkqkqu‰ÿ[From.GetSheHe]pNî•P`O0[From.GetHerHisCap]îvIQkbÇºN³ÿT`OHbÎN-N„vÏkNMO÷^ãôaÿ6qTN`O„vîvIQ³NGl0^T„vNOí‹Á‹R†N`ON>f>UN«ˆ[From.GetPrincessPrince]„vE››RSb¨R„vºN0;;;;;;;;;;;;x
