### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
EVTDESC_SoA_5051;`OÈuNµb¾†N6wï’d·QÿÎNDj„iqSÏuÇÿÛeQÎWè•„vöeJRÿ`OQnN‹S‘bNOO…QÃV„vÀo¨RÿNï„vp‚›ı>f<P—V„v0ÎWÌ‘	gTÍy„v³wr‚ŒTNTáOğN„vºNÿzzl-N%V+oOw^yØy„v™™™eŒTGY±‚VIƒ„vsTS0`O(WºNku‚YAm„vWˆNzLˆÿ»y0æ‚ï0ŒTvQÖN„vO'Y2Wù‚YdkKNÑÿIQó`0RÙ¹p1S©‹`OtQKYNòT0`O,gSb—rQ»S>O)RR`»wğNŞ‹u0WYeXÿFOSV¡RKN%`>fbNYT„v0W¹eOONegÿÕkßz`OnNNó`aw(Wlš©SÿN>fTÿ;;;;;;;;;;;;x
EVTOPTA_SoA_5051;bVÿ6wï’d·Qÿ6wï’d·Qÿ;;;;;;;;;;;;x
EVTNAME_SoA_5052;Ñy†–;;;;;;;;;;;;x
EVTDESC_SoA_5052;`OÈuNµb¾†NÑy†–ÿ0	N‹s2W›Ÿ0Ob(W„vRO'YYeXŒ†6qck(WÌeåTÿÍNäNºNpSaŒñmJR0Ñy†–PWL„(WTY„v±ƒ5ƒ³lTuÿegVFUÅeÊSg2WwİTAmNo`0;;;;;;;;;;;;x
EVTOPTA_SoA_5052;b‰(W	N‹s2W›ŸMRHywyÿ;;;;;;;;;;;;x
EVTNAME_SoA_5053;Wlš;;;;;;;;;;;;x
EVTDESC_SoA_5053;`OÈuNµb¾†NWlšÿNekeQÙ¶^NLgKNÎWÿ`OËzsS«ˆ<wMROY„väSwú^QrŒTªuõV‘xObñmñm—¼d0eó`gR„vO’Vegdk/OSÿWlš„vCg¿Rck‚Yåe-N)YÿÖNìNkOUOó`bTÿLS¡r	g'YGrRƒŸ^„vÎWISÿWlšÎW¿lğS>O³l3N¸SZwES„v^'YºNãS<P—VğyS0d–†N2W>OY„y'YYeXŒT2WİO„y'YYeXÿN›Néeg„v2WObŒT‰kSwWùnN<P—VNw0(WºNAm·uó0³N5X^XKNMRÿv'tHQ»S^-NÃV'T0;;;;;;;;;;;;x
EVTOPTA_SoA_5053;agag'YSWlšÿ;;;;;;;;;;;;x
EVTNAME_SoA_5054;2W0WšNåT;;;;;;;;;;;;x
EVTDESC_SoA_5054;`OÈuNµb¾†N2W0WšNåTÿ‰'kgäSw„vg2W0WÿÙ>fN*N`—Ñ'Y‰m„v…QF–ÎWG•ÿ†SòSóSıwı¯n0RWlš^ıVöeg0¿l¶R»U7bSf„v2WÅ–T>OKNïpegÿ`Oı°‹NnÏuÇ†NYSQgG•ÿÙÅeïSw•ÿ\n\n9hnc/Oô‹ÿ2WÅ–T>O„vW¨š,g”^ÏuwmïÎN6wï’d·QûyegdkYÿNx^9‚–m×SÎ˜´fÿceZO'YwmÿwTßzÈSGYù,‚0WSùˆ(WGbÌ‘ÿ«ˆwmjm²QN™lén01SÙ7hÿóXb†Ng2WwìNıgc„vªuõVÁT0\n\n`OùR2W0W„vÍyÍy2Wùí”aNÃVÿzÇºN³TÎW-NÃVp»S0;;;;;;;;;;;;x
EVTOPTA_SoA_5054;b—V&^¹póXŞV¶Rÿ;;;;;;;;;;;;x
EVTNAME_SoA_5097;TëXfWN!X;;;;;;;;;;;;x
EVTDESC_SoA_5097;`OÈuNµb¾†NTëXfWN!XÿÙ¶^èTÎW„vÄ‰!jKN'Yÿ©‹`O	guåNegÁ‰Ç„vOb	gÎW^ıøvbVÁ‰Ìu0ºN³„v¶U²VğXÿS)„vëSVSğXÿzzl-N%V+o„vTÍylsTÿƒRìN·uó“legÿ‹SP†N`O„vOb	ga˜Rÿ`OıàeÕl`w†N0`O(WºN³-NzLˆÿûRbÇY„v»SYÿNïNObÁ‰„väSú^QrbªuõV‘xNÜwšg>NÿƒRìN„vÄ‰!jKN'Y0peÏ‘KNYäN`O—Ê`0\n\nåb3c„vºNnoàeÕl!cOO`O%`R„vekÿ`OåwSêñTëVÁ‰0R/Oô‹-N„v2W1tòƒšN'YYeXŒT2WTN»l'YYeX†N0;;;;;;;;;;;;x
EVTOPTA_SoA_5097;JUÿTëXfWNKNÎWÿ;;;;;;;;;;;;x
EVTNAME_SoA_5098;?–KQÏ‚ÆY;;;;;;;;;;;;x
EVTDESC_SoA_5098;`OÈuNµb¾†N?–KQÏ‚ÆYÿÙ>fgäSw„vúWcwYe-NÃVKNNÿ¦uÜg1SİOXRNdkMONçP²OìNˆR³b„v0ÇqS„v›sLN0YeX-N0LS¡rNYVåecƒIQÿ?–KQÏ‚ÆYÍN6q>fg2WwìNÍ‘‰„vZwÆ–0WKNNÿVeg„vLˆÅeİTAmNo`0;;;;;;;;;;;;x
EVTOPTA_SoA_5098;îXÉTÿäSw„v?–KQÏ‚ÆYÿ;;;;;;;;;;;;x
EVTNAME_SoA_5099;‰RagKQ;;;;;;;;;;;;x
EVTDESC_SoA_5099;`OÈuNµb¾†N‰RagKQÿÙÌ‘>fINgäSw„vúWcwYe2WÎWKNNÿ1S>f(WÙÌ‘ºNìNVËYêğy0úWcw’V002W>OY„y02WİO„yåNÊS2WO³u5rşf(Wdk/OYe0dk0W¦NINgéeú^ËzúWcwYeIS„v0W¹eÿƒRbINƒVv^n¨c^0R†N‰¹eÿWlš1S>fvQ-NxQ‹W0\n\n+oek‰RagKQ„väSwWˆSÿ`OaÉ‰êñT«ˆ†SòSŒT/Oßu¯sÕuOw0;;;;;;;;;;;;x
EVTOPTA_SoA_5099;O'Y„väSÎWÿ;;;;;;;;;;;;x
EVTDESC_SoA_5056;`O(W2W0W+oekÿ‰lxmN^y'`,g(ŒT…Q(W„v¥Q`0Yt^øSObJN„vaINÎN*gÏP°s(WÙHNf†N0dk0W†™Ï…„vÏu/OÈSt…µmOw`7h„vzfgaJUÿ;;;;;;;;;;;;x
EVTOPTA_SoA_5056;fR`N>fV>T)YıV„v¥”S0;;;;;;;;;;;;x
EVTOPTB_SoA_5056;NÿbR?aHywy0;;;;;;;;;;;;x
EVTDESC_SoA_5057;2WºN02W0WÿƒRìN9hieQb„vupB›ÿbaÆ‹0RVf„vÍyÍyNÇINÊNåewú”«WÿJN„vcƒIQòTgqwb„vj«ÿÎNdkb?a8lÜbLˆÖN„vèea0;;;;;;;;;;;;x
EVTOPTA_SoA_5057;^[Root.Religion.GetRandomGodName]ÿ;;;;;;;;;;;;x
EVTDESC_SoA_5058;`ONÜNÌ‘g2Wÿ°s(Wñma1YgÿdkLˆObÁ‰NÇVBg„vºN³ÿ›N¸‹YeXŒTàQWWeg†SïS‘u„v¨š4YÿÙïSŒT4NLˆMRObû‹„vàQèg2WwKb°‹úQ^yeQS„vÏcğ'Yøv„V­^0;;;;;;;;;;;;x
EVTOPTA_SoA_5058;1SÙÿ;;;;;;;;;;;;x
EVTDESC_SoA_5059;ekeQ2W¿köeÿ`Oàea,TÁ‰àQMOYeëX„v^yfR¨‹º‹0`OINKN8TVkPekÿÂSN¨‹º‹v^Šbİ‹˜˜VT†NàQ*N`OatQ²„vJN˜˜0ÖNìN«ˆ`O„vfRÆ‹˜bgv^g›R÷‹`OIN^yLwºNXTÆ–-N²‹S0;;;;;;;;;;;;x
EVTOPTA_SoA_5059;bPNaR«NåwÆ‹0;;;;;;;;;;;;x
EVTDESC_SoA_5060;TÍyí‹Š0³wr‚ŒTgp™÷mBgÿegê)YWSwmS„vºNìNGlb„vg2W–O^'YwVBgÿäNºNpSaŒñmJR0`O+OËz(WSï„v³NGl¹pºNAmŒT`ó`„v³NGl¹p0;;;;;;;;;;;;x
EVTOPTA_SoA_5060;PIgŒcácYí‹ÿ†˜euT0WÎ˜×O0;;;;;;;;;;;;x
EVTOPTB_SoA_5060;PdkÓu³NTïºNlš0;;;;;;;;;;;;x
EVTDESC_SoA_5061;Ob	gg2Wwı(Wğy‚˜dk0W„vNáQÿ°s(W`OÈuN<wÁ‰ÿN1u—VnNÃVu^ùS0`OˆVØštQıweg0RÙÌ‘NúWcwYe’V„v2W0WKNN0;;;;;;;;;;;;x
EVTOPTA_SoA_5061;•Ë‰mnN<P†Nÿ;;;;;;;;;;;;x
EVTDESC_SoA_5062;ÍV×SÅe„vdRÂRÿ*YYïS1r„vºNÏPbN7hÿNÜNÌ‘egdkÿN‚YNwb¹pPNPR'Tÿ;;;;;;;;;;;;x
EVTOPTA_SoA_5062;àe3O'YÅ–0;;;;;;;;;;;;x
EVTOPTB_SoA_5062;ÙN>fbdkLˆ„vaIN0;;;;;;;;;;;;x
EVTDESC_SoA_5063;2W0W™q™qee„v3cán†NegêNLuT0W„vºNÿlQíVŒT^IW÷mBgOwTÍyí‹ŠŒTãSó—„vëS·Vdkw|VO0(WÙ*N‡eS„v'Y”q‰pÿ*gÅV	gUS°s,gb„vzzô•'Tÿ;;;;;;;;;;;;x
EVTOPTA_SoA_5063;¶RÌ‘ºNNOåwS„v0;;;;;;;;;;;;x
EVTOPTB_SoA_5063;NÿÙ>fjõV0;;;;;;;;;;;;x
EVTNAME_SoA_5064;JSw;;;;;;;;;;;;x
EVTDESC_SoA_5064;(W2W0Wÿ`O,T0RsQN(uäS*`¹eÕl»lÅu„vçP²OâVSO„v/Oû•0`O±bOwN¿u^gb0R†NÖNìNÿ^gıw—V0RQe©R0`OêSiRN»l—ugô•„v°‹ÆVGrµk'YèRöeô•`Oıf÷N’‘b^y×VNn‰`ÃV„v³bt0äS*`„voƒBR0IƒoƒŒTß˜irÿJ`KN`On’‘öeÑS°sêñT«ˆGYù,‚»la†N0;;;;;;;;;;;;x
EVTOPTA_SoA_5064;^yKNKbPbšbidÿab¾uæ‚0;;;;;;;;;;;;x
EVTOPTB_SoA_5064;Ù›NçP²OTNZ†/O0;;;;;;;;;;;;x
EVTOPTC_SoA_5064;b—VñmeQ†Nã‰ÙÍyØyÕl0;;;;;;;;;;;;x
EVTDESC_SoA_5065;RO„v2W¿kàV`O„vTwcƒwÿ8lR`„vJNJUÿ?ag2Ww„vSTÈuıwÖS¦``OÿnN¸‹`OS°s«NœÜb`O„vºN³ÿ;;;;;;;;;;;;x
EVTOPTA_SoA_5065;JTÉ‹ÖNìNÿ;;;;;;;;;;;;x
EVTOPTB_SoA_5065;NÿdkJR„v1k¦`N‰lØT(W0;;;;;;;;;;;;x
EVTDESC_SoA_5066;`OŒRb†Ng2Wv^US°s†N`O„vT†Ú‹0N¨Yb¹pPNPRÿ;;;;;;;;;;;;x
EVTOPTA_SoA_5066;»SR‘†™ÿ;;;;;;;;;;;;x
EVTOPTB_SoA_5066;N&&bÅVŠ˜&&¶c6RêñT&&;;;;;;;;;;;;x
EVTDESC_SoA_5067;6wï’d·QÿŒYN*N÷ºN„v0W¹eÿ>fIN	NÍyáOğNqQT„v2W0Wÿ–YïSÁ‰IY.sÙu^y„vªuõV‘x0Õ–QXŒTvQƒRkOÁT0SV`OÆuÆu0WwÆ‰ƒRìNÿÎNĞgÍyaINN	NYev^àeåV01SqQT>TÑS`O`wÙN¹pwŠÿN>fTÿ;;;;;;;;;;;;x
EVTOPTA_SoA_5067;FzUØ·V>f*NO'Y„v`ó`¶R0;;;;;;;;;;;;x
EVTOPTB_SoA_5067;6w2z>f¹r*YºNÿN>fTÿ;;;;;;;;;;;;x
EVTDESC_SoA_5080;µNn^yf„v»PÜtÿÖNìNNáON^Tÿ`HNbeŠb`OÎN^y™^vúQegÿ;;;;;;;;;;;;x
EVTOPTA_SoA_5080;b‰YÇN0;;;;;;;;;;;;x
EVTDESC_SoA_5091;`OÈuNÓungg2WŞV¶R†N0ÙµkÅez	g²wÊvYo‚Yÿ	gIgO„vİ‹`OØ?aaQ»SN!k0NÇÿŞV¶R„vaÉ‰wŒY0;;;;;;;;;;;;x
EVTOPTA_SoA_5091;İu™Y„vSOŒšÿ;;;;;;;;;;;;x
EVTDESC_SoA_5092;`OÈuNÓungg2WŞV¶R0Ù!kÅez©‹`OˆV1YgÿT”`NVËY1SNå‹úQÑS0NÇ°s(WòTÏuN‹NàeeˆÿŒY(W`OòTÏuŞV¶R†NÿN‚YØV†NƒR'T0;;;;;;;;;;;;x
EVTOPTA_SoA_5092;bNOJTÉ‹¶RÌ‘ºNwøv„v0;;;;;;;;;;;;x
EVTDESC_SoA_5093;`OÈuNÓungg2WŞV¶R†N0LS¡r¶R-N„v—|Î‘„vw/Ÿ*gÙu`ONëklea†wàeÌVî`„vœzegœz»SÿÙ!kÅezÍN©‹`OaÉ‰·ƒÊv*SEm0°s(W	g'YŠböeô•ÆQYVËYn^†N0;;;;;;;;;;;;x
EVTOPTA_SoA_5093;ÖNìNOIN•ï‹„váOğNØNúQãN÷N0;;;;;;;;;;;;x
INTERACTION_REQUIRES_MONEY_RECIPIENT;§Y[Actor.RelHead.GetTitledFirstName]§WïSåNnc1Y §Y$WEALTH$§!¤;;;;;;;;;;;;x
ASK_FOR_MONEY_INTERACTION_TITLE;÷‹BlD©R;;;;;;;;;;;;x
ASK_FOR_MONEY_INTERACTION_DESC;±‚9 §Y$PIETY$§W [Player.Religion.GetPietyName]ÿT§Y[Actor.RelHead.GetTitledFirstName]§W÷‹BlD©R §Y$WEALTH$§!¤0;;;;;;;;;;;;x
ASK_FOR_MONEY_INTERACTION_LONG_DESC;—RYe–™†˜ïSåNÙuÖNObOÆ‹„v†˜JNOP0NÇÿÙÍy÷‹Bl8^O±‚9[Player.Religion.GetPietyName]0;;;;;;;;;;;;x
ASK_FOR_MONEY_INTERACTION_ACCEPT_SETUP;3u÷‹>ky˜·ƒyb;;;;;;;;;;;;x
ASK_FOR_MONEY_INTERACTION_ACCEPT_LOG;§Y[Actor.GetBestName]§!6e0R†Negê§Y[Recipient.GetBestName]§!„vD©R0;;;;;;;;;;;;x
ASK_FOR_MONEY_INTERACTION_DECLINE_SETUP;3u÷‹>ky˜«ˆ&T³Q;;;;;;;;;;;;x
ASK_FOR_MONEY_INTERACTION_DECLINE_LOG;§Y[Recipient.GetBestName]§!ÒbİuD©R§Y[Actor.GetBestName]§!;;;;;;;;;;;;x
ASK_FOR_MONEY_INTERACTION_OFFER;[Actor.GetBestName]TbìNĞcúQ÷‹Bl §Y$COST$§W D©R„v÷‹Blÿ;;;;;;;;;;;;x
ASK_FOR_MONEY_INTERACTION_LETTER;÷‹Tab÷‹Bl §Y$COST$§! D©R„v÷‹Bl0;;;;;;;;;;;;x
EVTDESC_SOA_3100;bSV6qOD©R`O(W†˜0W„v^S0§Y[GetDiploGiftSize]§!¤ YNYÿ;;;;;;;;;;;;x
EVTDESC_SOA_3101;`O‰Bl„v §Y[GetDiploGiftSize]§!¤ òT«ˆÒbİu0bìN`‘u`ONOŠbÙr±”(u(WD©RáOğNN0;;;;;;;;;;;;x
asked_for_money;÷‹Bl†ND©R;;;;;;;;;;;;x
AIREASON_FREE_VS_PAPAL_INVEST_ASK_FOR_MONEY;`OÌeLˆ†NêJN^yLwÙSûNCg;;;;;;;;;;;;x
AIREASON_SUPPORTED_ELECTION;`OD‰©R†NÙMOYe—R„v	>N;;;;;;;;;;;;x
ASK_FOR_CRUSADE_INTERACTION_TITLE;÷‹BlÑS¨RASWR›Q;;;;;;;;;;;;x
ASK_FOR_CRUSADE_INTERACTION_DESC;÷‹Bl§Y[Actor.RelHead.GetTitledFirstName]§WÑS¨RNIW[Actor.Religion.GetCrusadeName]0ÙSˆmw`O„v[Player.Religion.GetPietyName]0;;;;;;;;;;;;x
ASK_FOR_CRUSADE_INTERACTION_LONG_DESC;—RYe†˜–ˆïSåN”^`O„v÷‹BlÑS¨RNIW[Actor.Religion.GetCrusadeName]06qwÿÙS±‚9`O„v[Player.Religion.GetPietyName]0;;;;;;;;;;;;x
asked_for_crusade;÷‹BlÑSwÇ—RYeb‰N;;;;;;;;;;;;x
EVTDESC62000;§Y[From.Siege.GetName]§!„vˆR›QbŸRz­ˆ†NôVJe¹e„v%„0Wÿ/bÍ‘'Ync1Y0;;;;;;;;;;;;x
EVTDESC62002;§Y[From.Siege.GetName]§!„vˆR›QùRôVJe¹e„vz­ˆ1Y%ÿYuNán0W8SSOTÓN‡vtS0;;;;;;;;;;;;x
EVTDESC62004;§Y[From.Siege.GetName]§!„vˆR›Q(WÎW™XNY³Q†NØOO†ÿ«ˆÀo`„vôVJe¹eXIV†N4xÎW„v³QÃV0;;;;;;;;;;;;x
EVTDESC62005;ÎW-N	gÛS’VNôVJe¹e—f>kòf„v2ŒŠµO††N§Y[From.Siege.GetName]§!ˆR›Q„vëXl0;;;;;;;;;;;;x
EVTDESC62006;«uÅu(W§Y[From.Siege.GetName]§!ÎWY„v%„0WÌ‘AmLˆÿôVJe¹e¸‹YºNàVdk'NŒT0;;;;;;;;;;;;x
EVTDESC62007;§Y[From.Siege.GetName]§!„vˆR›Q	gˆVYºNŠkNß˜ir.SONüRô„ve™‘™0;;;;;;;;;;;;x
EVTDESC62008;ß˜irŒTvQÖNeˆÙu«ˆpÁyÛ§Y[From.Siege.GetName]§!ÿg'YŸ‚†NˆR›Q„vëXl0;;;;;;;;;;;;x
EVTDESC62009;IV×vz­ˆ†N§Y[From.Siege.GetName]§!Y„vôVJe¹e›Q%„ÿ¸‹YëXuQàVdk'NŒT0;;;;;;;;;;;;x
EVTDESC62010;Xb¯eaS³u­ˆûQwJeûQ†N§Y[From.Siege.GetName]§!Y„vôVJe¹e›Q%„ÿ¸‹YëXuQàVdk'NŒT0;;;;;;;;;;;;x
EVTDESC62040;Xb¯eaS³u­ˆûQwJeûQ†N§Y[From.Siege.GetName]§!Y„vôVJe¹e›Q%„ÿFOSS	gbHe„vÍSûQ'Y'Y—Qa†NÖNìN0;;;;;;;;;;;;x
EVTDESC62011;«ˆ^y2W„v„˜FQObŸ‚ÿ—e×VÀof„v§Y[From.Siege.GetName]§!úWcw’VˆR›QÑSw'YÆw„vz­ˆÿÍ‘+c†NªcKbNÊS„vVYe’V›Q–0;;;;;;;;;;;;x
EVTDESC62012;ñm×SûR·ƒ2WirN‹N„vŸ‚ÿ—e×VÀof„v§Y[From.Siege.GetName]§!úWcw’VˆR›QÑSw'YÆw„vz­ˆÿÍ‘+c†NªcKbNÊS„vFz¯e—g›Q–0;;;;;;;;;;;;x
EVTDESC62013;N*NÏ‚òƒYe>m^yØyJNINwŸ‚†N§Y[From.Siege.GetName]§!„vFz¯e—gˆR›QÿÖNìNÙuôVJe„vVYe’V/b†N%NÍ‘„v3O¡N0;;;;;;;;;;;;x
repay_money_jews;PØ[Root.GoldOwedToJews]¤Ùu¹r*YºN;;;;;;;;;;;;x
asked_for_excommunication;÷‹BlİuZ;;;;;;;;;;;;x
asked_to_lift_excommunication;÷‹Bl³d•İuZ;;;;;;;;;;;;x
asked_for_invasion;÷‹BleQµO;;;;;;;;;;;;x
asked_for_divorce;÷‹Bl»yZZ;;;;;;;;;;;;x
INTERACTION_REQUIRES_RELIGIOUS_INVESTITURE;‰BlYe—R^yLwÙSûNCg;;;;;;;;;;;;x
NOMINATE_BISHOP_TO_POPE_INTERACTION_TITLE;ĞcTJNYe;;;;;;;;;;;;x
NOMINATE_BISHOP_TO_POPE_INTERACTION_DESC;÷‹Bl§Y[Actor.RelHead.GetTitledFirstName]§W	éb`O¨cPƒ„v÷^ãIN`OTNĞgYeX„vNûNJNYe0ÙS±‚9`O„vT†Ú‹0;;;;;;;;;;;;x
NOMINATE_BISHOP_TO_POPE_INTERACTION_ACCEPT_SETUP;JNYeĞcT„v÷‹Bl«ˆ·ƒÆQ;;;;;;;;;;;;x
NOMINATE_BISHOP_TO_POPE_INTERACTION_ACCEPT_LOG;§Y[Actor.GetBestName]§WT§Y[Recipient.GetBestName]§WĞc®‹ûNŒTNTJNYeÿ·ƒ—VybÆQ0;;;;;;;;;;;;x
NOMINATE_BISHOP_TO_POPE_INTERACTION_DECLINE_SETUP;ĞcTJNYe„v÷‹Bl«ˆÒbİu;;;;;;;;;;;;x
NOMINATE_BISHOP_TO_POPE_INTERACTION_DECLINE_LOG;§Y[Actor.GetBestName]§WT§Y[Recipient.GetBestName]§WĞcT†NNTJNYe;;;;;;;;;;;;x
NOMINATE_BISHOP_TO_POPE_INTERACTION_OFFER;[Actor.GetBestName]TbìNĞc³N†NNıNYeISJNYe„vĞcTÿ;;;;;;;;;;;;x
NOMINATE_BISHOP_TO_POPE_INTERACTION_LETTER;÷‹ÆQ¸‹bùRÙTJNYe„vĞcT0;;;;;;;;;;;;x
EVTDESC_SOA_3102;bÆQ¸‹`OùRÙTJNYe„vĞcT÷‹Bl0;;;;;;;;;;;;x
EVTDESC_SOA_3103;bÒbİu†N`OObĞcT„v„vJNYeºN	0;;;;;;;;;;;;x
asked_to_nominate_bishop;şf‰BlĞcTJNYe;;;;;;;;;;;;x
SHOW_COLLEGE_OF_CARDINALS;¢gIgâV;;;;;;;;;;;;x
BACK_TO_RELIGION_VIEW;ŞV0R—RYeLub—;;;;;;;;;;;;x
CAMPAIGN_FUND_CARDINALS_DESC;Şz	DÑ‘Ì‘„v1ÌROĞcGS`OùRYe÷^„vqVÍT›Rÿv^©‹`O„vP	ºNôf	gïSıw«ˆ	INNNMO$RULER_TITLE$0`OïSåN(WNNMO$RULER_TITLE$„v	>NÓuœglQ^KNMR–aŒtepeÏ‘0JSöeÿÙrDÑ‘S«ˆhQè(uNŞz	Jm¨R0;;;;;;;;;;;;x
EVTDESC_SoA_107;`O„v†˜JNÿ[From.GetTitledFirstName]ÿ˜^ÕläNqšƒX…QOb	gàeS0W„v¹r*YºNÿÖNìNĞ…Æ‰‹sCgv^/bø‹,‚(`ÿV0;;;;;;;;;;;;x
EVTOPTA_SoA_107;bfŒv†N0;;;;;;;;;;;;x
EVTOPTB_SoA_107;ÎTOTÿ1S>fô‹b„v7>kN(uØ†NT&&;;;;;;;;;;;;x
EVTDESC_SoA_108;[Root.TopLiege.GetTitledFirstName]ÿ`O„v†˜JNòTÏu³QšR³dŞVqš¹r*YºN„vÕläN0ÖNìNıwQN!kTÕl0W(WbıVESOOŒTåTkO†N0;;;;;;;;;;;;x
EVTOPTA_SoA_300;1ˆ'ÿ;;;;;;;;;;;;x
EVTOPTA_SoA_301;‡eS	gÀNHN(uÿ;;;;;;;;;;;;x
EVTOPTA_SoA_302;b^——V‹NÅV¬²NTÿ;;;;;;;;;;;;x
mutazilite;FzS*YPŸV;;;;;;;;;;;;x
mutazilite_desc;dkºN^SN<S>mFzS*YPŸVYe>mÿÖNìN¨cTtzf0t'`ŒTê1ua×V0;;;;;;;;;;;;x
ashari;‚ÀNSÌ‘;;;;;;;;;;;;x
ashari_desc;dkºN^SN<S>m‚ÀNSÌ‘Ye>mÿÖNìNàV­ˆ/OßuÿèlÍ‘)Y>Tô‹ŒTvPàVº‹0;;;;;;;;;;;;x
EVTTOOLTIP_SoA_600;`OˆvO†NFzS*YPŸVYe>m0;;;;;;;;;;;;x
EVTDESC_SoA_600;FzS*YPŸVYe>m³‹INäSpQÏuv^^—NbNØSw>fïSåN«ˆR/„vÿTöeAQ¸‹ùR‰RÉb„vë‹äNÛLˆt'``wuó(‘u0×SdkYe>mqVÍTÿƒX…Q	gYeŠQ„vfRwìN(WÑyfRıBl¹eb—ôf	gR/›R†N0;;;;;;;;;;;;x
EVTOPTA_SoA_600;dkINckS0;;;;;;;;;;;;x
EVTTOOLTIP_SoA_601;`OˆvO†N‚ÀNSÌ‘Ye>m0;;;;;;;;;;;;x
EVTDESC_SoA_601;‚ÀNSÌ‘Ye>m³‹INäSpQÏu>f¾|nxw8lR`„vÿ‰RÉb„v…QµmÜÜ…Š†NºNŠ|tã‰ıw›R„vgP–ÿf¨>f^—„vwtêSıwÇ>TIy/O`N0ƒX…Q„v^yLwºNXTŒRhQˆvO†Nå‹Ye>mÿüRô—RYeípÅ`Øš¨m0;;;;;;;;;;;;x
embrace_mutazila;ˆvOFzS*YPŸVYe>m;;;;;;;;;;;;x
embrace_mutazila_desc;`OˆvO†NFzS*YPŸV<S>m„vN>eÿJN/Vtzf0t'`ŒTê1ua×V0ÙùR`O„vÑyx	gŒYYÿFONKNùRËz„v‚ÀNSÌ‘>máO’VONØštQ0;;;;;;;;;;;;x
embrace_ashari;ˆvO‚ÀNSÌ‘Ye>m;;;;;;;;;;;;x
embrace_ashari_desc;`OˆvO†N‚ÀNSÌ‘<S>m„vN>eÿÖNìNàV­ˆ/OßuÿèlÍ‘)Y>Tô‹ŒTvPàVº‹0ÙS	g©Rïy>t`O„vT†Ú‹ÿFONKNùRËz„vFzS*YPŸV>máO’VONØštQ0;;;;;;;;;;;;x
opinion_rejected_school;ùRËzYe>m;;;;;;;;;;;;x
EVTDESC_SoA_603;[From.GetTitledFirstName]>fFzS*YPŸV>m„vı–wÿN`OáOIY„v‚ÀNSÌ‘Ye>m¿RT4lkp0nN¸‹`O”^å‹T[From.GetHerHim]ŒŒ0;;;;;;;;;;;;x
EVTOPTA_SoA_603;>f„vÿbS¹pS[From.GetHerHim]0;;;;;;;;;;;;x
EVTOPTB_SoA_603;NÿNbàesQ0;;;;;;;;;;;;x
EVTTOOLTIP_SoA_604;`O‰BlSã9ebcYe>m0;;;;;;;;;;;;x
EVTDESC_SoA_604;bèla0R`Ockı–VïzFzS*YPŸVYe>mÿÖNìN„vYeINŒTÂ‰¹pµNn†N‰RÉbŒTHQåwÿ?aJNy‰RKN	ÿ„vYeüR0bëR‰Bl`O9eIY‚ÀNSÌ‘>m„váOag0\n\ndkôÿ\n[From.GetTitledFirstName];;;;;;;;;;;;x
EVTOPTA_SoA_604;>f„vÿïSıwÙ7hMbgŒY&&;;;;;;;;;;;;x
EVTOPTB_SoA_604;İuNÿ;;;;;;;;;;;;x
EVTTOOLTIP_SoA_605;`OŞVáOÑÍ‘hˆIyˆvO‚ÀNSÌ‘Ye>m0;;;;;;;;;;;;x
EVTDESC_SoA_605;N‚YâeVÿ'YºNÿ¨`„vzfgaÜ…Nb0âe6q>f¨`„vcknxcIyÿbS›bVFzS*YPŸV>m„vYeINw9eIY‚ÀNSÌ‘>m„váOag0\n\ndkôÿ\n[From.GetTitledFirstName];;;;;;;;;;;;x
EVTOPTA_SoA_605;fzfKN>N0;;;;;;;;;;;;x
EVTTOOLTIP_SoA_606;`OŞVáOhˆIyÒbİu9eáO‚ÀNSÌ‘Ye>m0;;;;;;;;;;;;x
EVTDESC_SoA_606;¨`êS>fb(W×ON„vTIN†˜JNÿàeCgÅdêr^‰mb„v—RYeáOğNê1u0Ù>fbN‰RÉbÊSHQåwÿ?aJNy‰RKN	ÿ„v‹N0bNSb—r9eáOVïz‚ÀNSÌ‘Ye>m0\n\ndkôÿ\n[From.GetTitledFirstName];;;;;;;;;;;;x
EVTOPTA_SoA_606;>e†w&&ÿ;;;;;;;;;;;;x
EVTDESC_SoA_611;[From.GetTitledFirstName]>f‚ÀNSÌ‘Ye>m„vı–w0N`OáOIY„vFzS*YPŸVYe>m¿RT4lkp0nN¸‹`O”^å‹T[From.GetHerHim]ŒŒ0;;;;;;;;;;;;x
EVTOPTA_SoA_611;>f„vÿbS¹pS[From.GetHerHim]0;;;;;;;;;;;;x
EVTOPTB_SoA_611;NÿNbàesQ0;;;;;;;;;;;;x
EVTTOOLTIP_SoA_612;`O‰BlSã9ebcYe>m0;;;;;;;;;;;;x
EVTDESC_SoA_612;bèla0R`Ockı–Vïz‚ÀNSÌ‘Ye>mÿÖNìN„vYeINŒTÂ‰¹pµNn†N‰RÉbŒTHQåwÿ?aJNy‰RKN	ÿ„vYeüR0bëR‰Bl`O9eIYFzS*YPŸV>m„váOag0\n\ndkôÿ\n[From.GetTitledFirstName];;;;;;;;;;;;x
EVTOPTA_SoA_612;>f„vÿïSıwÙ7hgŒY&&;;;;;;;;;;;;x
