### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
c_mathura;ãyßƒW;;;;;;;;;;;;x
c_mathura_adj;ãyßƒW;;;;;;;;;;;;x
b_mathura;ãyßƒW;;;;;;;;;;;;x
b_krishnajanmabhoomi;NY^²Ş‹u0W;;;;;;;;;;;;x
b_govardhan;TNËj;;;;;;;;;;;;x
b_vrindavan;ÿR»O–—g;;;;;;;;;;;;x
b_mankameshwar;id²æ÷nOW;;;;;;;;;;;;x
b_agra;?–<hW;;;;;;;;;;;;x
b_khanwa;Wlæt;;;;;;;;;;;;x
b_dhanauli;Ã‹ªR)R;;;;;;;;;;;;x
c_kol;ØbW;;;;;;;;;;;;x
c_kol_adj;ØbW;;;;;;;;;;;;x
b_dor;kQS;;;;;;;;;;;;x
b_kol;ØbW;;;;;;;;;;;;x
b_soron;1t™Ÿ;;;;;;;;;;;;x
b_nilavati;<SWO•^;;;;;;;;;;;;x
b_etah;ÃW¾;;;;;;;;;;;;x
b_barauli;FZW)R;;;;;;;;;;;;x
c_sripatha;³R)RâlÖN;;;;;;;;;;;;x
c_sripatha_adj;³R)RâlÖN;;;;;;;;;;;;x
b_sripatha;³R)RâlÖN;;;;;;;;;;;;x
b_bayana;FZ6w²;;;;;;;;;;;;x
b_dhavalapuri;O–OWeˆ¨h;;;;;;;;;;;;x
b_dholeshwar_mahadev;O–FZLNnOW idÃ‹ĞcFZ;;;;;;;;;;;;x
b_abanhagari;?–ísŒTLO<S;;;;;;;;;;;;x
c_vodamayutja;éƒO–idktY;;;;;;;;;;;;x
c_vodamayutja_adj;éƒO–idktY;;;;;;;;;;;;x
b_vodamayutja;éƒO–idktY;;;;;;;;;;;;x
b_ahichatra;v`¯‘²cTJ;;;;;;;;;;;;x
b_tilokpur;^bSæeˆW;;;;;;;;;;;;x
b_anwala;?–ætW;;;;;;;;;;;;x
b_bareily;FZ÷–)R;;;;;;;;;;;;x
b_sheikhupur;‚¯OeˆW;;;;;;;;;;;;x
c_sambhal;	NFZW;;;;;;;;;;;;x
c_sambhal_adj;	NFZW;;;;;;;;;;;;x
b_sambhal;	NFZW;;;;;;;;;;;;x
b_tattandapura;YjO–eˆW;;;;;;;;;;;;x
b_ujhani;LNÃ‹<S;;;;;;;;;;;;x
b_amroha;µ^bSÃ‹;;;;;;;;;;;;x
b_sirsi;^S‰;;;;;;;;;;;;x
b_bachhraon;FZ²cWt…;;;;;;;;;;;;x
c_katehar;ícŒÃ‹W;;;;;;;;;;;;x
c_katehar_adj;ícŒÃ‹W;;;;;;;;;;;;x
b_mandawar;üf|ƒFZW;;;;;;;;;;;;x
b_bijnor;×kpgú‹S;;;;;;;;;;;;x
b_gangadvara;‘kLO³lè•;;;;;;;;;;;;x
b_rishikesh;‰˜)RòS¡‹‚;;;;;;;;;;;;x
b_nehtaur;…QYS;;;;;;;;;;;;x
b_kartikeyapura;æzt	TYeˆW;;;;;;;;;;;;x
b_jageshwar;–GynOW;;;;;;;;;;;;x
c_dadhipadra;O–ĞcâlO–W;;;;;;;;;;;;x
c_dadhipadra_adj;O–ĞcâlO–W;;;;;;;;;;;;x
b_dadhipadra;O–ĞcâlO–W;;;;;;;;;;;;x
b_pavagadh;âlOLO·V;;;;;;;;;;;;x
b_champaner;S^;;;;;;;;;;;;x
b_godhra;bcW;;;;;;;;;;;;x
b_kalika_mata;LO)RLO idY;;;;;;;;;;;;x
b_jawad;bYæt·V;;;;;;;;;;;;x
c_dhara;O–W;;;;;;;;;;;;x
c_dhara_adj;O–W;;;;;;;;;;;;x
b_dhara;O–W;;;;;;;;;;;;x
b_betma;ZSid;;;;;;;;;;;;x
b_dharampuri;Ã‹2aeˆW;;;;;;;;;;;;x
b_indore;pSYS;;;;;;;;;;;;x
b_depalpur;·VâleˆW;;;;;;;;;;;;x
b_jobat;&qFZ·V;;;;;;;;;;;;x
b_sailana;(„W²;;;;;;;;;;;;x
c_dasapura;O–‚eˆW;;;;;;;;;;;;x
c_dasapura_adj;O–‚eˆW;;;;;;;;;;;;x
b_dasapura;O–‚eˆW;;;;;;;;;;;;x
b_sondani;YRO–<S;;;;;;;;;;;;x
b_dharmrajeshwar;¾idWnOW;;;;;;;;;;;;x
b_hinglajgarh;tQwQW–ŞY)RlT;;;;;;;;;;;;x
b_taxakeshwar;·VÉS¡‹nOW;;;;;;;;;;;;x
c_ujjayini;¬–Mˆ²;;;;;;;;;;;;x
c_ujjayini_adj;¬–Mˆ²;;;;;;;;;;;;x
b_ujjayini;¬–Mˆ²;;;;;;;;;;;;x
b_mahakaleshwar;idÃ‹æLNnOW;;;;;;;;;;;;x
b_mehidpur;id¯‘O–eˆW;;;;;;;;;;;;x
b_dewas;ĞcFZ`;;;;;;;;;;;;x
b_maksi;idKQ‰;;;;;;;;;;;;x
b_akodia;?–bêšN;;;;;;;;;;;;x
c_sarangpur;(„jmLOeˆW;;;;;;;;;;;;x
c_sarangpur_adj;(„jmLOeˆW;;;;;;;;;;;;x
b_sarangpur;(„jmLOeˆW;;;;;;;;;;;;x
b_ashta;?–ÀNY;;;;;;;;;;;;x
b_sidhhapur;‰`O–eˆW;;;;;;;;;;;;x
b_gagraun;LOWi`;;;;;;;;;;;;x
b_rajgarh;÷fW–ŞY)RlT;;;;;;;;;;;;x
b_jhalawar;–WFZW;;;;;;;;;;;;x
c_vidisa;QSĞc™Q;;;;;;;;;;;;x
c_vidisa_adj;QSĞc™Q;;;;;;;;;;;;x
b_vidisa;QSĞc™Q;;;;;;;;;;;;x
b_sanchi;Qh>e;;;;;;;;;;;;x
b_sironj;^W³u;;;;;;;;;;;;x
b_bijamandal;×k–üf|ƒW;;;;;;;;;;;;x
b_raisin;WçP;;;;;;;;;;;;x
b_bhojpur;²„–eˆW;;;;;;;;;;;;x
b_mangla_devi;+ƒLOWĞc×k;;;;;;;;;;;;x
c_chanderi;ÃeĞc¨h;;;;;;;;;;;;x
c_chanderi_adj;ÃeĞc¨h;;;;;;;;;;;;x
b_chanderi;ÃeĞc¨h;;;;;;;;;;;;x
b_jhansi;`S‰;;;;;;;;;;;;x
b_luacchagiri;Kcfw˜S;;;;;;;;;;;;x
b_garh_kundar;æS !O–S;;;;;;;;;;;;x
b_jarai_ka_math;bYWæid¯e;;;;;;;;;;;;x
b_khurai;“^V;;;;;;;;;;;;x
b_aharji;?–Ã‹	T;;;;;;;;;;;;x
c_candhoba;Ãe¦^FZ;;;;;;;;;;;;x
c_candhoba_adj;Ãe¦^FZ;;;;;;;;;;;;x
b_candhoba;Ãe¦^FZ;;;;;;;;;;;;x
b_sipri;¯e×k;;;;;;;;;;;;x
b_guna;Bl²;;;;;;;;;;;;x
b_kadwaya;æO6w;;;;;;;;;;;;x
c_mandapika;üf|ƒQSæ;;;;;;;;;;;;x
c_mandapika_adj;üf|ƒQSæ;;;;;;;;;;;;x
b_mandapika;üf|ƒQSæ;;;;;;;;;;;;x
b_bawangaja;FZO²æ;;;;;;;;;;;;x
b_maheshwar;id¯‘nOW;;;;;;;;;;;;x
b_borgarh;fmæS;;;;;;;;;;;;x
b_avasgarh;?–OæW;;;;;;;;;;;;x
c_asirgarh;?–¯e¨hŞY)RlT;;;;;;;;;;;;x
c_asirgarh_adj;?–¯e¨hŞY)RlT;;;;;;;;;;;;x
b_asirgarh;?–¯e¨hŞY)RlT;;;;;;;;;;;;x
b_khandwa;¯w·Væt;;;;;;;;;;;;x
b_khargone;æb·‹;;;;;;;;;;;;x
b_mandleshwar;üf|ƒLNnOW;;;;;;;;;;;;x
b_sanawad;Z²ËO–;;;;;;;;;;;;x
c_burhanpur;eˆWIleˆW;;;;;;;;;;;;x
c_burhanpur_adj;eˆWIleˆW;;;;;;;;;;;;x
b_burhanpur;eˆWIleˆW;;;;;;;;;;;;x
b_erandol;ÃW&OYS;;;;;;;;;;;;x
b_vaghli;Oæ)R;;;;;;;;;;;;x
b_changdev;àzLOĞcFZ;;;;;;;;;;;;x
b_yawal;6wæt;;;;;;;;;;;;x
c_thalner;ü•W…Q;;;;;;;;;;;;x
c_thalner_adj;ü•W…Q;;;;;;;;;;;;x
b_thalner;ü•W…Q;;;;;;;;;;;;x
b_balasane;FZWZ…Q;;;;;;;;;;;;x
b_sindkheda;3uO–QY|ƒ;;;;;;;;;;;;x
b_bhamer;FZidS;;;;;;;;;;;;x
b_jhodga;Škæ;;;;;;;;;;;;x
b_laling;W<Si`;;;;;;;;;;;;x
b_amalner;?–ØS…QS;;;;;;;;;;;;x
c_sarasvata_mandala;(„W(„OYüf|ƒW;;;;;;;;;;;;x
c_sarasvata_mandala_adj;(„W(„OYüf|ƒW;;;;;;;;;;;;x
b_anahilapataka;?–²¯‘WâlTæ;;;;;;;;;;;;x
b_vadnagar;Ë²ícW;;;;;;;;;;;;x
b_siddhapura;‰`O–eˆW;;;;;;;;;;;;x
b_kamboika;uâlæ;;;;;;;;;;;;x
b_modhera;idÃ‹W;;;;;;;;;;;;x
b_idar;O·VS;;;;;;;;;;;;x
b_kheralu;Ã‹WbS;;;;;;;;;;;;x
b_shertha;‚O–;;;;;;;;;;;;x
c_khetaka;QYTæ;;;;;;;;;;;;x
c_khetaka_adj;QYTæ;;;;;;;;;;;;x
b_khetaka;QYTæ;;;;;;;;;;;;x
b_khambhat;*XFZY;;;;;;;;;;;;x
b_dholka;O–Sæ;;;;;;;;;;;;x
b_tarapur;YWÎW;;;;;;;;;;;;x
b_ashaval;?–‚OW;;;;;;;;;;;;x
b_nadiad;²0W6wO–;;;;;;;;;;;;x
b_bhadran;âlYpQ;;;;;;;;;;;;x
b_sanand;Qhi`·V;;;;;;;;;;;;x
c_mohadavasaka;UaÃ‹O–FZZæ;;;;;;;;;;;;x
c_mohadavasaka_adj;UaÃ‹O–FZZæ;;;;;;;;;;;;x
b_mohadavasaka;UaÃ‹O–FZZæ;;;;;;;;;;;;x
b_jhalod;ìebS;;;;;;;;;;;;x
b_lunawada;bS²ætO–;;;;;;;;;;;;x
b_shamlaji;(„W	T;;;;;;;;;;;;x
b_unjha;)np`;;;;;;;;;;;;x
b_danta;jâl;;;;;;;;;;;;x
c_dhamalpur;O–idWeˆW;;;;;;;;;;;;x
c_dhamalpur_adj;O–idWeˆW;;;;;;;;;;;;x
b_dhamalpur;O–idWeˆW;;;;;;;;;;;;x
b_morvi;idSÔk;;;;;;;;;;;;x
b_lakhota;WÃ‹O–;;;;;;;;;;;;x
b_halvad;ÈTSæt;;;;;;;;;;;;x
b_khasta;æY;;;;;;;;;;;;x
c_dvaraka;XWæ;;;;;;;;;;;;x
c_dvaraka_adj;XWæ;;;;;;;;;;;;x
b_dvaraka;XWæ;;;;;;;;;;;;x
b_lalpur;²SeˆW;;;;;;;;;;;;x
b_dwarakadheesh;XWæ0W‚;;;;;;;;;;;;x
b_gomati;bid‚„;;;;;;;;;;;;x
b_bhanvad;,‚Ë;;;;;;;;;;;;x
c_kutch;QYT;;;;;;;;;;;;x
c_kutch_adj;QYT;;;;;;;;;;;;x
b_kanthakota;ú^YØbT;;;;;;;;;;;;x
b_anjar;?–æS;;;;;;;;;;;;x
b_dhaneti;O–…QĞc;;;;;;;;;;;;x
b_bhuj;nfpg;;;;;;;;;;;;x
c_bhumilka;éƒ%VLO;;;;;;;;;;;;x
c_bhumilka_adj;éƒ%VLO;;;;;;;;;;;;x
b_vamanasthali;Orid²‰`ÖN)R;;;;;;;;;;;;x
b_bhumilka;éƒ%VLO;;;;;;;;;;;;x
b_girnar;	TS³uS;;;;;;;;;;;;x
b_uperkot;OâlWØbT;;;;;;;;;;;;x
b_bhavnat;,‚²yr;;;;;;;;;;;;x
b_mangrol;è•WS;;;;;;;;;;;;x
b_shrinagar;³R)R²ícW;;;;;;;;;;;;x
c_somnath;Ï‚id²ÖN;;;;;;;;;;;;x
c_somnath_adj;Ï‚id²ÖN;;;;;;;;;;;;x
b_vejalkot;/T–WØbT;;;;;;;;;;;;x
b_somnath;Ï‚id²ÖN;;;;;;;;;;;;x
b_delvada;ĞcOO–;;;;;;;;;;;;x
b_diu;ĞcLN;;;;;;;;;;;;x
b_veraval;æ—ÉbƒlS;;;;;;;;;;;;x
b_kanjetar;uGyO–;;;;;;;;;;;;x
b_moherak;idÃ‹WaS;;;;;;;;;;;;x
c_vardhamana;OrO–id²;;;;;;;;;;;;x
c_vardhamana_adj;OrO–id²;;;;;;;;;;;;x
b_vardhamana;OrO–id²;;;;;;;;;;;;x
b_amarvalli;?–idO¨h;;;;;;;;;;;;x
b_ranpur;pQeˆW;;;;;;;;;;;;x
c_valabhi;OJ×k;;;;;;;;;;;;x
c_valabhi_adj;OJ×k;;;;;;;;;;;;x
b_valabhi;OJ×k;;;;;;;;;;;;x
b_gundigar;äS‚„æ;;;;;;;;;;;;x
b_sihor;!•—S;;;;;;;;;;;;x
b_palatina;âl)Ræe²;;;;;;;;;;;;x
b_shatrunjaya;¾‹„Tï–6w;;;;;;;;;;;;x
b_dhandhuka;9V¦^æ;;;;;;;;;;;;x
c_navasarika;²FZ(„)Ræ;;;;;;;;;;;;x
c_navasarika_adj;²FZ(„)Ræ;;;;;;;;;;;;x
b_akruresvara;?–ØbbSLNnOW;;;;;;;;;;;;x
b_navasarika;²FZ(„)Ræ;;;;;;;;;;;;x
b_bharuch;Ë„y¯kTFZ;;;;;;;;;;;;x
b_surat;Ï‚LRT;;;;;;;;;;;;x
b_rander;pQYS;;;;;;;;;;;;x
b_dharampur;¾pQeˆW;;;;;;;;;;;;x
b_variav;OÌ‘æt;;;;;;;;;;;;x
b_rajpipla;W–Õkµ”W;;;;;;;;;;;;x
b_tadkeshwar;T¡‹nOW;;;;;;;;;;;;x
c_daman;O–üf²;;;;;;;;;;;;x
c_daman_adj;O–üf²;;;;;;;;;;;;x
b_daman;O–üf²;;;;;;;;;;;;x
b_sanjan;³u RS;;;;;;;;;;;;x
b_surparaka;–™âlW;;;;;;;;;;;;x
b_nagar_haveli;²æ Ã‹O<S;;;;;;;;;;;;x
b_pardi;âlSĞc;;;;;;;;;;;;x
b_bulsar;eˆ(„S;;;;;;;;;;;;x
b_ramnagar;ÉbÆY²æ;;;;;;;;;;;;x
c_vadodara;FZ¦^O–W;;;;;;;;;;;;x
c_vadodara_adj;FZ¦^O–W;;;;;;;;;;;;x
b_vadodara;FZ¦^O–W;;;;;;;;;;;;x
b_ankotakka;‰RØbTæ;;;;;;;;;;;;x
b_kayavarohan;æ6wObSIlÿb;;;;;;;;;;;;x
b_vatpatrak;ËâlW;;;;;;;;;;;;x
b_darbhavati;¾FZO•^;;;;;;;;;;;;x
b_nasvadi;²(„ê;;;;;;;;;;;;x
c_mandavyapura;üf|ƒ×k6weˆW;;;;;;;;;;;;x
c_mandavyapura_adj;üf|ƒ×k6weˆW;;;;;;;;;;;;x
b_mandavyapura;üf|ƒ×k6weˆW;;;;;;;;;;;;x
b_siwana;¯eæt²;;;;;;;;;;;;x
b_osian;LNÊs;;;;;;;;;;;;x
b_sanderaka;Qh|UWæ;;;;;;;;;;;;x
b_korta;ØbWT;;;;;;;;;;;;x
b_mathania;idÖN<S6w;;;;;;;;;;;;x
b_ghanerao;æ…QW;;;;;;;;;;;;x
c_medantaka;÷jYæ;;;;;;;;;;;;x
c_medantaka_adj;÷jYæ;;;;;;;;;;;;x
b_medantaka;÷jYæ;;;;;;;;;;;;x
b_purnatallakapura;ÌR|i²TWæeˆW;;;;;;;;;;;;x
b_phalarddhi;‡˜W¨h0W;;;;;;;;;;;;x
b_sanjoo;Qhw;;;;;;;;;;;;x
c_godwad;TN|ƒFZ|ƒ;;;;;;;;;;;;x
c_godwad_adj;TN|ƒFZ|ƒ;;;;;;;;;;;;x
b_candravati;ÃeO–WO•^;;;;;;;;;;;;x
b_bhillamala;×kWidW;;;;;;;;;;;;x
b_jalor;æbSS;;;;;;;;;;;;x
b_barodiya;FZbS‚„6w;;;;;;;;;;;;x
b_achalgarh;?–nWŞY)RlT;;;;;;;;;;;;x
b_naddula;²ßƒW;;;;;;;;;;;;x
b_khudala;NO–W;;;;;;;;;;;;x
c_vikramapura;×k«‹WideˆW;;;;;;;;;;;;x
c_vikramapura_adj;×k«‹WideˆW;;;;;;;;;;;;x
b_vikramapura;×k«‹WideˆW;;;;;;;;;;;;x
b_kolayat;ØbW6wY;;;;;;;;;;;;x
b_bhurupal;nmbSFZ;;;;;;;;;;;;x
b_bhandasar;Tu|ƒZW;;;;;;;;;;;;x
b_shekhsar;‚æS;;;;;;;;;;;;x
c_reni;¨h<S;;;;;;;;;;;;x
c_reni_adj;¨h<S;;;;;;;;;;;;x
b_reni;¨h<S;;;;;;;;;;;;x
b_dadrewa;O–Yæt;;;;;;;;;;;;x
b_mandir;úR™^;;;;;;;;;;;;x
b_bidasar;×kO–Z;;;;;;;;;;;;x
b_sidhmukh;‰`O–îvIO;;;;;;;;;;;;x
c_nagauda;²TNWO;;;;;;;;;;;;x
c_nagauda_adj;²TNWO;;;;;;;;;;;;x
b_ahichhatrapur;v`¯‘²cTJeˆW;;;;;;;;;;;;x
b_nagauda;²TNWO;;;;;;;;;;;;x
b_ladnu;WªR;;;;;;;;;;;;x
b_makrana;idLOW²;;;;;;;;;;;;x
b_ladnun;WªRi`;;;;;;;;;;;;x
b_kuchaman;äS>üf;;;;;;;;;;;;x
b_mundwa;™„·VÉb;;;;;;;;;;;;x
c_ludrava;‹VO–WFZ;;;;;;;;;;;;x
c_ludrava_adj;‹VO–WFZ;;;;;;;;;;;;x
b_ludrava;‹VO–WFZ;;;;;;;;;;;;x
b_phalavardhika;‡˜WO0Wæ;;;;;;;;;;;;x
b_lanela;W…QW;;;;;;;;;;;;x
b_jaisalmer;>™l…hS;;;;;;;;;;;;x
b_pali;âl<S;;;;;;;;;;;;x
c_vijnot;×kwªRY;;;;;;;;;;;;x
c_vijnot_adj;×kwªRY;;;;;;;;;;;;x
b_vijnot;×kwªRY;;;;;;;;;;;;x
b_bhatiya;,‚Ğc6w;;;;;;;;;;;;x
b_kishangarh;¡‹—ŞY)RlT;;;;;;;;;;;;x
b_ghotki;Ñy·V	T;;;;;;;;;;;;x
c_satyapura;Z•^nNeˆW;;;;;;;;;;;;x
c_satyapura_adj;Z•^nNeˆW;;;;;;;;;;;;x
b_kiratakupa;ŒWYñOâl;;;;;;;;;;;;x
b_satyapura;Z•^nNeˆW;;;;;;;;;;;;x
b_kiradu;	TWßƒ;;;;;;;;;;;;x
b_juna_barmer;hT² FZidS;;;;;;;;;;;;x
c_medapata;÷O–âlT;;;;;;;;;;;;x
c_medapata_adj;÷O–âlT;;;;;;;;;;;;x
b_aghata;?–LOT;;;;;;;;;;;;x
b_eklingji;óæ—gLOÆ‰;;;;;;;;;;;;x
b_nagahrada;²LOIJnš;;;;;;;;;;;;x
b_bagar;FZæS;;;;;;;;;;;;x
b_jagadamba;>yLOámFZ;;;;;;;;;;;;x
b_sas_bahu;Z¯e FZ|T;;;;;;;;;;;;x
b_rishabhdeo;ÒR™lFZĞcFZ;;;;;;;;;;;;x
c_chitrakut;(YWéwT;;;;;;;;;;;;x
c_chitrakut_adj;(YWéwT;;;;;;;;;;;;x
b_chitrakut;(YWéwT;;;;;;;;;;;;x
b_rampura;WideˆW;;;;;;;;;;;;x
b_baroli;FZbS)R;;;;;;;;;;;;x
b_bhainsrorgarh;Übi`¯eW RS;;;;;;;;;;;;x
b_mandalgarh;üf|ƒWŞY)RlT;;;;;;;;;;;;x
b_nagari;²LO¨h;;;;;;;;;;;;x
c_kota;ØbT;;;;;;;;;;;;x
c_kota_adj;ØbT;;;;;;;;;;;;x
b_kota;ØbT;;;;;;;;;;;;x
b_koshvardhan;ñO‚O9V²;;;;;;;;;;;;x
b_bundi;,gê;;;;;;;;;;;;x
b_taragarh;YWŞY)RlT;;;;;;;;;;;;x
c_ajayameru;?––6w÷bS;;;;;;;;;;;;x
c_ajayameru_adj;?––6w÷bS;;;;;;;;;;;;x
b_shakambhari;‚QRFZ¨h;;;;;;;;;;;;x
b_pushkar;^r‚¯J;;;;;;;;;;;;x
b_ajayameru;?––6w÷bS;;;;;;;;;;;;x
b_dhanop;jªR;;;;;;;;;;;;x
b_nareli;²LN)R;;;;;;;;;;;;x
b_lawah;WætÈT;;;;;;;;;;;;x
c_ranthambore;W²(„ÅbFZeˆW;;;;;;;;;;;;x
c_ranthambore_adj;W²(„ÅbFZeˆW;;;;;;;;;;;;x
b_ranthambore;W²(„ÅbFZeˆW;;;;;;;;;;;;x
b_gangapur;R`LOeˆW;;;;;;;;;;;;x
b_tonkra;aS;;;;;;;;;;;;x
b_utgir;LN·V	TS;;;;;;;;;;;;x
b_mandrael;üf|ƒW6wW;;;;;;;;;;;;x
b_sheopur;1ŒeYeˆW;;;;;;;;;;;;x
c_vairata;/TWY;;;;;;;;;;;;x
c_vairata_adj;/TWY;;;;;;;;;;;;x
b_harshnath;÷f)R™l²ÖN;;;;;;;;;;;;x
b_vairata;/TWY;;;;;;;;;;;;x
b_sanganer;Qh<h…QS;;;;;;;;;;;;x
b_amer;?–¨XS;;;;;;;;;;;;x
b_dhosi;ı¯e;;;;;;;;;;;;x
b_jhunjhunu;GWGWLNi`;;;;;;;;;;;;x
b_jeenmata;w²idY;;;;;;;;;;;;x
b_khatushyam;IOOOFUid;;;;;;;;;;;;x
c_debul;ĞcèW;;;;;;;;;;;;x
c_debul_adj;ĞcèW;;;;;;;;;;;;x
b_debul;ĞcèW;;;;;;;;;;;;x
b_banbhore;‘eâlS;;;;;;;;;;;;x
b_landhi;pQ‚„^;;;;;;;;;;;;x
b_thatta;TX¾;;;;;;;;;;;;x
b_makli;idïg<S;;;;;;;;;;;;x
b_shahbandar;‚,‚O–;;;;;;;;;;;;x
b_kolachi;ØbW>e;;;;;;;;;;;;x
b_lari_bandar;W)R ,‚O–;;;;;;;;;;;;x
c_sonda;YRO–;;;;;;;;;;;;x
c_sonda_adj;YRO–;;;;;;;;;;;;x
b_sonda;YRO–;;;;;;;;;;;;x
b_nagarparkar;²ícWâlWæW;;;;;;;;;;;;x
b_karoonjar;æbSi`bY;;;;;;;;;;;;x
b_amarkot;?–«ƒTNyr;;;;;;;;;;;;x
b_mamhal;™„Ã‹S;;;;;;;;;;;;x
b_matli;ãy<S;;;;;;;;;;;;x
b_badin;FZH–;;;;;;;;;;;;x
c_mansura;üfÏ‚Éb;;;;;;;;;;;;x
c_mansura_adj;üfÏ‚Éb;;;;;;;;;;;;x
b_mansura;üfÏ‚Éb;;;;;;;;;;;;x
b_mirpur_khas;s|S^SÈT¯e;;;;;;;;;;;;x
b_hala;Ã‹W;;;;;;;;;;;;x
b_nerunkot;…QpQTNyr;;;;;;;;;;;;x
b_matiari;idĞc?–)R;;;;;;;;;;;;x
b_nasarpur;²(„eˆW;;;;;;;;;;;;x
b_mirman;s|Süf;;;;;;;;;;;;x
c_ranikot;pQ<SÑyyr;;;;;;;;;;;;x
c_ranikot_adj;pQ<SÑyyr;;;;;;;;;;;;x
b_ranikot;pQ<SÑyyr;;;;;;;;;;;;x
b_sharusan;‚|iQh;;;;;;;;;;;;x
b_paat;âlW;;;;;;;;;;;;x
b_khudabad;NO–Ë;;;;;;;;;;;;x
b_manhabari;üfÃ‹FZ<S;;;;;;;;;;;;x
b_jandar;ìeO–;;;;;;;;;;;;x
c_siwistan;³R×knj²;;;;;;;;;;;;x
c_siwistan_adj;³R×knj²;;;;;;;;;;;;x
b_siwistan;³R×knj²;;;;;;;;;;;;x
b_dahlilah;O–¨hW²;;;;;;;;;;;;x
b_mir_rukan;%VS |iN;;;;;;;;;;;;x
b_guja;äSbY;;;;;;;;;;;;x
b_vicalapura;×knWeˆW;;;;;;;;;;;;x
c_bhakkar;Às<hS;;;;;;;;;;;;x
c_bhakkar_adj;Às<hS;;;;;;;;;;;;x
b_bhakkar;Às<hS;;;;;;;;;;;;x
b_larkana;ÉbaS³u;;;;;;;;;;;;x
b_sarkara;^qrRäN;;;;;;;;;;;;x
b_kalari;aSÉbÌ‘;;;;;;;;;;;;x
b_shikarpur;^aSeˆW;;;;;;;;;;;;x
c_aror;?–bS¨h;;;;;;;;;;;;x
c_aror_adj;?–bS¨h;;;;;;;;;;;;x
b_aror;?–bS¨h;;;;;;;;;;;;x
b_sukkur;Ï‚“^S;;;;;;;;;;;;x
b_basmak;ôT¯elšKQ;;;;;;;;;;;;x
b_siraj_ji_takri;¯e)R R-	T-TXKQÌ‘;;;;;;;;;;;;x
b_allah_abad;?–Éb ?–ôT·V;;;;;;;;;;;;x
c_rajanpur;WìeeˆW;;;;;;;;;;;;x
c_rajanpur_adj;WìeeˆW;;;;;;;;;;;;x
b_rajanpur;WìeeˆW;;;;;;;;;;;;x
b_rojhan;W3u;;;;;;;;;;;;x
b_adhiwala;ãN^ætÒR;;;;;;;;;;;;x
b_harrand;ÈTpQ·V;;;;;;;;;;;;x
b_dajal;O–æ;;;;;;;;;;;;x
c_sibi;8S×k;;;;;;;;;;;;x
c_sibi_adj;8S×k;;;;;;;;;;;;x
b_sibi;8S×k;;;;;;;;;;;;x
b_mastanj;lš¯efWæ;;;;;;;;;;;;x
b_walishtan;æt)R¯efW;;;;;;;;;;;;x
b_dadhar;¾ÈTS;;;;;;;;;;;;x
c_multan;(gSfW;;;;;;;;;;;;x
c_multan_adj;(gSfW;;;;;;;;;;;;x
b_multan;(gSfW;;;;;;;;;;;;x
b_mulasthana;ƒW	NèbS;;;;;;;;;;;;x
b_kabirwala;aSÔkætÉb;;;;;;;;;;;;x
b_tulamba;şVpQôT;;;;;;;;;;;;x
b_prahladpuri;µ”W÷fWO–eˆ)R;;;;;;;;;;;;x
b_alipur;?–Ì‘eˆW;;;;;;;;;;;;x
b_makhdum_rashid;›sÈTşV(g Éb^·V;;;;;;;;;;;;x
c_kafirkot;aSòƒSÑyyr;;;;;;;;;;;;x
c_kafirkot_adj;aSòƒSÑyyr;;;;;;;;;;;;x
b_kafirkot;aSòƒSÑyyr;;;;;;;;;;;;x
b_malot;lšú‹yr;;;;;;;;;;;;x
b_bilot;Ôkú‹yr;;;;;;;;;;;;x
b_maniot;lš<SÃ‹yr;;;;;;;;;;;;x
b_dera_ghazi_khan;·VÉb RNmWl;;;;;;;;;;;;x
c_uch;¬;;;;;;;;;;;;x
c_uch_adj;¬;;;;;;;;;;;;x
b_uch;¬;;;;;;;;;;;;x
b_chachran;aSKQpQ;;;;;;;;;;;;x
b_mithankot;s|fWÑyyr;;;;;;;;;;;;x
b_derawar;·VÉbæt;;;;;;;;;;;;x
b_chaudari;ÛbO–)R;;;;;;;;;;;;x
b_sitpur;‰`YeˆW;;;;;;;;;;;;x
c_karur;LObSW;;;;;;;;;;;;x
c_karur_adj;LObSW;;;;;;;;;;;;x
b_karur;LObSW;;;;;;;;;;;;x
b_askhanda;?–¯eNW¾;;;;;;;;;;;;x
b_vehari;ôuÈTÌ‘;;;;;;;;;;;;x
b_chishtian;>e³R^ö^;;;;;;;;;;;;x
b_marot;ØW·V;;;;;;;;;;;;x
c_karor;æbSW;;;;;;;;;;;;x
c_karor_adj;æbSW;;;;;;;;;;;;x
b_karor;æbSW;;;;;;;;;;;;x
b_mankera;è•ÖvÉb;;;;;;;;;;;;x
b_shadia;™lêšN;;;;;;;;;;;;x
b_wan_bhachran;æt ôTågpQ;;;;;;;;;;;;x
c_bannu;,‚tY;;;;;;;;;;;;x
c_bannu_adj;,‚tY;;;;;;;;;;;;x
b_bannu;,‚tY;;;;;;;;;;;;x
b_hangu;IläS;;;;;;;;;;;;x
b_karrak;aSÉbKQ;;;;;;;;;;;;x
b_kohat;ÑyÈTyr;;;;;;;;;;;;x
b_dinkot;“Ñyyr;;;;;;;;;;;;x
b_kalabagh; RÉb>OKQ;;;;;;;;;;;;x
