### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
EVTDESC_MNM_7009_A;»y[satanists_recruiter.GetTitledFirstName]Twû|bòTÏu	gNµköeô•†N0bNôvÔNÆu`1tOw[satanists_recruiter.GetPossPronoun]İ‹0[Root.Religion.GetHighGodName]JTÉ‹šNSV‚YœgÖNT†Nyœg1SOŠk¡N&&[Root.Religion.GetHighGodNameCap]’d†NŒ0Ù>fN*N1u[Root.Religion.GetPriestTitle]ìN(W[Root.GetHouseOfWorship]-N’d„vŒ0;;;;;;;;;;;;x
EVTDESC_MNM_7009_ALT;»y[satanists_recruiter.GetTitledFirstName]N!kTwû|bòTÏu	gNµköeô•†N0bNôv(Wó`[Root.Religion.GetHighGodName]O`HNw…V(WÙagïNnLˆnÜ„vbÿFO>f[satanists_recruiter.GetFirstName]ÙubĞc›O„v>ecòTÏuÜ…[Root.Religion.GetHighGodName]şfÙub„vi`P0bVËYxû‹sQN…ê6q„vfNM|ÿîvMRINbkbÑS°s[Root.GetHouseOfWorship]-N„v^Sı>f—V	g›NOPgb0;;;;;;;;;;;;x
EVTOPTA_7009;ÖNìN„vŒŠ>fIN†NJ–bkbìNRVegÿ;;;;;;;;;;;;x
EVTOPTA_7009_TT;`OçuíuIr…VOwÛNek„vcIy0\n;;;;;;;;;;;;x
EVTOPTB_7009;bNbeøváObşf‚YdkŠáOÖNºN0;;;;;;;;;;;;x
EVTOPTC_7009;bVËYaÉ‰0RêñT•Ç†NÀNHN&&;;;;;;;;;;;;x
EVTOPTD_7009;INÀNHNbìNJ`>fŠb+RºN„v—BlnNbìNêñT„v—BlKNMRÿ;;;;;;;;;;;;x
EVTDESC_MNM_7010_A;ÊN)Yéehfb(WgS³R„vè•NÑS°s†NN2N(uOˆ²mfN™Q„vfoIƒWRù0wkSuQ¥bJTô‹ÿÖNìN(WYô•¡l	gw0RûNUOºNÛeQÿbNbeŒTäNb„v[Root.GetMyLordSpiritualName]ã‰û‹ƒR0àVINÿbó`bfŒv&&”N’‚f&&Ù>f[Root.Religion.GetRandomEvilGodName]„vh×V0;;;;;;;;;;;;x
EVTOPTA_7010;SV6qÿÅVŠ˜ÓuNQY¦uÿ;;;;;;;;;;;;x
EVTOPTA_7010_TT_1;`O(WêñTKbÂNJR†NN—˜”N’‚fÿ1SÏP§Y[satanists_recruiter.GetTitledFirstName]§!¸dw–ˆPRÙu`Ow„v²—˜N7h0\n;;;;;;;;;;;;x
EVTOPTA_7010_TT_2;`OŠbƒRJReQêñT„vKbÂÿN*N«ˆW¯sôVÕu„vf¶r&r÷SÿúQêN`O„vyÌVxvz0;;;;;;;;;;;;x
EVTOPTB_7010;bNLg„vupB›&&‚Yœgb•†N`HNRÿ;;;;;;;;;;;;x
EVTOPTB_7010_TT;`OŒTäNÆNÎNìNŠbè•ædmr^ÀQÿåN2–bkVúQûNUO/Oû•0\n;;;;;;;;;;;;x
EVTDESC_MNM_7014;[Root.GetSisterBrotherCap][Root.GetFirstName]ÿ\nbìNòTÏu,Tô‹†N`OùRN ReQw^y›QâV„vNÈaªR›RŒTIVÈp?ag0÷‹Ir…VáOO0Reg0\n\n?aÑ—fV†˜Ow`O\ndkôÿ[From.GetSocietyRank][From.GetFirstName];;;;;;;;;;;;x
EVTOPTA_7014;ÈuN0;;;;;;;;;;;;x
EVTOPTA_7014_TT;`OOYua0R0Ow0„v0\n;;;;;;;;;;;;x
EVTDESC_MNM_7015;b(W«R÷^Ì‘G0R†NNMOäNºNó`eQ^—^—„vLN[From.GetManWoman]0>f6qÿÙ[From.GetFirstName]>fMOYıVO‚‚ÿÊN)Yb,rN!kN[From.GetHerHim]eŒÿbìNæ‹Æu0W¨‹º‹†N[Root.GetEducationTopicPlural]0SV[From.GetSheHe]SÃV0WÉbw–ˆPRÿ2—úQï‰Õl„vh×Vöeÿb—Ê`†N0;;;;;;;;;;;;x
EVTDESC_MNM_7015_ALT;b(W«R÷^Ì‘G0R†NNMOäNºNó`eQ^—^—„vLN[From.GetManWoman]0>f6qÿÙ[From.GetFirstName]>fMOYıVO‚‚ÿÊN)Yb,rN!kN[From.GetHerHim]eŒÿbìNæ‹Æu0W¨‹º‹†N[Root.GetEducationTopicPlural]0SV[From.GetSheHe]SÃV0WÉbw[From.GetHerHis]–ˆPRÿ2—úQ[From.GetDWDevil]„vh°‹öeÿba0RASR—Ê`0;;;;;;;;;;;;x
EVTOPTA_7015;`O1S>fOwÿ;;;;;;;;;;;;x
EVTDESC_MNM_7016;[satanists_inductor.GetSocietyRank]r†N00bˆVØštQÑS°s`ONÅNÅN>fN*N÷ºN„v[Root.GetManWoman]ÿ[Root.GetFirstName]ÿØ>fN*NıwYÛLˆñmeQ³NAm„vºN0`OåwSÿd–†NôfY„vN×OıBlYÿOËSìNôfÍ‘Æ‰ùRåwÆ‹„vıBl00[From.GetHerHisCap]®VrØSbNÍy cIY„vŞrrÿ[From.GetSheHe]çuíuô‹ÿ0bìNˆVëV1SOåwS`O	gYàVÚ‹†N&&0;;;;;;;;;;;;x
EVTOPTA_7016;b&&`O—‰bZPÀNHNÿ;;;;;;;;;;;;x
EVTOPTA_7016_TT;§Y[satanists_inductor.GetTitledFirstName]§!êS>fLcw`O„vKbÿ¡l	gŞVTr0;;;;;;;;;;;;x
EVTDESC_MNM_7017_A;[satanists_inductor.GetFirstName]Sb³b0RgS³R0b¹rkŒOwÛeQ?bô•ÿÑS°s?bô•Ì‘EQán†NIQ’‚ÿ0WNFdOw¸‹Y!‡ÛpÿÕuOwb„vŠ^ôVbNW0?bô•hTôV	gàQ*N4b4YşT„vºNPŸğXT1U00N‰³R`ÿ[Root.GetSisterBrother]0›RÏ‘ŒT	a¦`Ù›Nı>f[satanists_inductor.GetDWDevil]Ùu`O„v<yir00;;;;;;;;;;;;x
EVTOPTA_7017;`OÙİ‹b1r,Tÿ;;;;;;;;;;;;x
EVTOPTA_7017_TT;`OÂS R†NêNV.\n;;;;;;;;;;;;x
EVTOPTB_7017;b&&bNıwÙHNZPÿ;;;;;;;;;;;;x
EVTOPTC_7017;bNıwÙHNZPÿbòTÏuÓuZZ†Nÿ;;;;;;;;;;;;x
EVTOPTB_7017_TT;`OÒbİu†NÙ*Nv`T›êNVv^Õ‹şVÑÿ\n;;;;;;;;;;;;x
EVTDESC_MNM_7018;b’‘egöeÿ«b—e÷r„v«qVòTÏuNÁ‰†Nÿ[satanists_inductor.GetFirstName]º(Wb«¹ÿ[satanists_inductor.GetHerHis]4VÒ‰2—úQ®Vr001kÎ ReQ[satanists_inductor.Society.GetName]ÿ[Root.GetTitledFirstName]00[satanists_inductor.GetSheHe]ô‹0b't't±bOO[satanists_inductor.GetHerHim]ÿ`1tOwÊNTO‚YUO°‹wÙ*NöeJR0;;;;;;;;;;;;x
EVTOPTA_7018;w^g`Oıwée¹pegbb0;;;;;;;;;;;;x
EVTOPTA_7018_TT;`ObIN[satanists_inductor.Society.GetName]„vbXT0\n;;;;;;;;;;;;x
EVTOPTB_7018;Ù>fN*NÅV‰„vv`Lˆ0;;;;;;;;;;;;x
EVTOPTB_7018_TT;`ObIN[satanists_inductor.Society.GetName]„vbXT0\n;;;;;;;;;;;;x
EVTDESC_MNM_7019_A;b>eV†N[satanists_inductor.GetFirstName]„vKbÿ[satanists_inductor.GetHerHis]®Vrˆm1Y†N00`O(WZPÀNHNÿ0ÿÙ3Sirî•S00bˆV±bIkÿ[satanists_inductor.GetFirstName]0ÙN>fb‰p„vï00[satanists_inductor.GetSheHeCap](Wl«»yVMRÿQ!kgcwb„vKbÿFOêS>fŠJT†NNN00êS	g[satanists_inductor.GetDWDevil]MbåwSÿbO°‹OO`O„vÿ[Root.GetFirstName]00[satanists_inductor.GetSheHeCap]¹rkŒ†NNNÿeˆEQSÿ0bÉ‰—V`OˆVyr+R00;;;;;;;;;;;;x
EVTOPTA_7019;[Root.Religion.GetHighGodNameCap]ïSıwàVdké`ZbÿFObnNO°‹OO`O„v0;;;;;;;;;;;;x
EVTOPTA_7019_TT;(W`OgàVÚ‹„vkSuQ„v.^©RNÿ§Y[satanists_inductor.Society.GetName]§!«ˆR+R³b»yV†N`O„v[Root.GetCapitalHolding]00÷ï„vÅe¢R0ÿ`Oô‹S0\n;;;;;;;;;;;;x
EVTDESC_MNM_7019_B;b„v<wjwàQNNàeÕlÍV×SÙÍyn2W„vIWof0[satanists_inductor.GetFirstName][satanists_inductor.GetSocietyRank]wwegˆV1Yg0bÈuNÇ^yegv^Šbè•é•N00DQVĞY¹YìNÿıN[Root.GetHerHim]ÿ[Root.GetFirstName]ÿbìN‰ŒYŒYŒŒÿ0ÙğXó—(Wb«TŞVÍTÿbNïÑV0b0R•^(Wó`ÀNHNÿES6qwSeQ[Root.GetDWDarkMagic]ÿÿck(WbLa/V„vÑ„vöePÿbÌP†N0;;;;;;;;;;;;x
EVTOPTB_7019;kSuQÿkSuQÿÿÿ;;;;;;;;;;;;x
EVTOPTB_7019_TT;[satanists_inductor.Society.GetNameCap]ÎN`O„v[Root.GetCapitalHolding]1†N0\n`O(W÷mqN-N×S3O†N0\n;;;;;;;;;;;;x
EVTDESC_MNM_7019_C;b„v<wjw¯uÂr0WkbÆ‰OwÙµN^y„vIWof0SVbTè•ãSTY»S„vöePÿªv`„v[satanists_inductor.GetSeductressSeducer]l†Nl[satanists_inductor.GetHerHis]<wàs00DQVĞY¹YìNÿèlaN‰©‹[Root.GetSheHe]ZP»P‹N00bØ¡l	gpÜ1SÊu†NNäÿÌP(W0WgNÿNêSÛwIRz†Nb„vøw›0;;;;;;;;;;;;x
EVTOPTC_7019;Ù&&ïSN*YŒY&&;;;;;;;;;;;;x
EVTOPTC_7019_TT;[satanists_inductor.Society.GetNameCap]ÎN`O„v[Root.GetCapitalHolding]1†Nÿv^NˆVNx^0W`O(W÷mqN-N«ˆOgŠk0\n;;;;;;;;;;;;x
EVTDESC_MNM_7020;[satanists_inductor.Society.GetNameCap]ïSıw¡l	gbó`„v²HNOWÿbƒUƒUêí‹S0b	göe(Wó`b ReQÖNìNO`HN7h0bØó`åwS²*N3SirO»SZPÀNHN0¯wšR>fN›Nn^y„v’Qi–Jm¨R0;;;;;;;;;;;;x
EVTOPTA_7020;bgŒYŠböeô•±‚(W+R„vNb—;;;;;;;;;;;;x
EVTOPTA_7020_TT;§Y[Root.GetTitledFirstName]§!8lÜNOTÜb[Root.GetDWDevil]0\n;;;;;;;;;;;;x
EVTDESC_MNM_7022_A;[Root.GetDWDevil]òTÏuw0R`O„våTkO†Nÿ[Root.GetSocietyRank][Root.GetFirstName]\n`O>m0RbìNÙÌ‘eg„v°ebXT[satanists_recruit.GetTitledFirstName]ÿòTÏu(WØy>yŒRb[satanists_recruit.GetHerHis]eQOêNV0ba1Œv^8lNOØV°‹`O„v!.s0\n\ndkôÿ'Y•w[From.GetFirstName];;;;;;;;;;;;x
EVTDESC_MNM_7022_B;[Root.GetDWDevil]åwSÑSu†NÀNHNÿ[Root.GetSocietyRank][Root.GetFirstName]\n`O°eÛbßR„vbXT[satanists_recruit.GetTitledFirstName]ÿweg>f*Nûm»æp„vºN0bìNòTÏu±‚9'YÏ‘¾|›RYeüR[satanists_recruit.GetHerHim]ÿ6qw’V³RàeŸR0ÖNÙubìNYuNION3R­e›R„vpSaŒ0\n\ndkôÿ'Y•w[From.GetFirstName];;;;;;;;;;;;x
bandaged_arm;/Ow÷u&^„vKbÂ;;;;;;;;;;;;x
bandaged_arm_desc;Ù*NÒ‰r‚Š®V×S3OÿSÂ«ˆ÷u&^†‰Öv0;;;;;;;;;;;;x
must_be_a_sinner_tooltip;ÅVŠ˜>fN*NjºN\n;;;;;;;;;;;;x
opinion_open_minded;`ó`Vf;;;;;;;;;;;;x
opinion_narrow_minded;ÃVøwír˜–;;;;;;;;;;;;x
the_satanists_rank_1_female;V“Šw;;;;;;;;;;;;x
the_satanists_rank_2_female;’T>gëX;;;;;;;;;;;;x
the_satanists_rank_3_female;sYmyøS;;;;;;;;;;;;x
the_satanists_rank_4_female;sY'YmyøS;;;;;;;;;;;;x
the_satanists_rank_1_male;V“Šw;;;;;;;;;;;;x
the_satanists_rank_2_male;’T>gëX;;;;;;;;;;;;x
the_satanists_rank_3_male;myøS;;;;;;;;;;;;x
the_satanists_rank_4_male;'YmyøS;;;;;;;;;;;;x
currency_name_the_assassins;^y2W›RÏ‘;;;;;;;;;;;;x
currency_name_the_satanists;Ñ—f›RÏ‘;;;;;;;;;;;;x
currency_name_the_trollcrafters;Ñ—f›RÏ‘;;;;;;;;;;;;x
currency_name_the_cult_of_kali;Ñ—f›RÏ‘;;;;;;;;;;;;x
currency_name_the_plaguebringers;Ñ—f›RÏ‘;;;;;;;;;;;;x
currency_name_the_cold_ones;Ñ—f›RÏ‘;;;;;;;;;;;;x
common_interests_opinion;qQT)RÊv;;;;;;;;;;;;x
EVTDESC_37252;`OËW4YN[Root.GetEducationTool]ÿ2cNbOwó`‰İOcn’‘NNèlÿÙöe`O„v[From.GetHusbandWife][From.GetTitledFirstName]p†NÛeg0[From.GetSheHeCap]zÇ?bô•Ùz(W`O„v«Áe¡RÆ‰Ow[Root.GetEducationTool]00²N1r„v[Root.GetHusbandWife]ÿnN¸‹`O„v<wjw”^å‹Oo`NN†Nÿ0;;;;;;;;;;;;x
EVTOPTA_37252;nN¸‹`O>fùR„vÿ[From.GetFirstName]0;;;;;;;;;;;;x
EVTOPTA_37252_TOOLTIP;¥c×S§Y[From.GetTitledFirstName]§!„v.^©R0\n;;;;;;;;;;;;x
EVTOPTB_37252;`OÉ‰—VbêñTZPN0RTÿ;;;;;;;;;;;;x
EVTOPTB_37252_TOOLTIP;Òbİu§Y[From.GetTitledFirstName]§!„v.^©R0\n;;;;;;;;;;;;x
EVTDESC_37253;`O„v[From.GetHusbandWife]ÏP`ON7h¥c×S[From.GetEducationSubject]Ye²wÿàVdkSV`Oã‰Ê‘î•˜˜KNöeÿ[From.GetSheHe]Å„vŒcác†NvQ-N„vÆu®VîT+R0`OìNéOVËYåTkOÿ¨‹º‹ŒTÔkƒ[Root.GetEducationalTopicPlural]0[From.GetFirstName]>fNMOgvQÜwûN„v[From.GetEducationRole]ÿNúQNO?Qÿ`OìNòTÏunxšR†NN*Ng	gbŸR^g„vã‰³Q¹eHh0;;;;;;;;;;;;x
EVTOPTA_37253;N*Nİu™Y„vJNaÿ[From.GetFirstName]ÿ`OØ	g+R„vú^®‹Tÿ;;;;;;;;;;;;x
EVTOPTA_37253_TOOLTIP;(W§Y[From.GetTitledFirstName]§!„v.^©RNŒRb`O„våTkO0\n;;;;;;;;;;;;x
EVTOPTB_37253;©‹bìNŞV0RgS³Rÿ²N1r„v&&;;;;;;;;;;;;x
EVTOPTB_37253_TOOLTIP;`O‚föekPN†NKb-N„våTkOÿ±‚†N›Nöeô•j–4O§Y[From.GetTitledFirstName]§!&&\n;;;;;;;;;;;;x
GetEducationSubject_Warfare;b‰N;;;;;;;;;;;;x
GetEducationSubject_Diplomacy;Y³N;;;;;;;;;;;;x
GetEducationSubject_Stewardship;¡rt;;;;;;;;;;;;x
GetEducationSubject_Intrigue;ÆRŒ;;;;;;;;;;;;x
GetEducationSubject_Theology;^yfR;;;;;;;;;;;;x
opinion_unfaithful_husband_crime;NàV„vŒYr‚KN’V;;;;;;;;;;;;x
GetEducationRole_Strategist;›Q‹N¶R;;;;;;;;;;;;x
GetEducationRole_Diplomat;Y³N˜R;;;;;;;;;;;;x
GetEducationRole_Steward;1?eJ`¡r;;;;;;;;;;;;x
GetEducationRole_Schemer;ŒëX;;;;;;;;;;;;x
GetEducationRole_Theologian;^yfR¶R;;;;;;;;;;;;x
GetRelation_Wife;»YPR;;;;;;;;;;;;x
GetRelation_Husband;N+Y;;;;;;;;;;;;x
GetRelation_MotherWife;Ík²N|Q»YPR;;;;;;;;;;;;x
GetRelation_FatherHusband;6r²N|QN+Y;;;;;;;;;;;;x
GetRelation_DaughterWife;sY?Q|Q»YPR;;;;;;;;;;;;x
GetRelation_SonHusband;?QPR|QN+Y;;;;;;;;;;;;x
GetRelation_SisterWife;ĞY¹Y|Q»YPR;;;;;;;;;;;;x
GetRelation_BrotherHusband;DQV|QN+Y;;;;;;;;;;;;x
GetRelation_Mother;Ík²N;;;;;;;;;;;;x
GetRelation_Father;6r²N;;;;;;;;;;;;x
GetRelation_Grandmother;ÿY	ÿVyÍk;;;;;;;;;;;;x
GetRelation_Grandfather;ÿY	ÿVy6r;;;;;;;;;;;;x
GetRelation_Daughter;sY?Q;;;;;;;;;;;;x
GetRelation_Son;?QPR;;;;;;;;;;;;x
GetRelation_Granddaughter;ÿY	ÿYRsY;;;;;;;;;;;;x
GetRelation_Grandson;ÿY	ÿYR;;;;;;;;;;;;x
GetRelation_Brother;DQV;;;;;;;;;;;;x
GetRelation_Sister;ÊY¹Y;;;;;;;;;;;;x
GetRelation_Niece;„O%usY;;;;;;;;;;;;x
GetRelation_Nephew;„O%u;;;;;;;;;;;;x
GetRelation_Aunt;ÑYèY;;;;;;;;;;;;x
GetRelation_Uncle;ÔS‚;;;;;;;;;;;;x
GetRelation_Cousin;TˆXhˆ²N;;;;;;;;;;;;x
GetRelation_SisterInLaw;ûY²NÊY¹Y;;;;;;;;;;;;x
GetRelation_BrotherInLaw;ûY²NDQV;;;;;;;;;;;;x
GetRelation_Rival;ÇNLe;;;;;;;;;;;;x
GetRelation_Friend;gËS;;;;;;;;;;;;x
GetRelation_Lover;Å`ºN;;;;;;;;;;;;x
GetRelation_Kinswoman;sYÏe²N;;;;;;;;;;;;x
GetRelation_Kinsman;Ïe²N;;;;;;;;;;;;x
GetRelation_Liege;†˜JN;;;;;;;;;;;;x
GetRelation_Vassal;Sã;;;;;;;;;;;;x
GetRelation_Courtier;÷^ã;;;;;;;;;;;;x
GetRelation_Acquaintance;ŸqºN;;;;;;;;;;;;x
GetRelation_Courtier_Male;÷^ã;;;;;;;;;;;;x
GetRelation_Courtier_Female;sY÷^ã;;;;;;;;;;;;x
GetRelation_Cousin_Male;XhˆDQV;;;;;;;;;;;;x
GetRelation_Cousin_Female;XhˆÊY¹Y;;;;;;;;;;;;x
GetRelation_Lover_Male;Å`ºN;;;;;;;;;;;;x
GetRelation_Lover_Female;Å`ºN;;;;;;;;;;;;x
GetRelation_Friend_Male;gËS;;;;;;;;;;;;x
GetRelation_Friend_Female;gËS;;;;;;;;;;;;x
GetRelation_Rival_Male;ÇNLe;;;;;;;;;;;;x
GetRelation_Rival_Female;ÇNLe;;;;;;;;;;;;x
GetRelation_Liege_Male;†˜JN;;;;;;;;;;;;x
GetRelation_Liege_Female;†˜JN;;;;;;;;;;;;x
GetRelation_Vassal_Male;Sã;;;;;;;;;;;;x
GetRelation_Vassal_Female;Sã;;;;;;;;;;;;x
GetTitle_Lady;sYëX;;;;;;;;;;;;x
GetTitle_Lord;†˜JN;;;;;;;;;;;;x
GetChamberOpening_Door;?bè•;;;;;;;;;;;;x
GetChamberOpening_TentOpening;^÷reQãS;;;;;;;;;;;;x
GetChamber_Chambers;?bô•;;;;;;;;;;;;x
GetChamber_Tent;^÷r;;;;;;;;;;;;x
assassins_borrow_money;T?–(„›P±”;;;;;;;;;;;;x
assassins_borrow_money_desc;‚Yœg'Y•wAQ¸‹„vİ‹ÿ`OïSåNTÄuÇuP±”0FO`O‰(W¦ušR„vöeô•…QØ±”0;;;;;;;;;;;;x
assassins_borrow_money_tooltip;'Y•w	gEQ³„vDÑ‘0;;;;;;;;;;;;x
assassins_pay_debt;Øn?–(„›„v/k>k0;;;;;;;;;;;;x
assassins_pay_debt_desc;Øn`O(W?–(„›„v/k>k0;;;;;;;;;;;;x
assassins_pay_debt_tooltip;åb	g§Y[Root.assassins_debt.GetValue]§!Ñ‘±”0;;;;;;;;;;;;x
EVTOPTA_MNM_6001;P 50 Ñ‘^;;;;;;;;;;;;x
EVTOPTB_MNM_6001;P 250 Ñ‘^;;;;;;;;;;;;x
EVTOPTC_MNM_6001;P 500 Ñ‘^;;;;;;;;;;;;x
EVTOPTD_MNM_6001;ÀNHNnNNP;;;;;;;;;;;;x
assassins_debt;/k?–(„›IP¡R;;;;;;;;;;;;x
assassins_debt_desc;/k?–(„›±”0;;;;;;;;;;;;x
assassins_donate_money;Pc` 300¤ Ùu?–(„›;;;;;;;;;;;;x
EVTDESC_MNM_6005;?as^‰R8^4O`Oÿ[Root.GetSocietyRank][Root.GetFirstName]ÿ\n\n`Owaha.sÙuÄuÇu„v<yir8lÜNO«ˆØV°‹0Ù›N±”S(Wµb—bZÁwwáO„vNINKN’V-N«ˆ¥Y„U)R(u0\n\n^[Root.Religion.GetHighGodNameCap]ÿ\ndkôÿ'Y•w[From.GetFirstName];;;;;;;;;;;;x
EVTOPTA_MNM_6005;^—8^ŒY0;;;;;;;;;;;;x
EVTDESC_MNM_6006_A;?as^‰R8^4O`Oÿ[Root.GetTitledFirstName]ÿ\n\n°s(W>f`OPØÄuÇuIP¡R„vöeP†NÿbøváO`ON6e0RáO1SOÄRÙub[Root.assassins_debt.GetValue]ÿN>fTÿ\n\n^[Root.Religion.GetHighGodNameCap]ÿ\ndkôÿ'Y•w[From.GetFirstName];;;;;;;;;;;;x
EVTDESC_MNM_6006_B;?as^‰R8^4O`Oÿ[Root.GetTitledFirstName]ÿ\n\n°s(W>f`OPØÄuÇuIP¡R„vöeP†Nÿ‚Yœg`OØNNw[Root.assassins_debt.GetValue]ÿ²`OØ	gæSNagïïSp0ÄuÇu—‰'YybOÀyºNMbÿw`O„v?QPR[child_offer.GetRootRelation][child_offer.GetFirstName]>fN*NN•„vºN	0\n\n^[Root.Religion.GetHighGodNameCap]ÿ\ndkôÿ'Y•w[From.GetFirstName];;;;;;;;;;;;x
EVTDESC_MNM_6006_C;?as^‰R8^4O`Oÿ[Root.GetTitledFirstName]ÿ\n\n°s(W>f`OPØÄuÇuIP¡R„vöeP†Nÿ‚Yœg`OØNNw[Root.assassins_debt.GetValue]ÿ²`OØ	gæSNagïïSp0‚Yœg`OAQ¸‹bìN(W[castle_offer.GetName]îOú^N*NÎW!Xv^N(WîOú^Çz-NÌeåNôcKbÿ²bìNKNô•„v^1SNrşR•†N0\n\n^[Root.Religion.GetHighGodNameCap]ÿ\ndkôÿ'Y•w[From.GetFirstName];;;;;;;;;;;;x
EVTOPTA_MNM_6006;ŒY„vÿbOØ±”„v0;;;;;;;;;;;;x
EVTOPTB_MNM_6006;båwS[child_offer.GetFirstName]SOwÚ‹0Wg¡R0;;;;;;;;;;;;x
EVTOPTB_MNM_6006_TOOLTIP;§Y[child_offer.GetTitledFirstName]§!«ˆeRIYçubCg0\n;;;;;;;;;;;;x
EVTOPTC_MNM_6006;ÄuÇu”^å‹(W[castle_offer.GetName]åb	gN¶^ZWúV„v!X’W0;;;;;;;;;;;;x
EVTOPTD_MNM_6006;bÒbİuÿ;;;;;;;;;;;;x
EVTOPTD_MNM_6006_TOOLTIP;NPØ`O/k„v±”0SÃV'Y•wïSNO1SÙ7hŠf¥c×S0\n;;;;;;;;;;;;x
EVTDESC_MNM_6209_A;gTN*NÆNºN»yVTÿbÈuNıwN*NºNFTNO†N0Ùw>f+o•w¯gåq„vN)Y0bÿbwêñT„vogPRÿ>N0RU¹ÿó`‰«N×S¾–—V„vOò•öeJR0IrNN&&²>fÀNHNlsTÿ	gNNå‚	gå‚àe„væ‚©mlo`ÿàQNNŒRhQ«ˆog-Nn™™e„vSmÁ™™lOb©cÖv&&;;;;;;;;;;;;x
EVTDESC_MNM_6209_B;Óung†NNte)Y„v³R>tåTkOÿb>ezz«ÃVÿ>NogÛun™†NN'YãS0Š‚NãSlÿ«N×SÙ¾–—V„vOò•öeJR06qwÿbßRÉ‰0R‚4YNÛlúQNNæ‚sT&&;;;;;;;;;;;;x
EVTOPTA_MNM_6209;Òk&&Òkoƒÿÿ;;;;;;;;;;;;x
EVTOPTA_MNM_6209_TOOLTIP_A;`Oûb`O„v?bô•ûRBl¿u1t&&\n;;;;;;;;;;;;x
EVTOPTA_MNM_6209_TOOLTIP_B;`Oz6qô•a0Rg¦^„vN&&\n;;;;;;;;;;;;x
EVTDESC_MNM_6210;NSOTÿ1S(WbÿbwogPR„vXbØvNÿÑS°sNSÆRáO0b³‹—VNb—„vh°‹ÿb³˜–bOwKb•dV†NáOS00SV`OJmOww0RÙSáO„vöePÿô‹f`OŠkg*g0R0—r`OŒT'Yÿ[Root.GetFirstName]0FO`OÙub°‹OOÿbìN„vwÃV>f	gP–¦^„v0bìNÈuvzOÿbŞV^SNbìN„vN‰ÿ‰±”‰ŒT`OêñTwOwR'T00;;;;;;;;;;;;x
EVTOPTA_MNM_6210;bNbe’Qi–ù``?–(„›0;;;;;;;;;;;;x
EVTOPTA_MNM_6210_TOOLTIP;`OPØ†N`O/k„v±”0\n;;;;;;;;;;;;x
EVTOPTB_MNM_6210;QS²R„vOéOÿbİuN1SdkHSg0;;;;;;;;;;;;x
EVTOPTB_MNM_6210_TOOLTIP;`OÒbİuPØ`O/k„v±”0\n;;;;;;;;;;;;x
secretly_catholic;)YJNYeØyÆRáO’V;;;;;;;;;;;;x
secretly_catholic_desc;ÙTÒ‰r‚ÁyNÌ‘áOIYOw)YJNYe0;;;;;;;;;;;;x
secretly_cathar;nm>mØyÆRáO’V;;;;;;;;;;;;x
secretly_cathar_desc;ÙTÒ‰r‚ÁyNÌ‘áOIYOwnm>m0;;;;;;;;;;;;x
secretly_fraticelli;SDQVOØyÆRáO’V;;;;;;;;;;;;x
secretly_fraticelli_desc;ÙTÒ‰r‚>fN*NØyÆR„vSDQVOYe’V0;;;;;;;;;;;;x
secretly_waldensian;ætÒR¦^>mØyÆRáO’V;;;;;;;;;;;;x
secretly_waldensian_desc;ÙTÒ‰r‚>fN*NØyÆR„vætÒR¦^>mYe’V0;;;;;;;;;;;;x
secretly_lollard;WÉb·V>mØyÆRáO’V;;;;;;;;;;;;x
secretly_lollard_desc;ÙTÒ‰r‚ÁyNÌ‘áOIYOwWÉb·V>m0;;;;;;;;;;;;x
secretly_orthodox;NckYeØyÆRáO’V;;;;;;;;;;;;x
secretly_orthodox_desc;ÙTÒ‰r‚>fN*NØyÆR„vNckYe’V0;;;;;;;;;;;;x
secretly_bogomilist;âl<hs|ÒR>mØyÆRáO’V;;;;;;;;;;;;x
secretly_bogomilist_desc;ÙTÒ‰r‚ÁyNÌ‘áOIYOwâl<hs|ÒR>m0;;;;;;;;;;;;x
secretly_monothelite;úWcwN×V>mØyÆRáO’V;;;;;;;;;;;;x
secretly_monothelite_desc;ÙTÒ‰r‚ÁyNÌ‘áOIYOwúWcwN×V>m0;;;;;;;;;;;;x
