### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
EVTDESC6302;`OìN„v	g¹päS*`„v†˜JN˜^†NNy˜°e„vÕl‹Vÿ‰(WhQýVžRLˆ0Nb—™QOwÿ\n\n0	gt’ŽNäˆPRNÅNP–6R†NN¢wŒTu–khV˜RÿwNP–6R†NºNŠ|„vupB›ÿNÿ	gt’ŽNäˆPRùRŽNd–ºNŠ|åNY„vOb	guŒTý>fNÍy®O±ÿ\n\nàVdkÿbÿ[From.GetTitledName]ÿNäN(WhQýVƒôV…QzäˆPRINÝÕlÿv^NS×S0RŠkR„vé`Z0Ob	gòT	g„vTÍyT7h„vÙÍycˆgÅVŠ˜ËzJRçpÁkÿppìpS«ˆGWS„vm(WbìNVyHQ„vu–“XNb—00;;;;;;;;;;;;x
EVTOPTA6302;ÖNìNSN—VNŠbäˆPRÎNb„vÈS·QÈSõP„vNRbNeg&&;;;;;;;;;;;;x
EVTNAME6303;™XmÕlHh;;;;;;;;;;;;x
EVTDESC6303;`OìN„v	g¹päS*`„v†˜JN˜^†NNy˜°e„vÕl‹Vÿ‰(WhQýVžRLˆ0Nb—™QOwÿ\n\n0	gt’ŽN°eœœzzl„vïygkO(uOObhTåwÿNÿ	gt’ŽNÎ˜„vAm¨RN”^å‹«ˆºN/„vú^QrJ–!cÿ\n\nàVdkÿbÿ[From.GetTitledName]ÿ˜^ÕläNÄ‰šR‹sýV…QOb	g„vOO…RýÅVŠ˜(W™XNYu3N*NmÿÏk*Nm‰óSýwY¹R³uN*Nbt^œQ+Y8OôvKbÂÙzËzvQ-Nÿ3N*Nm‰Sb(WckùR„v3Nb—™XNåNAQ¸‹Î˜ê1uzÇ0Ù›NmNAQ¸‹«ˆ(ggÿ—z7bÿè•bwrrãS!cOO0‚Yœg	gûNUO¶R­^bXT²`	g wÃwlÀwÿ²HNm„vpeÏ‘”^å‹NSŽN	N*N00;;;;;;;;;;;;x
EVTOPTA6303;eUÿ;;;;;;;;;;;;x
EVTNAME6304;kPbk´f›RÕlHh;;;;;;;;;;;;x
EVTDESC6304;`OìN„v	g¹päS*`„v†˜JN˜^†NNy˜°e„vÕl‹Vÿ‰(WhQýVžRLˆ0Nb—™QOwÿ\n\n0	gt’ŽN‹sýV…Q„v?QåzìNùR´f›Ra0R»ž(gÿNÿ	gt’ŽNnfs^l<ONNòTÏu1Y»S†NùRŽN^y2W„vºNŠ|uŒT„vSÍ‘ÿ\n\nàVdkÿbÿ[From.GetTitledName]ÿ˜^ÕläNÄ‰šROb	gcTvQÖNºN„v´f›Rý>f^—Õl„vÿSìbŠkR0‰wRåNÊSùRŽN¯rºN0VYe’VŒTYýVºN„v˜bèx0Ù›N×S³R„v>yO³SOS«ˆÊ‘>eÿb`YvQ>yO0WMO00;;;;;;;;;;;;x
EVTOPTA6304;b`Y&&Ù>fÑSêTè•PR„v¯uÿ;;;;;;;;;;;;x
EVTDESC6305;°eÕlòTÏu6R¢‹ŒRbÿgãìNck(WŠbƒRRÑSÙu`O„vOb	g„vSã0`OùR`O²NKb™Q„vN‰a0R^—8^ánaÿ\n\n0	gt’ŽN„kSãNhˆOw>yONObýwb0R„vgŒY„vÁT(ÿNÿ	gt’ŽN„kS	gOw¾|Æu„v¹uïÿ3SvQ>f(WnqŸq„vöePÿv^Ng(u„kSòT«ˆÁ‹fïSåN»l—uûNUOòTåw„vºNŠ|¾uÅu6\n\nàVdkÿbÿ[Root.GetTitledName]ÿ²R^„kSÎNdkSOkOINlx'(Wte*N‹sýV-NO(uÿegÖSãNÑ‘0ö”bwûNUOvQÖN5Ñ‘^S„v0WMO0Ù›N5Ñ‘^S”^å‹ËzsSN³NÙuýV‹segÛLˆYt00;;;;;;;;;;;;x
EVTOPTA6305;Ùy˜Õl‹VSÙute*N‹sýV&^egQeN0;;;;;;;;;;;;x
EVTDESC6306;°e„vÕl‹VòTÏu6R¢‹ŒRbÿv^N`O„vgãìNòTÏu(WŠbƒRRÑSÙu`O„vOb	g„vSã0`OùR`O²NKb™Q„vN‰a0R^—8^ánaÿ\n\n0	gt’ŽNäˆPRNÅNP–6R†NN¢wŒTu–khV˜RÿwNP–6R†NºNŠ|„vupB›ÿNÿ	gt’ŽNäˆPRùRŽNd–ºNŠ|åNY„vOb	guŒTý>fNÍy®O±ÿ\n\nàVdkÿbÿ[From.GetTitledName]ÿNäN(WhQýVƒôV…QzäˆPRINÝÕlÿv^NS×S0RŠkR„vé`Z0Ob	gòT	g„vTÍyT7h„vÙÍycˆgÅVŠ˜ËzJRçpÁkÿppìpS«ˆGWS„vm(WbìNVyHQ„vu–“XNb—00;;;;;;;;;;;;x
EVTDESC6307;°e„vÕl‹VòTÏu6R¢‹ŒRbÿv^N`O„vgãìNòTÏu(WŠbƒRRÑSÙu`O„vOb	g„vSã0`OùR`O²NKb™Q„vN‰a0R^—8^ánaÿ\n\n0	gt’ŽN°eœœzzl„vïygkO(uOObhTåwÿNÿ	gt’ŽNÎ˜„vAm¨RN”^å‹«ˆºN/„vú^QrJ–!cÿ\n\nàVdkÿbÿ[From.GetTitledName]ÿ˜^ÕläNÄ‰šR‹sýV…QOb	g„vOO…RýÅVŠ˜(W™XNYu3N*NmÿÏk*Nm‰óSýwY¹R³uN*Nbt^œQ+Y8OôvKbÂÙzËzvQ-Nÿ3N*Nm‰Sb(WckùR„v3Nb—™XNåNAQ¸‹Î˜ê1uzÇ0Ù›NmNAQ¸‹«ˆ(ggÿ—z7bÿè•bwrrãS!cOO0‚Yœg	gûNUO¶R­^bXT²`	g wÃwlÀwÿ²HNm„vpeÏ‘”^å‹NSŽN	N*N00;;;;;;;;;;;;x
EVTDESC6308;°e„vÕl‹VòTÏu6R¢‹ŒRbÿv^N`O„vgãìNòTÏu(WŠbƒRRÑSÙu`O„vOb	g„vSã0`OùR`O²NKb™Q„vN‰a0R^—8^ánaÿ\n\n0	gt’ŽN‹sýV…Q„v?QåzìNùR´f›Ra0R»ž(gÿNÿ	gt’ŽNnfs^l<ONNòTÏu1Y»S†NùRŽN^y2W„vºNŠ|uŒT„vSÍ‘ÿ\n\nàVdkÿbÿ[From.GetTitledName]ÿ˜^ÕläNÄ‰šROb	gcTvQÖNºN„v´f›Rý>f^—Õl„vÿSìbŠkR0‰wRåNÊSùRŽN¯rºN0VYe’VŒTYýVºN„v˜bèx0Ù›N×S³R„v>yO³SOS«ˆÊ‘>eÿb`YvQ>yO0WMO00;;;;;;;;;;;;x
EVTDESC6315;`OckPW(W`O„vgS³R„v0WgNÿ4YN4bOwNêS‹—kOINL^PRÿz6qNêSÏPºNN7h'YS„vÑ‘±‚/Ÿï•Û†N?bô•0ƒRSbnb—VÏPN*NOsYÿSV`O'YëSÑSúQf‹¥b„vöePÿÙêSnUŸ¨Rir1T1TëSOwÊ`La„vÑ†N0`OýOwƒRÑN|ieg0R'Y…SÌ‘ÿtSêSÑS°sN*NTOW†N„vOsYOu)(W0WgN0;;;;;;;;;;;;x
EVTOPTA6315;²êSÑ‘±‚/ŸÑ0RêTÌ‘»S†Nÿ`OwÁ‰†NHNÿ;;;;;;;;;;;;x
EVTDESC6316;SVánggqÛNGb—z7b„vöePÿ`Ock(W>NLˆN˜Zf´RÛb…V,g0W„v¾˜R>f50`OQm«Ž³˜–bOwÿô‹†NNðX1Y<yÿ6qT%`ÙVÑN|i0R`O„vgS³Rÿ¹Ñ¹•dob`O«ŽN„vcˆg0SVkSuQb0R`O„vöePÿ`OckQm«ŽdøˆOwrŽO(W`O„v3–ðSNÿùROwg®NŽVëS0;;;;;;;;;;;;x
EVTOPTA6316;÷U÷U÷U÷U÷U÷U÷UkTkTkTkTkTkTkTÿÿÿ;;;;;;;;;;;;x
EVTDESC6317;`O„vlšJ`>fT`OÁ‹fƒR<P—VáOVÿÙ>fNÍy`OÉ‰—V`O„v…Q–bXT%`—„vÁT(00R†NZPúQ9eØS„vöeP†N0`OS‰ûNŒTƒRIN`O„v°eûN[Root.GetChancellorName]0;;;;;;;;;;;;x
EVTOPTA6317;ê•DŽÿbûNŒT`OIN‹sýV„v[Root.GetChancellorName]0;;;;;;;;;;;;x
EVTDESC6318;`O¯uÂr„v[Root.Liege.GetTitle]úWŽN[Root.Liege.GetHerHis]àeLS„vzfgaòTÏu³QšRã‰d–`O[Root.Liege.GetChancellorName]„vLwMO0ê•DŽÿ[Root.Liege.GetHerHis]g1r„vlšÿSO¥cÿf`O„vMOn0;;;;;;;;;;;;x
horse_chancellor;`O«ˆëÏu×SÙ*NJw±ÿèlÆ‰Owê•DŽ«ˆurÛ…Q–'Y…Sv^«ˆûNŒTIN[Root.Liege.GetChancellorName]0;;;;;;;;;;;;x
EVTOPTA6318;Ù!kÙ*N¯uPRZP—V*YÇR†N&&;;;;;;;;;;;;x
RAISE_PROVINCE_OWNLEVIES;ŒÆ–SV0Wôv–0W¶N„vVìSuQÿ§Y$SIZE$§! è–	ÿ\n;;;;;;;;;;;;x
RAISE_PROVINCE_OWNFLEET;ŒÆ–SV0Wôv–0W¶N„v0‚–ÿ§Y$SIZE$§! 9‚êS	ÿ\n;;;;;;;;;;;;x
RAISE_PROVINCE_LIEGELEVIES;ŒÆ–SV0W†˜JN„vVìSuQ;;;;;;;;;;;;x
RAISE_PROVINCE_LIEGEFLEET;ŒÆ–SV0W†˜JN„vVìS0‚–;;;;;;;;;;;;x
RAISE_LIEGELEVY;ŒÆ–å‹†˜JN„vVìSuQ;;;;;;;;;;;;x
RAISE_LIEGEFLEET;ŒÆ–å‹†˜JN„vVìS0‚–;;;;;;;;;;;;x
RAISE_LIEGELEVY_LONG;^SŽN§Y$VASSAL$§!ÿ§Y$SIZE$§! $TYPE$	ÿ\n;;;;;;;;;;;;x
DISMISS_LIEGELEVY;ã‰ceå‹†˜JN„vVìSuQ;;;;;;;;;;;;x
CANNOT_BUY_RET_ROOM;\n`ONýwRú^Ù>eÑkS›Qÿ`OòTÏu¾0R†Ng'Y„vÑkS›QpeÏ‘0;;;;;;;;;;;;x
CANNOT_BUY_RET_WEALTH;\n`ONýwRú^Ù>eÑkS›Qÿ`ONýwÅbƒR„v9(u0;;;;;;;;;;;;x
COST_TO_CREATE;Rú^±‚9ÿ§Y$COST$§!\n;;;;;;;;;;;;x
RETINUE_CAP_USAGE;îvMRÑkS›QNP–(uÏ‘ÿ§Y$SIZE$§!\n;;;;;;;;;;;;x
RETINUE_CAP;ÑkS›QNP–ÿ§Y$SIZE$§!\n;;;;;;;;;;;;x
RETINUE_CAP_USAGE_BUY;ÑkS›QNP–(uÏ‘ÿ§Y$SIZE$§!\n;;;;;;;;;;;;x
RETTYPE_CUL_ENG;ñ‚<hpQ•VKb;;;;;;;;;;;;x
RETTYPE_CUL_SCOT;Ï‚<hpQ•ªguQ;;;;;;;;;;;;x
RETTYPE_CUL_BALT;âlW„vbëX;;;;;;;;;;;;x
RETTYPE_CUL_ALTAIC;?–SðllšVKb;;;;;;;;;;;;x
RETTYPE_CUL_FRANK_NOR_GER;‰'k‘šëX;;;;;;;;;;;;x
RETTYPE_CUL_IBER;OÔk)RšN‘šKb;;;;;;;;;;;;x
RETTYPE_CUL_ITA;a'Y)R•ÛwKb;;;;;;;;;;;;x
RETTYPE_CUL_RUS;W¯eO4OkS–;;;;;;;;;;;;x
RETTYPE_CUL_NORTHGER;Såe3wüfOkS;;;;;;;;;;;;x
RETTYPE_CUL_HUNG;SYr)R š‘šuQ;;;;;;;;;;;;x
RETTYPE_CUL_ARAB;?–Éb>O†š|šfkëX;;;;;;;;;;;;x
RETTYPE_CUL_BYZ;2W2u‘šuQ;;;;;;;;;;;;x
RETTYPE_CUL_IRISH;YaNÇRëX;;;;;;;;;;;;x
RETTYPE_CUL_ETHIO;ÃW^XÄOÔkšNceuQ;;;;;;;;;;;;x
RETTYPE_CUL_W_AFR;‰^—ê1ubëX;;;;;;;;;;;;x
RETTYPE_CUL_SOUTH_SLA;äS(„S;;;;;;;;;;;;x
RETTYPE_CUL_DUTCH;äSTXKQluQ;;;;;;;;;;;;x
MAKE_CAPITAL_EFFECT;Áýó§Y$CAPITAL$§!\n;;;;;;;;;;;;x
MAKE_PROVINCE_CAPITAL_EFFECT;Šb§Y$CAPITAL$§!kOIN§Y$PROVINCE$§!„v–™œ^\n;;;;;;;;;;;;x
ARMY_LEVIES;VìSuQ;;;;;;;;;;;;x
FLEET_LEVIES;VìS0‚–;;;;;;;;;;;;x
CREATE_RETINUE_EFFECT;$WHO$—V0R†NN>e§Y$RETINUE$§!ÑkS›Q;;;;;;;;;;;;x
CAN_BUY_RETINUE_TRIGGER_NOT;$WHO$¡l	góS§Y$NEED$§!ÑkS›QzzYO;;;;;;;;;;;;x
CAN_BUY_RETINUE_TRIGGER;$WHO$	góS§Y$NEED$§!ÑkS›QzzYO;;;;;;;;;;;;x
TROOPTYPE_RETCOST_ENTRY;$TYPE$ÿ§Y$COST$§!ÿ§Y$EACH$§! WWÏkTëXuQ	ÿ\n;;;;;;;;;;;;x
TECH_RECRUIT_DESC;§Y$BONUS$§! ÑkS›Q;;;;;;;;;;;;x
TECH_RECRUIT_DESC2;§Y$BONUS$§! VìSuQ;;;;;;;;;;;;x
TECH_CAPITAL;§Y$CAPITAL$§!ÑybVY±Rÿ$BONUS$;;;;;;;;;;;;x
MODIFIER_GLOBAL_SUPPLY_LIMIT;hQOSeˆÙuNP–;;;;;;;;;;;;x
REINF_UNIT_SOL;eˆXTÿ§Y$AMOUNT$§! TëXuQ/g;;;;;;;;;;;;x
REINF_UNIT_SHP;eˆXTÿ§Y$AMOUNT$§! X‚b9‚/g;;;;;;;;;;;;x
GAME_USES;Ù>k8nb°s(Wck(WÐLˆ §Y$DLC$§! DLC;;;;;;;;;;;;x
RETINUE_EXPL;§YÑkS›Q§!\nÙ›NpeWR>f`OîvMR„vÑkS›QpeÏ‘åNÊS`OINÖNìN>eØN„vôu³b90;;;;;;;;;;;;x
ARMY_EXPL;§YVìSuQ§!\nÙ›NpeWR>fIy`OîvMRòTŒÆ–„vVìSuQpeÏ‘åNÊS—‰>eØN„vôu³b9(u0;;;;;;;;;;;;x
NAVY_EXPL;§YVìS0‚–§!\nÙ›NpeWR>fIy`OîvMRòTŒÆ–†NYS0‚–åNÊS—‰>eØN„vôu³b9(u0;;;;;;;;;;;;x
NAVY_EXPL_DEL;`OïSåNÎN`O„v†˜0WåNÊS`O„vôv^SSã²Ì‘ŒÆ–VìS0‚–0\n`O—‰INÎN`O„vôv^S0W¶NŒÆ–„vVìS0‚–>eØNôu³b9(uÿFO`O„vSãSOINÖNìNT`OÐc›O„vVìS0‚–>eØN9(uÿÙO©‹ÖNìNNØštQ	ÿ0;;;;;;;;;;;;x
charge_on_undefended_tactic;Tàe2–Y„vNï›Q–²Q•;;;;;;;;;;;;x
action_improve_relations_desc;>múQ`O„v[GetChancellorName]ÎN‹NNy˜Y³NOŒTeg9e„U`OŒT`O„vSãìNbw`OŒTN*NýV¶R„vßu»lw„vsQû|0;;;;;;;;;;;;x
action_uncover_plots_desc;>múQ`O„v[GetSpymasterName]»SSbˆmSãìNN>mû|TwT„võV4YÿbwIN`O„v>mû|‰NÖSôfY„v>ecw0ÙØOžX RÑS°sSV0W5Ïe„v4–Œ„vïSýw'`0;;;;;;;;;;;;x
EVTNAME9000;Sã ReQ>mû|„võV4Y«ˆSbˆm;;;;;;;;;;;;x
EVTDESC9000;`O(W[Root.Location.GetName]±‚9†NN›Nöeô•Œåg`O„v†˜JN„vNMOSãÿ`Oa0R`OòTÏu6eÆ–†N³YY„váOo`ÿƒRìNïSåN(uegSbˆmÙTSãÊNT>ecÆRŒÍSùR`O„v†˜JN„v>mû|„võV4Y0;;;;;;;;;;;;x
EVTOPTA9000;ÅVŠ˜åwb„v†˜JN0;;;;;;;;;;;;x
EVTTOOLTIP9001;`O„v†˜JN¥c0Råw0;;;;;;;;;;;;x
EVTDESC9001;b„v†˜JNÿ\n\n‚YœgýwY·ƒ—VSV„vqVÍT›R„vÝ‹ÿbøváOïSåNSbˆm`O„vNMOSãTÆRŒÍSùR`O„v>mû|TwT„võV4Y0`Oó`‰`HNZPbTÿ\n\n`O&ŒQS„vô•ŒJ`¡rÿ\n[From.GetTitledName];;;;;;;;;;;;x
EVTOPTA9001;reÈ‹ÙTSã0;;;;;;;;;;;;x
EVTOPTB9001;IVëÙTSã0;;;;;;;;;;;;x
EVTOPTC9001;ZÁwÙTSã0;;;;;;;;;;;;x
EVTOPTE9001;bìNY—Â‰vQØS0;;;;;;;;;;;;x
EVTTOOLTIP9002;`OÇreÈ‹egùR`O„vNMOSãÌe RqVÍT0;;;;;;;;;;;;x
EVTTOOLTIP9005;`OÇIVëegùR`O„vNMOSãÌe RqVÍT0;;;;;;;;;;;;x
EVTTOOLTIP9008;`OÇZÁwegùR`O„vNMOSãÌe RqVÍT0;;;;;;;;;;;;x
EVTDESC9002;b²N1r„v[Root.GetTitle]ÿ\n\nbˆV±bIkÿàVINbëŽNbV¿RwN—VN(uÙÍy¹eVegVb„vÌSKbÿFO>fd–^—`OÑS“ŠNObËz°e„v>mû|egÍSùRbÿ&TRbSOce­d`O²›NNIQiV„vØyÆRÙuûNUOó`,T„vºN0\n\ndkôÿ\n[From.GetTitledName];;;;;;;;;;;;x
EVTOPTA9002;bùRŽNŠ^‹N„vœUŒYNýw«ˆlQKNŽNO&&;;;;;;;;;;;;x
EVTOPTB9002;vQÖNºNnN¸‹Nýwtã‰IRR„vGY™Y&&;;;;;;;;;;;;x
EVTOPTC9002;b„v2kgnN¸‹O©‹+R„vºNwNOb&&;;;;;;;;;;;;x
EVTOPTD9002;‚YœgsQŽNbUR‘„vhQè‹NÅ`ý«ˆºNåwS„vÝ‹&&;;;;;;;;;;;;x
EVTOPTE9002;b¡l	g(WuJm-NZP0RŒRhQ„vT†Ú‹&&;;;;;;;;;;;;x
EVTOPTF9002;b„vSî•˜˜Nýw«ˆlQKNŽNO&&;;;;;;;;;;;;x
EVTOPTG9002;nN¸‹gŒYN‰©‹ÙÍy‹NÅ`	gIgOÑSu&&;;;;;;;;;;;;x
EVTOPTH9002;ÙêS>fZ†/VðX¿R0;;;;;;;;;;;;x
EVTTOOLTIP9003;`OÒbÝu†NÙy˜ÇR„v‰Bl0;;;;;;;;;;;;x
EVTTOOLTIP9004;`O³QšRŒRhQ0WHSÎNŽNÙy˜‰Bl0;;;;;;;;;;;;x
EVTDESC9004;Sle„v[Root.GetTitle]ÿ\n\nŒ†6qbó`‰’T‚š`OÿFObØ>fOHSÎNŽN`O²NlQs^„v‰Bl0êS‰`OýwYÝOÁ‹NÄl2—Ù›NOea„váOo`&&\n\ndkôÿ\n[From.GetTitledName];;;;;;;;;;;;x
EVTOPTA9004;ŒYg†N0;;;;;;;;;;;;x
EVTDESC9005;b²N1r„v[Root.GetTitle]ÿ\n\n÷‹AQ¸‹bÐc’‘`OkOINb„vSãOb²R“ŠbÅb„v²›N2ûNŒTIN¡R0bËzN*N4–Œ>mû|SOôv¥cÝÌwÙ›N“ŠŠÿwNbÅVŠ˜—V0R`O²åNTÝuNQ¯r„v¸‹ú‹0\n\ndkôÿ\n[From.GetTitledName];;;;;;;;;;;;x
EVTOPTA9005;ŒY„v0ÆRŒN>fNöNcƒ‰Š„v‹NÅ`0;;;;;;;;;;;;x
EVTOPTB9005;>f„vÿ*YYŒŠŒTÆRŒ†N0;;;;;;;;;;;;x
EVTOPTC9005;nN¸‹`O>fcknx„vÿb„v†˜JN0;;;;;;;;;;;;x
EVTOPTD9005;æTŒY„vÿJ`KNbÎNeg¡l	gÙ7h¡‹RÇ0;;;;;;;;;;;;x
EVTOPTE9005;>f„vÿbËzÙ7hN*N>mû|ùRbegô‹v^N>fNöNŒY‹N0;;;;;;;;;;;;x
EVTOPTF9005;nN¸‹[From.GetSheHe]ô‹(W¹pPRN†N&&;;;;;;;;;;;;x
EVTOPTG9005;ÈTÿ;;;;;;;;;;;;x
EVTDESC9006;Sle„v[Root.GetTitle]ÿ\n\nN‰ßb²‹ÀNHN2ûNŒTIN¡RÿbnN¸‹>f`O„vSãÿFOÙv^NasTOwb>f`O„vtY¶–0bŒRhQ	gNûNUObó`TwT„v>mû|øvTwT„vCg)R0\n\ndkôÿ\n[From.GetTitledName];;;;;;;;;;;;x
EVTOPTA9006;²*NS1ºN&&ÿ;;;;;;;;;;;;x
EVTDESC9007;Sle„v[Root.GetTitle]ÿ\n\nY1Œ¨`Ðc’‘bkOIN`O„vSã”^LS„v2ûNŒTIN¡R0SV6qÿ¨`>fùR„v0(WïS„˜Á‰„vSegÿbT¨`bú‹ÝuN>ec²›NÆRŒÍSùR¨`„v>mû|0\n\ndkôÿ\n[From.GetTitledName];;;;;;;;;;;;x
EVTOPTA9007;^—8^ŒY0;;;;;;;;;;;;x
EVTDESC9008;b²N1r„v[Root.GetTitle]ÿ\n\n‚Yœg`O³‹INbO©‹b„vSã>ecÆRŒÍSùRb„v>mû|wNÇ‘ÖSûNUOLˆ¨Rÿ`O1S'Y•yr•†N0‚Yœg`OØÍsÜ``OïS`„vuŒTÿ`O1S‰ÑS“ŠÝuNbËzûNUOÙ7h„v>mû|0\n\ndkôÿ\n[From.GetTitledName];;;;;;;;;;;;x
EVTOPTA9008;æT'YºNÿbÑS“ŠÿbÑS“Šÿÿ;;;;;;;;;;;;x
EVTOPTB9008;båwS[From.GetSheHe]N>f(WZ†/VðX¿R&&;;;;;;;;;;;;x
EVTOPTC9008;‚Yœg¡l	gegN„vÝ‹Ù7hŠk‰c1S*YN<P—V†N&&;;;;;;;;;;;;x
EVTOPTD9008;(WÙöN‹NÅ`N)N>fÀNHNJw±&&;;;;;;;;;;;;x
EVTOPTE9008;J`KNbËzN*N>mû|*Y9‹N†N&&;;;;;;;;;;;;x
EVTOPTF9008;ÿbb„v‹ˆ(WÙöN‹NÅ`N’Qi–*YNzf†N0;;;;;;;;;;;;x
EVTOPTG9008;	g,g‹N`O>elšÇeg0;;;;;;;;;;;;x
EVTDESC9009;Sle„v[Root.GetTitle]ÿ\n\n`OùRbŒTbOb1r„vºN„vïS`ÈSïSr„vZÁwòTÏuŠV•^ícIy†N`O„v,g'`0bÝuNOHSÎNŽN`O„vÿ>elšÇeg'Tÿ\n\ndkôÿ\n[From.GetTitledName];;;;;;;;;;;;x
EVTOPTA9009;Ù*N²Pba„v¶ROÿ;;;;;;;;;;;;x
EVTDESC9010;Sle„v[Root.GetTitle]ÿ\n\n‚Yœgb	gOb’Q¯rÿ²b÷‹Bl¨`„vŸSŒ0b>f6qNOó`‰ŒTûNUO>mû|þRÓuåNÆRŒÍSùR¨`bw¨`„vVfßu»l0\n\ndkôÿ\n[From.GetTitledName];;;;;;;;;;;;x
EVTOPTA9010;`O—V0RŸSŒ†N0;;;;;;;;;;;;x
opinion_pleased;a0Rána;;;;;;;;;;;;x
opinion_coerced_into_leaving_faction;SbˆmÂSN>mû|„võV4Y;;;;;;;;;;;;x
opinion_coerced_into_joining_faction;«ˆë ReQ>mû|;;;;;;;;;;;;x
leaving_faction;`O„vSã¸‹ú‹NO ReQÆRŒÍSùR`O„v>mû|0;;;;;;;;;;;;x
joining_faction;`O—V0RïSåN©‹ÙT5Ïe ReQN*N>mû|„vqVÍT›R0;;;;;;;;;;;;x
EVTNAME9020;5Ïe«ˆŸ±R ReQ`O„v>mû|;;;;;;;;;;;;x
EVTDESC9020;`O(W[Root.Location.GetName]±‚†NN›Nöeô•ÿ`OaÉ‰`Ob0R†NNT	g^gëOvQ ReQ`O„v†˜JN>ec„v>mû|„vP	ºN0FO>fSÏ‘„vRô‹S>fÅV‰„v0;;;;;;;;;;;;x
EVTOPTA9020;bOËzJRåwb„v†˜JN0;;;;;;;;;;;;x
EVTDESC9021;b„v†˜JNÿ\n\nbòTÏuÑS°s†NNT	g^gëOvQ ReQ`O>ec„v>mû|„vP	ºN0`Oó`‰`HNZPbTÿ\n\n`O&ŒQS„vô•ŒJ`¡rÿ\n[From.GetTitledName];;;;;;;;;;;;x
EVTOPTA9021;reÈ‹ÙT5Ïe0;;;;;;;;;;;;x
EVTOPTB9021;IVëÙT5Ïe0;;;;;;;;;;;;x
EVTOPTC9021;ZÁwÙT5Ïe0;;;;;;;;;;;;x
EVTOPTD9021;NÿbìNN‰ÙHNZP&&;;;;;;;;;;;;x
EVTTOOLTIP9022;`OÇreÈ‹egùRÙT5ÏeÌe RqVÍT0;;;;;;;;;;;;x
EVTTOOLTIP9025;`OÇIVëegùRÙT5ÏeÌe RqVÍT0;;;;;;;;;;;;x
EVTTOOLTIP9028;`OÇZÁwegùRÙT5ÏeÌe RqVÍT0;;;;;;;;;;;;x
EVTDESC9024;Sle„v[Root.GetTitle]ÿ\n\nŒ†6qbó`‰’T‚š`OÿFObØ>fObú‹(W`O‰Bl„vöeP>ec`O„vûNUO>mû|0êS‰`OýwYÝOÁ‹NÄl2—Ù›NOea„váOo`&&\n\ndkôÿ\n[From.GetTitledName];;;;;;;;;;;;x
EVTDESC9026;Sle„v[Root.GetTitle]ÿ\n\n`O²SÍ‘Õl‹V„vàeLzKNŒN³åNFd^bÙz(W`O²N¹0bÑS“ŠbNON R¹rkŒ0W>ec`O„v4–Œ0\n\ndkôÿ\n[From.GetTitledName];;;;;;;;;;;;x
EVTDESC9029;Sle„v[Root.GetTitle]ÿ\n\n`O²ïS`ÈSïSr„vZÁwòTÏu0WŠV•^ícIy†N`O„v,g'`0bNOHSgŽN`O„vÿ>elšÇeg'Tÿ\n\ndkôÿ\n[From.GetTitledName];;;;;;;;;;;;x
EVTDESC9030;Sle„v[Root.GetTitle]ÿ\n\nˆV>f6qÿbOŒT¨`åNÊS¨`„vTßvÙz(WNw0(W¨`ZPúQûNUOOObìNÌS¹eýT”`„vÓNÃO³QšRKNMRÿ÷‹AQ¸‹bÑS“ŠÿbO(W¨`‰Bl„vöeP>ec¨`„vûNUO>mû|0\n\ndkôÿ\n[From.GetTitledName];;;;;;;;;;;;x
EVTOPTA9030;fzf„v³QšR0;;;;;;;;;;;;x
c_orava_adj;yQƒl&O;;;;;;;;;;;;x
c_saris_adj;¯e®vÀN;;;;;;;;;;;;x
EVTDESC94016;`O³QšRÂS R`O„v*NºNkSuQìNÏk)Ynhf„v­‹Ãu0wR`Oa0R	g›NT›RÿFO>fSVÖNìNaÆ‹0R`ONOàVIN(W`O«ŽNYuNÖNìN„v(gQR„vÕuùwx‰cÖNìN„v‹ˆKNTÿÖNìNVËYYeÙu`O¸‹Y	g(u„vþ‹z0`O„v›Q‹Nýw›R—V0R†NÐcGS0;;;;;;;;;;;;x
EVTOPTA94016;<h!cÿÞVIRÿ;;;;;;;;;;;;x
EVTDESC94017;`O(WSV0WNMO	gÏuŒš„v‘šKbYeüRNfR`N‘šlšb—e„vbçT0`OÎNlšNTdNeg/b„v3OÕuO—V0RÊSöe„v»l—uÿwNƒRìN>fINÐcGS`O„vlš>gwØNúQ„vŠ®VãN÷N0;;;;;;;;;;;;x
EVTOPTA94017;šÿ;;;;;;;;;;;;x
EVTDESC94018;†SòS>fNè•Nôv8TV`O„vfRÑyÿ`OòTÏu±‚9†NÇ»S„vpehTöeô•fR`NšN†SqS'Y'Y^„vbyV0ÎNÖNùRŽNN¹e„vVg-NïSåNfR0R¸‹YåwÆ‹0;;;;;;;;;;;;x
EVTOPTA94018;nN¸‹	gN)YbnNOTN¹eÛ›Q0;;;;;;;;;;;;x
EVTDESC94072;°‹&>fNè•N«ˆ2kO„vz‚>gÿ`OòTÏuÇêfRŒcác†NƒR.`OàVdk·ƒ—V†NùRŽN‹sýV1?e„vôfnpf„vpSaŒÿ`O„v¡rtýw›RnNàVdk—V0R†NÐcGS0;;;;;;;;;;;;x
