### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
EVTOPTA3535;b‰ ReQÖNìNÿNnjŒRÿ;;;;;;;;;;;;x
EVTTOOLTIP3536;S ReQ­—r>m;;;;;;;;;;;;x
EVTOPTB3535;¡l	gÛuæ‚ŠN›N„vNj¹eVTÿ;;;;;;;;;;;;x
EVTDESC3536;bìNpÇaNQgÿÏkpNekı­—SbêñT„v«SO0kOIN[Root.GetTitle]ÿbOa0RN›NHS±ÿFObIcôvpgÿçuíuNb„vYeËSìNNw(Wg2WKNïNLˆÛ0;;;;;;;;;;;;x
EVTOPTA3536;bt”^‚Ydk;;;;;;;;;;;;x
EVTTOOLTIP3537;èla0R[Root.GetTitledFirstName]ÏV”`„vSÕ‹;;;;;;;;;;;;x
EVTDESC3537;[From.GetTitledFirstName](W[From.Location.GetName]„vWˆSNNYeËSìNNwLˆpÿHywyOwv^(uSbÓu„v²„­—­—rOw[From.GetHerselfHimself]0;;;;;;;;;;;;x
EVTOPTA3537;YHNïSle„v[From.GetManWoman]ÿ;;;;;;;;;;;;x
EVTTOOLTIPA3538;[This.GetTitledFirstName]IN[Root.GetTitledFirstName]ObleUa;;;;;;;;;;;;x
EVTOPTB3537;ÙˆVa1ˆÿ;;;;;;;;;;;;x
EVTDESC3538;(W[From.GetTitledFirstName]/VV[From.GetHerHis]4VôTKNMRÿb1SåwS[From.GetSheHe]SOùRb­—SbêñT„væ‚îOÛLˆÄ‹º‹0;;;;;;;;;;;;x
EVTOPTA3538;[From.GetSheHeCap]³‹INb>f<P—VleiO„vÿ;;;;;;;;;;;;x
EVTOPTB3538;[From.GetSheHeCap]³‹INb>f1ˆ'ÿ;;;;;;;;;;;;x
EVTOPTD3550;bOVS‰c²›NbòTÏuû‹Ç„vfN;;;;;;;;;;;;x
EVTOPTA3555;SV6q>fb„v[Root.Spouse.GetFirstName]ÿ;;;;;;;;;;;;x
EVTDESC3559;[From.GetTitledFirstName]SN5g'Y'Y„v«spt+R(W[From.GetHerHis]cˆgNÿSVbw0R²Y«sptb1SaÆ‹0RƒRêSïSıwegê[Root.Spouse.GetFirstName]„v±‚íV0bó`Tb‰c[From.GetTitledFirstName]„v«sptv^`¥e[From.GetHerHim]ŒTb„vM‘vP	gNÿFOb¶c6ROOêñTÿl«»yV†N0;;;;;;;;;;;;x
EVTOPTA3559;b×SY†Nÿ;;;;;;;;;;;;x
EVTOPTB3559;INÀNHN[Root.Spouse.GetFirstName]NŠb«sptÙubÿ;;;;;;;;;;;;x
EVTOPTC3559;ÙˆV3OºNÿFO>f[Root.Spouse.GetSheHe]v^N³‹INÙ>f1rÅ`áOirÿb^g&&;;;;;;;;;;;;x
EVTDESC38188;[FromFrom.GetTitledFirstName]1Y»S†NºNu„vPN²0[FromFrom.GetSheHeCap]·ƒ—V†N®l'Nˆm‰lyr(0;;;;;;;;;;;;x
EVTDESC38288;b1Y»S†NºNu„vPN²0b·ƒ—V†N§Y®l'Nˆm‰l§!yr(0;;;;;;;;;;;;x
EVTDESC38289;bïS1r„v±‚íVNQÙub&^eg1kPN0b1Y»S†NíVNyr(0;;;;;;;;;;;;x
EVTDESC38190;[FromFrom.GetTitledFirstName]4Y¼uíp0[FromFrom.GetSheHeCap]·ƒ—V†N«²`¾uÅuyr(0;;;;;;;;;;;;x
EVTDESC38290;baÉ‰N*YŒY0b·ƒ—V†N§Y«²`¾uÅu§!yr(0;;;;;;;;;;;;x
EVTDESC74050;bòTNäN(W[Root.Capital.GetName]>NRNIWYcRÆ–^ÿ;;;;;;;;;;;;x
EVTOPTA3568;‚Yœg‰Bl+RºN.^©RbÿïSıwOôf¹Rf»Sd–ƒR;;;;;;;;;;;;x
EVTOPTB3568;bS‰Blb„viRPR.^©Rb;;;;;;;;;;;;x
EVTOPTC3568;[Root.Spouse.GetFirstName]ïSåN.^©Rb;;;;;;;;;;;;x
EVTTOOLTIP3569;[This.GetTitledFirstName]«ˆ‰Bl.^©Rûyd–‡âT;;;;;;;;;;;;x
EVTOPTD3568;b²Nêeg0ÙïSıwO3O0Rb&&;;;;;;;;;;;;x
EVTDESC3569;b«ˆ[From.GetTitledFirstName]‰Bl.^©R[From.GetHerHim]ûyd–‡âT0(WbkOúQŠ‡s„vbú‹KNMRÿbNÅ`?a0WßOw[From.GetHerHim]w†N‡âTN<w0;;;;;;;;;;;;x
EVTOPTA3569;ƒRwN»Sàe³RÿbO.^`O;;;;;;;;;;;;x
EVTOPTB3569;bNOQ`—Ñ²*NïS`„vN‰Nekÿ;;;;;;;;;;;;x
EVTDESC3670;(W[From.GetTitledFirstName]„v.^©RNûyd–‡âTˆV¹Rfÿôv0RbìNSƒRTb0R†N0WN&&;;;;;;;;;;;;x
EVTOPTA3670;bìN¡l	g×S3OÿFO>f‡‡ˆVNØštQ&&;;;;;;;;;;;;x
EVTOPTB3670;‡‡ğ††N[From.GetTitledFirstName]àQ!kÿ;;;;;;;;;;;;x
EVTOPTC3670;‡‡‡3O†N[From.GetTitledFirstName];;;;;;;;;;;;x
EVTDESC3671;1uN[From.GetTitledFirstName]Òbİu`—ÑÿbN—VN²Nê¨RKb0ƒRwN»Sàe³RÿFO>f[From.GetTitledFirstName]WlAmCmÌwÿ<ONN[From.GetSheHe]–öeıïSıwUf¥S0;;;;;;;;;;;;x
EVTOPTA3671;ÆwS<›ÿ‚Yœgb«ˆğ††Nı>f`O„v•ÿ;;;;;;;;;;;;x
EVTDESC3585;b„v¼pÑ‘åTwQNN,gfNTöe0RÿNb—ËNÍu†N‚YUO÷mTàQÍyir(wNVÑSr¸pbkpp0(W¨RKbMRHQû‹Nû‹²,gfN<ONN>f*NN•„vJNa&&;;;;;;;;;;;;x
EVTOPTA3585;Nÿ°s(WVËYôv¥c¨RKb;;;;;;;;;;;;x
EVTTOOLTIPA3586;NHQ¨PY›NåwÆ‹1SVËY¼pÑ‘;;;;;;;;;;;;x
EVTOPTB3585;HQÔNÆuxvz¼pÑ‘åwÆ‹;;;;;;;;;;;;x
EVTTOOLTIPB3586;¨RKbMR†Nã‰¼pÑ‘åwÆ‹;;;;;;;;;;;;x
EVTOPTC3585;b‰ RPSÃVÿbØ°‹—VbÔSÔS«NÑSu„v‹NÅ`&&;;;;;;;;;;;;x
EVTDESC3586;»sƒtöt-NônN„v²mSO‡TbNT„vbV¶rŒT'YS0SVƒR0R¾o—e„vLS4YöeÿNôn²mSO(WônÛNb—„v—xKNMR(W¹Ñn¨R0;;;;;;;;;;;;x
EVTOPTA3586;°s(WSÃV&&;;;;;;;;;;;;x
EVTTOOLTIP3587;r¸p„vRŒšÿ;;;;;;;;;;;;x
EVTTOOLTIP3588;Å”ØSÄÑ‘ÿ;;;;;;;;;;;;x
EVTDESC3587;–Ow²mSObaw3zšR„vôneQ—xÌ‘ÿb&q%`0WIr…VOw÷mTir·QtS0SVgTNôn²mSOL„eQ—x-NöeÿYU^òT6qM–4NÿbN—VN¹pÃq!‡ÛpegÀhåg²mSOÿ6qTr¸pÑSu†N0;;;;;;;;;;;;x
EVTOPTA3587;[Root.Spouse.GetFirstName]wÁ‰b„v8öe[Root.Spouse.GetSheHe]Oô‹ÀNHNbTÿ;;;;;;;;;;;;x
EVTOPTB3587;b„v	wÛkÿ;;;;;;;;;;;;x
EVTDESC3588;²mSOİQúVöebˆV®l'NÿFOa™eKNY„vœU¦`–KNwegÿS®l'NNkbwIQÿb¡l	gR/úQ¹pÑ‘ówÿFObR/úQ†N&&;;;;;;;;;;;;x
EVTOPTA3588;Ñ‘PRÿb¼púQ†NÑ‘PRÿ;;;;;;;;;;;;x
EVTDESC3590;v`¾u(Wbaba˜bèxOwbÿÇÏkNWWŒw³wÿÏkNøR¨š‚‚ÿÏkNN`ôuÿ8TlVOwb„vuŒT0kOINN*N^yØyJNINwÿbåb	g/Oô‹-Nıw»laNR¾uÅu„vupoƒ„våwÆ‹0FOSVbM‘oƒöeÿbÉ‰—VÙBRoƒïSıwNO»lŒYbÿÍSwO‰†Nb„vŒT&&;;;;;;;;;;;;x
EVTOPTB3590;bTb‰c†Noƒ0bøváO[Root.Religion.GetRandomGodName]O»lŒYbÿ;;;;;;;;;;;;x
EVTOPTC3590;N*Nwck„vJSu”^å‹ıw©‹bŒYN›N;;;;;;;;;;;;x
EVTDESC3594;bg¦^4ngÊuaÿÅuÅ`Ïk)Yı(Wv`S0b,Tô‹[From.GetTitledFirstName]şfÏuĞc0RÇ[From.GetSheHe]	gÀNHNN‰ıw»laNR¾uÅu0;;;;;;;;;;;;x
EVTOPTB3593;b„viRPRÅu†NÿÙoƒnN¸‹ıw»lab„viRPR;;;;;;;;;;;;x
EVTOPTC3593;b„vM‘vP[Root.Spouse.GetFirstName]Åu†N&&;;;;;;;;;;;;x
EVTOPTD3593;bNbe©‹ûNUOºNSÕ‹ƒR;;;;;;;;;;;;x
EVTOPTA3610;1SÙ7h'Tÿ;;;;;;;;;;;;x
EVTTOOLTIP3611;[This.GetTitledFirstName]«ˆ(uw‘RZÁw;;;;;;;;;;;;x
EVTDESC75065;[Root.job_treasurer.GetTitledFirstName]„vlQck%NfIN÷mqN„v†˜0W&^eg†Ns^ŒT0¯rjŒT±b(`ŠegŠSÿœQlìN^—8^VÃVÿ;;;;;;;;;;;;x
opinion_count_wrong_gov_vs_liege;•ï‹„v?eSO;;;;;;;;;;;;x
opinion_excom_lifted;İuZ³d•;;;;;;;;;;;;x
CHAR_RELATION_CLOSE_DYNASTY;§Y$NAME$§!>f`O„v¶RÏe„vÑ²Nÿ§Y$REL$§!	ÿ;;;;;;;;;;;;x
opinion_discovered_plotting;«ˆÑS°sÂSN4–Œ;;;;;;;;;;;;x
STOP_BACKING_AMBITION_INTERACTION_0;‰Bl§Y[Recipient.GetBestName]§WkPbkÂSN4–Œ0;;;;;;;;;;;;x
STOP_BACKING_AMBITION_INTERACTION_1;‰Bl§Y[Recipient.GetTitledFirstName]§!kPbkÂSN§Y[ThirdPartyCharacter.GetTitledFirstName]§!„v4–Œ»S§Y$PLOT_NAME$§!0;;;;;;;;;;;;x
STOP_BACKING_AMBITION_INTERACTION_2;‚Yœg[Recipient.GetSubjectPronoun]ÒbİuÿbìNS	gt1u.Uc[Recipient.GetObjectPronoun]0;;;;;;;;;;;;x
temple_tax_0_option;MQz;;;;;;;;;;;;x
feudal_tax_1;NOSú^z;;;;;;;;;;;;x
feudal_tax_2;ØšSú^z;;;;;;;;;;;;x
feudal_tax_3;%NÛ‚Sú^z;;;;;;;;;;;;x
EVTOPTA70021;cƒwRVNb;;;;;;;;;;;;x
EVTOPTA20291;bÅVŠ˜T†˜JN¥bJTdk‹Nÿ;;;;;;;;;;;;x
EVTOPTA20292;lšNícÑS[FromFrom.GetHerHim]ÿ;;;;;;;;;;;;x
EVTOPTA3657;[From.GetTitledFirstName]v^NÊ`¶‹;;;;;;;;;;;;x
EVTOPTB3657;[From.GetTitledFirstName]«ˆT0R†Nÿ;;;;;;;;;;;;x
EVTOPTC3657;[From.GetTitledFirstName]ùRbˆVulÿ;;;;;;;;;;;;x
EVTDESC3607;Â‰w[From.GetTitledFirstName](WN*N°eÑUc·ƒ„vÛS’V«NUSIy[From.GetHerHis]bıw>fNöNâeP``ÈSäNºN	a¦`„v‹N0(WUSIyŒR[From.GetSheHe]ıw(WºNŠkMRINvQÌe RYHN'Y„vÛuæ‚Tÿ[From.GetSheHe]Yeb`7h6R/g'Y„vÛuæ‚ŒT3O³RÿtSıw©‹×S³RwçuíuJmàQ)YÿuóàQhT0;;;;;;;;;;;;x
EVTOPTB3610;KmÕ‹Ü”jr„vŒYIgOÿ;;;;;;;;;;;;x
EVTOPTC3610;b0R•^`HN†NÿÙN>fbÿ;;;;;;;;;;;;x
EVTDESC38291;bNQ˜bèxvQÖNºNÿàeº‹ŸSàVINUO0b1Y»S†N§Y÷bSb1rŒYw§!yr(0;;;;;;;;;;;;x
EVTOPTC3611;NÿNÿN‰(uÜ”jrÿ;;;;;;;;;;;;x
EVTOPTD3611;Ü”jrnNNıw©‹bÛb›Oÿ;;;;;;;;;;;;x
EVTOPTB3615;&&nN¸‹bìN”^å‹¨‹º‹N²HNOˆe„vtQ²;;;;;;;;;;;;x
EVTDESC38292;bşfÏu‰l‰‘N>P,TQRRøvûQ„vğXó—ŒTûQ%ùRKbT„v	a¦`0°s(WNQÙ7h†N0b1Y»S†N³Q—ewyr(;;;;;;;;;;;;x
EVTOPTA3625;`ObeNbe¥c×S³Q—e„vcbÿ;;;;;;;;;;;;x
EVTOPTB3625;bˆV±bIkÿbNó`Sb¶gÿ;;;;;;;;;;;;x
EVTOPTB3630;bŒS&P†NÙNR0N!kÿbNO¥c×Scb†Nÿ;;;;;;;;;;;;x
EVTOPTB3635;÷‹N‰3O³Rbÿ;;;;;;;;;;;;x
EVTOPTC3625;›Q‹NJ`¡r[Root.job_marshal.GetTitledFirstName]ÿÿfbeg³Q—eÿ;;;;;;;;;;;;x
EVTDESC38293;îh—gÌ‘„v¨RirSÎNdkFd1b„vÜUOˆ0b1Y»S†NsºNyr(0;;;;;;;;;;;;x
EVTOPTD3650;bS©‹b„v?QPRYtÎ‘*s;;;;;;;;;;;;x
EVTDESC3655;bàea-N,T0R3N*N÷^ã¨‹º‹«R÷^-N„vN›NºN>f`7h0W³R`Î‘Yérsÿv^2Vr²›NºN„v÷áO0b³QÃVñmeQŒågÿûRb>fŒ²HN÷áO0nN¸‹bıw(uÙb¹pPNPRÿ;;;;;;;;;;;;x
EVTOPTF3655;b„vN*NiRPR³R`Î‘Yérsÿ;;;;;;;;;;;;x
SAVEQUIT_TITLE;¨PXRv^úQ;;;;;;;;;;;;x
SAVEQUIT_DESC;`OnxšR‰¨PXRv^úQ0RLhb—Tÿ;;;;;;;;;;;;x
MENU_BAR_SAVE_AND_EXIT;¨PXRv^úQ;;;;;;;;;;;;x
MENU_BAR_SAVE_AND_EXIT_DEL;ëVXRchv^úQ8nb;;;;;;;;;;;;x
FE_EXIT;úQ8nb;;;;;;;;;;;;x
NO_CREATE_BARON;êSıw(Wôv–7u5r†˜RS7u5r;;;;;;;;;;;;x
tut_0a_4;¹pûQÒ‰r‚Áe¹„vşvbVşVhïSåNSbV†˜0WLub—0(W†˜0WLub—!jVNÿ`OïSåNùR`O„v†˜0W	gN*N'Y‚i†Nã‰0Ôk‚Y`O„v†˜0W„vSãÿÏuNmÿ†SòSåNÊSôfY0`OnNïSåN(Wå‹Lub—	éb0Õlt0	y˜FhÿÙ7hïSåNågw²›NN`O„v4YTˆ'tÆRøvŞ„v†˜W0;;;;;;;;;;;;x
tut_0a_13;T†Ú‹cYeOùR`O„v`¦^0/Ÿh¬`kP(WT†Ú‹<PNïS—V0RÏkgT†Ú‹<PX RbÏQS„vpeÏ‘ÿ/Ÿh¬`kPôf•öeô•ØïS—V0RX RbÏQS„vegn0SV6q`OnNïSåNÎNLˆ¨R-N·ƒ—Vb1Y»ST†Ú‹0;;;;;;;;;;;;x
tut_0a_17;—VR0Ù>f`O„v¶RÏe„vOb	g—VRÿƒR>fÇ`O„vOb	gßu»lw(WMOgô•·ƒ—V„vZgŒTT†Ú‹eg¡‹—r„v0ÙSgÈu³QšR`O„v’cT0;;;;;;;;;;;;x
tut_0a_23;(WNT„v0WşV!jVNÿ`OïSåN·ƒ—VNTŠ|‹W„váOo`0°s(WbìN(W0WbV0WşV!jVNÿ(WÙÌ‘ÿ`OïSåNnZi0Ww0RT*NıV¶R„vTğy0Sk•4YÉbÑÿ`OØïSåNw0RT*N0WIS„vTğy0°s(Wl0RìrËz†˜0W0WşVÿÙÌ‘bìNïSåNnZi0Ww0R¹Lu0;;;;;;;;;;;;x
tut_0a_25;8nb‚fkPÿàeº‹>f8nb‚fkPØ>fVËY„vöePÿNğÍdkO`OıïSåNÛLˆ0FO>f‚YœgNÖSˆm‚fkPÿ‚fkPöe„vÍdkOıNOuHe0;;;;;;;;;;;;x
tut_0a_31;f‹JT0Ù›NWbVşVh>fIy†NN›N`OÅVŠ˜Ç‘ÖSLˆ¨R„vÍ‘‰‹NÅ`ÿïSıwNÔk‚YçubŒTY³NKNŠ|	gsQ„v‹NÅ`0öeJRsQèlÖNìNÿ`OSOR/GYùÿıVeuÖNìN„vİ‹Tœgêÿ;;;;;;;;;;;;x
tut_2a_2;ßu»lwàeÕlUSìr»ltN*NıV¶R0`OïSåNO`—”NÍyŠ|‹W„v˜î•.^©R`O0,rNÍy>fY³NJ`¡rÿÖNS(WY³N†˜ßW.^©R`O0dkY`OØïSåNÇ–cO›Q‹NJ`¡r0kOINN*N5Ïeÿ1?eJ`¡r>fÅVŠ˜„vÿÖNS2`O„vÏuNm0ô•ŒJ`¡rRıwİO³b`OÜ»yıV…QNıVY„v4–Œ0gT«R÷^gr^S>f`O„v¾|^yüR^0;;;;;;;;;;;;x
tut_2a_3;Ù›NÍ‘ãïSåNIN`OgbLˆûN¡Rÿ‹O‚YY³NJ`¡rïSåNIN`O*O/YıVW0W„v²RğyCgÿ1?eJ`¡rRïSåNIN`OV6eôfY„vzÑ‘0Ù›NıOùR`O„v¶RÏe	gŒYYÿdkYÿÖNìNıwX R`O„v^S'`0;;;;;;;;;;;;x
tut_3a_2;çubÕlS³QšROw`O¥cNeg‰nbo„vÒ‰r‚åNÊSıwYçub„v†˜0W0NVËYg8^Á‰„v>f©‹•PRçub`O„vJN‰4YTˆÿvQÖNiRPRRrRiRN„v0ÙÍyçubÕlëSGWRçubÕl0;;;;;;;;;;;;x
tut_4a_2;Y³N1S>fcÒ‰r‚KNô•„v’N¨R0`OïSåNÑS¨Rb‰NnNïSåNSiRPRÇ»SšbŠQ0°s(WbúQN›N`OïSåNÛLˆY³N„vÒ‰r‚ÿ¹pûQÖNìN„vÒ‰r‚4YÏPÛLˆÍdkO0;;;;;;;;;;;;x
tut_5a_9;°s(Wÿ©‹bìNÎNSãYŒÆ–VìSuQ0‚Yœg`OsSSVËYb‰Nÿ`OïSåNŒÆ–hQè„vVìSuQ0w(WÙ*NYez-NÿbìNêS—‰NèRuQ›R1S³Y†N0°s(W`OïSåN¹pûQÕl+Y>O5r4YÏPóS¶O„vŒÆ–ÁyºNVìSuQ	c®”ÿŒÆ–ÖN„vVìSuQ0;;;;;;;;;;;;x
tut_5a_11;IN†NSÙ›Nè–ZwÆ–(WN*N0W¹eÿ¹pûQ,rŒN>eè–„vşVhÿ6qTóSûQ,rN>eè–Ob(W„vwıNÿ1SïSåNSÙ›Nè–ZwÆ–0RTN*N0W¹e06qTÖSˆm‚fkP0;;;;;;;;;;;;x
tut_5a_12;Tv^;;;;;;;;;;;;x
tut_5a_14;0‚–;;;;;;;;;;;;x
tut_5a_15;bìNSV6qnN	gwm›Qÿ¹pV›Q‹NLub—0;;;;;;;;;;;;x
tut_5a_17;‰SëXuQĞ0R9‚NTÿ;;;;;;;;;;;;x
tut_5a_18;	éb`O„vè–ÿ(Wgv˜è`OOÑS°sN*NŠv9‚„v	c®”ÿ¹pûQƒR1SïSåNS`O„vè–Ğ0R9‚N0;;;;;;;;;;;;x
tut_5a_19;°s(WÙ*N	y˜>fppr‚„vÿ‚Yœg`Oó`åwSŸSàVÿ¹pûQ`O„v9‚êSßRw0;;;;;;;;;;;;x
tut_5a_20;9‚êS;;;;;;;;;;;;x
tut_5a_22;R»yè–;;;;;;;;;;;;x
tut_5a_24;SëXuQĞ0R9‚N;;;;;;;;;;;;x
tut_5a_26;N9‚;;;;;;;;;;;;x
tut_5a_27;SV`O„v0‚–0R¾KNTÿ(W«ƒ÷–ŠvF–`O„vè–0;;;;;;;;;;;;x
tut_5a_28;ŠvF–;;;;;;;;;;;;x
tut_5a_29;nxšR`O„v0‚–òTÏu«ˆ	ébÿ6qT¹pûQóSN¹e„v	c®”	ébè–0°s(W`OïSåN¹pûQ«ƒ÷–©‹`O„vè–T¸SNŠvF–0;;;;;;;;;;;;x
tut_menu_6;b‰N;;;;;;;;;;;;x
tut_menu_6_description;fR`NsQN²RğyCgÿ²Rbt1uÿb‰NÓuœgåNÊSb‰N—VR„vøvsQåwÆ‹;;;;;;;;;;;;x
tut_menu_5;›Q–ŒTkOb;;;;;;;;;;;;x
tut_menu_5_description;fR`NsQNè–ÿVìSÿÇ–cOuQÿb—eNôVJe„vøvsQåwÆ‹;;;;;;;;;;;;x
tut_6a_8;(WÀhågÇwıN„v¶rµQTÿSbV«R÷^Lub—0;;;;;;;;;;;;x
tut_6a_10a;ûN¡RŒRb;;;;;;;;;;;;x
tut_6a_10b;°s(WóúQ†NN*N‹NöN0ƒRô‹`O°s(Wåb	gN*N²RğyCgÿasTOw`OïSåNÇb‰N·ƒ—VÙ*N4YTˆ0–û‹Ù*N‹NöNÿ6qT¹pûQ01tÖS²Rğy0egçuíu0;;;;;;;;;;;;x
tut_6a_14;¹pûQ²Rb	y˜0`OïSåNw0RbìNåb	g„v²Rbt1u0	éb²RğyWS›SKNT¹pûQÑS0;;;;;;;;;;;;x
tut_7a_2;d–†Nb‰NKNYÿÆRŒnNıw.^©R`O¾bîvh0SV6qvQÖNºNnNOùR`OÌeUS4–ŒÿàVdk`O‰öeJR2–YOw0¹pûQÆRŒLub—åNçuíu0;;;;;;;;;;;;x
tut_8a_2;áOğNOùR`O„v8nb-NSÑSu„v‹NÅ`w0RÍ‘'YqVÍT0ASWR›QÿT†Ú‹ŒT`O„v—RYeN^Sı	gTê„vkO(u0—RYe†˜–ˆÿïSıw>fYe—RÿÈTÌ‘ÑSb'YmyøS>fTê—RYe„váOğN›RÏ‘0Ye—RNÅNïSåNÑS¨R2WbÿnNïSåN©‹`O»yZZ0¹pûQ—RYeLub—çuíu0;;;;;;;;;;;;x
tut_9b_2;0‹sıVÎ˜‘NII0-N„vIr¶u6R¦^ASRîh%NÿN¶u†˜JNÅVŠ˜ùRN¶u†˜JNbÅbÕl‹VÄ‰šR„vuQyVŒTKzIN¡R0¹pûQNNekçuíu0;;;;;;;;;;;;x
EVTDESC3316;bÑS°s[From.GetTitledFirstName]²(W[From.GetHerHis]gS³RÌ‘ÿåNëXuQìN—eQR„vğXó—0bÍVNOO…Æ‰[From.GetHerHis]>`æa0;;;;;;;;;;;;x
PLOT_UNCOVERED_LETTER;bÑS°s†NN*N4–Œÿ$PLOTTER$Õ‹şV$PLOTNAME$0\n\n¨`&ŒQS„vô•ŒJ`¡rÿ\n$SPYMASTER$;;;;;;;;;;;;x
MINOR_PLOT_UNCOVERED_LETTER;bÑS°s†NN*N4–Œÿ$PLOTTER$Õ‹şV$PLOTNAME$0\n\n¨`&ŒQS„vô•ŒJ`¡rÿ\n$SPYMASTER$;;;;;;;;;;;;x
EVTDESC3665;SVb—VåwbïSåNIN‹s³Rgõ‹N›N×‹LkKNTÿbñmñm„v‰l÷NùRYºƒ„v‚˜Lk„v™QkO-N0Ïk*NºNZwÆ–(WNwåN²-^wS[Root.Location.GetName]„vÎ˜´fÿàVdkb	gøvSVY„vÂ‰O0;;;;;;;;;;;;x
EVTOPTA3665;Ù>fN–™sQN«R÷^„v1rÅ`×‹&&*JU³T*;;;;;;;;;;;;x
EVTOPTB3665;bÉ‰—VÙ–™sQNN*NjŒRñmÍ‘„vÒ‰r‚„v×‹LkˆV	g²&&;;;;;;;;;;;;x
EVTOPTC3665;2WºN„vuJmÿËYÈu>f×‹Lk„vŒYPg™e&&;;;;;;;;;;;;x
EVTOPTD3665;`ONO†˜Ob„v×‹„v;;;;;;;;;;;;x
opinion_mildly_disappointed;	g¹p1Yg;;;;;;;;;;;;x
opinion_liar;ô‹Œ;;;;;;;;;;;;x
opinion_sad;3OÃV;;;;;;;;;;;;x
CALL_ALLY_INTERACTION_LETTER_2;‚YœgbìN¥c×SÿbìNS>f$WARLIST$„vNXT;;;;;;;;;;;;x
EVTDESC38294;bQnN™QNúQåNMR²7h„vO‡eWRÿv^N(u×‹LkÙSğb„v`ó`„vó`ÕlòTÏuNQ²HNIVÈp0b1Y»S†N×‹ºNyr(0;;;;;;;;;;;;x
EVTDESC3675;0`OÅVŠ˜.^bÿ0÷^ãô‹ÿ0b—‰Ùub„vÅ`ºN™QN–™×‹ÿFO¡l	göeô•0`OïSåN.^bTÿ0;;;;;;;;;;;;x
EVTOPTA3675;SV6qÿ`Oó`‰ÀNHNŠ|‹W„v×‹ÿ‚˜Í‹Ø>fASÛVLˆ×‹ÿ;;;;;;;;;;;;x
EVTOPTB3675;êS—‰NSr±”ÿbSIN`O™QN–™ŒYÅ`×‹;;;;;;;;;;;;x
EVTOPTC3675;`O”^å‹êñTÙu`O„vÅ`ºN™Q×‹ÿ;;;;;;;;;;;;x
EVTDESC3676;[From.GetTitledFirstName](WÑVKNMRJT†Nb„vN*N÷^ãÿv^Ùu†N[From.GetHerHim]N/VWRag0¾–Sb„vM‘vP[From.GetFirstName]RRÙu†NN*NgãNıNÅ`×‹HNÿ;;;;;;;;;;;;x
EVTOPTA3676;ÙN'YïSıw;;;;;;;;;;;;x
EVTOPTB3676;INÀNHNbÎNeg¡l	gÎN[From.GetFirstName]²Ì‘ÿb0RÇÅ`×‹ÿ;;;;;;;;;;;;x
EVTTOOLTIP3677;[Root.GetTitledFirstName]ï‹O†N;;;;;;;;;;;;x
EVTDESC3677;N¡r÷^ã‚YUOYtbÙu„v²ıNáOÿb¡l	gûNUOyrŠk„va`0b„v[From.GetFirstName]ï‹O†Nv^NøváO²	gyrŠk+TIN0;;;;;;;;;;;;x
EVTOPTA3677;²N1r„vÿÙ–™×‹>fÙugã„vÃVNºN;;;;;;;;;;;;x
EVTOPTB3677;Ù›N3w¯sıwÁ‹fbùR`O„v1rTÿ;;;;;;;;;;;;x
EVTDESC3680;bS×‹LkÙu†Nb„vÃVNºNÿv^NN¹,T[Root.GetSheHeOpp]babagõ‹N¹wÃV0WIr[Root.GetHerHisOpp]ÍS”^0Ù–™×‹^—8^ŒYÿïSÜ`N>fbêñT™Q„v&&;;;;;;;;;;;;x
EVTOPTA3680;SV[Root.GetSheHeCapOpp]û‹ŒRb„v×‹åNTÿ[Root.GetSheHeOpp]JT†Nbÿ;;;;;;;;;;;;x
EVTTOOLTIP3681;wck„v×‹ºNÑS°s†N`O„vŒŠ;;;;;;;;;;;;x
EVTOPTB3680;bN—VNJTÉ‹[Root.GetHerHim]bÎNêTÌ‘—V0RÙ–™×‹„v&&;;;;;;;;;;;;x
EVTDESC3681;Ç†NNObMbÍS”^ÇegºNìN¨‹º‹„v²–™×‹>fb„vÿ[From.GetTitledFirstName]ï‹üR†N'Y¶Rÿv^NSb—r(uÙ–™×‹ñ‹Ñ`Ğg›NºN0;;;;;;;;;;;;x
EVTOPTA3681;(î•[From.GetTitledFirstName];;;;;;;;;;;;x
EVTTOOLTIP3682;[Root.GetTitledFirstName]w–eQŒRƒz×‹LkKN-N;;;;;;;;;;;;x
EVTOPTB3681;[From.GetSheHeCap]şRVb¶R„vS„‰ƒÿ;;;;;;;;;;;;x
EVTOPTC3681;[From.GetSheHeCap]şRVb„v»YPRÿ;;;;;;;;;;;;x
EVTOPTD3681;ŸSŒ[From.GetTitledFirstName];;;;;;;;;;;;x
EVTDESC3682;[From.GetTitledFirstName](î•b>fN>fùRvQÖNºNô‹>fb™Q„v×‹0bJTÉ‹[From.GetHerHim]b¡l	gùRûNUOºNÙHNô‹0ºNìNêS>f²7h³‹INÿàVIN²–™Å`×‹>f™QÙubK`ºN„v0;;;;;;;;;;;;x
EVTOPTA3682;bˆV±bIkÿFO‚YœgïSıwÿbåNTÍN6qOÙHNZPÿ;;;;;;;;;;;;x
