### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
EVTOPTB_WoL_6370;bOŠbÙØyÆRÏ…wegÿ6qT•b«NvQÖN‹NÅ`0;;;;;;;;;;;;x
IS_HOLY_SITE_OF;>f$RELIGION$„v2W0W0;;;;;;;;;;;;x
IS_NOT_HOLY_SITE_OF;N>f$RELIGION$„v2W0W0;;;;;;;;;;;;x
theologian;^yfR¶R;;;;;;;;;;;;x
theologian_desc;å‹Ò‰r‚S[GetHerHis]hQ«ÃV•beQ0R—RYexvzSV-N;;;;;;;;;;;;x
religious_studies;—RYexvz;;;;;;;;;;;;x
religious_studies_desc;å‹Ò‰r‚>f—RYefRÆ‹ŒT†˜Ÿ`„vıûRw0;;;;;;;;;;;;x
religious_philosopher;—RYeòTfR¶R;;;;;;;;;;;;x
religious_philosopher_desc;å‹Ò‰r‚>fNMOÌR	gÏuŒš„v—RYefRÆ‹ŒT†˜Ÿ`„vıûRw0;;;;;;;;;;;;x
EVTDESC_WoL_7000_non_unref_pagan;(W[Root.Religion.GetName]áOğNSV-NXR(W¸‹Y*gã‰KNŒ0‚Yœgıw±‚¹pöeô•eg»”x[Root.Religion.GetScriptureName]„väSw‡e,gNšROˆV	g²0;;;;;;;;;;;;x
EVTDESC_WoL_7000_unref_pagan;(W[Root.Religion.GetName]áOğNSV-NXR(W¸‹Y*gã‰KNŒ0‚Yœgıw±‚›Nöeô•ÎN[Root.Religion.GetPriestTitle]²Ì‘,T›NäSw„vEe‹NNšROˆV	g²0;;;;;;;;;;;;x
EVTOPTA_WoL_7000;bOY±‚›Nöeô•eg³‹w–û‹ÏuxQ0;;;;;;;;;;;;x
EVTOPTB_WoL_7000;bå‹ëS²‹Ee‹N„veg0;;;;;;;;;;;;x
EVTOPTC_WoL_7000;Nÿb¡löeô•r^Ù‹N0;;;;;;;;;;;;x
EVTDESC_WoL_7001_non_unref_pagan;(WÇ»S„vàQ*Ng-Nÿ`O±‚†NˆVY*NYZf–û‹[Root.Religion.GetScriptureName]0‡e.sS+T†N¸‹Yzfga„vÓuvfv^NnNINôVÕuOw[Root.Religion.GetRandomGodName]„vgÍ‘‰„vŒ˜˜Ğc›O†N¿u1t0;;;;;;;;;;;;x
EVTDESC_WoL_7001_unref_pagan;(WÇ»S„vàQ*Ng-Nÿ`O±‚†NˆVY*NYZf,TsQN[Root.Religion.GetName]áOğN„vw^yİ‹Ee‹N0sQN[Root.Religion.GetRandomGodName]„v/Oô‹g>f>cKYºNÃVÿwNØS+T†Nıw(u(Wåe8^uJm-N„v'Yzfga0;;;;;;;;;;;;x
EVTOPTA_WoL_7001;^y2W„vÏuxQcVOwb0;;;;;;;;;;;;x
EVTOPTB_WoL_7001;¹,T¹ó`ıw·ƒ—V>Tê0;;;;;;;;;;;;x
ancient_wisdom;äSw„vzfga;;;;;;;;;;;;x
ancient_wisdom_desc;äSw„v^yİ‹Ì‘t…+TOw'Yzfga0;;;;;;;;;;;;x
EVTDESC_WoL_7012;`OùR—RYe„vNèlåTkON‹NÅ/OM†NhQıV0(WÖNìN-Nô•3SvQ>f[From.GetTitledName]ùR`OYuN†NñmJR„vpSaŒ0(WNµköeô•Ì‘ÿ`OìNùRNˆVY—RYeŒTòTfRî•˜˜N„vÂ‰¹pİOcOwNôÿv^Nú^Ëz†NñmJR„vËSŒ0;;;;;;;;;;;;x
EVTOPTA_WoL_7012;bìNàVqQT„vtQ²p0R†NNw0;;;;;;;;;;;;x
EVTDESC_WoL_7020;[holy_site_visiting.GetName]2W0W>f[Root.Religion.GetName]áOğN„vÍ‘‰-NÃV0ˆVYO'Y„v—RYe‹NöN(W²†^lyÿncô‹[Root.Religion.GetRandomGodName]„v¾|^yce^0R†Nte*NISßW0;;;;;;;;;;;;x
EVTOPTA_WoL_7020;bå‹»S²ÿ;;;;;;;;;;;;x
EVTOPTB_WoL_7020;bNıwÿ;;;;;;;;;;;;x
EVTDESC_WoL_7021;V[holy_site_visiting.GetName]„vÅezİuùRNZ†dkLˆÿ`O(W²^y2W„v'Y…S-Nê1u+oekÿv^`w(W²Ì‘YuN„v—RYeKNŒ0;;;;;;;;;;;;x
EVTOPTA_WoL_7021;^[Root.Religion.GetRandomGodName]ÿ;;;;;;;;;;;;x
grievously_offended;«ˆ%NÍ‘µO¯r;;;;;;;;;;;;x
merciless;àeÅ`;;;;;;;;;;;;x
merciless_desc;å‹Ò‰r‚ëkàe`¯`KNÃV0;;;;;;;;;;;;x
