### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
EVTOPTC65036;ÁyNa1Œ‰RÉb;;;;;;;;;;;;x
EVTDESC65046;b„v1r²OŠbbÎN‰‘R‘-NQe†NúQeg0[Root.Religion.GetRandomGodNameCap]İOQO[Root.Spouse.GetHerHim]ÿ;;;;;;;;;;;;x
EVTOPTC65050;bS÷‹YeNMOO›sîv„vaÁ‰;;;;;;;;;;;;x
EVTDESC65055;bINÀNHNuÅu†Nÿ[GetFromRelation]ÿ¾–S[Root.Religion.GetRandomGodName](Wé`Zbÿb¡l	gZP•ÀNHNÿùR'Tÿ;;;;;;;;;;;;x
EVTDESC65056;b„v[GetFromRelation][From.GetFirstName]Åu—VˆVÍ‘0[From.GetSheHe]^y×VNnÿ[From.GetHerHim]òTÏuVËY`‘u[Root.Religion.GetRandomGodName](Wé`Z[From.GetHerHim]0;;;;;;;;;;;;x
EVTOPTD65056;[Root.Religion.GetRandomGodNameCap]O»lŒY`Oÿ;;;;;;;;;;;;x
EVTOPTA65057;‚Yœgb—‰»laÿ[Root.Religion.GetRandomGodName]O»lŒYb;;;;;;;;;;;;x
EVTDESC65165;(f)YZfN„vR‘NTbÿbéeNweg¿R‰‘*g’‘0°s(WO›sîv(Wõ‹ÏuÿïS>fb‰(WnwúRÌ‘awOw†N0;;;;;;;;;;;;x
EVTOPTA65165;b„v&&<wjw&&‰&&AwNV†N&&;;;;;;;;;;;;x
EVTOPTB65165;SIkÿYYHywy;;;;;;;;;;;;x
EVTDESC65166;O›sîvïSıwÔkƒ(WabgÑ„v1Yï‹ÿbÉ‰—V—‰<hYSÃV0ïSÜ`b‹S›RŠ'YŠÃVôvãSëVÿÙÍyöePw„vNıwO`—êñT0;;;;;;;;;;;;x
EVTTOOLTIP65010;a1Œ¨`ùR[This.GetHerHim]„váOûN;;;;;;;;;;;;x
EVTDESC65167;[From.GetTitledFirstName]×S0RŠY„v‹S›Rÿ[From.GetSheHe]1SØS—Vôfôv‡sŒTôvŠN³‹0°s(W	gNS2ŒŠ(W/OsQNN!kO›sîvìNÜb¿‹bìN„v‹NÅ`ÿÏu†SÇ[From.GetTitledFirstName]„v4S,SŒT3a`KNTÿbìN¡l	gN*NºNípwˆNw0RÙÍy‹NQ!kÑSu0;;;;;;;;;;;;x
EVTDESC69066;°s(WŞÈTÌ‘ÑSıåwSbIONT†Ú‹ÿÈTÌ‘ÑS„váOO%N‰S0Wc2†NbIONáOğNÿv^NnxİOÈTÌ‘ÑSŒT[Root.Location.GetName]„v[Root.Religion.GetName]YeOO6qTwû|'tÆRwN×SbIONT†Ú‹qVÍT0;;;;;;;;;;;;x
EVTOPTA69066;bOªR›RZPÌSPÿNÿ	NP„vwyş‹egÁ‹fb„vT†Ú‹ÿ;;;;;;;;;;;;x
EVTDESC69095;(Wbweg[Root.job_spiritual.GetTitledFirstName]v^N>fÏP[Root.job_spiritual.GetSheHe]ô‹„v²7hLSLw0[Root.job_spiritual.GetTitledFirstName]¡l	g.^bŒTO›sîvìNdŒYsQû|ÿÍSwbŸR0Whˆ°s†N[Root.job_spiritual.GetHerselfHimself]»PÜt„vNb—ÿô•¥cqVÍT0R†Nbÿ;;;;;;;;;;;;x
EVTDESC69096;[Root.GetTitledFirstName]2ZbÁk†NNO›sîv„vsQû|ÿ[Root.GetSheHe]*gMQ	g¹p*YÛ‚JRÿŒ†6qbb³‹b,gïSåN	ébN²HNh°eËzV„v¹eV»SûRBl>ec„v&&;;;;;;;;;;;;x
EVTDESC69100;bÂ‰ßR0Rb„vN*N÷^ãIONT†Ú‹ÿÙ©‹bASRÅbÃV0bNó`ô‹	gŒN>fŒYFz¯e—gÿFO‚Yœgb„v`‘u>fcknx„vÿ²HNb1S‰Ç‘ÖSªcÌeÿ;;;;;;;;;;;;x
EVTOPTB69100;íc2—²*N÷^ãN>fN*NŒY„vFz¯e—g;;;;;;;;;;;;x
EVTDESC69101;áOğNÎNeg1SN>fb„vIVy˜ÿbøváO‰RÉbÿFObˆV¾–¥c×SO›sîvìNÉ‰—V	gÅV‰uˆR„vOb	g„vêNVŒT‰Bl0[From.GetTitledFirstName]1SÙ¹pSVb—(î•bÿbuó¡l	gaÆ‹0RbIONT†Ú‹>f‚YdkVºNèlîv0;;;;;;;;;;;;x
EVTDESC69102;O›sîvìNÉ‰—V	gÅV‰(uÙ›NêNVŒT‰BlÁ‹fêñT„vT†Ú‹ÿFObÉ‰—VÙ›N¯u¹|>fŸ^İ‹0LS¡rbùR²›NYYOwzzm„vÿY`ëkàeŒYaÿbNôvSÃVN©‹bhˆ°s—VIONT†Ú‹ÿFObnN¸‹NYÆuÃV0‚YœgbNØNÙu[From.GetTitledFirstName] 50 Ñ‘^[From.GetSheHe]OTOb	gºNícÑSbÿ;;;;;;;;;;;;x
EVTOPTA75005;ŒT[Root.Religion.GetName]YeOŒŒÿ[Root.job_spiritual.GetTitledFirstName];;;;;;;;;;;;x
EVTOPTB75005;YebbINN*NT†Ú‹„vFz¯e—gÿ[Root.job_spiritual.GetTitledFirstName];;;;;;;;;;;;x
EVTDESC3411;«R÷^Ì‘	g3N*N7uºNTbs`Bl`¯`0ÖNìNıT7h¯r†NwPƒz¿OœRirÀN„vjLˆN*NwPb—SÿæSN*NwPs|0wPb—S„v«ˆ©e–™ÿwPs|„vMQj0;;;;;;;;;;;;x
EVTOPTA3411;Ù>fb„v«R÷^ÿbïSåN†wa„YIN;;;;;;;;;;;;x
EVTTOOLTIP3412;[tooltip_text_target.GetFirstName]`w`O„v3R­ecknxN&T0;;;;;;;;;;;;x
EVTDESC3412;bÁ‰Á‹†N[From.GetTitledFirstName]¡R3R²3NºNÿ[From.GetHerHis]3R³Q©‹b`w†NàQ)Y0INÀNHN[From.GetTitledFirstName]3R³QNºN«ˆ©e–™ÿæSN*NTj„vºNtSMQRÿ;;;;;;;;;;;;x
EVTOPTA3412;[From.GetSheHeCap]*Yfk­e†N;;;;;;;;;;;;x
EVTTOOLTIPA3413;NánN[Root.GetTitledFirstName]NTa[This.GetHerHis]3R³Q;;;;;;;;;;;;x
EVTOPTB3412;[From.GetTitledFirstName]‰Ôkbjwf;;;;;;;;;;;;x
EVTTOOLTIPB3413;ˆVØštQ[Root.GetTitledFirstName]^T[This.GetHerHis]3R³Q;;;;;;;;;;;;x
EVTDESC3413;«ˆbN­e3Rj„v²3NºN©‹[From.GetTitledFirstName]v`N—VvQã‰0SV[From.GetTitledFirstName]ÈuN	gÇRlŒTb¨‹º‹öebŒRhQØV†NÙŞV‹N0;;;;;;;;;;;;x
EVTOPTA3413;[From.GetTitledFirstName]³‹INb>f*Nªv`„vßu»lwÿàVINb*Yfk­eÿ;;;;;;;;;;;;x
EVTOPTB3413;[From.GetTitledFirstName]³‹INb„v3R³QˆVfzfÿ…úQ†N[From.GetSheHe]Obıwtã‰„vƒtu;;;;;;;;;;;;x
EVTOPTA3476;NÍy(uNVYe’V„vé`Z&&;;;;;;;;;;;;x
EVTDESC3477;beu&^¦”iO„vwOwÖN«ˆ&^eQ[From.GetTitledFirstName]„vÑvñr0;;;;;;;;;;;;x
EVTTOOLTIP3478;VYe’V”^å‹ÛÑvñrÿ[This.GetTitledFirstName]ÿ;;;;;;;;;;;;x
EVTDESC3478;SV[From.GetTitledFirstName](Wb3w¹ô‹0r^—VŒY0öeÿbØ(WINVYe’V„vİ‹l—VÑS–b0;;;;;;;;;;;;x
EVTOPTB100550;‰RÉbÿ÷‹.^©RbbINN*NôfŒY„vFz¯e—gÿ;;;;;;;;;;;;x
EVTDESC100551;bÉ‰—VˆVGY*`ÿNº‹[From.GetTitledFirstName]Tr”^ÀNHNÿàeº‹[From.GetSheHe]Pc.sYS)Yş‹ÿ[From.Religion.GetName]„vO›sîvìNØ>fÏu8^ u/[From.GetSheHe]0;;;;;;;;;;;;x
EVTOPTB100551;bNó`ZPûNUO©‹Ù›NO›sîvìNNØštQ„v‹NÅ`;;;;;;;;;;;;x
EVTTOOLTIP100553;IN²›N[This.Religion.GetName]„vO›sîvìN‚YdkäN[Root.GetTitledFirstName]P`ç`wa0RÄll;;;;;;;;;;;;x
EVTDESC100552;0[Root.Religion.GetName]„vO›sîvìNêSsQÃV±”0Nº‹ÖNìNUOöeegÜb¿‹ıÙu±”ÿÖNìN1SO©‹`O‰RY—àQ*NfguóàQ*NgÿàVINÖNìNOuç`¯rNjŒRÿ¡l	gO›sîv?aab³‹¯rN†N*jZ„vjLˆ00\n[From.GetTitledFirstName]Ùubfzf„vú^®‹ÿb³QšRNÕ‹0;;;;;;;;;;;;x
EVTOPTB100552;v^N>fêS	g*jZ„vO›sîv u/b&&;;;;;;;;;;;;x
EVTDESC100553;weg1uNÅbÃVäN[Root.Religion.GetName]O›sîvìNN‰RÿŒYÏP¡lºN?aa.^©RbÿŞb„vgËS[From.GetTitledFirstName]nN>f‚Ydkÿ;;;;;;;;;;;;x
EVTOPTA100553;²³/ºN„vO›sîvìNØS,g R‰S†Nÿ;;;;;;;;;;;;x
EVTDESC100554;[From.GetTitledFirstName]JTÉ‹b[From.GetSheHe]	gN*NŒYJNaÿïSåN.^bFd1[Root.Religion.GetName]„vO›sîvìN„v u/ÿN>fbNÃV,T[From.GetSheHe]„vİ‹0FO>fî•˜˜(WN[From.GetTitledFirstName]ó`©‹bIN[From.GetHerHis]ú^®‹ØN±”ÿ;;;;;;;;;;;;x
EVTDESC100555;bÙu[From.GetTitledFirstName]„vú^®‹^—8^rUSÿêS‰ØN±”Ùu[From.Religion.GetName]„vO›sîvìNÿÖNìN1SOkPbk u/`OÿóSàQ*Nfg…QN u/`O0Œ†6qbïSåNMQ9Ğc›OÙagú^®‹ÿFO>fb³QšRKmÕ‹N[From.GetTitledFirstName]0R•^	gYó`Fd1[From.Religion.GetName]„vO›sîvìNÿv^‰Bl(u±”egbcÙagú^®‹0;;;;;;;;;;;;x
EVTDESC1632;bÑS°s—RYe^—8^©‹bOw÷ÿyr+R>fSVäSpQÏuŒ0RVYe’VŒTàeáOğN„vºNÿåNÊS”^å‹‚YUOSb%ÖNìN„vöePÿ;;;;;;;;;;;;x
EVTDESC2132;bïS`„v[GetFromRelation][From.GetTitledFirstName]J`>fh`N—VŠb[From.GetHerHis]JŸPR4(WäSpQÏuNÿv^Šb[From.GetHerHis]Ob	göeô•ı±‚(WTO›sîvìNNw¦^ÇN0;;;;;;;;;;;;x
EVTDESC1732;Ù›NºN>f)Yw„v»PÜtÿ–OwO›sîvìNoOY„v•ï‹òfŒÏP*N(gvPN7h1krÿó‚ÿ¹p4Y0ı>f—šPRÿ;;;;;;;;;;;;x
EVTDESC1733;O›sîv„vJTë‹©‹b,T—VàeJw„v<wêlı‰‰cNeg†Nÿ¥cOwÖNJTÉ‹b[GetFromRelation]sQNb„v3aNÉZ×O0[From.GetSubjectPronounCap]Õ‹şVŠbÙÍyó`ÕlÎNbÙÌ‘vp&&;;;;;;;;;;;;x
EVTDESC3010;bTN*No®NÆNºNëmqN„v„vJw±LˆIN«ˆ[Root.GetMyLordSpiritualName][Root.job_spiritual.GetBestName]“b*NckOw0[Root.job_spiritual.GetSheHeCap]2Ybÿv^TbYeˆcm„v·V0;;;;;;;;;;;;x
EVTOPTA3010;b^gbïSåNıVÆ‰[Root.job_spiritual.GetHerHim];;;;;;;;;;;;x
EVTDESC3371;bŠbb„v±bJTÉ‹O›sîvv^î•ÖN	gÀNHNïSåN.^©Rb„v0;;;;;;;;;;;;x
EVTDESC3456;b*Y'YğX„vhˆ¾bùRN—RYeŒT0‰RÉb0„vwÕlÿÙ©‹bw–eQ†NˆV'Y„v»æpÿN*NO›sîvPdkc2b0;;;;;;;;;;;;x
EVTOPTA3456;‰RÉbòTŠkÿ;;;;;;;;;;;;x
EVTDESC4041;O›sîvc¶càQTQglµNnÿÖN,T0RÖNìN(WàeaIN„vöePĞc0R†N‰RÉb„vTWRÿÔk‚YÁ”/S(W3•PRre0RÖN„vÇbc„vöePÿlš+Y(WN9Slš1ÖN„vöePÿØ	g¨SPR(WNêSw/Ÿ‰cÛ–p‰w„vöeP0;;;;;;;;;;;;x
EVTDESC5026;b„vãlNœU1k°e„v‰”Šk(W(gihN„vé`ZªcÌeÿÖNìN(WO›sîvìN„v&^†˜NÇTb•b·cPÂp„v,…Üƒeghˆ¾ÖNìN„v3a`ÿ;;;;;;;;;;;;x
EVTOPTA5026;,…ÜƒJ–bkN†Nbÿ;;;;;;;;;;;;x
EVTDESC6030_MUS;bánãSáwŠÿNRöeJRz6q1SOSëSOwô‹®wëmıy„vİ‹ÿ3SvQSVO›sîv²‹İ‹„vöePÿ	göeuóOº(W0Wb—Ûuæ‚0Wmb¨ROw0bˆVS°‹—VÙNRÑSuÇÿºNìNı³‹INb«ˆv`T›D–«†N0;;;;;;;;;;;;x
EVTOPTA6030_MUS;ÚnVÿ®w„v¾|upÿ;;;;;;;;;;;;x
EVTDESC6031_MUS;bìNÌwõ‹0äSpQÏu0-N„vR¶^Ïu‡eÿHyBl‰RÉb.^©RO›sîvîOYb«ˆT›ÕlbwëT>g/b„v3O³R0åN2–NNÿbìNÈSÌwõ‹†N0äSpQÏu0„vgT	N‚‚ÿàVÚ‹àz0ÙfIQàzŒTNºNàz0;;;;;;;;;;;;x
EVTOPTA6031_ALL;åN2–NNÿQegN!k&&;;;;;;;;;;;;x
EVTDESC1002;¨SPRÆQY†NN˜†NNw„vm™Üƒÿ	gˆVYNT„v4lœgÿTÍyT7h„v‰wÿEQ³„v°eœœäp6R„vb—SåNÊSpeWWŸqvYj‘0;;;;;;;;;;;;x
EVTOPTB3553;[Root.Religion.GetRandomGodNameCap].^.^bÿbw„v	gN*Nî•˜˜ÿ;;;;;;;;;;;;x
EVTOPTB36051;IN[From.GetTitledFirstName]wa1Œ[Root.Religion.GetRandomGodName];;;;;;;;;;;;x
EVTOPTA6082;Og[Root.Religion.GetRandomGodName]‚W`bIrÿ;;;;;;;;;;;;x
EVTDESC1920;gO[Root.Religion.GetRandomGodName]”^å‹>fbìNuŒT„vîvh0b`7hMbıw(ugŒY„v¹eÕlZPÙöN‹NbTÿ;;;;;;;;;;;;x
EVTOPTD38233;êS	g‰RÉbïSåN³QšRuŠk;;;;;;;;;;;;x
EVTOPTB3243;IN[Root.GetMyMarshalName][Root.job_marshal.GetTitledFirstName]wa1Œ[Root.Religion.GetRandomGodName];;;;;;;;;;;;x
EVTOPTA3245;VY±Rb„v[Root.GetMyChancellorName]ÿ;;;;;;;;;;;;x
EVTOPTB3245;IN[Root.GetMyChancellorName][Root.job_chancellor.GetTitledFirstName]wa1Œ[Root.Religion.GetRandomGodName];;;;;;;;;;;;x
EVTOPTA3246;VY±Rb„v[Root.GetMySpymasterName]ÿ;;;;;;;;;;;;x
EVTOPTB3246;IN[Root.GetMySpymasterName][Root.job_spymaster.GetTitledFirstName]wa1Œ[Root.Religion.GetRandomGodName];;;;;;;;;;;;x
EVTOPTA3247;VY±Rb„v[Root.GetMyLordSpiritualName]ÿ;;;;;;;;;;;;x
EVTOPTB3247;IN[Root.GetMyLordSpiritualName][Root.job_spiritual.GetTitledFirstName]wa1Œ[Root.Religion.GetRandomGodName];;;;;;;;;;;;x
EVTOPTB68001;ÁNHa„v‰RÉbÿ;;;;;;;;;;;;x
EVTOPTC20021;a1Œ‰RÉbïbQe†Nb;;;;;;;;;;;;x
EVTOPTB20030;b>fN*NT†Ú‹„vFz¯e—gÿbNO¹RÍVÙöN‹Nÿ;;;;;;;;;;;;x
EVTDESC20032;b„v[Root.GetTitle]ÿb,Tô‹`O„v[Root.GetMyLordSpiritualName]c¶cbINVïzÿbs`Bl`OÿkOINNMOT†Ú‹„v[Root.Religion.GetName]’VùRæSNMOT†Ú‹„v[Root.Religion.GetName]’V„váOûNÿøváObô‹„vÿbN>fN*NVïzÿ\n\n`O&ŒQS„v[From.GetTitle]ÿ\n[From.GetTitledName];;;;;;;;;;;;x
EVTOPTB20033;^‰RÉbÿ;;;;;;;;;;;;x
EVTDESC20034;b„v[Root.GetLordSpiritualName]ÿ(WùR²*NVïzÛNekŒågKNTÿbïSåNİOÁ‹[FromFrom.GetTitledFirstName]T†Ú‹0WáOğNOw[FromFrom.Religion.GetName]0‚YœgÙÍy•ï‹Q!kÑSuÿb1SNOÙHNÅ`¾t†N0(W`O•ï‹0Wc2+RºN>fVïzKNMRÿ÷‹nxšR`Oô‹„vVïz>fwck„vVïz0\n\n[From.GetTitledName];;;;;;;;;;;;x
EVTOPTA20211;a1Œ[Root.Religion.GetRandomGodName]ïbQe†Nbÿ;;;;;;;;;;;;x
EVTOPTA63020;a1Œ[Root.Religion.GetRandomGodName]ÿ;;;;;;;;;;;;x
EVTDESC8000;ÙHNENåNeg–NNôv¨Yxb[From.GetPlot]„vckSVCg)R0VNVN³‹Tb„vckSV‰BlÿN‰Ùub!cïÿ&TR1SSSbKb-N„vQR0>eÃV'TÿÍSckbnN	g³YY„v>ecw&&\n\ndkôÿn[From.GetTitledName];;;;;;;;;;;;x
EVTDESC72039;[From.GetTitledFirstName]ŒT[FromFrom.GetTitledFirstName](WÍ‘°eÛeQb„vÎW!X„vöeP«NıwN0R3OÕu0wweg[From.GetTitledFirstName]<ONNÒbİu†NT[FromFrom.GetTitledFirstName]³Q—e0;;;;;;;;;;;;x
EVTOPTA72039;[From.GetHerHim]w>fÅ`¾t&&;;;;;;;;;;;;x
EVTDESC5023;0%Veˆ`O„vjLˆÿ0\n\nb„vãlNœU1k°e„vzIRRÕlÿÖNìN(W[Root.Religion.GetPriestTitle]„v&^†˜NTb•b·cPÂp„v,…Üƒeghˆ¾ÖNìN„v3a`ÿ;;;;;;;;;;;;x
EVTDESC73001;bt^Š„v»YPRVËY÷K`jm+o×‹Lk0yYNôv(Wû‹yYıwYb0R„vTÍyjm+o×‹Lk0;;;;;;;;;;;;x
EVTOPTA73001;ÙuyYbôfY„v×‹û‹;;;;;;;;;;;;x
EVTOPTD73001;Ù›N>fpˆæe™Q„vfNÿ;;;;;;;;;;;;x
EVTOPTD64140;bSO—bÒbpˆæe„vñ‹Ñ`ÿ;;;;;;;;;;;;x
EVTDESC20172;–Nÿ`O„v[Root.GetChancellorName][FromFrom.GetTitledName]Õ‹şV``bÌwÛSb„v†˜JN[From.Liege.GetTitledName]ÿÙÍyNIQiV„vLˆINÅVŠ˜—V0Ré`ZÿIN†NMQôf'Y„vqVÍTÿbòTÏu³QšRàeP–g0WsQ¼b[Root.GetMyChancellorName]\n\ndkôÿ\n[From.GetTitledName];;;;;;;;;;;;x
EVTOPTA20172;àeÕl¹RÍVÿ;;;;;;;;;;;;x
EVTOPTB72004;©‹¢RºNìNÍVOw'Tÿ;;;;;;;;;;;;x
EVTOPTC3126;?a‰RÉb‚W`b„vupB›;;;;;;;;;;;;x
EVTOPTA3547;æTNÿNX†SòSş‹ÿ;;;;;;;;;;;;x
EVTOPTC38100;Tb„vkSuQâ‹î•sQN‰RÉb„vî•˜˜;;;;;;;;;;;;x
EVTTOOLTIPA38101;[Root.Guardian.GetTitledFirstName]«ˆî•ÊSsQN‰RÉb„vî•˜˜;;;;;;;;;;;;x
EVTOPTD38211;Ùı>f‰RÉb„v‰R’c;;;;;;;;;;;;x
EVTOPTD38227;Šb±”PcÙuwzºNÿ‰RÉb1SOw0R`O„v„ULˆ;;;;;;;;;;;;x
EVTOPTC64090;àVINbìNSPR„vZZûYwT‰RÉbûRBl.^©R;;;;;;;;;;;;x
EVTDESC91000;[Root.GetOnlyDynastyName]¶RÏe„v´fLˆ*YÇR†N0N*NJmÃ„vbëXèÏeòTÏuÿbwfkhVÿVËYÀQS†˜0W-N„vP%XL„ÿ;;;;;;;;;;;;x
EVTOPTA91000;ÁNHa„v‰RÉbÿ;;;;;;;;;;;;x
INTER_MUSLIM_WAR_PIETY_PENALTY;JeûQT7háOğN$RELIGION$„vT4Oÿ§R$VALUE$§!;;;;;;;;;;;;x
MUSLIM_TEMPLE_HOLDING_PIETY;ôv–†˜…Q	g §Y$NUM$§! ¶^nwúRÿ§G+$VALUE$§!;;;;;;;;;;;;x
DECLARE_WAR_INTERACTION_5;§RàVINJeûQT7háOğN[Recipient.Religion.GetName]„v[Recipient.Religion.GetGroupName]TŞwÿbìNÏk*NgO1Y»S §Y$PIETY$§R T†Ú‹ÿ§!;;;;;;;;;;;;x
go_on_hajj;»S¦ RgĞ‰;;;;;;;;;;;;x
go_on_hajj_desc;»S¦ Rg2W>fO¯epQYe„v”NŸRKNNÿÙ>fÏk*N«SOePhQ„vFz¯e—gNu-NÅVZP„v‹NÅ`0;;;;;;;;;;;;x
sadaqah_saddka_desc;bSOê?a„vPc.sb„v1ÌRÿ^g‰RÉbŒTÈTÌ‘ÑSOåw‰`b„vT†Ú‹;;;;;;;;;;;;x
sadaqah_voluntary_charity;ÈTÌ‘ÑSOåw‰`b„vwahaÿb„vjŒR—V0RfMQÿT†Ú‹X R†N;;;;;;;;;;;;x
EVTDESC31000;[From.GetTitledFirstName]‚Ydkwaha0WÌeNmÿê?aPc©R	ÿwzºNåNˆmd–Nô•„vNs^Irÿ.^©RÔk[From.GetSheHe]ğVON„vºNÿ<P—V^lbÿ;;;;;;;;;;;;x
EVTOPTA31000;‰RÉbOfMQ[From.GetTitledFirstName]„vjLˆ;;;;;;;;;;;;x
EVTTOOLTIP31001;O,T0R[Root.GetTitledFirstName]„v^O;;;;;;;;;;;;x
EVTDESC31001;ÙMO[Root.Religion.GetName][From.GetTitledFirstName],Tô‹†Nb„vÌeNmÿv^Neg†N[From.GetHerHis]lyyÿ;;;;;;;;;;;;x
EVTOPTA31001;bINdka0Rñmñm0WêjŒ&&;;;;;;;;;;;;x
EVTDESC1060;<w^yfnxwëmaƒÿÙ*N[Root.GetManWomanOpp]¡l	g©cp™[Root.GetHerHisOpp]2kOÿnN¡l	g©cp™[Root.GetHerHisOpp]ëmaƒó`Õlÿv^÷‹b ReQ[Root.GetHerHimOpp]&&;;;;;;;;;;;;x
EVTOPTA1060;ß[Root.GetHerHimOpp]»S[Root.GetHerHisOpp]İR³R&&;;;;;;;;;;;;x
EVTOPTB1060;NLˆÿ;;;;;;;;;;;;x
EVTDESC5070;å‹	ébSN„vëVPNÿØ>fTN„vëVPNÿNRşfÏuXR(WNÙ*NNLu„v‹NirıS»SV)YíV0FO>fuJmN”^å‹>fàe²àesT„vÿÙw©‹ºNIN¾–&&;;;;;;;;;;;;x
EVTOPTA5070;bJm(WSVN;;;;;;;;;;;;x
EVTOPTB5070;Ç×‹LkegûRBlwck„vŒTëVPN;;;;;;;;;;;;x
EVTDESC5071;EQ³„vß˜irÿR‘4lŒT‰ŒY„vgËSÿ«NPNJNIN„vuJm¹eV<ONNObØV°‹†NYb—„vppr‚NLuÿb‰l÷(WÏkNöN‹NirN&&;;;;;;;;;;;;x
EVTOPTA5071;&&FO>fb…QÃVa0RzzZ†ÿ«NPNJNIN¡l	g°ea;;;;;;;;;;;;x
EVTOPTB5071;Ù1S>fbó`‰„vuJmÿ;;;;;;;;;;;;x
EVTTOOLTIP5073;òTÏu³QšR[Root.GetHerHis]uJm¹eVS>fÀNHN7h„v;;;;;;;;;;;;x
EVTOPTC5071;bòTÏu«N×SY†Nÿ«NPNJNINN>fb„vuJm¹eV;;;;;;;;;;;;x
EVTDESC5072;ûNUO‹Nir-Nııw·ƒ—V>Têÿbb—ùRgqwOwíV—g-Nœœ±‚„v3–IQÛß˜ée™ÿNLNÆYœÒR Öv¯e„v×‹åSŒT)RÅ–—V2W­‹Ùub„v>Tê>fN7h„v0;;;;;;;;;;;;x
EVTOPTA5072;bòTÏuŒS&P†NÙ›Nÿb×SY†Nÿ©‹b«N×SuJm„vPN²ÿ;;;;;;;;;;;;x
EVTOPTB5072;bb0R†Nbó`‰„vÿ;;;;;;;;;;;;x
EVTTOOLTIP5074;ÎN*g	g+R„vÀNHNÏP×‹LkN7hæ‰¨R[Root.GetTitledFirstName];;;;;;;;;;;;x
EVTOPTC5072;×‹LkˆV™YÿFOnN¸‹bOb0RôfŒY„vN‰;;;;;;;;;;;;x
EVTDESC5073;Ù>fbuŒT-NgÍ‘‰„v³QšR0b«N×SOw«NPNJNIN&^Ùub„vOb	gPN²ÿ?aauªVıBlgPN„váOag0;;;;;;;;;;;;x
EVTOPTA5073;b>fN*N«NPNJNINw;;;;;;;;;;;;x
EVTOPTB5073;«NPNJNINv^N>fb8lÜıBl„vuJm¹eV&&;;;;;;;;;;;;x
EVTDESC5074;‚Yœgbw„vøváO×‹Lk1S>fb„vuJm¹eVÿƒR1S(WMR¹eIr…VOwb0bÇ‰lxm(W–û‹ŒT™Q×‹-NfR`N†N¸‹YºNl„v/Oßu0uJmŒT‡eS„våwÆ‹0;;;;;;;;;;;;x
EVTOPTA5074;b>fN*N×‹ºNÿ;;;;;;;;;;;;x
EVTOPTB5074;×‹Lkv^N>fb8lÜıBl„vuJm¹eV&&;;;;;;;;;;;;x
EVTDESC5047;bìNéeée1SúQÑS†Nÿ*Y3–RRÎN0Ws^¿uGSw0érs6e·ƒ‡˜0NÿÔŞV„vöePÏk*NºN„vlš—NıcOwóSNêSÎ‘TQbwÎ‘!0;;;;;;;;;;;;x
EVTDESC3264;bN>fg	g›Q‹NMbıw„vßu»lwÿ	göebuóNıwˆVŒY0WÍd¶cRQR0x^Ğ„v>fÿbåwS‚YUO(uºN&&;;;;;;;;;;;;x
EVTOPTC38229;ÙOO[From.GetHerHim]bINRQR'Y^ÿ;;;;;;;;;;;;x
EVTDESC100005;?Qåz©sw„vöeIQÿJ`>f	gN*NiRPRN>fÏPbìNN7h'YğX0Wrwegÿw>fNT³0W…V(W'Yh„v4–qVNbÃqçp„vÁX‰pÁe0SV`OïSåN©sQRŒT©svPbw(W`lXXÌ‘UcIcR—Ù†öeÿINÀNHN‰–û‹ïyppÈSàeJw„vçefNbTÿ;;;;;;;;;;;;x
EVTDESC38269;[Root.Religion.GetRandomGodName]„va×VÔkÀNHNıÍ‘‰0b·ƒ—V†NÂrípyr(0;;;;;;;;;;;;x
EVTDESC2120;bÑS°sb„v[GetFromRelation]ÿ[From.GetFirstName]Q!kb—N9er‚0WTb’dŒÿŞ<wjwıN(wNN0bîT¹pŠbN*Nàeœ„vÆNºN»Sw“^?bÿ;;;;;;;;;;;;x
EVTOPTE38233;[From.GetTitledFirstName]ˆVëV1SOÊuaÿ¡l	gÅV‰»S÷‹JSuÿ;;;;;;;;;;;;x
EVTDESC20040;1uN`OgÑãNhˆ[Root.Liege.GetTitledFirstName]ZP„vÌeNmÿ[Root.Liege.GetHerHis]N*NSãñmñm0W«ˆ[Root.Liege.GetHerHis]wahaObSb¨R0;;;;;;;;;;;;x
