### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
EVTOPTC7820;båwS(WêTıw—V0RÙ7hNagÇ†&&;;;;;;;;;;;;x
EVTDESC7822;b„vTŒÿ[From.GetTitledName]ÿ‰BlbÙuN›N±”»SpNNagz	g„vgvQôŒT„vÒkÇ†0‚YœgpN†NÿƒRSÙu[Root.PlotTarget.GetTitledName]ZPN!kSS„vY¿‹0;;;;;;;;;;;;x
EVTOPTA7822;c±”Ùu[From.GetHerHim]0²agÇ†1S>fùRbìN„vHywy„vTrY0;;;;;;;;;;;;x
EVTDESC7823;b6e0R†N[From.GetTitledFirstName]Ùub„vpNÇ†±”0bOˆVëVŠbÇ†ËNÍuÙu[From.PlotTarget.GetTitledFirstName]&&;;;;;;;;;;;;x
EVTDESC7824;[From.GetTitledFirstName]ô‹[From.GetSheHe]NOÙubpNÇ†„v±”ÿ;;;;;;;;;;;;x
EVTDESC7825;+o•„vN)YÇ»S†N°s(W>fOo`„vöeô•ÿ`OŞV0R†NêñT„vgS³R¦^ÇÙ*NYZf0«ˆzˆV)n–fÿckSV`O‰eQawöeÿ`O,T0RNğXGY*`„v6V6VğX&&;;;;;;;;;;;;x
EVTOPTA7825;f)Y‰b*N(g/Seg RúVNÙ/VŠ^0;;;;;;;;;;;;x
EVTOPTB7825;NagÇ†ÿ;;;;;;;;;;;;x
EVTTOOLTIP7825;N*Ng>eagÇ†Ùu[This.GetTitledFirstName]0;;;;;;;;;;;;x
EVTDESC7826;N*N°Q·Q„vN‰z˜Ow`O„vbaba0WTN,rOwÿ²›NŞœGr©‹`O„vNúQ†Nàepe„v!®v™u)v0SV`OPWwegöeÿ`OaÉ‰`O„v'Y«ˆÀNHNN‰àràr0W¬T†NNãS0`Os0WícVŠ^USÿNêS4–·Q„vckTOwáOPR„vÇ†k6qúQ°s(W†N`O„vb—MRÿ`ORÚ0WÑN†NŠ^ÿFO>f`O„vÆ‰¿uòTnn!jÊ|ÿgRÛuck(W`OhQ«…ö^&&;;;;;;;;;;;;x
EVTOPTA7826;²&&²agÒkÇ†>f[FromFrom.GetTitledFirstName]„vÿ;;;;;;;;;;;;x
EVTOPTA7827;b¨‹ŒSÇ†ÿ;;;;;;;;;;;;x
EVTDESC7828;`OËzJRÚnN†NŠ^ÿ²agv`ÃV„vÒkÇ†Ø¡leg—VÊSúQûQ0(W`OÑúQ»SëSkSuQ„vöePÙkuuÎN«ˆPR•^NÑ†N0;;;;;;;;;;;;x
EVTOPTA7828;²agÇ†>f[FromFrom.GetTitledFirstName]„v&&;;;;;;;;;;;;x
EVTOPTA7829;ŒŠb²agÇ†&^eg„vÿÿ;;;;;;;;;;;;x
EVTOPTA7830;+Rÿb²*NN‰ùROwb0;;;;;;;;;;;;x
EVTDESC7831;[From.GetTitledFirstName]—Våw[From.PlotTarget.GetTitledFirstName]NENSbINÒkÇ†­ˆûQ„v×S³Rwöe^—8^VÃV0?a[Root.Religion.GetRandomGodName]ŸSŒbÿ;;;;;;;;;;;;x
EVTDESC7832;[From.GetTitledName]JTÉ‹bIROg[From.PlotTarget.GetTitledName]„v4–ŒÛUSz˜)R0N*Ng…QNaggRÒk„vÇ†SœnÛ[From.PlotTarget.GetHerHis]gS³R0;;;;;;;;;;;;x
EVTDESC7833;bŸR†NÿÙagÇ†‰lOw0WŒRb†NûN¡RÿùR[From.GetTitledFirstName]Ê‘>e†NƒROb	g„vÒk²m0Nx^„v>fÿÇ†«ˆ“bOO†NÿúQ.U„vºN›OúQ†Nb0;;;;;;;;;;;;x
EVTDESC7834;bŸR†NÿÙagÇ†‰lOw0WŒRb†NûN¡RÿùR[From.GetTitledFirstName]Ê‘>e†NƒROb	g„vÒk²mÿ6qTOwYr‚œnKN'Y	T0°s(WkSuQìNckÙVOw1SÒkÇ†­ˆûQÛ†NlšùÛLˆ‰Nº‹ı¡löeô•egbwck—‰2„vºN0;;;;;;;;;;;;x
EVTOPTA7834;brôvó`JTNN²agÇ†ÿŒY'TÿØ>f+R†N&&;;;;;;;;;;;;x
EVTDESC7835;1Y%†Nÿ[From.GetTitledFirstName]bŸR0W²V†N²agÇ†0(WÒkÇ†ó`‰œnp„vöePkSuQ“bOO†NƒR0úQ.UÙagÇ†„vFUºN«ˆbúQeg†Nÿb„vTŒnN«ˆÑS°s†N&&;;;;;;;;;;;;x
EVTOPTA7835;b¨‹ŒSÇ†0;;;;;;;;;;;;x
EVTDESC7836;1Y%†Nÿ[From.GetTitledFirstName]bŸR0W²V†N²agÇ†ÿƒR–T(WYr‚-Nœnp†N0°s(Wck(WğX¿Rim'Y0WdûR²agÇ†ÿFOØŒY¡lºN`‘u0Rb«N0;;;;;;;;;;;;x
EVTDESC7840;[Root.PlotTarget.GetTitledName]œU1k(W[Root.PlotTarget.GetHerHis]3–ğSN8TàQãSéehf„v°eœœzzl0‚Yœg	gºNÎN²TdN»S„vİ‹ÿ”^å‹ıwŞ˜ŒY•NO'T&&b¸‹²hFgïSåNzz0Œte0NN0;;;;;;;;;;;;x
EVTOPTA7840;b„vTŒOb0RºN	egdšRÙ‹N&&;;;;;;;;;;;;x
EVTOPTB7840;Ç–cO(g/S;;;;;;;;;;;;x
EVTOPTC7840;båwSŒıwR¥YÙöN‹N&&;;;;;;;;;;;;x
EVTDESC7842;b„vTŒÿ[From.GetTitledName]ÿ÷‹BlD©RÿåNÇ–cONNºNëXegV[Root.PlotTarget.GetTitledName]8^»S„v3–ğSN„vhFg0TdN»SıwŞ˜ŒY•NO&&;;;;;;;;;;;;x
EVTOPTA7842;r^'Tÿ;;;;;;;;;;;;x
EVTDESC7843;[From.GetTitledFirstName]Šbb—‰„v±”Ùu†Nb0b°s(WïSåNÇ–cON*NN¶RegV3–ğSN„v³bh†N0;;;;;;;;;;;;x
EVTDESC7844;[From.GetTitledFirstName]ÒbİuĞc›OÇ–cON¶RV3–ğShFgOb—„vDÑ‘0;;;;;;;;;;;;x
EVTDESC7845;Ïk*Néehfÿyr+R>fÏPÊN)YÙ7hŒY)Yl„vÿ`O„vœU1k0R`O„v3–ğSNÿ`—(WhFgNZPN!kñm|T8Tÿ«N×S°eœœzzl0ÎNNb—wN»S„vÆ‰Î‘nNˆVîXÂ‰0;;;;;;;;;;;;x
EVTOPTA7845;Nb—„vºNwOw1SÏP‚††ÿ;;;;;;;;;;;;x
EVTOPTB7845;hFgwOwN*YùR²R&&;;;;;;;;;;;;x
EVTTOOLTIP7845;ÆQY©‹[This.GetTitledFirstName]ÎN[This.GetHerHis]3–ğSNTdL„0;;;;;;;;;;;;x
EVTDESC7846;ckSV`O`—OwhFg¢cúQ»S„vöePÿ`Oz6q,T0R†NN*N(g4YÂˆV„vğXó—0(g4Y­e—VˆVŠV•^ÿ`OÎN¹û†NúQ»S0`Oôvôv0W²QOw0Wb—‰cL„ÿ(uuŒT„vgTöeIQ³‹Æ‹†NV›R&&;;;;;;;;;;;;x
EVTOPTA7846;[FromFrom.GetTitledFirstName]>mºN4xOW†NhFgÿ;;;;;;;;;;;;x
EVTOPTA7847;bZP<›nN‰/OwZP†N²*NhFg„v(g/S&&;;;;;;;;;;;;x
EVTDESC7848;`OÀhåg†NhFgÑS°s	gºN>•­e†NƒR„v>e‘d¹pÿQS„v¥cæ‰ı	gïSıw©‹te*NN‰û*Nb—0På‚`OÏPV8^N7h`—N»S&&;;;;;;;;;;;;x
EVTOPTA7848;[FromFrom.GetTitledFirstName]>mºN4xOW†NhFgÿ;;;;;;;;;;;;x
EVTOPTA7849;ŒOZPÙ7h„v‹NbT&&INÀNHN‰ÙHNZPÿ;;;;;;;;;;;;x
EVTDESC7850;b„vTŒÿ[From.GetTitledFirstName]ÿÇ–ºNŠb[Root.PlotTarget.GetTitledFirstName]8^»S„v3–ğSN„vhFg„v>e‘dèÙu>•­e†N0ĞgºNNEN‰û*NSKr—e†N&&;;;;;;;;;;;;x
EVTOPTA7850;•^NSÃVÿ;;;;;;;;;;;;x
EVTDESC7851;[From.GetTitledName]Ta†Nb©‹[From.PlotTarget.GetTitledFirstName]ÎN3–ğSNŞ˜N»S„vJNa0?a[Root.Religion.GetRandomGodName]ŸSŒbÿ;;;;;;;;;;;;x
EVTDESC7852;[From.GetTitledName]JTÉ‹bIROg[From.PlotTarget.GetTitledName]„v4–ŒÛUSz˜)R0[Root.PlotTarget.GetTitledFirstName]8^»S„v3–ğS„vhFgòTÏu«ˆ%NÍ‘JR1V†N0;;;;;;;;;;;;x
EVTDESC7853;bŸR†Nÿ[From.GetTitledFirstName](W3–ğShFg­eÂˆ„vöePTd†NN»Sÿ8x(W0WN1Sß*NÂp4lœgN7h0Nx^„v>fÿVhFg„v(g/S	gŒNÃVÿŠbb„v‹NÅ`ô‹†NúQ»S0;;;;;;;;;;;;x
EVTDESC7854;bŸR†Nÿ[From.GetTitledFirstName](W3–ğShFg­eÂˆ„vöePTd†NN»Sÿ8x(W0WN1Sß*NÂp4lœgN7h0Ob	gºNı³‹INÙ>fN*N²`gR0;;;;;;;;;;;;x
EVTOPTA7854;Í‘›R	göeIc‹kw‘„v0;;;;;;;;;;;;x
EVTDESC7855;1Y%†Nÿ[From.GetTitledFirstName]ÑS°s†NhFg«ˆ4xOWÇ0bìNO(u„v(g/S«ˆ“b†NwegÿR¯‹KNTTúQ†Nb„vTWR&&;;;;;;;;;;;;x
EVTOPTA7855;ÈSN>fbİÍS„vú^Qrag‹Oÿ`OìNNıw*`b&&;;;;;;;;;;;;x
EVTDESC7856;1Y%†Nÿ[From.GetTitledFirstName]ÑS°s†NhFg«ˆ4xOWÇ0ŒY(WóS[From.GetSheHe]¡l	gb0RŒå‹INdk2„v¿u1t0;;;;;;;;;;;;x
EVTDESC7860;S[Root.PlotTarget.GetTitledName]NEN‰»SSbsÿa×SNÎ‘Y„vÎ˜Å`0SbsöeïSåNÑSuˆVYaYÿ«¹	gs×rŒTvQÖNsŒQÿôfN(uô‹qNŞ˜„v­r4Y†N&&;;;;;;;;;;;;x
EVTOPTA7860;b„vTŒO6epNN*NsKb&&;;;;;;;;;;;;x
EVTOPTB7860;6epNsKb;;;;;;;;;;;;x
EVTOPTC7860;bùRĞg*NsKb	g›NqVÍT&&;;;;;;;;;;;;x
EVTDESC7862;b„vTŒÿ[From.GetTitledName]ÿ÷‹BlD©RåN6epNSbsöeŒT[Root.PlotTarget.GetTitledName]TLˆ„vN*NsKb0bìNS‰R’cNIWaY&&;;;;;;;;;;;;x
EVTOPTA7862;ˆVŒY0Ùu±”0;;;;;;;;;;;;x
EVTDESC7863;[From.GetTitledFirstName]Ùu†Nb6epNN[Root.PlotTarget.GetTitledName]TLˆ„vsKbOb—‰„v±”0;;;;;;;;;;;;x
EVTDESC7864;úQNĞgÍyŸSàV[From.GetTitledFirstName]ÒbİuĞc›O6epN[Root.PlotTarget.GetTitledFirstName]TLˆsKbOb—„vDÑ‘0;;;;;;;;;;;;x
EVTDESC7865;`OùR`O„v4Y!kérsa0RASR„vÀo¨RÿN*NwsºNS&^Ow`OVg÷eÎ‘0`OS‰(WÖN„vYeüRNfR`N‚YUO(WRƒÎ‘uXR0¥cNeg„vàQ)YSO>fNIWIRÀo„v’Qi–ÿ;;;;;;;;;;;;x
EVTOPTA7865;bIrNÊS†Nÿ;;;;;;;;;;;;x
EVTOPTB7865;²*NsºNINeUÙHN't/Vÿ;;;;;;;;;;;;x
EVTTOOLTIP7865;©‹[This.GetTitledFirstName]ŠkNérsaY0;;;;;;;;;;;;x
EVTDESC7866;sºNÑS°s†NNêSTQPRv^©‹`OS,rN­r0`OLSïSıw‰RY—0WÉbV†N`O„vVÿ„wÆQÿS­rSeQ†NÙS¨Rir„v¶O«0&^Owánán„vêjŒÿ`OlÇ«egÿtSêSw0R²sºN(uÖN„vV„wÆQOw`OÿÉbán†NV00±bIk0ÿÖNNOğXô‹Sÿ6qTŠb­rSeQ†N`O„vÌT‰U0;;;;;;;;;;;;x
EVTOPTA7866;CT&&[FromFrom.GetTitledFirstName]cO†N`O&&;;;;;;;;;;;;x
EVTOPTA7867;ININÀNHNÿ;;;;;;;;;;;;x
EVTDESC7868;²sºNhˆ°s—VŠegŠ't/Vÿ•ï‹vúQÿ`O³QšRckb—(â‹NÖN0ÖNÌbãlOwb³‹†NêñT«ˆØš÷N6epNÿ©‹`OŠkNérsv^©‹ÙNRwN»SÏP*NaY0;;;;;;;;;;;;x
EVTOPTA7868;ÙHNô‹`O>f«ˆ[FromFrom.GetTitledFirstName]6epN†N&&;;;;;;;;;;;;x
EVTOPTA7869;`Oô‹`OÎN¡lÁ‰ÇÇ–JN„v8ÿ;;;;;;;;;;;;x
EVTDESC7870;b„vTŒÿ[From.GetTitledFirstName]ÿ6epN†NN*NsºNÿ©‹ÖN&^[Root.PlotTarget.GetTitledFirstName]»SÎ‘Yérsv^„`„`0Wã‰³Q‰cÙ*NiRPRÿ6qT©‹ÙNRwOwÏP*NaY0;;;;;;;;;;;;x
EVTOPTA7870;Ù1S>fINÀNHNºNìNğyÎ‘YINÎ‘Y0;;;;;;;;;;;;x
EVTDESC7871;[From.GetTitledFirstName]VÃV0W—Våw[From.PlotTarget.GetTitledFirstName]NENS(WÎ‘YG0R[From.GetHerHis]+gåe0?a[Root.Religion.GetRandomGodName]ŸSŒbÿ;;;;;;;;;;;;x
EVTDESC7872;[From.GetTitledName]JTÉ‹bIROg[From.PlotTarget.GetTitledName]„v4–ŒÛUSz˜)R0N*N&^[From.PlotTarget.GetLadLass]»SÎ‘Yérs„vsºNòT«ˆ6epNÿS6R/Nw²`gR„vérs‹NEe0;;;;;;;;;;;;x
EVTDESC7873;bŸR†Nÿ²*NsºNN±OŒT©‹[From.GetTitledFirstName]QnNNıwÎNÙ!kérsgbLˆ-NRVeg†N0Nx^„v>fÿÖNTeg1Y»S†N(ŒNaÿU†NàQogT1SŠbb„v‹NÅ`ô‹„vºNºN†våw0;;;;;;;;;;;;x
EVTDESC7874;bŸR†Nÿ²*NsºNN±OŒT©‹[From.GetTitledFirstName]QnNNıwÎNÙ!kérsgbLˆ-NRVeg†N0IN†NêñTOwó`ÖNnNO%NˆRØyÆRİOc‰lØ0;;;;;;;;;;;;x
EVTOPTA7874;sOgN*NºNw>fgO'Y„vĞ¨R&&;;;;;;;;;;;;x
EVTDESC7875;1Y%†Nÿ²*NsºNÑS†N^yÏuÿÒbİuIROg[From.GetTitledFirstName]ÿôfÇR„v>fÿÖNØJTÉ‹†N[From.PlotTarget.GetLadLass]te*N4–Œ„vNRÆu‚‚Sìbb„vTWRÿ;;;;;;;;;;;;x
EVTOPTA7875;b1SåwSbìNNıwøváOÖNÿ;;;;;;;;;;;;x
EVTDESC7876;1Y%†Nÿ²*N1ˆ'sºN4N5–ØSfSÒbİuIROg[From.GetTitledFirstName]ÿŒY(WÖN³QšRİOˆRØyÆRåNİOcêñTğX‰Š0;;;;;;;;;;;;x
EVTDESC7880;[Root.PlotTarget.GetTitledName]NENSPWOwlšfÏuÇNagûPY—Sï0b¸‹bìNıwìSÆ–N›NcOuQGPnbb«R*S&&Õkßz¯rj‡sck(WNGS0;;;;;;;;;;;;x
EVTOPTA7880;b„vTŒOÇ–cOcOuQ&&;;;;;;;;;;;;x
EVTOPTB7880;Ç–cOcOuQ;;;;;;;;;;;;x
EVTOPTC7880;båwS²›NTr^Ù‹N„vºN&&;;;;;;;;;;;;x
EVTDESC7882;b„vTŒÿ[From.GetTitledName]ÿ÷‹BlÙu›N±”(uåNÇ–cOcOuQ0ÖNìNOÅˆb«R*SOûQ[Root.PlotTarget.GetTitledName]0;;;;;;;;;;;;x
EVTOPTA7882;gŒY„vJNaÿÙu`O±”0;;;;;;;;;;;;x
EVTDESC7883;[From.GetTitledFirstName]TaÙubÇ–cOcOuQ„v±”0;;;;;;;;;;;;x
EVTDESC7884;[From.GetTitledFirstName]ÒbİuÙubÇ–cOcOuQ„v±”0;;;;;;;;;;;;x
EVTDESC7885;`OPWOwlšf(W[Root.Location.GetName]„vÊYÏuÇÿz6qfkP†NNeg0ï«ˆN—˜ûP„vh!cOO†N0f+Yô‹`OìNN—VNÕuSÎNNagûPY—„vSïNÇ†N0;;;;;;;;;;;;x
EVTOPTA7885;ŒY'TÿFO>fgŒY+RLwï‹öeô•ÿ;;;;;;;;;;;;x
EVTOPTB7885;Nÿ`O*NŒvôuÿÙ>f*NWWYÿ;;;;;;;;;;;;x
EVTTOOLTIP7885;©‹[This.GetTitledFirstName]Šk(Wï¹OûQ-N0;;;;;;;;;;;;x
EVTDESC7886;(WSïNp†NN0RJSÌ‘<hÿ`O-N†NËWOÿ«ˆ«R*SSôV†NÿÖNìN>ep†N`O„vf+Yÿô‹ÖNìNêSùR`OatQ²0`OŠb«NOb	g„v1irıÙuÖNìNÿFOÖNìNêS>fôåN2Vr`O„vOˆMb>fÖNìNó`‰„v0;;;;;;;;;;;;x
EVTOPTA7886;bfŒv†N0*OÅˆ†N„vcOuQÿf[FromFrom.GetTitledFirstName]VSŒT&&;;;;;;;;;;;;x
EVTOPTA7887;`O`OìNN>fUS¯u„v«R*Sÿ;;;;;;;;;;;;x
EVTDESC7888;`OIVLˆÎNïœ–-NSlšf¨c†NÇ»Sÿ*X*XV†N«R*S„vOûQÿSV`O„vflb•w»SöeÿÖNìNSúQ†NN5–¾|ÆQ„v­rè–ÿ­r4Yæd«wÇ0;;;;;;;;;;;;x
EVTOPTA7888;êS	g«ˆ[FromFrom.GetTitledFirstName]Ç–cO„vcOuQMbıw‚Ydk¾|ÆQ&&;;;;;;;;;;;;x
EVTOPTA7889;ùR«R*Segô‹*YÆQ†N0êS	gcOuQMbıwÙHN¾|ÆQ&&;;;;;;;;;;;;x
EVTDESC7890;b„vTŒÿ[From.GetTitledFirstName]ÿìSÆ–†NN–cOuQÿSGPnbb«R*SOûQ[Root.PlotTarget.GetTitledFirstName]0ÖNùRbİOÁ‹ô‹[Root.PlotTarget.GetSheHe]NOJmNeg0;;;;;;;;;;;;x
EVTOPTA7890;>fJUÿïNQnNN*Ys^†NbT&&;;;;;;;;;;;;x
EVTDESC7891;[From.GetTitledFirstName]ùRb©‹cOuQGPnb«R*SOûQ[From.PlotTarget.GetTitledFirstName]„v¹eHhhˆIy†N[From.GetHerHis]>ec0?a[Root.Religion.GetRandomGodName]ŸSŒbÿ;;;;;;;;;;;;x
EVTDESC7892;[From.GetTitledName]JTÉ‹bIROg[From.PlotTarget.GetTitledName]„v4–ŒÛUSz˜)R0N–Ùu[From.GetHerHis]VSŒT„vcOuQS(Wg…Qnbb«R*SOûQ[From.PlotTarget.GetFirstName]0;;;;;;;;;;;;x
EVTDESC7893;bŸR†NÿcOuQOûQ†N[From.GetTitledFirstName]„vlšfÓuœg†N[From.GetHerHim]0ß|Õ|„v>fÿx^XR„vf+Ywz†NÖNìN„v*OÅˆ0b„v4–Œ°s(WNºN†våw†N&&;;;;;;;;;;;;x
EVTDESC7894;bŸR†NÿcOuQOûQ†N[From.GetTitledFirstName]„vlšfÓuœg†N[From.GetHerHim]0ÖNìN>ep†Nf+YÿÖNøváO†N­ˆûQ>f«R*S/b„v0;;;;;;;;;;;;x
EVTOPTA7894;æTÿ²›N¨‹ŒS„vqS<ÿ;;;;;;;;;;;;x
EVTDESC7895;1Y%†Nÿ[From.GetTitledFirstName]ÎNOûQ-N1«†Nÿv^N[From.GetSheHe]wz†NcOuQìN„v*OÅˆÿ³‹INÖNìN>fbÇ–cO„vÿ;;;;;;;;;;;;x
EVTOPTA7895;Ù¡‹R¸ub—NwwegØLˆJU&&;;;;;;;;;;;;x
EVTDESC7896;1Y%†Nÿ[From.GetTitledFirstName]ÎNOûQ-N1«†NÿNÇØŒYcOuQìN„v*OÅˆ.^N†NÙVÿb„v‹NÅ`¡l«ˆÑS°s0;;;;;;;;;;;;x
EVTDESC7900;[Root.PlotTarget.GetTitledName]NENSPWfÛLˆN!k•ÅeLˆÿÙ-Nô•	g*YY‡eàzïSZP†N0b¸‹bìNïSåN6epNf+Y&&;;;;;;;;;;;;x
EVTOPTA7900;b„vTŒO6epN²f+Y&&;;;;;;;;;;;;x
EVTOPTB7900;6epNf+Y;;;;;;;;;;;;x
EVTOPTC7900;båwS`7hô‹g²f+Y&&;;;;;;;;;;;;x
EVTDESC7902;b„vTŒÿ[From.GetTitledName]ÿ—‰±”eg6epN[Root.PlotTarget.GetTitledName]•ÅeLˆ²f„vf+Y0ïNS	g‹NEeÑSu&&;;;;;;;;;;;;x
EVTOPTA7902;bOÙu±”„v0;;;;;;;;;;;;x
EVTDESC7903;b6e0R[From.GetTitledFirstName]„v±”0³Y6epN²f+Y†Nÿ;;;;;;;;;;;;x
EVTDESC7904;[From.GetTitledFirstName]³QšRNÙub6epNf+YOb—‰„v±”&&;;;;;;;;;;;;x
EVTDESC7905;[Root.Location.GetName]ŒTàQ*N<P—VáOV„v³bkSNwPWf»S•ÅeLˆ0(WÏuÇN*N¬`TN„va–aWöeÿ`Oz6qÑS°sf	g¹pÇëV0;;;;;;;;;;;;x
EVTOPTA7905;ˆVŒYÿÙ7hïSåNw¹pöeô•0;;;;;;;;;;;;x
EVTOPTB7905;Ob	gºNúQ»Sÿ;;;;;;;;;;;;x
EVTTOOLTIP7905;©‹[This.GetTitledFirstName]ŠkNfxy0;;;;;;;;;;;;x
EVTDESC7906;fôfëV†N(WaWNÂrÙ˜0ÎN>S—zwúQ»S`Ow0RïTb—„vÜY	gN*NurOw3N9SˆV<wŸq„vlš„v¶ROck(Wg`O%cKb0ôv0Rf¢SÎNqSaWNŞ˜†NúQ»S`OMbaÆ‹0R²*NºN>f`O„vf+Y&&;;;;;;;;;;;;x
EVTOPTA7906;¯wšR>f[FromFrom.GetTitledFirstName]6epN†NÖNÿ;;;;;;;;;;;;x
EVTOPTA7907;/Ÿˆÿ;;;;;;;;;;;;x
EVTDESC7908;(Wf¢SŞ˜úQqSSKNMR`OŒTkSuQìNŠb`OTb†NúQeg0T¹eÜY>f`O&^OwlšÑ„vf+YÿFO>f`O„vkSuQØ>fıN»S“bOO†NÖN0ÖNb³‹êñT«ˆØš÷N6epNÿêSIN†N©‹`O(WÅe-NmGN!kôŒT„v‹NEe0;;;;;;;;;;;;x
EVTOPTA7908;`O>fô‹ÿ[FromFrom.GetTitledFirstName]úQ„v±”ÿ;;;;;;;;;;;;x
EVTOPTA7909;6qT`OES6qNåwSŒÙu„v±”ÿ`OO«ˆTŠk0;;;;;;;;;;;;x
EVTDESC7910;b„vTŒÿ[From.GetTitledFirstName]ÿNc†NãSáOÙubô‹[Root.PlotTarget.GetTitledFirstName]úQLˆPW„vfNENSmGN!kNx^„v‹NEeÿàeºNıwx^XR0;;;;;;;;;;;;x
EVTOPTA7910;ı>f›NŠk¡Nw–1–&&;;;;;;;;;;;;x
EVTDESC7911;[From.GetTitledFirstName]Ta†Nb©‹[From.PlotTarget.GetTitledFirstName]ŠkNfxy„v¡‹R0?a[Root.Religion.GetRandomGodName]ÌRU`bÿ;;;;;;;;;;;;x
EVTDESC7912;[From.GetTitledName]JTÉ‹bIROg[From.PlotTarget.GetTitledName]„v4–ŒÛUSz˜)R0N*Ng…QN!k²`gR'`„vfxyS&^p[From.PlotTarget.GetHerHis]uŒT&&;;;;;;;;;;;;x
EVTDESC7913;bŸR†Nÿf¢SÎN¬`TNŞ˜†NúQ»SÿÌ‘b—ØŒOw[From.GetTitledFirstName]0ß|Õ|„v>fÿb6epN„vf+Y«ˆ“bOO†Nÿ(WR¯‹<›OKNN2—†NbnNÂSNvQ-N„v‹N&&;;;;;;;;;;;;x
EVTDESC7914;bŸR†Nÿf¢SÎN¬`TNŞ˜†NúQ»SÿÌ‘b—ØŒOw[From.GetTitledFirstName]0b6epN„vf+YnN«ˆYt†Nÿ¡lYuNûNUOıwŠbbŒTÙöN‹NTwû|weg„vN‰0;;;;;;;;;;;;x
EVTOPTA7914;ïSÜ`†NÙHNo®N„vf0;;;;;;;;;;;;x
EVTDESC7915;1Y%†Nÿf¢SŞ˜eQ†NqS7ŒÿFO>f[From.GetTitledFirstName]ÊSöeó†NúQeg0f+Y«ˆ“bOO†NÿØ›OúQ†Nb0;;;;;;;;;;;;x
EVTOPTA7915;¡l¨šl„vSºN&&;;;;;;;;;;;;x
kurdish;“^S·V;;;;;;;;;;;;x
EVTDESC7916;1Y%†Nÿf¢SŞ˜eQ†NqS7ŒÿFO>f[From.GetTitledFirstName]ÊSöeó†NúQeg0ØŒY(W–b2—b„v‹NÅ`KNMRf+Y«ˆ[From.GetHerHis]³bkSOg†N0;;;;;;;;;;;;x
ENDGAME_TEXT_THEOCRACY;`Ob†NN*N^yCgıV„vßu»lwÿàVdkNAQ¸‹çuíu8nb0;;;;;;;;;;;;x
ENDGAME_TEXT_REPUBLIC;`Ob†NqQŒTıV„vßu»lwÿàVdkNAQ¸‹çuíu8nb0;;;;;;;;;;;;x
ENDGAME_TEXT_MUSLIM;`Ob†NFz¯e—gÿàVdkNAQ¸‹çuíu8nb0;;;;;;;;;;;;x
EVTOPTB69060;ícÑS÷^ãùRúWcw„vNÚ‹;;;;;;;;;;;;x
EVTDESC100110;bó`‰²*NLwMOÿbëNÊS…V†Nÿ[Root.Liege.GetTitledFirstName]NOÅNÅNàVINbó`bIN…Q–bXT1SÙubÙ*NLwMOÿb—‰ªR›RåTkOegÖS—VƒR0;;;;;;;;;;;;x
EVTTOOLTIP100111;[Root.GetTitledFirstName]¡‹RÇN[This.GetTitledFirstName]bINgËSeggÈu·ƒ—V[This.GetJobTitle]Ù*NLwMO&&;;;;;;;;;;;;x
EVTDESC100111;[From.GetTitledFirstName]‚Wmb„v[Root.GetJobTitle]LwMOòTÏuN>fN*NØyÆRÿFO>fSV[From.GetSheHe]0Reg[From.GetSheHe]v^TbûRBl.^©R„vöePw©‹bTÊ`0b”^å‹Šb…QU^JTÉ‹Ùu[From.GetTitledFirstName]6qT©‹[From.GetHerHim]ôfŠf0WÎNbKb-NwPpb„v[Root.Liege.GetTitledFirstName]„v[Root.GetJobTitle]LwMOTÿ;;;;;;;;;;;;x
