### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
INSULT_LUNATIC;¯uPR;;;;;;;;;;;;x
INSULT_LUGUBRIOUS;'Nl8;;;;;;;;;;;;x
INSULT_CRAZED;ÑSÂr„v;;;;;;;;;;;;x
INSULT_DEVIL_WOMAN;<›FZ;;;;;;;;;;;;x
INSULT_WARLOCK;7uëT;;;;;;;;;;;;x
INSULT_EFFEMINATE;ZZT„v;;;;;;;;;;;;x
INSULT_UNMANNED;«ˆ	–„v;;;;;;;;;;;;x
INSULT_EUNUCH;	–ºN;;;;;;;;;;;;x
INSULT_BLIND;wPR;;;;;;;;;;;;x
INSULT_PEASANT;aNôTlO;;;;;;;;;;;;x
INSULT_PEASANT_WOMAN;œQ‡Y;;;;;;;;;;;;x
INSULT_LOWBORN;1l;;;;;;;;;;;;x
INSULT_HERESIARCH;Vïz4Yîv;;;;;;;;;;;;x
INSULT_SYBARITE;±‚)YR‘0W„v;;;;;;;;;;;;x
INSULT_DECADENT;XL„w;;;;;;;;;;;;x
INSULT_WHOREMONGER;ÖZ¢R;;;;;;;;;;;;x
INSULT_WHORING;<Z“Y;;;;;;;;;;;;x
INSULT_DEBASED;N1„v;;;;;;;;;;;;x
INSULT_TEMPTRESS;aƒ‡Y;;;;;;;;;;;;x
INSULT_DODDERER;ekeSRÚw;;;;;;;;;;;;x
INSULT_DEBAUCHER;>eaƒw;;;;;;;;;;;;x
INSULT_LITTLE;SPR;;;;;;;;;;;;x
INSULT_DEGENERATE;XL„„v;;;;;;;;;;;;x
INSULT_PERVERTED;ØS`„v;;;;;;;;;;;;x
INSULT_TROLLOP;<Z‡Y;;;;;;;;;;;;x
INSULT_PRUNE;w¡l²;;;;;;;;;;;;x
INSULT_PRUDE;GPckÏu;;;;;;;;;;;;x
INSULT_PRUDISH;ˆRçe„v;;;;;;;;;;;;x
INSULT_BORE;¨‹ŒS<›;;;;;;;;;;;;x
INSULT_IDLER;Òa<›;;;;;;;;;;;;x
INSULT_COVETOUS;*jZ„v;;;;;;;;;;;;x
INSULT_SOFT;o¨š4Y;;;;;;;;;;;;x
INSULT_SPIDER;‡Û†;;;;;;;;;;;;x
INSULT_WUSSY;1V!;;;;;;;;;;;;x
INSULT_TIMID;ÆwS„v;;;;;;;;;;;;x
INSULT_COY;øV)`„v;;;;;;;;;;;;x
INSULT_RAPACIOUS;IVÖS„v;;;;;;;;;;;;x
INSULT_GRASPING;*—VàeŒS„v;;;;;;;;;;;;x
INSULT_NARROWMINDED;SÃV<w„v;;;;;;;;;;;;x
COMPL_VIVACIOUS;ulÃRÃR„v;;;;;;;;;;;;x
COMPL_DEMURE;ïz„^„v;;;;;;;;;;;;x
COMPL_SINCERE;wÚ‹„v;;;;;;;;;;;;x
COMPL_FORTHRIGHT;ôv‡s„v;;;;;;;;;;;;x
COMPL_ROGUE;àeV;;;;;;;;;;;;x
COMPL_RAFFISH;ğXTürÉ…„v;;;;;;;;;;;;x
COMPL_AFFABLE;ŒT<…„v;;;;;;;;;;;;x
COMPL_WIT;Igzf„v;;;;;;;;;;;;x
COMPL_DEVIL;T›‹s;;;;;;;;;;;;x
COMPL_IMPISH;Œ˜®v„v;;;;;;;;;;;;x
COMPL_PIRATE;wm×v;;;;;;;;;;;;x
COMPL_BERSERKER;ÂrbëX;;;;;;;;;;;;x
COMPL_SAOSHYANT;(„eY^lbyr;;;;;;;;;;;;x
COMPL_VALKYRIE;sYfk^y;;;;;;;;;;;;x
COMPL_VIKING;ôu¬NºN;;;;;;;;;;;;x
COMPL_FAIR;ºN;;;;;;;;;;;;x
COMPL_BEAUTY;ºN;;;;;;;;;;;;x
COMPL_HANDSOME;^l„v;;;;;;;;;;;;x
COMPL_BRILLIANT;MbNS*j¢n„v;;;;;;;;;;;;x
COMPL_GENIUS;)YMb;;;;;;;;;;;;x
COMPL_STRONG;IVîX„v;;;;;;;;;;;;x
COMPL_SCHOLAR;fRw;;;;;;;;;;;;x
COMPL_LEARNED;q™fR„v;;;;;;;;;;;;x
COMPL_MYSTIC;^yØyJNINw;;;;;;;;;;;;x
COMPL_POET;×‹ºN;;;;;;;;;;;;x
COMPL_CHASTE;m„v;;;;;;;;;;;;x
COMPL_GOOD;ŒYºN;;;;;;;;;;;;x
COMPL_DILIGENT;äRÉR„v;;;;;;;;;;;;x
COMPL_KINDLY;šSS„v;;;;;;;;;;;;x
COMPL_KINDHEARTED;ÃV0W„Uo‚„v;;;;;;;;;;;;x
COMPL_BRAVE;ÇRbe„v;;;;;;;;;;;;x
COMPL_PROUD;„š²P„v;;;;;;;;;;;;x
COMPL_HUMBLE;&ŒQS„v;;;;;;;;;;;;x
COMPL_JUST;lQck„v;;;;;;;;;;;;x
COMPL_RIGHTEOUS;ckôv„v;;;;;;;;;;;;x
COMPL_SAYYID;jIN·V;;;;;;;;;;;;x
COMPL_SAYYIDA;jIN¾;;;;;;;;;;;;x
COMPL_PILGRIM;g2Ww;;;;;;;;;;;;x
COMPL_MIRZA;s|SNb;;;;;;;;;;;;x
COMPL_HAJJAJ;gĞ‰w;;;;;;;;;;;;x
COMPL_MUJAHID;2Wbw;;;;;;;;;;;;x
COMPL_CRUSADER;ASWR›QbëX;;;;;;;;;;;;x
COMPL_HAFIZ;ÈTòƒyQ;;;;;;;;;;;;x
COMPL_FAQIH;ÕlúWk;;;;;;;;;;;;x
COMPL_WISE;ñ‚f„v;;;;;;;;;;;;x
COMPL_PURPLE_BORN;uN+t«R„v;;;;;;;;;;;;x
COMPL_AUGUSTUS;eYäS¯eı;;;;;;;;;;;;x
COMPL_HOLY_WARRIOR;2WbëX;;;;;;;;;;;;x
COMPL_MONK;çP²O;;;;;;;;;;;;x
COMPL_NUN;îOsY;;;;;;;;;;;;x
COMPL_CHARMER;	gE››R„vºN;;;;;;;;;;;;x
COMPL_CHARMING;EQánE››R„v;;;;;;;;;;;;x
COMPL_RAVISHING;äNºNÃV‰‘„v;;;;;;;;;;;;x
COMPL_ENCHANTRESS;÷ºN„vsYPR;;;;;;;;;;;;x
COMPL_FETCHING;÷ºN„v;;;;;;;;;;;;x
COMPL_DEAR;²N1r„v;;;;;;;;;;;;x
COMPL_PLEASANT;äNºN	aëV„v;;;;;;;;;;;;x
COMPL_LEVELHEADED;n’‘„v;;;;;;;;;;;;x
COMPL_WRY;jkòf‹NR„v;;;;;;;;;;;;x
