### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
DLC_dlc010_EXAMPLE_IMAGE_4_TOOLTIP;aS¯e‚„)RšN ýV‹s 9SWSY\n¶RÏeÿ·V O+Y÷–šN\nåegÿlQCQ 1241 t^;;;;;;;;;;;;x
DLC_dlc010_EXAMPLE_IMAGE_4_TOOLTIP_DELAYED;0eêWS	NN02WºN0ÿ>faS¯e‚„)RšNŒT±ƒfg	gb1S„výV‹sKNNÿTöenN>f6eY1Y0WÐ¨Rg'YÄ‰!jbyV„vVrRw0ÖN†˜üR†NùR‰R¾bS‰šNNIW•¾ŒNASt^„vÛJeÿIYÞV†N‰ísYrd–<hÉb³u¾ÃWs|SýVåNY„vOb	gFz¯e—g0WIS00;;;;;;;;;;;;x
DLC_dlc029_EXAMPLE_IMAGE_1_TOOLTIP;^txQ ýV‹s ¯eÕn^S\n¶RÏeÿ¯eÕn^—g\nåegÿlQCQ1066t^;;;;;;;;;;;;x
DLC_dlc029_EXAMPLE_IMAGE_1_TOOLTIP_DELAYED;0¯eÕn^S>f1060t^ó1066t^„v^txQýV‹s0ÖN>fNMOT†Ú‹„vúWcw’Vÿ>ec^txQ„vúWcwSÿFOùRäSw„vŸSËY—RYe±b	gTÅ`„v`¦^0ÖNÕ‹þVO3NwsQû|ÝOc3zšRÿwÖN„vŠkVÑS†NúWcw’VŒTŸSËY—RYe’V„v´f›R…Qb00;;;;;;;;;;;;x
DLC_dlc029_EXAMPLE_IMAGE_2_TOOLTIP;ýV‹s OætS0àe¨šw0\n¶RÏeÿOæt—g\nåegÿlQCQ867t^\n;;;;;;;;;;;;x
DLC_dlc029_EXAMPLE_IMAGE_2_TOOLTIP_DELAYED;0sQŽNÙMOôu¬N†˜–ˆ„vðu÷S0àe¨šw0	gYÍyô‹Õl0	gºNô‹Ù>fÅ‹’T„vTœgÿwæSN›NºNR³‹INÙ>fï‹/O„vÓuœg0Œ†6q/OGYEe‹Næ‹ÆuÏcð†NÖN«ŽSON„v3O‹kÿFOTöenNIVŒ†NÖN(WeQµOñ‚<hpQöe„vÄ–Mb'Yeu00;;;;;;;;;;;;x
DLC_dlc029_EXAMPLE_IMAGE_3_TOOLTIP;ÉbN^ýV ‡v^ WS\n¶RÏeÿ·V “^SyrHY\nåegÿlQCQ 1220 t^;;;;;;;;;;;;x
DLC_dlc029_EXAMPLE_IMAGE_3_TOOLTIP_DELAYED;0WSNNÿnNðy“^SyrHY„vWSÿßu»löegÎN 1221 t^VËY0R 1228 t^Óungÿ>fTëXfWN!X„vÉbN^ýV‡v^0ÖN„vDQ•>eV†NùRÉbN^ýV„vçubCgv^lÙuWS0WS(WŒÍSÓungT«ˆqšúQTëXfWN!Xÿ«ˆë¡NWlšÿ(W-NŠk»S00;;;;;;;;;;;;x
DLC_dlc029_EXAMPLE_IMAGE_4_TOOLTIP;ÕlpQ‰ ýV‹s S›R\n¶RÏeÿ·V ætbSæt\nåegÿlQCQ 1337 t^;;;;;;;;;;;;x
DLC_dlc029_EXAMPLE_IMAGE_4_TOOLTIP_DELAYED;0S›RmQN>f,rNMOegêætbSæt‹sg„vÕlýVýV‹s0ÖNåN(Wßu»lgô•cwvt^b‰Nwû•TŽNN0ñ‚<hpQ„v1r·VNS	NN>fMRýV‹sgÑ„v²NbÿFO9hncçeÕl‹VÿÖN¡l	gD<hçubÕlýV‹sMO00;;;;;;;;;;;;x
DLC_dlc048_EXAMPLE_IMAGE_1_TOOLTIP;&OôT,r ýV‹s ·V‰·VÌ‘LN¯e\n¶RÏeÿ?–Éb^¯e\nåegÿlQCQ 769 t^;;;;;;;;;;;;x
DLC_dlc048_EXAMPLE_IMAGE_1_TOOLTIP_DELAYED;0·V‰·VÌ‘LN¯e>fågtüföeãNa'Y)RSè&OôT,r‹sýV„výV‹s0ÖNÕ‹þV(Wa'Y)Rib/V&OôT,rºN„v¿R›RÿtSàVdkNYe÷^¶Nu†N²Qz0·V‰·VÌ‘LN¯eSÖN„vsY?Q·V‰·VÉbTXÁZÙu†NTegVgÖN‹sýV„vågtüf0;;;;;;;;;;;;x
DLC_dlc048_EXAMPLE_IMAGE_2_TOOLTIP;Üb`S­^^ýV ôT‰	t¯e TëXfWN\n¶RÏeÿOÏ‚Ì‘šN\nåegÿlQCQ 769 t^;;;;;;;;;;;;x
DLC_dlc048_EXAMPLE_IMAGE_3_TOOLTIP;ýV‹s ÈTÉbS·V0bYr0\n¶RÏeÿ¯eKQSN\nåegÿlQCQ 769 t^;;;;;;;;;;;;x
DLC_dlc048_EXAMPLE_IMAGE_3_TOOLTIP_DELAYED;00bYr0ÈTÉbS·V>fNMO/Oô‹-N„v9N¦žýV‹sÿÖNçub†NÖN6r²N‰pQýV‹s„v0WMOv^ib/V†NÖN„v‹sýV0ncô‹ÖN(WJS/OGY„v^ÞsætÉbKNyV-NgÈubŠk0ÖN„vTWR0bYr0ÿïSýw>fùRÖNYrŸ„vÄ‹º‹ÿnNïSýwnŽN0b‰Nñ‚Ä–00;;;;;;;;;;;;x
DLC_dlc048_EXAMPLE_IMAGE_4_TOOLTIP;?–KQÏ‚ÆY ýV‹s 'YkSŒNN\n¶RÏeÿúW8u\nåegÿlQCQ 1066 t^;;;;;;;;;;;;x
DLC_dlc048_EXAMPLE_IMAGE_4_TOOLTIP_DELAYED;0?–KQÏ‚ÆY‹sýV>fMOŽNÃW^XÄOÔkšNSè„vN*N8f^ýV0ƒR>fWlšŒTäSpS¦^KNô•FUïN„vÍ‘‰FUh0	g/Oô‹ðy?–KQÏ‚ÆY>f2W¦uÜg„v‡^³bObŒTIyôTsY‹s„vEeES00;;;;;;;;;;;;x
MAIN_MENU_BANNER_PDX_ACCOUNT_TOOLTIP;§YParadox &÷S§!;;;;;;;;;;;;x
DLC_dlc048_EXAMPLE_IMAGE_2_TOOLTIP_DELAYED;0Üb`S­^‡v^TëXfWN”NNÿnN«ˆ?eLeðyINª|TwÿàVINÖNÂrípÍSùR(W2WÏPåNÊSz‚>g-Nhˆ°s^ywíT-fW„0ÖNbŸRµb¡VOOFz¯e—gVgLˆ¨R„vsJeÿFOtS(W'k2mùR—bÝO RSºNöem×S+c˜b00;;;;;;;;;;;;x
REPUBLICS_ENABLED;ågwqQŒTýVRhˆ;;;;;;;;;;;;x
REPUBLICS_DISABLED;nboqQŒTýV?eSO—‰§Y0qQŒTýV0§!ibUSS;;;;;;;;;;;;x
FE_CONTENT;…Q¹R¡rt;;;;;;;;;;;;x
MAIN_MENU_BANNER_PDX_ACCOUNT;§bRú^Paradox&÷Sÿ§!;;;;;;;;;;;;x
MAIN_MENU_BANNER_PDX_ACCOUNT_TOOLTIP_DELAYED;`O„v Paradox &7b>fTŒRte Paradox SOŒš„v¥”S0ËzJRèlŒQÿ(WbìN„vº‹jWNÂS R¨‹º‹ÿ¥cÑ`Og1r„v Paradox 8nbRkOwìNÿ¡rt`O„v8nbN¢‹–ÿ6e·ƒN^S÷N<hŒT`ÁT0;;;;;;;;;;;;x
DLC_DISABLED;§g*g>T(u§!;;;;;;;;;;;;x
MENU_BAR_PRIVACY_DEL;–Áy?eVr;;;;;;;;;;;;x
NEWSLETTER_SIGNUP;bó`6e0R Crusader Kings ŒT Paradox Interactive „v°eû•ŒTOà`ˆmo`;;;;;;;;;;;;x
LANDING_DLC002_TEXT;JN‰yr'`ÿ\nÿ¸‹Y™„äS‡eSÒ‰r‚„vìryrb—èÄuT\nÿN*N°eUSMO!j‹W\n\ndk DLC S+TpeCS*N7u'`ŒTsY'`™„äS‡eSºNir„vìryrb—èÄuT0;;;;;;;;;;;;x
LANDING_DLC063_TEXT;JN‰yr'`ÿ\nÿ0WtÒ‰L„ú^QrSÿ†SòSú^Qr(W'Y0WþVNúQ°s\nÿ¬‚pQÿLNbS–wÏPS & pS¦^ŒT?–Éb>O9‚êSUSMOS\nÿIƒŸS‡eSŒT‰¹eÿúWcwYesY'`…Q–bXT!j‹WS\nÿ°e„v‹NöNþVGrŒTNE^ŒeQLub—\n\n÷‹èla8n©s,g DLC N—‰0¡VMRO®‹0ibUSSÿbìNNv^¨cPƒƒRN0¡VMRO®‹0ÿàVINå‹ibUSSSÙu`O„v…Q–&^egN›N•l0;;;;;;;;;;;;x
LANDING_DLC067_TEXT;JN‰yr'`ÿ\nÿ^—2mNè–wÏPS\nÿÜb`S­^Zfggp™S\nÿ'k2mNèsY'`!j‹WS\nÿ^—2msY'`ŒT7u'`!j‹WS\n\n,g…Q¹RS–0Šk^y1tŒT0ibUSSÑS^ÿ0NÌR†N-NNªuuJm„vY7h'`0;;;;;;;;;;;;x
EARLY_MIDDLE_AGES_TOOLTIP_LOCKED;-NNªuéegÿlQCQ769t^	ÿ—‰§Y0ågtüf0§!ibUSS;;;;;;;;;;;;x
EARLY_MIDDLE_AGES_TOOLTIP_UNLOCKED;Ç §Y0ågtüf0§! ibUSSã‰•;;;;;;;;;;;;x
VIKING_AGE_TOOLTIP_LOCKED;ôu¬NöeãNÿlQCQ867t^	ÿ—‰§Y0V^yup0§!ibUSS;;;;;;;;;;;;x
VIKING_AGE_TOOLTIP_UNLOCKED;Ç §Y0V^yup0§! ibUSSã‰•;;;;;;;;;;;;x
GAME_USES_NOT;Ù*N8nb¡l	gÐLˆ§Y$DLC$§!DLC;;;;;;;;;;;;x
SELECT_ERA_TOOLTIP_DISABLED;§ROb—„v DLC *gÀoJm§!;;;;;;;;;;;;x
CLICK_DLC_ICON_TO_VIEW_DLC;§G¹pûQ DLC þVhågwôfY§!;;;;;;;;;;;;x
RECOMMENDED;¨cPƒ;;;;;;;;;;;;x
HIGHLY_RECOMMENDED;IV›R¨cPƒ;;;;;;;;;;;;x
DLC_RECOMMENDATION_REASON_PACK_CULTURE;bìN¨cPƒ†NÙ*N…Q¹RSÿàVIN`O	éb†NN*N§Y[Root.Culture.GetName]§!‡eS„vÒ‰r‚0;;;;;;;;;;;;x
DLC_RECOMMENDATION_REASON_PACK_DYNASTY;bìN¨cPƒ†NÙ*N…Q¹RSÿàVIN`O	éb„vÒ‰r‚Ob^S„v¶RÏe(Wdk DLC -NwQ	gãNhˆ'`0;;;;;;;;;;;;x
DLC_RECOMMENDATION_REASON_PACK_RELIGION;bìN¨cPƒ†NÙ*N…Q¹RSÿàVIN`O	éb†NN*N§Y[Root.Religion.GetName]§!—RYe„vÒ‰r‚0;;;;;;;;;;;;x
DLC_RECOMMENDATION_REASON_PACK_RULER;bìN¨cPƒ†NÙ*N…Q¹RSÿàVIN`O	éb†NN*N5ºNÒ‰r‚egßu»lN*NqQŒTýV0;;;;;;;;;;;;x
DLC_RECOMMENDATION_REASON_PACK_RELIGIOUS;bìN¨cPƒ†NÙ*N…Q¹RSÿàVIN`O	éb†NN*NT†Ú‹„vÒ‰r‚0;;;;;;;;;;;;x
DLC_RECOMMENDATION_REASON_EXPANSION;bìN¨cPƒ†NÙ*NibUSSÿàVINƒR„v8nbJ‘|Q¹ROb	g„vibUSŒTÒ‰r‚0;;;;;;;;;;;;x
DLC_RECOMMENDATION_REASON_REQUIRED_EXPANSION_CULTURE;IN†Nnbo§Y[Root.Culture.GetName]§!Ò‰r‚ÿÙ*NibUSS>f§RÅV—„v§!0;;;;;;;;;;;;x
DLC_RECOMMENDATION_REASON_EXPANSION_RELIGION;bìN¨cPƒ†NÙ*NibUSSÿàVIN`O	éb†NN*N§Y[Root.Religion.GetName]§!—RYe„vÒ‰r‚0;;;;;;;;;;;;x
DLC_RECOMMENDATION_REASON_EXPANSION_CULTURE;bìN¨cPƒ†NÙ*NibUSSÿàVIN`O	éb†NN*N§Y[Root.Culture.GetName]§!‡eS„vÒ‰r‚0;;;;;;;;;;;;x
DLC_RECOMMENDATION_REASON_REQUIRED_EXPANSION_REPUBLIC;IN†NnboqQŒTýVÒ‰r‚ÿÙ*NibUSS>f§RÅV—„v§!0;;;;;;;;;;;;x
DLC_RECOMMENDATION_REASON_REQUIRED_EXPANSION_RELIGION;IN†Nnbo§Y[Root.Religion.GetName]§!Ò‰r‚ÿÙ*NibUSS>f§RÅV—„v§!0;;;;;;;;;;;;x
DLC_RECOMMENDATION_REASON_NEIGHBOR;bìN¨cPƒ†NÙ*NibUSSÿàVINƒROÙuøv»0WISžXûm˜Y„v²sT0;;;;;;;;;;;;x
DLC_RECOMMENDATION_REASON_VICEROY;bìN¨cPƒ†NÙ*NibUSSÿàVIN`O	éb†NN*N^—èL„6R„vÒ‰r‚0;;;;;;;;;;;;x
DLC_RECOMMENDATION_REASON_EU4;0'kF–Î˜‘NIV0lchhV—‰0‹sýVÎ˜‘NII0ŒT0'kF–Î˜‘NIV00;;;;;;;;;;;;x
DLC_RECOMMENDATION_REASON_REAP;bìN¨cPƒ†NÙ*NibUSSÿàVINƒRìryr„v8nbJ‘|Q¹ROb	g„vibUSŒTÒ‰r‚0;;;;;;;;;;;;x
DLC_RECOMMENDATION_REASON_SOA_RELIGION;Ù*NibUSSY×S¨cPƒÿàVIN`O	éb†NNTáOðN§Y[Root.Religion.GetName]§!„vÒ‰r‚0;;;;;;;;;;;;x
DLC_RECOMMENDATION_REASON_CULTURE;Ù*NibUSSY×S¨cPƒÿàVIN`O	éb†NNT§Y[Root.Culture.GetName]§!‡eS„vÒ‰r‚0;;;;;;;;;;;;x
DLC_RECOMMENDATION_REASON_HL;bìN¨cPƒ†NÙ*NibUSSÿàVIN`O	éb†NN*N8ngr„vŸSËY—RYeÒ‰r‚0;;;;;;;;;;;;x
DLC_dlc055_RECOMMENDATION_CUMAN;§Y0lšNø‹‹s0…Q¹RS§!S+T“^üf‡eS„v7usYÒ‰r‚„vpeCSÍy–wÏPÄuTÿSìbIƒŸS8ngr‡eS„v°eM‘PNÿåNÊSvQÖN‡eS„v˜Y…Q¹R0;;;;;;;;;;;;x
DLC_dlc055_RECOMMENDATION_EARLYCULTURES;§Y0lšNø‹‹s0…Q¹RS§!S+T'YÏ‘éeg§Y[Root.Culture.GetName]§!‡eSuQÍy„vuQ!jÿåNÊSvQÖN‡eS„vLkòfÿ–wÏPŒTvQÖNuQ!j0;;;;;;;;;;;;x
DLC_dlc055_RECOMMENDATION_ITALIAN;§Y0lšNø‹‹s0…Q¹RS§!S+T'YÏ‘§Y[Root.Culture.GetName]§!‡eSuQÍy„vuQ!j0Lkòf0–wÏPÿåNÊSvQÖN‡eS„vuQ!j0;;;;;;;;;;;;x
DLC_dlc055_RECOMMENDATION_MONGOL;§Y0lšNø‹‹s0…Q¹RS§!S+T	g'YÏ‘§Y™„äS§!‡eSUSMOuQ!jÿå‹ibUSSØSìbIƒŸS‡eS„v°eM‘PNÿåNÊSvQÖN‡eS„v…Q¹R;;;;;;;;;;;;x
DLC_dlc001_RECOMMENDATION_MEDIEVAL_EUROPE;§Y0¶RÏeþvÌVS0§!S+T50*N-NNªu'k2mgINW„T0gZg¶RÏe„vÌVàz\n;;;;;;;;;;;;x
DLC_dlc002_RECOMMENDATION_MONGOL;§Y$DLC_NAME$§!SO`O8nb-N„v§Y[Root.Culture.GetName]§!‡eSÒ‰r‚>f—VìrNàeŒNÿ7usYÒ‰r‚ý	gpeåNCS¡‹„vb—èÄuT0\n;;;;;;;;;;;;x
DLC_dlc003_RECOMMENDATION_SAXON;§Y0?–SÔki`KNLk0§!Ì‘„vó—PN>fINñ‚<hpQ‹sýVRkO„vÿSV`OåNñ‚<hpQßu»lw„v«ŽýNÛLˆ8nböe1Sýw,T0RÙ›Nó—PN0\n;;;;;;;;;;;;x
DLC_dlc004_RECOMMENDATION_NO_HERETIC;§Y0áOðNKNLk0§!Ì‘„vó—PN>f—RYeÒ‰r‚„vÌwofó—PN0(W`OkOINT†Ú‹„vßu»lwÛLˆ8nböeÿÙ›N>cKYºNÃV„vó—PNSVüR`O0\n;;;;;;;;;;;;x
DLC_dlc006_RECOMMENDATION_CRUSADE;§Y02W0WKNLk0§!Ì‘„vó—PN>fÂS RASWR›QÒ‰r‚„vÌwofó—PNÿSV`O„v†˜0W>fASWR›QVO„vîvhöenNO­d>e0IYÞV2W0WÿÝOkS2W0Wÿ\n;;;;;;;;;;;;x
DLC_dlc008_RECOMMENDATION_AFRICAN;§Y$DLC_NAME$§!S+Tìr`S„v§Y[Root.Culture.GetName]§!‡eSUSMO!j‹W0asTOw`OïSåN(W0WþVNŠg0WR¨úQ`O„vyrŠk‡eS›Q–0\n;;;;;;;;;;;;x
DLC_dlc009_RECOMMENDATION_MUSLIM;0ÈTÌ‘ÑSKNLk0Ì‘„vó—PN>fFz¯e—g—RYeÒ‰r‚„vÌwofó—PN0Ù›NJN˜˜'`„vó—PNO(W`OnboT†Ú‹„vßu»lwÛLˆ8nböeôf R‰lxmvQ-N0\n;;;;;;;;;;;;x
DLC_dlc010_RECOMMENDATION_MEDIEVAL_EUROPE;,rŒN*N§Y¶RÏeþvÌV§!SS+T(W'k2m-NNªu	gZg„v˜Y„v 50 *N¶RÏeþvÌV0\n;;;;;;;;;;;;x
DLC_dlc012_RECOMMENDATION_BYZANTINE;§Y$DLC_NAME$§!S+Tìr`S„v§Y[Root.Culture.GetName]§!‡eSUSMO!j‹W0asTOw`OïSåN(W0WþVNŠg0WR¨úQ`O„vyrŠk‡eS›Q–0\n;;;;;;;;;;;;x
DLC_dlc013_RECOMMENDATION_AFRICAN;§Y$DLC_NAME$§!SO`O8nb-N„v§Y[Root.Culture.GetName]§!‡eSÒ‰r‚>f—VìrNàeŒNÿ7usYÒ‰r‚ý	g'YÏ‘„vb—èÄuT0\n;;;;;;;;;;;;x
DLC_dlc014_RECOMMENDATION_MEDITERRANEAN;§Y$DLC_NAME$§!SO`O8nb-N„v§Y[Root.Culture.GetName]§!‡eSÒ‰r‚>f—VìrNàeŒNÿ7usYÒ‰r‚ý	gpeåNCS¡‹„vb—èÄuT0\n;;;;;;;;;;;;x
DLC_dlc015_RECOMMENDATION_RUSSIAN;§Y$DLC_NAME$§!S+Tìr`S„v§Y[Root.Culture.GetName]§!‡eSUSMO!j‹W0asTOw`OïSåN(W0WþVNŠg0WR¨úQ`O„vyrŠk‡eS›Q–0\n;;;;;;;;;;;;x
DLC_dlc016_RECOMMENDATION_RUSSIAN;§Y$DLC_NAME$§!SO`O8nb-N„v§Y[Root.Culture.GetName]§!‡eSÒ‰r‚>f—VìrNàeŒNÿ7usYÒ‰r‚ý	g'YÏ‘„vb—èÄuT0\n;;;;;;;;;;;;x
DLC_dlc017_RECOMMENDATION_BYZANTINE;§Y0Üb`S­^KNLk0§!Ì‘„vó—PN>fINÜb`S­^^ýVRkO„vÿSV`OåNÜb`S­^ßu»lw„v«ŽýNÛLˆ8nböe1Sýw,T0RÙ›Nó—PN0\n;;;;;;;;;;;;x
DLC_dlc019_RECOMMENDATION_RUS;§Y0W¯eKNLk0§!Ì‘„vó—PNINN'k0WISRkO„vÿSV`OåN¯eÉb+Yßu»lw„v«ŽýNÛLˆ8nböe1Sýw,T0RÙ›Nó—PN0\n;;;;;;;;;;;;x
DLC_dlc020_RECOMMENDATION_NORSE;§Y$DLC_NAME$§!SO`O8nb-N„v§Y[Root.Culture.GetName]§!‡eSÒ‰r‚>f—VìrNàeŒNÿ7usYÒ‰r‚ý	g'YÏ‘„vb—èÄuT0\n;;;;;;;;;;;;x
DLC_dlc021_RECOMMENDATION_NORSE;§Y$DLC_NAME$§!S+Tìr`S„v§Y[Root.Culture.GetName]§!‡eSUSMO!j‹W0asTOw`OïSåN(W0WþVNŠg0WR¨úQ`O„vyrŠk‡eS›Q–0\n;;;;;;;;;;;;x
DLC_dlc023_RECOMMENDATION_REPUBLIC;§Y0AucƒKNLk0§!Ì‘„vó—PN>fqQŒTýV5ÏeÒ‰r‚„vÌwofó—PN0SV`Oïy>t1ÌRöeïSåN«N×SÙ›NbYNS„vó—PNÿ\n;;;;;;;;;;;;x
DLC_dlc025_RECOMMENDATION_NORTH_GERMANIC;§Y0çe^y^Lk0§!Ì‘„vó—PN>fçubú‹¯eW¶N„vÒ‰r‚„vÌwofó—PN0÷‹,TÙ›Nó—PNÿåNªuõV0Nv™„vôu¬N/Ob0\n;;;;;;;;;;;;x
DLC_dlc027_RECOMMENDATION_CELTIC;§Y$DLC_NAME$§!S+Tìr`S„v§Y[Root.Culture.GetName]§!‡eSUSMO!j‹W0asTOw`OïSåN(W0WþVNŠg0WR¨úQ`O„vyrŠk‡eS›Q–0\n;;;;;;;;;;;;x
DLC_dlc028_RECOMMENDATION_CELTIC;§Y$DLC_NAME$§!SO`O8nb-N„v§Y[Root.Culture.GetName]§!‡eSÒ‰r‚>f—VìrNàeŒNÿ7usYÒ‰r‚ý	gpeåNCS¡‹„vb—èÄuT0\n;;;;;;;;;;;;x
DLC_dlc029_RECOMMENDATION_MEDIEVAL_EUROPE;,r	N*N§Y¶RÏeþvÌV§!S+T	g'k2m-NNªu	gZg„væSY50*N¶RÏeþvÌV0Ù!kJN‰Æ–-N(WŸSËY—RYe¶RÏe0\n;;;;;;;;;;;;x
DLC_dlc030_RECOMMENDATION_EU4;NOS8nbùR`Oegô‹ØNán³Tÿ²HNINÀNHNNS`O„v0‹sýVÎ˜‘NII0lchó0'kF–Î˜‘NIV0çuíu8nbbTÿ\n;;;;;;;;;;;;x
DLC_dlc033_RECOMMENDATION_CHRISTIAN;§Y$DLC_NAME$§!S+T†NúWcwYe‘šëXâV„vN	gUSMO!j‹W0wOwÙ›NáOðN„vbëXkOINwQ	gìryrYÂ‰„v›Q–(W0WþVNLˆÛ'T0\n;;;;;;;;;;;;x
DLC_dlc034_RECOMMENDATION_NON_CHRISTIAN;§Y$DLC_NAME$§!S+Tìr`S„v^—úWcwYeáOðNÿ‚YO¯epQ0ú‹¯e0FyYeŒT?–yQyrKQ„vUSMO!j‹W0wÙ›NáOðNbëXìNåNyrŠk„vYÂ‰(W0WþVNpš‹š0\n;;;;;;;;;;;;x
DLC_dlc035_RECOMMENDATION_ABRAHAMIC_FAITH;§Y0šN>OÉbU‚˜Lk0§!Ì‘„vó—PN>fšN>OÉbU—RYeÒ‰r‚„vÌwofó—PN0©‹Ù›N>cKYºNÃV„vó—PN(W`OkOINT†Ú‹„vßu»lwÛLˆ8nböeVüR`O0\n;;;;;;;;;;;;x
DLC_dlc035_RECOMMENDATION_ABRAHAMIC_FAITH_CATHOLIC_ORTHODOX;§Y0šN>OÉbU‚˜Lk0§!Ì‘„vó—PN>fšN>OÉbU—RYeÒ‰r‚„vÌwofó—PN0(W`OkOINT†Ú‹„vßu»lwÛLˆ8nböeÿÙ›N>cKYºNÃV„vó—PNSVüR`O0\n;;;;;;;;;;;;x
DLC_dlc037_RECOMMENDATION_SAXON;§Y$DLC_NAME$§!S+Tìr`S„v§Y[Root.Culture.GetName]§!‡eSUSMO!j‹W0asTOw`OïSåN(W0WþVNŠg0WR¨úQ`O„vyrŠk‡eS›Q–0\n;;;;;;;;;;;;x
DLC_dlc038_RECOMMENDATION_FINNO_UGRIC;§Y$DLC_NAME$§!S+Tìr`S„v§Y[Root.Culture.GetName]§!‡eSUSMO!j‹W0asTOw`OïSåN(W0WþVNŠg0WR¨úQ`O„vyrŠk‡eS›Q–0\n;;;;;;;;;;;;x
DLC_dlc040_RECOMMENDATION_TURKISH;§Y$DLC_NAME$§!S+Tìr`S„v§Y[Root.Culture.GetName]§!‡eSUSMO!j‹W0asTOw`OïSåN(W0WþVNŠg0WR¨úQ`O„vyrŠk‡eS›Q–0\n;;;;;;;;;;;;x
DLC_dlc041_RECOMMENDATION_TURKISH;§Y$DLC_NAME$§!SO`O8nb-N„v§Y[Root.Culture.GetName]§!‡eSÒ‰r‚>f—VìrNàeŒNÿ7usYÒ‰r‚ý	g'YÏ‘„vb—èÄuT0\n;;;;;;;;;;;;x
DLC_dlc042_RECOMMENDATION_INDIA;§Y0pS¦^KNLk0§!Ì‘„vó—PN>fINpS¦^!k'YF–Ò‰r‚ÆQY„vÌwofó—PN0SV`O(W0WþV-NÙ*NEQánuIg„v0WIS8n©söeS,T0RÙ›Nó—PNÿ\n;;;;;;;;;;;;x
DLC_dlc043_RECOMMENDATION_PERSIAN;§Y$DLC_NAME$§!S+Tìr`S„v§Y[Root.Culture.GetName]§!‡eSUSMO!j‹W0asTOw`OïSåN(W0WþVNŠg0WR¨úQ`O„vyrŠk‡eS›Q–0\n;;;;;;;;;;;;x
DLC_dlc044_RECOMMENDATION_PERSIAN;§Y$DLC_NAME$§!SO`O8nb-N„v§Y[Root.Culture.GetName]§!‡eSÒ‰r‚>f—VìrNàeŒNÿ7usYÒ‰r‚ý	g'YÏ‘„vb—èÄuT0\n;;;;;;;;;;;;x
DLC_dlc046_RECOMMENDATION_WESTERN_EUROPE;§Y$DLC_NAME$§!SO§Y[Root.Culture.GetName]§!‡eS„véeg7u'`ŒTsY'`Ò‰r‚cˆOwôf&rTkQNªu0RASNªu„v†SòS0\n;;;;;;;;;;;;x
DLC_dlc047_RECOMMENDATION_EASTERN_EUROPE;§Y$DLC_NAME$§!SO§Y[Root.Culture.GetName]§!‡eS„véeg7u'`ŒTsY'`Ò‰r‚cˆOwôf&rTkQNªu0RASNªu„v†SòS0\n;;;;;;;;;;;;x
DLC_dlc048_RECOMMENDATION_CHARLEMAGNE;§Y0ågtüf0¶RÏeþvÌVS§!žX R†N(WågtüföeãNßu»l„v50*N	gZg¶RÏe„vþvÌV0\n;;;;;;;;;;;;x
DLC_dlc051_RECOMMENDATION_IBERIAN;§Y$DLC_NAME$§!S+Tìr`S„v§Y[Root.Culture.GetName]§!‡eSUSMO!j‹W0asTOw`OïSåN(W0WþVNŠg0WR¨úQ`O„vyrŠk‡eS›Q–0\n;;;;;;;;;;;;x
DLC_dlc052_RECOMMENDATION_IBERIAN;§Y$DLC_NAME$§!SO`O8nb-N„v§Y[Root.Culture.GetName]§!‡eSÒ‰r‚>f—VìrNàeŒNÿ7usYÒ‰r‚ý	g'YÏ‘„vb—èÄuT0\n;;;;;;;;;;;;x
DLC_dlc061_RECOMMENDATION_CHRISTIAN;§Y$DLC_NAME$§!S+T†NúWcwYe‘šëXâV„vN	gUSMO!j‹W0wOwÙ›NáOðN„vbëXkOINwQ	gìryrYÂ‰„v›Q–(W0WþVNLˆÛ'T0\n;;;;;;;;;;;;x
DLC_dlc063_RECOMMENDATION_FINNO_UGRIC;§Y0¡VMRO®‹0…Q¹RS§!S+T¬‚pQÿLNbS‡eSºNir„v–wÏPS0d–dkKNYÿdkSS+T'YÏ‘ìr`S„v‰¹eúWcwYe‡eSŒTIƒŸS‡eS„v˜î•!j‹W0\n;;;;;;;;;;;;x
DLC_dlc063_RECOMMENDATION_BOATS;§Y0¡VMRO®‹0…Q¹RS§!S+T§YpS¦^§!ŒT§Y?–Éb>O§!‡eS*‚wmè–„vyrŠk9‚êS!j‹W0d–dkKNYÿdkSS+T'YÏ‘ìr`S„v‰¹eúWcwYe‡eSŒTIƒŸS‡eS„v˜î•!j‹W0\n;;;;;;;;;;;;x
DLC_dlc063_RECOMMENDATION_ADVISOR_FEMALE;§Y0¡VMRO®‹0…Q¹RS§!S+Tìr`S„vúWcwYe§Y[Root.Culture.GetName]§!‡eSsY'`˜î•!j‹W0dkSTöeS+T˜Y„v…Q¹Rÿ‹O‚YvQÖN‡eS˜î•„v!j‹W0\n;;;;;;;;;;;;x
DLC_dlc063_RECOMMENDATION_ADVISOR_FEMALE_CENTRAL_GERMANIC_AND_LATIN;§Y0¡VMRO®‹0…Q¹RS§!S+Tìr`S„vúWcwYe§Y[Root.Culture.GetName]§!‡eSsY'`˜î•!j‹W0dkSTöeS+T˜Y„v…Q¹Rÿ‹O‚YvQÖN‡eS˜î•„v!j‹W0\n;;;;;;;;;;;;x
