### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
EVTDESC65150;ÊN)Yb(WmQ*Nlš+Y„v.^©RN‘šNbg1r„vRlšÿƒRÑSúQ†NN5–GY*`„v˜Uo`6qTp6q®WP0lš+YJ`¡rô‹Ù9SlšòTÏuŠk†NÿƒR„vÌw˜b­e†N0ÖN—fIybÎNÊNåNTØ>fekLˆ„vŒYÿÙ©‹	gsQT¹eı>eÃV0;;;;;;;;;;;;x
EVTOPTA65150;bïSıwz®V•Öw†N¹p&&;;;;;;;;;;;;x
EVTOPTB65150;í•4VÿÙuwPRQb9Slšÿ;;;;;;;;;;;;x
EVTDESC65151;nxRNıwQÖw†N0bòTÏu³QšR†N‰STYJ•¼p0bó`bgÈuNšRïSåNw0RêñT„v„vÿ;;;;;;;;;;;;x
EVTDESC65155;bck(WÆ‰ßR[Root.Location.GetName]„v2–¡VåT‹NÿSVbÕ‹şVpÛvQ-NN¶^TX|iöeÿbES6q(WTXè•²aSOO†NÿbÑS°sbÛNıwÿgT`—†NÛV*NîXIlMbŠbbÉbúQeg0;;;;;;;;;;;;x
EVTOPTA65155;bıÖwbÀNHN7h†Nÿ+RQÙubäpsN*s†N0;;;;;;;;;;;;x
EVTOPTB65155;Ù¶^TX|i>fÙuSiRPR¾‹¡‹„vTÿÙubŠbOb	g„vè•ı8xVÿ;;;;;;;;;;;;x
EVTDESC65160;bzÇ[Root.Location.GetName]µu*j³N•„vWˆ4YöeÿGN†NSV0W„v0±”Sdåg˜R0ÿÖNô‹wbbVùïS‘uÿ‰ÀhågÀhågb„v±”SÿN>fbwR,TÎN†N0;;;;;;;;;;;;x
EVTOPTA65160;IrN&& ²N>fÀNHN±”Sdåg˜R&&;;;;;;;;;;;;x
EVTDESC3460;NMO^yLwºNXTÊN)Y0R«R÷^Œº‹—RYeáOğNî•˜˜ÿFOÖNˆVëV1S´f2—úQ†NêñTVïz„v—RYeÂ‰¹p0kOINNåN>KN„vZWšRkSYewÿbøváObZP†Ncknx„v‹NÅ`ŠbÙ*NÆwbeì‹…b„váOğNŒTYeO„vVYe’VsQÛÑvñr0;;;;;;;;;;;;x
EVTOPTA3460;JN„vèeaÿ;;;;;;;;;;;;x
EVTDESC61100;kOIN[Root.Liege.GetTitledFirstName]„vDd?eÿb„vLw2>fMckSÙ*NıV¶R0baÉ‰[Root.Liege.GetHerHis]ĞgWW†˜W(Wb„vôv¥c¡rtNOôf RAucƒ0;;;;;;;;;;;;x
EVTOPTA61100;[Root.Liege.GetTitledFirstName]?aa‚Ydkÿ;;;;;;;;;;;;x
EVTOPTB61100;Ø>f—r†NÿbÅVŠ˜—VåwSbCg›R„vLuP–0;;;;;;;;;;;;x
EVTTOOLTIP61101;`OÎN[Root.Liege.GetTitledFirstName]Kb-NárIY†NN*N4YTˆ0;;;;;;;;;;;;x
EVTDESC61101;[Root.Regent.GetTitledName]ÿ¨`„vDd?eÿåN[Root.Regent.GetHerHis]àewz„vzfga³QšRÿ¨`„vN*N4YTˆ‚Yœg«ˆôv¥cPˆNÙu[Root.Regent.GetHerHim]ÿSOôf	g)RN¨`„v†˜0W0;;;;;;;;;;;;x
EVTOPTA61101;*AmãS4l*;;;;;;;;;;;;x
EVTOPTB61101;*+ƒ6q0WİQÆ‰OwMR¹e*;;;;;;;;;;;;x
EVTDESC61105;(W[Root.Liege.GetTitledFirstName]„vßu»lKNNÿ†˜0Wrôv+wz—VNLXÊ|‚m0kOIN[Root.Liege.GetHerHis]Dd?eÿbıwYØÙuºNlN›NN‰0;;;;;;;;;;;;x
EVTOPTA61105;Ù>fÙu`O„v&&b™„[Root.Liege.GetTitledFirstName]sQgqÿ;;;;;;;;;;;;x
EVTOPTB61105;ñ‹ºN„vú^®‹ÿFOÙ›NÑ‘PRN”^å‹1ubeg±‚0;;;;;;;;;;;;x
EVTTOOLTIP61106;åN[Root.Liege.GetTitledFirstName]„vTINÿ`OÙu†NwzºNìNN›NPc`0;;;;;;;;;;;;x
EVTDESC61106;`O„vDd?e[Root.Regent.GetTitledName]<ONNT[Root.Regent.GetHerHis]Ha„U„v,g'`ObHSgÿÎN¨`„v“^?b-N>eÖS†NN›NÑ‘PRPc`Ùu†NwzºN0gß|Õ|„v>fÿ[Root.Regent.GetSheHe]>fåN¨`„vTINZP†NÙ›N‹NÅ`ÿ;;;;;;;;;;;;x
EVTOPTA61106;CTCTCT&&NN&&ÿ;;;;;;;;;;;;x
EVTDESC61110;êÎN[Root.Regent.GetTitledFirstName]bIN`O„vDd?eÿ`O†˜0W„v¡rt4ls^>fW„NGS†N0‚Yœg`O„vıw›RŒT[Root.Regent.GetHerHis]ıw›RÔk1SŒY†Nÿ;;;;;;;;;;;;x
EVTOPTA61110;*ãSŸNn0WÑSúQ•TkVğX*;;;;;;;;;;;;x
EVTDESC61120;[Root.Liege.GetTitledFirstName]>fN*Npˆw„v1ˆ'ŒT[Root.Liege.GetManWoman]„vN*NïS²`„vzzóX0kOIN[Root.Liege.GetHerHis]cšR„vDd?eÿbó`«R÷^-N—‰N*N°e„vSN&&;;;;;;;;;;;;x
EVTOPTA61120;(W÷^ãb—MR±[Root.Liege.GetHerHim]0;;;;;;;;;;;;x
EVTOPTB61120;bó`bgŒYØ>f+RÙ7h0;;;;;;;;;;;;x
EVTTOOLTIP61121;²›N(W«R÷^-NN…VÁ‰[Root.Liege.GetHerHim]„vºN^b0;;;;;;;;;;;;x
EVTDESC61121;SV`OZ†1Vàe›R0WPW(W‹s¶^Nöeÿ`O„vDd?eÿ[Root.Regent.GetTitledName]ÿSVOw÷^ã„vb—kOúQ†NNû|R®O±`O„vLˆIN[Root.Regent.GetSheHe]S[Root.Regent.GetHerHis]YWYc(W†N`O„v‹ˆNÿ[Root.Regent.GetSheHe](u(g­p(W`O„v˜4YN™Q†N¸‹YalŠıyí‹ÿuó	gN!k[Root.Regent.GetSheHe](u`O„vYrŸVV†NN*N8hCh0ïSJwJUÿ;;;;;;;;;;;;x
EVTOPTA61121;*m×S†NNû|RNêJN„vÌbd*;;;;;;;;;;;;x
EVTOPTB61121;*œÌƒ0WFd4YÿkOúQNïS„˜åw„vLˆIN*;;;;;;;;;;;;x
EVTDESC61122;[Root.Liege.GetTitledFirstName]„vDd?e[Root.Liege.Regent.GetTitledName](WlQqQIWTNùR[Root.Liege.GetHerHim]ÛLˆ†N‰wSO±0×S6RN[Root.Liege.GetTitle]„vSO1Vpˆ®Vÿ[Root.Liege.GetSheHe]ùRdkàe›RÍS—b0cƒ‰ŠqšO`OùRdkÍyGYJw'Y±ZPN*N†NÓuÿ;;;;;;;;;;;;x
EVTOPTA61122;¥cÑ[Root.Liege.GetTitledFirstName]ûRBl[Root.Liege.GetHerHis]lyyegÇ‘ÖSLˆ¨R;;;;;;;;;;;;x
EVTOPTB61122;JUÿÙ*N1ˆ'T1uêÖS0;;;;;;;;;;;;x
EVTTOOLTIP61123;`ON[Root.Liege.GetTitle]³NŒ0;;;;;;;;;;;;x
EVTDESC61123;¨`„vDd?eùR…V¨`„v¹eVv^¡l	g«ˆàeÆ‰0(WN*NñmY[From.GetTitledName]„`„`0WĞ‰Á‰†N¨`ÿùR¨`Obm×S„v±Næ‚¾–hˆ¾†N[From.GetHerHis]g'Y3aha0[From.GetSheHe]„v<w-Nq™+TOw3a`„vêl4lÿİOÁ‹OÇ‘ÖSLˆ¨RùR—b¨`„vDd?e&&êS‰—V0R¨`„v¸‹ïS0;;;;;;;;;;;;x
EVTOPTA61123;*àQNN>fëkàeåwÉ‰0W¹p†N¹p4Y*;;;;;;;;;;;;x
EVTOPTB61123;*‚WN4Yÿw–eQ†N‰lawKN-N*;;;;;;;;;;;;x
EVTTOOLTIP61124;`OÙu†N[From.GetTitledName]`OgwˆÃV„vlyy0;;;;;;;;;;;;x
EVTDESC61124;Œ†6qÙ›NåePR[Root.Liege.GetSheHe]«SO	gY`ÿFO`OÍN6qa×S0R†N`O„v†˜JNÙuˆN†N[Root.Liege.GetHerHis]lyyÿåNÇ‘ÖSœg­eLˆ¨RùR—b[Root.Liege.Regent.GetTitledName]0ìSÆ–N›N`——VOO„vÇRëXÿÙ*NıV¶R—‰N*N°e„vDd?eÿ;;;;;;;;;;;;x
EVTOPTA61124;êS	g©‹bÅbûN[Root.Liege.GetTitledFirstName]„vDd?eÿMb>f>UNlQs^„vZPÕl0;;;;;;;;;;;;x
EVTOPTB61124;ûNUOºNıÔk[Root.Liege.Regent.GetFirstName]IV0;;;;;;;;;;;;x
EVTTOOLTIP61125;`ObIN†NNNûNDd?e0;;;;;;;;;;;;x
EVTTOOLTIP61126;«R÷^ûNŒT†NNMO°eDd?e0;;;;;;;;;;;;x
EVTDESC61125;bìN(WÎW!X„vN¶^TX|iÌ‘ğVOO†N[Root.Liege.Regent.GetFirstName]ÿÖN1SÏPNêSp•bàeï„v'N¶RKN¬rÿ«R÷^Ì‘SpeàQ*N>ec[Root.Liege.Regent.GetHerHim]„vˆRkSN>fp1S>f«ˆr^‰c†N0;;;;;;;;;;;;x
EVTOPTA61125;S[Root.Liege.Regent.GetHerHim]•beQ0Wbrÿ;;;;;;;;;;;;x
EVTDESC61127;[Root.Liege.Regent.GetFirstName](W«R÷^Ì‘„v>ecwÔk„˜ó`„v‰Y0bìNINİOkSÙ*NıV¶Rñ‚ÇR0Wb—eÿFO>f'YèR„vˆRkSıÙz(W†N[Root.Liege.Regent.GetFirstName]N¹0hQŒR†Nÿ;;;;;;;;;;;;x
EVTOPTA61127;>eVbÿåN[Root.Liege.GetTitledFirstName]„vTINÿ;;;;;;;;;;;;x
EVTTOOLTIP61127;`O«ˆTbÛ†N0Wbr0;;;;;;;;;;;;x
EVTDESC61128;úQNùR[Root.Liege.GetTitledFirstName]„v•ï‹„vTÅ`ÃVÿ[From.GetTitledName]Ù*N»PÜt³QÃV‰Óung`O„vDd?eßu»l0x^Ğ„v>f³YY„vkSuQÙz(W`OÙ¹+c%†N[From.GetHerHis]SS4–Œ0;;;;;;;;;;;;x
EVTOPTA61128;©‹[From.GetHerHim](W0WbrÌ‘babaPÂp'T0;;;;;;;;;;;;x
EVTDESC61129;úQNùR[Root.Liege.GetTitledFirstName]„v•ï‹„vTÅ`ÃVÿ[From.GetTitledName]Ù*N»PÜt³QÃV‰Óung`O„vDd?eßu»l0kSuQìNnNÌwÛS†N`Oÿ;;;;;;;;;;;;x
EVTOPTA61129;¾–S`O¡l	gŒ^ØaHNÿ;;;;;;;;;;;;x
EVTTOOLTIP61129;[Root.Liege.Regent.GetFirstName]«ˆTbÛ0Wbr0;;;;;;;;;;;;x
EVTDESC61130;[From.GetTitledFirstName]ÖSãN¨`„vDd?ew„vLˆ¨R1Y%†Nÿ°s(WÖN«ˆsQ(W¨`„vÎW!X0Wbr-N0wwegêS	gŠk¡NıwY©‹¨`ÎN[Root.Regent.GetTitledFirstName]Ùu¨`&^eg„væ‚¾–-Nã‰1&&;;;;;;;;;;;;x
EVTOPTA61130;*3cúQNôn<wêl*;;;;;;;;;;;;x
EVTOPTB61130;*ŒRhQ,TNÂa„vÅ‹’T*;;;;;;;;;;;;x
EVTDESC61131;`O«ˆvbN†N‹s¶^ÿïSåN,TÁ‰ÎNÎW!X-N/Oeg„v|TŠUğXŒTTÍyT7h„vuQhVdûQğX0àVN[From.GetTitledFirstName]„vºN‹SÇ†NàVN[Root.Regent.GetTitledFirstName]„vºNÿNEN[Root.Regent.GetHerHis]¨‹ŒS«qV1SOÎN«R÷^-Nˆm1YÿˆVëVSOûNŒTNMO°e„vDd?e0;;;;;;;;;;;;x
EVTOPTA61131;*mbòf„vb—TRnm°súQNNr¹R*;;;;;;;;;;;;x
EVTOPTB61131;*%c‚ówŠÀo¨R0W†^ly*;;;;;;;;;;;;x
EVTDESC61135;SV¨`‘šOw¨`àVR„v(glšzÇzzaƒ„vÎW!XpÊ^öeÿ¨`G0R†N¨`„vDd?e[Root.Regent.GetTitledName]ÿÖNck(W3–ğSN|T8T°eœœzzlÿwN[Root.Regent.GetHerHis]ÌwùROw¨`0;;;;;;;;;;;;x
EVTOPTA61135;²QÇ»Sÿ;;;;;;;;;;;;x
EVTOPTB61135;Nÿb>fN*NŒY[Root.GetLadLass]0;;;;;;;;;;;;x
EVTDESC61140;N*N‹NRz6qFd(W`O„vb—MRÿSV[Root.Liege.GetTitledFirstName]•'Y„vöePÿ`O1SO1Y»S‹sıVDd?e„v4YTˆ0IN†NıV¶R„v)RÊvÿb¸‹ïSåNZP›NÀNHNegö^•`OVf„v¡rt0;;;;;;;;;;;;x
EVTOPTA61140;Ù*NSLTPRNTßu»l°s(WNTÿåNTnNNTÿ;;;;;;;;;;;;x
EVTOPTB61140;N¡r>fŒY>fOWÿSV[Root.Liege.GetLadLass]ÆQYŒY„vöePbıOô?e0;;;;;;;;;;;;x
EVTDESC61141;‹NRckØS—VŠegŠf>fÿ[Root.Liege.GetTitledFirstName]>fN*N^—8^0yrŠk0„vSiR0`OàeÕlÅN(ut^ŠºN„v*`Vvegã‰Ê‘nZi[Root.Liege.GetHerHis]åenX•„v¯uÂr0;;;;;;;;;;;;x
EVTOPTA61141;NšR³QÃVv^NŠgÿFObÅVŠ˜»SZP0;;;;;;;;;;;;x
EVTOPTB61141;nN¸‹ÙÍy¯uÂrO–Owt^„ŸX'YŒTnbŸqwˆm1Y&&;;;;;;;;;;;;x
EVTDESC61142;¯u‹s[Root.Liege.GetTitledFirstName]òTÏu«ˆÚVy(WÎW!X„vN¶^TX|iÌ‘ÿôv0RÙ*NiRPR«ˆnx³‹4Yck8^INbkÿ`O„vDd?eCgONôvçuíuN»SÿN[Root.Liege.GetHerHis]t^„ŸàesQ0;;;;;;;;;;;;x
EVTOPTA61142;ÙùRıV¶R>f*NŒY‹N0;;;;;;;;;;;;x
EVTTOOLTIP61145;²Rğy[Root.Liege.GetTitledFirstName]¾|^y•qN0;;;;;;;;;;;;x
EVTDESC61145;`ObŸR0W²Rğy[Root.Liege.GetTitledFirstName]¾|^y•qN0(W[Root.Liege.GetHerHis]¾|^y¶r`ŒYlKNMRÿÙ*NiRPRSO«ˆNôv•(WÎW!X„vTX|iÌ‘ÿNdkTöe`OïSåNçuíu`OSSŠ„vDd?e0;;;;;;;;;;;;x
EVTOPTA61145;ÈTÿ²N)Y8lNO0Reg0;;;;;;;;;;;;x
EVTDESC61146;`O²Rğy[Root.Liege.GetTitledFirstName]¾|^y•qN„vOşVhQè1Y%†N0ˆVëV[Root.Liege.GetLadLass]1SOb•INN*NbŸq„v[Root.Liege.GetManWoman]ÿ`OINêñT6R/†NN*NIV	g›R„vLeºN&&;;;;;;;;;;;;x
EVTOPTA61146;ŒY'Tÿ(Wbweg[Root.Liege.GetSheHe]¾|^ynxRNck8^&&;;;;;;;;;;;;x
EVTTOOLTIP61146;¡l	g‚Y?a0;;;;;;;;;;;;x
EVTDESC61150;¨`„vDd?e[Root.Regent.GetTitledName]ÿ<ONNó`‰ÆRŒ²Rğy¨`¾|^yNck8^ÿÖN(W’V³R0WÕ‹şVö^•[Root.Regent.GetHerHis]Dd?e0ùR[Root.Regent.GetHerHim]^—8^Nx^„v>fÿOb	gºNı³‹Æ‹0R¨`„v¾|^yf>fASRck8^0;;;;;;;;;;;;x
EVTOPTA61150;J`	gN)Y[Root.Regent.GetSheHe]OINÙ!kÌwÛSa0RT”`0;;;;;;;;;;;;x
EVTOPTB61150;b¡l	g¯u0JTÉ‹ÖNìNÿFlibbleHQu0;;;;;;;;;;;;x
EVTDESC61151;`O²NšwPRá‹¡‹„vDd?e[Root.Regent.GetFirstName]ÿbŸR0WT«R÷^Á‹R`O¯u†Nÿ«R÷^òTÏu³QšRŠb`O•(WÎW!X„vN¶^TX|iÌ‘ÿôv0R'Y¶R³‹IN`O¾|^yck8^Tßu»lINbkÿNº‹`O„vt^„Ÿ>fYS0;;;;;;;;;;;;x
EVTOPTA61151;b¡l	g¾|^y•qNÿb¡l	gÿ;;;;;;;;;;;;x
EVTOPTB61151;b”^å‹Tœ‚ÁƒºNl„vıV‹sHyBl·ƒ—Vê1u0;;;;;;;;;;;;x
EVTDESC61155;[Root.Liege.GetTitledFirstName]òTÏu«ˆsQ¼b†N15t^ÿ(WÙgô•1u`OÅbûN[Root.Liege.GetHerHis]Dd?e0`O>f‹sıV„vRE–ßu»lwÿêSîTN*NTIN0nN¸‹0R†NÓungÙBS*OÅˆ„vöeJR†N0;;;;;;;;;;;;x
EVTOPTA61155;IYÖS‹sMOÿ;;;;;;;;;;;;x
EVTOPTB61155;Nÿhˆb—N„v*OÅˆ>fÅV‰„v0;;;;;;;;;;;;x
EVTOPTC61155;båb	g„vòTÏuYY†N0Ê‘>e[Root.Liege.GetLadLass]0;;;;;;;;;;;;x
EVTDESC61156;`OŒYN¹RfÖS—V†N‹sMO0Ù›Nt^eg`O«ˆëb×S„vNSOb—„v*OÅˆÈuNÓung†N0Nº‹ÎNTINNØ>fRE–Nÿ`O°s(Wı>f[Root.Liege.GetTitle]†N0[Root.Liege.GetTitle]NSÿ;;;;;;;;;;;;x
EVTOPTA61156;Ù>fbêñT2ceg„v0;;;;;;;;;;;;x
EVTTOOLTIP61156;ƒzÖS‹sMO0;;;;;;;;;;;;x
EVTDESC61157;«R÷^-NØVi`IN„vºNÒbİuåb4b`OINwck„v†˜JNÿIN†N”^ùR`O'YÆw„v²Rğy‹sMO„v>N¨RÿÖNìNeRIY†N`O„vDd?eğy÷Sv^Šb[Root.Liege.GetTitledFirstName]ÎN[Root.Liege.GetHerHis]Ñvy-NÊ‘>eúQeg0;;;;;;;;;;;;x
EVTOPTA61157;»PÜtìNÿ‹sıVOÎNdkm×Sèx¾–0;;;;;;;;;;;;x
EVTTOOLTIP61157;Nx^0W1Y%†N0;;;;;;;;;;;;x
EVTDESC61160;`ONàV„vDd?e<ONNTN†N…úQ[Root.Regent.GetSheHe]„vb×Sıw›R„vN‰0[Root.Regent.GetTitledName]ŒRhQárÖS`O„v‹sMO„vOşV—VvQÍSÿÍSw«ˆeRIY†N[Root.Regent.GetHerHis]Dd?e4YTˆ0`O«ˆÊ‘>eúQegÿ°s(WïSåNkOINÙ*N‹sıV„v[Root.GetLordLady]ŒcácTÕl„vCg›R0;;;;;;;;;;;;x
EVTOPTA61160;²&&²>f*Y3–Tÿ;;;;;;;;;;;;x
EVTTOOLTIP61160;[Root.Liege.GetTitle]—V0Rê1uÿ;;;;;;;;;;;;x
EVTDESC61161;(W¨`«ˆÑvygô•ÿ¨`„vDd?eNôv(WÙVNÎN«R÷^-N·ƒ—V³Y„v>eceggÈuƒzÖS¨`„v4YTˆ0ÙöNïSJw„vwPƒz`ONuñOeg„vCg›R„vLˆINòTÏubŸR†N0;;;;;;;;;;;;x
EVTOPTA61161;ÙN>fw„v&&;;;;;;;;;;;;x
EVTTOOLTIP61161;°e„v[Root.Liege.GetTitle]0;;;;;;;;;;;;x
EVTDESC61165;`Oár>s0W—šp†N`OOb(WTX|i„vNTˆRkSÿv^NÖNØV†N•è•0(WeQÎW!XKNTÿ`O1V†NVJN…S„vè•ÿ¨`„v—šPRDd?e[Root.Regent.GetFirstName]ckKb³àeªc0WPW(W¨`„v‹sMON0(W÷Ñ`„v÷^ãìN’Nøv3wí‹„vöePÿ¨`(uLSºwÌ‘„vÏkNRzzl'YŠUÿ;;;;;;;;;;;;x
EVTOPTA61165;,TOwÿb>fÙGrW0Wwck„v[Root.GetLordLady]ÿ;;;;;;;;;;;;x
EVTOPTB61165;NÇr Q•QX‡v„vzzİ‹ÿ;;;;;;;;;;;;x
EVTDESC61166;kSuQŠb`O¼bŞV`O„vTX|iÿv^NÎNYb—Šbè•‰”N†N&&;;;;;;;;;;;;x
EVTOPTA61166;‚Yœgb„v‹sıV‰ØSbÙ7hÿ²HN1S©‹ƒRÙ7h'T0;;;;;;;;;;;;x
EVTTOOLTIP61166;ŒY'Tÿ`OZPúQ†NgŒY„vN!kSÕ‹&&;;;;;;;;;;;;x
EVTDESC61170;p¾–ÿ[Root.Liege.GetTitledFirstName]¾‹Õl»y†NÖN„vTX|iv^ìSÆ–0R†N³Y„v>ecwegŠb`OÎNDd?e„vMOnNvN»SÿkSuQl«g`OJeûQÿv^Šb`O•beQ†N0Wbr0;;;;;;;;;;;;x
EVTOPTA61170;N”^å‹JU0;;;;;;;;;;;;x
EVTTOOLTIP61170;`O„vDd?e«ˆ“b†Nweg0;;;;;;;;;;;;x
EVTDESC61190;êS‰[Root.Liege.GetTitledFirstName]ØJmOwÿ‹sMO1SnN0R`O0‚YœgNIW‹NEeM–4N(WÙ*NSLTPR«N&&ÕkßzaY‹NEe>fˆV8^Á‰„v0kOIN[Root.Liege.GetHerHis]Dd?eÿb¸‹`O”^å‹c>m[Root.Liege.GetLadLass]ZPN›NrUS„v³R¨R0ÎW!X„vKSv˜òTÏuˆVEN¡l	gnmÇ†NÿNb—Xán†Nª|&&;;;;;;;;;;;;x
EVTOPTA61190;ÙÍy‹NıwYQX/ºN<h0;;;;;;;;;;;;x
EVTOPTB61190;NÿÙÍy‹NN<P—V1u[Root.Liege.GetTitle]»SZP0;;;;;;;;;;;;x
EVTDESC61191;	göeÙÍyaÉ‰(W`OÃV4Y˜VŠVN»Sÿ`O„vDd?e[Root.Regent.GetTitledName]ùR`ON`ŒYa0[Root.Regent.GetSheHe]³NÙu`ONy˜qSi–„vûN¡Rÿ©‹`O»SnmÎW!XKSv˜N„vª|ÿv^²RğyÙïSåNQX/ºN<h0êS‰`OzN1Y»Ss^aˆ&&;;;;;;;;;;;;x
EVTOPTA61191;ÙN>fÆNºNZP„v‹NÅ`HNÿ;;;;;;;;;;;;x
EVTTOOLTIP61191;`OnN¸‹O(WN!kNx^„v‹NEe-NŠk»S0;;;;;;;;;;;;x
EVTDESC61192;ŒYàQ!k`OıîT¹pTdN»SÿFO>f°s(WKSv˜r^ÀQ„vê•ê•ÑSIQÿŒYÏPN*NteSON7h0‚YœgÙ›N¨‹ŒS„vÈSŞ˜ŞVegÿ`OS	gIgOegèxÃuêñT„v­r>g0;;;;;;;;;;;;x
EVTOPTA61192;Nte)Y›äR„v³R¨R0;;;;;;;;;;;;x
EVTTOOLTIP61192;¡l	gª|„vKSv˜0;;;;;;;;;;;;x
EVTDESC61195;Ù*NiRPR	gOwúQr‚„vs^aˆa0¡lsQû|0nN¸‹N!kaNQgÅeLˆùR[Root.Liege.GetTitledFirstName]	gŒYY0(W²Áe¹NÜ	gNGrƒÆR„vh—gÿ—g-N	gb³„vürŒT×v<0N*NºNˆV¹Rf	g»SàeŞV&&;;;;;;;;;;;;x
EVTOPTA61195;eg'Tÿ[Root.Liege.GetFirstName]0`OSOÛLˆN!kíwÅeLˆ0;;;;;;;;;;;;x
EVTOPTB61195;Î˜i–*Y'Y†N0;;;;;;;;;;;;x
EVTDESC61196;¨`„vDd?e[Root.Regent.GetFirstName]IN¨`‰R’c†NN!k»S4NÑaNQg„vÅeLˆÿ¨`ïSåNÜb¿‹²Ì‘„vãl0SV¨`ÛeQNGrÆR—g„vöePÿ¨`„v÷^ã^yØy0Wˆm1Y(WN—g-Nÿ¨`«ˆN*NºNYu(W²Ì‘0;;;;;;;;;;;;x
EVTOPTA61196;`O`OŒYÿ	gºN(WHNÿ;;;;;;;;;;;;x
EVTDESC61197;SV`OübLShQ›RÈuNŞV0RÎW!X„vöePÿè•ãS„vˆRkSîT¹pŠb`OSVkO´fqN„vœQlvÑ0`O„v8N¾lánppSÿ¨`&^	g±‚¹„v¾|ôcˆg«ˆ•d4x†NÿFO>f`ObcN„vşVàzÁ‹f†N`O„v«ıN0hQ`—Ğl`OMbıwŠbbcÏ…wegÿw¡l	g©‹`OïN°x0R„v×v<¢bp0;;;;;;;;;;;;x
EVTOPTA61197;b„v¼u0;;;;;;;;;;;;x
EVTTOOLTIP61197;‰RhQ„vŞV0R†N‡efNLuÿŒ†6qN`HN‡ef	ÿ0;;;;;;;;;;;;x
EVTDESC61200;¾–åNnáO&&Ù*NîwPRbŸRuØ†NÿŒY'TÿÙ!kb‰R’c†NN†yrŠk„vlšf[Root.Liege.GetTitledFirstName]»SNNMOYıV>f5Á‰b—0f+YòTÏu¥c0RcIyÿ©‹ÖN(WïN„vyršR0W¹pEea©‹lšf1Y»S¶c6RÿŠbte†feQqS7Œ&&;;;;;;;;;;;;x
EVTOPTA61200;`O(WnhfúQÑSÿ[Root.Liege.GetFirstName]0;;;;;;;;;;;;x
EVTOPTB61200;ÙNObŸR„v0;;;;;;;;;;;;x
EVTDESC61201;`O„v¨‹ŒS„vwDd?e[Root.Regent.GetFirstName]ÿó`©‹`OTNMOYıV„v>f5(WN*NOPûP„v0W¹eOb—0SV`O„vlšfz˜OwNagñmñm„vqS7ŒLˆpöeÿz6qô•f+YŒYÏP1Y»S†NùRlš9S„v¶c6R&&;;;;;;;;;;;;x
EVTOPTA61201;*ÏP*NsYiRN7hSëS*;;;;;;;;;;;;x
EVTDESC61202;`Ov(Wlšf1Y»SN*NnPRKNMR‰RhQ0Wó†NúQ»Sÿlšf4YgNrôv`WL„0RqS7ŒÌ‘0f+Y(W‹NEeÑSu„v,rNöeô•1SóN†NfÿÖN't±v	w4YwOw`OÿŒYÏPˆV1Yg„v7hPR0;;;;;;;;;;;;x
EVTOPTA61202;”^å‹INdkŠbÙ*N(rKb(r„vºNTŠk0;;;;;;;;;;;;x
EVTTOOLTIP61202;ÎNNIW²`è`„vfxy-NuØ0;;;;;;;;;;;;x
EVTDESC61205;`O(WÎW!X„vÎW™XN‰RY—GrJReg`w`O(WùRØN[Root.Liege.GetTitledFirstName]„v‹NÅ`N„vOWĞlÿ`Oz6qwÁ‰²*NàeçVàeQ†„vSAml(WÎW™XN'YGd'YFd„vpOw0(W`O«Áe>fN*NV8^¥wÖw„vkSuQÿÖNck`—OwÖN„vbSbùv0ŠŠ„vN¨c1SıwŠbÖN¨cN»S8x(W[Root.Liege.GetFirstName]„v4YN&&;;;;;;;;;;;;x
EVTOPTA61205;*LShQ›RŠbÙ*NkSuQ¨cN»S*;;;;;;;;;;;;x
EVTOPTB61205;NÿĞl>f6qÙz(WÙMO[Root.Liege.GetLadLass]N¹0;;;;;;;;;;;;x
EVTDESC61206;`O(WÎW!X„v­^b–-Nceekÿ`wOw^SN`O„v¶NNÿÙöeN*N4–qVz6q(W`O«ÁeúQ°s0öeô•ÅNY`O¬b4YwÁ‰²*NSëSOw„vÇ¦^¥wÖw„vkSuQÎNÎW™XNT`O4Yv˜TdNeg0;;;;;;;;;;;;x
EVTOPTA61206;æTb„v)Y0;;;;;;;;;;;;x
EVTDESC61207;ŒYÏP>f^y(W7w˜`Oÿ²*NkSuQ't(cOw`OdT0Wb—ÿßOw/OegNğX‰lÍ‘„v¨š4Y4xÂˆ„vğXó—0ÎW™XNkSuQ‰cL„„vMOnÙzOw`O„vDd?e[Root.Regent.GetFirstName]0[Root.Regent.GetSheHe](u³˜–b„vğXó—â‹î•`O>f&Ts^‰RàeY`0;;;;;;;;;;;;x
EVTOPTA61207;Ôk²*NkSuQIV0;;;;;;;;;;;;x
EVTTOOLTIP61207;¡l©‹êñTbINkSuQ„v‰w«W0;;;;;;;;;;;;x
EVTDESC61210;`O×SYÙ›NŠbb†N0‚Yœg`Oó`©‹[Root.Liege.GetLadLass]Šk‰cÿ>f6q`OÅVŠ˜Ç‘ÖSôf Rôv¥c„vLˆ¨Rÿ`O«ˆ3a`™„L…†NÌS<wÿÿbOw`OgŒY„víwQR²QT[Root.Liege.GetHerHis]gS³R&&;;;;;;;;;;;;x
EVTOPTA61210;Šk'Tÿÿÿ;;;;;;;;;;;;x
EVTOPTB61210;bÅVŠ˜©‹êñT·QY—„v`w0Ù7hZPbO1Y»SNR&&;;;;;;;;;;;;x
