### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
EVTDESCRIP.5005;z6q`OøwãSN5–gRÛu0¼uÛuNEN1Sˆm1Y†N&&‚föe‚Ydk0;;;;;;;;;;;;x
EVTDESCRIP.5006;yèz6q„vgRÛuO`O¼u—V7‡)weg0;;;;;;;;;;;;x
EVTDESCRIP.5007;–Ow«SOŠegŠÒuÿ`OÊ`‡š0WÑS°s«NúQ°s†N¸‹Y¢u¹u0;;;;;;;;;;;;x
EVTDESCRIP.5008;yè„vN5–gRÛu©‹`O“b't†N`O„všwPR0;;;;;;;;;;;;x
EVTDESCRIP.5009;åePRN)Y)YÇ»SÿŒY<O8lNkPO0`OàQNNAwNVÌS<w†N0`O<ONNŒRhQ¡l	gNN¾|^y0;;;;;;;;;;;;x
EVTDESCRIP.5010;Œ†6q`ONıw¯wšRêTÌ‘úQ†Nî•˜˜ÿFO`OÉ‰—VN*YùR0;;;;;;;;;;;;x
symptom_treatment_1;Š®V„vÅuÇu»l—u;;;;;;;;;;;;x
symptom_treatment_1_desc;JS—uïSåNÏQŠbûyd–¾uÅu„vqVÍT0;;;;;;;;;;;;x
symptom_treatment_2;	gHe„vÅuÇu»l—u;;;;;;;;;;;;x
symptom_treatment_2_desc;JS—uïSåNÏQŠbûyd–¾uÅu„vqVÍT0;;;;;;;;;;;;x
symptom_treatment_3;o‚ŒY„vÅuÇu»l—u;;;;;;;;;;;;x
symptom_treatment_3_desc;JS—uïSåNÏQŠbûyd–¾uÅu„vqVÍT0;;;;;;;;;;;;x
symptom_treatment_4;gsO„vÅuÇu»l—u;;;;;;;;;;;;x
symptom_treatment_4_desc;JS—uïSåNÏQŠbûyd–¾uÅu„vqVÍT0;;;;;;;;;;;;x
EVTDESC_RIP_11046_HORSE_1;[FromFrom.GetTitledFirstName]ŠbNS‹ˆÕq¦40R`Ob—MRÿú^®‹`OŠbƒRTIQ0;;;;;;;;;;;;x
EVTDESC_RIP_11046_HORSE_2;[FromFrom.GetTitledFirstName](uoƒBRæd¹†N`O„vhQ«0wRÈS¼uÈSípÿFOKNTaÉ‰^—8^‚0;;;;;;;;;;;;x
EVTDESC_RIP_11046_HORSE_3;[FromFrom.GetTitledFirstName]Šb[FromFrom.GetHerHis]ÌwTùROw`Oÿ6qTz6qN9(W`O„vøwãS0;;;;;;;;;;;;x
EVTDESC_RIP_11046_HORSE_4;[FromFrom.GetTitledFirstName]&^`O0RN*NIƒIWÿ©‹`O(WIƒ0WNSbÚn0;;;;;;;;;;;;x
EVTDESC_RIP_11046_HORSE_5;[FromFrom.GetTitledFirstName](u†NàQSöeeg³ht`O„v4YÑSÿw>fäNºNì`a0;;;;;;;;;;;;x
remaining_food;iRYO„vß˜ir;;;;;;;;;;;;x
RIP.11550.t;”–»y„våePRN>fˆVß|0;;;;;;;;;;;;x
RIP.11550.d;TÇ0NÛv„vée™Tÿ`Oán³0WSb†N*NİUÿ6qTô‹wêñT‡˜wQHQÁ‰KNfÿnxİO†N[Root.Capital.GetName]®|ÓN„vXR'0NÌR06qwİ‹ó—RL„ÿ`O1Sèla0RÆNºN„v8N2—úQ‡šºN„vhˆÅ`00b„v[Root.GetTitle]ÿ`ORRŠbgT„vĞvnÎ‘*s4YT‰c†NÿvQÖN„v®|ÓNnNëVzz†N0NÅN‚Ydk0`O„vÆNºNØ(Wô‹ÿFO`OòTÏuNbeQ,TN»S†N0¡l	gĞvnÎ‘*s4Y†Nÿ;;;;;;;;;;;;x
RIP.11550.a;b„v±‚íVïSåNĞc›ON›Nß˜ir;;;;;;;;;;;;x
RIP.11550.b;ÙïSN™Y;;;;;;;;;;;;x
RIP.11551.d;`OŠb[Root.Capital.GetName]d†N*N•^g)YÿÑS°sw„vŞN¹pĞvnÎ‘*s4Yı¡l	g†N0NÅN‚YdkÿvQÖN®|ÓNnNëVzz†N0`O„vÆNºNw”^å‹ée¹pô‹ÙöN‹Nÿ;;;;;;;;;;;;x
RIP.11551.a;bSú^ËzšRÏ‘M‘Ùu„v6R¦^ÿ;;;;;;;;;;;;x
RIP.11551.b;bOOºNìNfŒvÖNìNN—‰ß˜irÿ;;;;;;;;;;;;x
RIP.11551.c;°s(WØ	gN‰Tÿb”^å‹T‰cêñT„v²ıN›O”^&&;;;;;;;;;;;;x
RIP.11551.e;bìNOb	gºNıSp‚¾–¦^åe0;;;;;;;;;;;;x
RIP.11552.d;–Owß˜ir›O”^nÏQSÿ`OÉ‰—V[Root.Capital.GetName]„v0WN³RØESOOOwN'YXw/ŸÿnN¸‹ïSåN“bƒRìNegT&&;;;;;;;;;;;;x
RIP.11552.a;w™™ÿ;;;;;;;;;;;;x
RIP.11552.b;CTÿİuNÿ;;;;;;;;;;;;x
RIP.11553.d;p¾–ÑSu†Nÿ[Root.Capital.GetName]„vw/ŸbŸRb0R†N`OObiRNY„vß˜irÿv^NŠb'YèRiRN„vß˜irıT†N0;;;;;;;;;;;;x
RIP.11554.d;z‚YvQeg„vdûQğX©‹`O²Q»SÀhåg`O„vß˜ireˆÙu0`O0R¾¨PÏ…³RöeckŒYwÁ‰[target_greedy_courtier.GetTitledFirstName]ÎNÌ‘b—’QúQ4YegÿN¹ØædOw[target_greedy_courtier.GetHerHis]4V0;;;;;;;;;;;;x
RIP.11554.a;`O`HNıwZPúQÙÍy‹Nÿ[target_greedy_courtier.GetFirstName]ÿ;;;;;;;;;;;;x
RIP.11554.b;`O(WÙFT—V*YEN†Nÿ[target_greedy_courtier.GetFirstName]ÿ;;;;;;;;;;;;x
RIP.11555.d;,T0R`OÃwè•T•TëS„vŠTTÿ`OªR›RŞVó`êñTN!kT0R„vØÇ—V»S„v²™0°s(W`OòTÏu™0RSV`OwÁ‰NT÷^ãöeÿˆV¾–N»SsKmÖNìNSwegO>fÀNHNsTS„vz¦^†N0nN¸‹ˆVsT&&;;;;;;;;;;;;x
RIP.11555.a;weg‰wÈSŞV0RÜƒUSN†Nÿ;;;;;;;;;;;;x
RIP.11555.b;NLˆÿÙ>f•„vÿ;;;;;;;;;;;;x
RIP.11556.d;`O„vß˜iròTÏuTŒR†N0LS¡r`OnN¸‹ıwÎNƒW>WÌ‘búQN›NT„vÿÎNwJm—VENN¹pÿFOçuíuYu(W[Root.Capital.GetName]ˆVf>f—rNNN*N•Ü„vSb—r0;;;;;;;;;;;;x
RIP.11556.a;ÙnNN>fNöNŠg„v‹N;;;;;;;;;;;;x
tiny_food_shortage;›N¸‹ß˜iríwI;;;;;;;;;;;;x
minor_food_shortage;Š¦^ß˜iríwI;;;;;;;;;;;;x
normal_food_shortage;ß˜iríwI;;;;;;;;;;;;x
starving_food_shortage;e™™ÿ;;;;;;;;;;;;x
greedy_food_shortage;*jZ;;;;;;;;;;;;x
tiny_food_shortage_desc;ÙTÒ‰r‚àVß˜iríwIwz®V×Sæ‚0;;;;;;;;;;;;x
minor_food_shortage_desc;ÙTÒ‰r‚àVß˜iríwIw×Sæ‚0;;;;;;;;;;;;x
normal_food_shortage_desc;ÙTÒ‰r‚àVß˜iríwIw%NÍ‘×Sæ‚0;;;;;;;;;;;;x
starving_food_shortage_desc;ÙTÒ‰r‚ëV™Šk†N0;;;;;;;;;;;;x
greedy_food_shortage_desc;ÙTÒ‰r‚TN„vß˜irÔkÖNR0R„vß˜ir‰Y0;;;;;;;;;;;;x
hospital_building_1;Åu²`SKS;;;;;;;;;;;;x
hospital_building_1_desc;¹R³uÅu²`„vúWOxú^Qr0;;;;;;;;;;;;x
hospital_building_2;ibUSÅu²`SKS;;;;;;;;;;;;x
hospital_building_2_desc;¹R³uôfYÅuºN„vibUSú^Qr0;;;;;;;;;;;;x
hospital_building_3;”–»yÅu?b;;;;;;;;;;;;x
hospital_building_3_desc;‚Yœg9hnc¾uÅu„vÍyŠ|SÅu²`”–»yÿ»l—uïSôfIN	gHe0;;;;;;;;;;;;x
hospital_building_4;ibUSÅu?b;;;;;;;;;;;;x
hospital_building_4_desc;ôf'Y„vÅu?bÿïS»l—uôfYÅuºN0;;;;;;;;;;;;x
hospital_building_5;'Y‹WJSb–ú^Qr³;;;;;;;;;;;;x
hospital_building_5_desc;'YtQW(gÿÍ‘ú^ŒTibú^JSb–ÿv^Tt‰R’c^OS0;;;;;;;;;;;;x
leper_colony_1;»Î˜ÅuºN”–»yIS;;;;;;;;;;;;x
leper_colony_building_desc;SÅu²`R”–Vÿ'YOOa0Rôf‰RhQ0<wNÁ‰INÀQ0;;;;;;;;;;;;x
EVTOPTA8468;eYNÿ÷‹,TÖSb„v|T3Uÿ;;;;;;;;;;;;x
valhalla_bound;ætSÈTÉbKN¦u;;;;;;;;;;;;x
valhalla_bound_desc;Ù*NÒ‰r‚INú‹¯eáOğNb—V†NàepeO'Y„vÜw)RÿNšRıw(WætSÈTÉb-N„veYN™LhN·ƒ—VN*N-^MOÿ;;;;;;;;;;;;x
ravager;«R cw;;;;;;;;;;;;x
seaking;wm×v‹s;;;;;;;;;;;;x
seaking_desc;ÙTÒ‰r‚„vP``ğXTŞeÜKN0Wı	gOb3wû•0áQÁ‰¸T4lKNYÿ†v	gùRwm×vKN‹s„vP`ç`0;;;;;;;;;;;;x
TOG.3321.d;S	g(WN„vºNwQ	gÔk`OôfP``„vğXT0vQÖNôu¬Nwm×vÅNÅNêS>f«R cÿ`OtSgdÁkte*N^G•ŒTÎW!XÿêSYuNN*Nx^XRw»S/O­d«R cw[Root.GetFirstName]„vZT0;;;;;;;;;;;;x
TOG.3321.a;Ø	gôfYåTkO‰ZP0;;;;;;;;;;;;x
TOG.3322.a;bNwÍy0;;;;;;;;;;;;x
death_text_default;Œ†6qv^^—yr+R	gyÿbìNÍNlyy[GetFirstName](WŠkT·ƒ—V‰RR;;;;;;;;;;;;x
death_text_neutral;Œ†6qv^^—yr+R	gyÿbìNÍNlyy[GetFirstName](WŠkT·ƒ—V‰RR;;;;;;;;;;;;x
death_text_lustful;[GetSheHe]åNyr+R¹RfXeQ‰w2k„vjv`wğXT(WYÿuMR8^8^NıwùR[GetHerHis][GetHusbandWifeOpp]àV0kOINN*NXL„„v[GetManWoman]ÿ[GetFirstName]šR6qO(WŠkTIN[GetHerHis]jØNúQãN÷N;;;;;;;;;;;;x
death_text_greedy;[GetSheHe]>fN*N*jZ„v[GetManWoman]ÿuMR8^8^IVŒŠb[GetHerHis]ºNlş‹z0R)YN„v—‰0kOINN*NXL„„v[GetManWoman]ÿ[GetFirstName]šR6qO(WŠkTIN[GetHerHis]jØNúQãN÷N;;;;;;;;;;;;x
death_text_slothful;[GetSheHe]*Y¹Rf¯rÒaÿuMRÎNNZPûNUO‹NÅ`ÿd–^—>f[GetSheHe]N—VNZP„v0kOINN*NXL„„v[GetManWoman]ÿ[GetFirstName]šR6qO(WŠkTIN[GetHerHis]jØNúQãN÷N;;;;;;;;;;;;x
death_text_envious;[GetSheHe]ÉZ’Y8làebkLSÿuMRJ`ó`‰·ƒ—VvQÖNºNåb	g„vN‰0kOINN*NXL„„v[GetManWoman]ÿ[GetFirstName]šR6qO(WŠkTIN[GetHerHis]jØNúQãN÷N;;;;;;;;;;;;x
death_text_wroth;f`„v[GetManWoman]ÿºNìN³R`G0R[GetHerHim]ôfN(uô‹&^egOWˆmo`†N0kOINN*NXL„„v[GetManWoman]ÿ[GetFirstName]šR6qO(WŠkTIN[GetHerHis]jØNúQãN÷N;;;;;;;;;;;;x
death_text_proud;[GetSheHe]¯rN†N„š²P„vjŒRÿuMRJ`^gOb	gºNåwS[GetHerHis]O'Y0kOINN*NXL„„v[GetManWoman]ÿ[GetFirstName]šR6qO(WŠkTIN[GetHerHis]jØNúQãN÷N;;;;;;;;;;;;x
death_text_chaste;kOINNMOàV„v[GetManWoman]ÿ[GetHerHis]cƒ‰ŠàeïSn‘u0kOINNMOT†Ú‹le^y„v[GetManWoman]ÿ[GetFirstName]°s(WšR6qòT0R†N[Religion.GetRandomGodName]«¹;;;;;;;;;;;;x
death_text_temperate;[GetSheHe]ËYÈu‚‚6RêñTÿÎN*g©‹[GetHerHis]NOIr2kg¶c6R[GetHerHim]0kOINNMOT†Ú‹le^y„v[GetManWoman]ÿ[GetFirstName]°s(WšR6qòT0R†N[Religion.GetRandomGodName]«¹;;;;;;;;;;;;x
death_text_charitable;ºN†våwvQwahaÿ[GetSheHe]uMRwaha0WÙuˆN[GetHerHis]²NgŒYËS±”10kOINNMOT†Ú‹le^y„v[GetManWoman]ÿ[GetFirstName]°s(WšR6qòT0R†N[Religion.GetRandomGodName]«¹;;;;;;;;;;;;x
death_text_diligent;«INäRKY„vIQ‰!jƒÿ[GetHerHis]Lw2ÎN*g×SıVÆ‰0kOINNMOT†Ú‹le^y„v[GetManWoman]ÿ[GetFirstName]°s(WšR6qòT0R†N[Religion.GetRandomGodName]«¹;;;;;;;;;;;;x
death_text_kind;ºN†våwvQÁNHaÿS	gv`Šº‹ÊS[GetHerHim]0kOINNMOT†Ú‹le^y„v[GetManWoman]ÿ[GetFirstName]°s(WšR6qòT0R†N[Religion.GetRandomGodName]«¹;;;;;;;;;;;;x
death_text_patient;[GetSheHe]ËYÈuwÃVÿÅ`êuÎNN1Y¶c0kOINNMOT†Ú‹le^y„v[GetManWoman]ÿ[GetFirstName]°s(WšR6qòT0R†N[Religion.GetRandomGodName]«¹;;;;;;;;;;;;x
death_text_humble;[GetSheHe]>fNMO&ŒQS„v[GetManWoman]ÿÎNN©‹ûNUOºN9Tgc[GetHerHis]b1S0kOINNMOT†Ú‹le^y„v[GetManWoman]ÿ[GetFirstName]°s(WšR6qòT0R†N[Religion.GetRandomGodName]«¹;;;;;;;;;;;;x
RIP.13400.d;b†˜0W…Q„vœQlVËYøváO¹r*YºN>fgÑv«u„vU^TÑKb0N›NºN‰Bl4Œ2¹r*YºNÿæSN›NºNR^gİO³bÖNìNÿ3N¹eb—Ùub„v‹S›RıŠegŠ'Y0;;;;;;;;;;;;x
RIP.13400.a;ÅVŠ˜ZP›NÀNHNÿ;;;;;;;;;;;;x
RIP.13400.b;&&FObw„vN(WNN;;;;;;;;;;;;x
RIP.13401.d;[From.PrimaryTitle.GetFullName]rÑS†NššqNÿœQlÆ–SOfkÅˆwegÿêSàVIN¹r*YºN	gïSıw/b†NÑeg(W²´fÑS„vv«u0‚Yœg>eûNN¡rÿÖNìNb¸‹ıw¶c6RNRÿv^VËY`SOg¹r*YºN0;;;;;;;;;;;;x
RIP.13401.a;êS	g[Root.Religion.GetRandomEvilGodNameCap]„vı–wMbOøváOÙ›Nÿ;;;;;;;;;;;;x
RIP.13401.b;¹r*YºNnxR/b†Nv«uÿÙïS>f[Root.Religion.GetHighGodNameCap]JTÉ‹b„vÿ;;;;;;;;;;;;x
RIP.13404.d;ô[Root.GetTitledFirstName]ÿegê[From.GetTitledFirstName]0bòT,Tû•[Root.PrimaryTitle.GetFullName]„v»æpÿwbÅVŠ˜‰Bl`OİOœ–¹r*YºN„v‰RhQÿNıwSv«uRVTNÖNìN0;;;;;;;;;;;;x
RIP.13405.d;ô[Root.GetTitledFirstName]ÿegê[From.GetTitledFirstName]0bòT,Tû•[Root.PrimaryTitle.GetFullName]„v»æpÿwbŒRhQTa¹r*YºN1S>f`O„vî•˜˜„v9hn0SÖNìNqšúQƒXbwOg‰c'TÿbN(WNN0;;;;;;;;;;;;x
RIP.13402.d1;[Root.RelHead.GetTitledFirstName]òTfnxhˆIyÖNN^gS¾uÅuRVTN¹r*YºNÿFOv^^—Ob	gºNıO,TÎNÖN0bÍN—êñT³QšR‚YUOLˆ¨R0;;;;;;;;;;;;x
RIP.13402.d2;LS¡r[Root.RelHead.GetTitledFirstName]nN ReQ†N4Œ2¹r*YºN„vLˆRÿbÍNNnZiÙ7hZP>f&Tcknx0FONº‹‚YUOÿb>fÙÌ‘„v[Root.GetTitle]0;;;;;;;;;;;;x
RIP.13402.a;NLˆÿ¹r*YºN>fàeœ„v0;;;;;;;;;;;;x
RIP.13402.b;1S>f¹r*YºNr^„vÿqšÖNìNÿ;;;;;;;;;;;;x
ANY_ALL;Ob	g†˜0W…Q„vwıN;;;;;;;;;;;;x
RIP.13403.d1;	g/OŠô‹ÿ[pogrom_city_target.GetName]SÑSuNIW'Y`SOgÿLS¡rbòTNäNNïSSv«uRVTN¹r*YºN0;;;;;;;;;;;;x
RIP.13403.d2;	g/OŠô‹ÿD–Ñ„vQg„^SÑSuNIW'Y`SOgÿLS¡rbòTNäNNïSSv«uRVTN¹r*YºN0;;;;;;;;;;;;x
RIP.13403.a;>m›Q–»SJ–bkÖNìN0;;;;;;;;;;;;x
RIP.13403.b;–ÖNìN»S'T0;;;;;;;;;;;;x
RIP.11712.d;bˆVØštQ0W,Tû•ÿÏuÇNµköeg„vŒTs^OS¿RN%Nf¡rtÿwıN[From.GetName]ÑSUSo‚ŒY0ºNl‰RESPNNÿz6e˜RXTnNGl¥b†N6eeQ°eªuUV0;;;;;;;;;;;;x
RIP.11712.a;[From.GetName]ck(WAucƒÑSUSÿ;;;;;;;;;;;;x
prosperity_modifier_1;Aucƒ;;;;;;;;;;;;x
prosperity_modifier_2;tQúe;;;;;;;;;;;;x
prosperity_modifier_3;fÛv;;;;;;;;;;;;x
RIP.11704.d;–Ow[Root.GetName]„vFUNX•ÿN›N¹r*YFUºN‰Bl·ƒ—V¸‹ïSÿåN¿OÖNìN„v¶RÏešRES(WvQ-NN*N^G•ÿôfŒY„v¡rtÖNìN„vN¡R0Ù7hZPˆVïSıw·ƒ—VôfYz6eÿFOSV0W—RYeSVOSONána0;;;;;;;;;;;;x
RIP.11704.a;÷‹ÖNìNÛegÿ;;;;;;;;;;;;x
RIP.11704.b;pVÿ;;;;;;;;;;;;x
RIP.11705.d;–Ow[Root.GetName]„vAucƒçuíuX•ÿÇ»S«ˆÆ‰IN¹Ò‰Ÿ^™e„vW0W÷N<P—V0RĞcGS0‚Yœg	gSV„vÀo±Rÿ	gïSıwntúQú^¾‹°e0W¶NOb—„vW0W0;;;;;;;;;;;;x
RIP.11705.a;bNw1SåwSÙ>frŒYpNVSÿ;;;;;;;;;;;;x
RIP.11705.b;*Y5†Nÿ;;;;;;;;;;;;x
RIP.11706.d;[Root.GetName]„våTJW—‰ˆVY°eåTºN0‚YœgĞc›Oy)Rÿ	gïSıwİOÁ‹Ù›NåTºNı>f[Root.Holder.Culture.GetName]ºN0;;;;;;;;;;;;x
RIP.11706.a;1SÙHNR;;;;;;;;;;;;x
RIP.11706.b;,TûNŒTĞÿz˜vQê6q;;;;;;;;;;;;x
RIP.11707.d;ºNlŒmT[Root.GetName]ÿÖNìN”^å‹åwS`O„vTWRÿå‚ú^/N¶^èT'Y„vªuõV‘xÿ`OïSåNnxáOOb	gºNıåwSÖNìN”^å‹a1ŒŒ0;;;;;;;;;;;;x
RIP.11707.a;bˆV†NNwÿ;;;;;;;;;;;;x
RIP.11707.b;+R'YÊ`S*`;;;;;;;;;;;;x
RIP.11708.d;1uN'YÏ‘FU9‚kP`—(W[Root.GetName]„vx4YÿibUS>nãSzzô•„v—BlN­eX•0SV6q†Nÿôf'Y„v>nãSnNıwINôfYb9‚g¡R&&;;;;;;;;;;;;x
RIP.11708.a;ÖNìNØwZP—V0Rÿ;;;;;;;;;;;;x
RIP.11708.b;[Root.Owner.PrimaryTitle.GetName]>fF–0W8—Cgÿ;;;;;;;;;;;;x
RIP.11709.d;[Root.GetName]„vAucƒ8TV†N¸‹YûRb^©RºN„vfRw0SÖNìNÄuÇuwegbËzN*NfR>gâVSOïSåNÃOÛ°e„vR(uÑS°s0;;;;;;;;;;;;x
RIP.11709.a;åwÆ‹1S>f›RÏ‘ÿ;;;;;;;;;;;;x
RIP.11709.b;Ñ‘±”Mb>f›RÏ‘ÿ;;;;;;;;;;;;x
RIP.11710.d;[Root.GetName]„vAucƒVúQ†NN­eX•„v¾|^y—BlÿN¶^'YşVfN†™ïSåN©‹	gfRÆ‹„vºN1ZPNupB›0;;;;;;;;;;;;x
RIP.11711.d;–OwºNìNŒmT[Root.GetName]ÿ^yLwºNXTnN–KNweg0‹NRNÿeg„vºN^—8^Yÿ‚Yœg	gPc>kkOIN>T¨RDÑ‘ÿ[Root.GetName]ïSåNbINN*NVºNèlîv„vTÜb-NÃV0;;;;;;;;;;;;x
RIP.11711.a;[Root.Religion.GetHighGodNameCap]„va×Vÿ;;;;;;;;;;;;x
RIP.11711.b;ıw©‹[Root.Religion.GetHighGodNameCap]ØN±”Tÿ;;;;;;;;;;;;x
jewish_settlement_province;¹r*YZwES0W;;;;;;;;;;;;x
glorious_monument_province;IQcƒ„v0N‘x;;;;;;;;;;;;x
merchant_harbor_province;FU>Î˜>n;;;;;;;;;;;;x
scholar_foundation_province;fRwúWÑ‘O;;;;;;;;;;;;x
great_library_province;'YşVfN†™;;;;;;;;;;;;x
center_of_worship_province;TÜb„v-NÃV;;;;;;;;;;;;x
RIP.11713.d;alìN(WÙÌ‘ú^/†NN*NèT'Y„vÕ–ÏP0Æb†NƒRÿv^NŠbƒR„vO•Ñ‘BSÿb»SVS†Nÿ”^å‹ıw—V0RàQšglx^0;;;;;;;;;;;;x
ENFORCE_PEACE_BUTTON_DESC_INSTANT;gbLˆhQƒXŒTs^SIV6RÓung`Oôv^SSãKNô•„vOb	gb‰N0ŒTs^O(WŒTäN˜^	N*NgTuHeÿv^cíu”Nt^0ÇO(uÙ*NCg›RÿïSåN©‹SãNO(W`O„v†˜0W…QÇNîX'Y0;;;;;;;;;;;;x
nick_the_nun;îOsY;;;;;;;;;;;;x
DEATH_EXECUTION_LION;àV$KILLER$„vŒTäN«ˆîrPR•dbxGr;;;;;;;;;;;;x
DEATH_EXECUTION_LION_NO_KILLER;«ˆîrPR•dbxGr;;;;;;;;;;;;x
pet_cat_desc;`OïS1r„v+sªT(W`OpÑöeŠÔg0W•TkV•TkVëS3UÿƒRJ`>f…V(W`O«¹ÿ©‹`OÌRpaŒT)n–f0;;;;;;;;;;;;x
execute_eat;T‰cÚV’V;;;;;;;;;;;;x
execute_eat_desc;àVIN[Root.GetTitledFirstName]>f`O„vÚV¯rÿ`OïSåN–`OØštQùR[Root.GetHerHim]ZPûNUO‹NÅ`0UON÷‹[Root.GetHerHim]t´R&&;;;;;;;;;;;;x
DEATH_EXECUTION_EATEN;«ˆ$KILLER$'YãSTß˜;;;;;;;;;;;;x
DEATH_EXECUTION_EATEN_NO_KILLER;«ˆTß˜;;;;;;;;;;;;x
EVTDESC_RIP_11510;8T6e†N[From.GetTitledFirstName]„vuŒTKN›Rÿb¦N·ƒ—V†N[From.GetHerHis]NèRºN<hŒT›RÏ‘ÿ;;;;;;;;;;;;x
EVTOPTA_RIP_11510;àeP–„v›RÏ‘ÿ;;;;;;;;;;;;x
EVTDESC_RIP_11511;bR6e0Rˆmo`ÿ¯uÂr„vß˜ºNw[FromFrom.GetTitledName]T‰c†Nb„v[GetFromRelation][From.GetFirstName]ÿ[Root.Religion.GetRandomGodNameCap]JUÿÙ>fºNr^„v‹Nÿ;;;;;;;;;;;;x
EVTOPTA_RIP_11511;>fïSÍVpRNïSÍVÿ;;;;;;;;;;;;x
crazy_cannibal;¯uÂr„vß˜ºNw;;;;;;;;;;;;x
crazy_cannibal_desc;Ù*NXL„„vÒ‰r‚«ˆ³‹IN>fN*Nv`Òk„vß˜ºNT›ÿÙ¶ROuóNÕ‹şV–Ï…‹NRÿ;;;;;;;;;;;;x
RULE_AI_INTRIGUE;§B0uJmKNS0ÿ§! AIÆRŒ;;;;;;;;;;;;x
RULE_AI_INTRIGUE_ON_DESC;AIßu»lwå‚V>TÆRŒuJmÍ‘ÃVÿÖNìNOÛLˆ4–Œv^SÕ‹Ñu¶gbŒOgvQÖNÒ‰r‚0;;;;;;;;;;;;x
RULE_AI_INTRIGUE_OFF_DESC;AIßu»lwİuNO	ébÆRŒuJmÍ‘ÃV;;;;;;;;;;;;x
HAS_SYMPTOM;$VICTIM|Y$²`	g$SYMPTOM|Y$;;;;;;;;;;;;x
HAS_SYMPTOM_NOT;$VICTIM|Y$¡l	g$SYMPTOM|Y$;;;;;;;;;;;;x
HAS_ANY_SYMPTOM;$VICTIM|Y$	gÅuÇu;;;;;;;;;;;;x
HAS_ANY_SYMPTOM_NOT;$VICTIM|Y$¡l	gûNUOÅuÇu;;;;;;;;;;;;x
PROVINCE_INFECTED_WITH;ck(W†wP†„vv«uÿ;;;;;;;;;;;;x
PROVINCE_PROTECTED_BY;	g$VALUE|G$%„vv«u—b'`;;;;;;;;;;;;x
PROVINCE_MIGHT_GET;ïSıwaÓgNR¾uÅuÿ;;;;;;;;;;;;x
PROVINCE_MIGHT_GET_LINE;ÿ$VALUE|Y$„vàQ‡saÓg$DISEASE|Y$;;;;;;;;;;;;x
EPIDEMICS_TOOLTIP_TITLE;§Yv«u§!;;;;;;;;;;;;x
EPIDEMICS_TOOLTIP_TOTAL;NLuck×S0R$VALUE|Y$*Nv«u†wP†ÿSìb$MAJOR|R$JN‰v«u0;;;;;;;;;;;;x
EPIDEMICS_TOOLTIP_TOTAL_MAJOR_ONLY;NLuck×S$MAJOR|R$JN‰v«u†wP†0;;;;;;;;;;;;x
EPIDEMICS_TOOLTIP_TOTAL_MINOR_ONLY;NLuck×S$VALUE|Y$*Nv«u†wP†0;;;;;;;;;;;;x
EPIDEMICS_TOOLTIP_PLAYER_MAJOR_MINOR;`O„v†˜0Wck×S$MAJOR|R$JN‰v«uŒT$MINOR|Y$vQÖNv«u†wP†;;;;;;;;;;;;x
EPIDEMICS_TOOLTIP_PLAYER_MAJOR_ONLY;`O„v†˜0Wck×S$MAJOR|R$JN‰v«u†wP†;;;;;;;;;;;;x
EPIDEMICS_TOOLTIP_PLAYER_MINOR_ONLY;`O„v†˜0Wck×S$MINOR|Y$v«u†wP†;;;;;;;;;;;;x
EPIDEMICS_TOOLTIP_DELAYED_PLAYER;°s(W(W`O†˜0W…Q„vv«uÿ;;;;;;;;;;;;x
EPIDEMICS_TOOLTIP_DELAYED_VALUE;ÿ$DISEASE$VËYN$PROVINCE|Y$ÿ$START_DATE|Y$;;;;;;;;;;;;x
EPIDEMICS_TOOLTIP_DELAYED_OTHERS;NLuvQÖNv«uÿ;;;;;;;;;;;;x
EPIDEMICS_TOOLTIP_DELAYED_OTHERS_NOPLAYER;hQNLuck(W†wP†„vv«uÿ;;;;;;;;;;;;x
HAS_LESS_THAN_SYMPTOMS;$VICTIM|Y$	gSN$VALUE$*NÅuÇu;;;;;;;;;;;;x
HAS_AT_LEAT_SYMPTOMS;$VICTIM|Y$	g$VALUE$*NbåNNÅuÇu;;;;;;;;;;;;x
