### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
carrying_torch;—fK`;;;;;;;;;;;;x
carrying_torch_desc;Ù*NÒ‰r‚ck(WSOŒšN›NYBg„vÅ`êuŒTJm›R„vX•0;;;;;;;;;;;;x
IS_NOT_CONNECTED_TRIGGER;¡l	gN$TARGET|Y$Ş¥c;;;;;;;;;;;;x
IS_CONNECTED_TRIGGER;N$TARGET|Y$Ş¥c;;;;;;;;;;;;x
CONNECTED_PROVINCE_STARTS;ûNUO«ˆŞ¥c„vwıN;;;;;;;;;;;;x
NOT_CONNECTED_PROVINCE_STARTS;¡l	g«ˆŞ¥c„vwıN;;;;;;;;;;;;x
DISCONNECTED_PROVINCE_STARTS;ûNUO*g«ˆŞ¥c„vwıN;;;;;;;;;;;;x
NOT_DISCONNECTED_PROVINCE_STARTS;¡l	g*g«ˆŞ¥c„vwıN;;;;;;;;;;;;x
NAVAL_PATH_DISTANCE_TRIGGER;wm›Q0R$TO|Y$„vİ»y$COMPARISON|Y$ $VALUE|Y$;;;;;;;;;;;;x
NOT_NAVAL_PATH_TRIGGER;0R$TO|Y$„vwm›Qï„VNXR(W;;;;;;;;;;;;x
NAVAL_PATH_TRIGGER;0R$TO|Y$„vwm›Qï„VXR(W;;;;;;;;;;;;x
OLD_SAVE_WARNING;§YÙ>fN*NçeXRchÿ‚Yœg RŒˆV	gïSıwOúQ°sTÍyî•˜˜§!;;;;;;;;;;;;x
ALT_START_RESET;ck(Wûyd–†SòSpenc;;;;;;;;;;;;x
ALT_START_GENERATE_CHARS;ck(Wub4xxNLu;;;;;;;;;;;;x
ALT_START_SAVING;İOXR-N;;;;;;;;;;;;x
ALT_START_LOADING;û‹ÖS-N;;;;;;;;;;;;x
setting_tier;ßu»lwIr¶u;;;;;;;;;;;;x
setting_tier_tooltip;³QšRub„vßu»lwOåb	g„v4YTˆIr¶u0;;;;;;;;;;;;x
setting_tier_counts;>O5r;;;;;;;;;;;;x
setting_tier_counts_tooltip;Ïk*N>O5r†˜ıOubN*NìrËz„v>O5r;;;;;;;;;;;;x
setting_tier_dukes;lQ5r;;;;;;;;;;;;x
setting_tier_dukes_tooltip;Ïk*NÕltlQıV…Q–IgNT>O5rO·ƒ—VlQ5r4YTˆÿvQYOOb	g„v>O5rObINÖN„vSã;;;;;;;;;;;;x
setting_tier_dukes_consolidated;ßuNlQıV;;;;;;;;;;;;x
setting_tier_dukes_consolidated_tooltip;Ïk*NÕltlQıVêSubNMOßu»lw;;;;;;;;;;;;x
ALTERNATE_START;æSŠ|VOS;;;;;;;;;;;;x
ALT_GENERATE;ub;;;;;;;;;;;;x
ALT_SETTINGS;¾‹n;;;;;;;;;;;;x
ALTERNATE_START_TOOLTIP;§YæSŠ|VOS§!;;;;;;;;;;;;x
ALTERNATE_START_TOOLTIP_DELAYED;Ç4xxNLueg9eØS8nbÿbw¾‹nubæSŠ|†˜0W0;;;;;;;;;;;;x
ALT_CANCEL_TOOLTIP;§YÖSˆm§!;;;;;;;;;;;;x
ALT_GENERATE_TOOLTIP;§YubNLu§!;;;;;;;;;;;;x
ALT_GENERATE_TOOLTIP_DELAYED;	c¾‹šRubN*NæSŠ|VOS;;;;;;;;;;;;x
SHATTERED_SAVE_TOOLTIP;Ù*NXRchRú^öe4xxNLuYNV>T¶r`0;;;;;;;;;;;;x
NOT_ALTERNATE_START_TRIGGER;^—æSŠ|VOS;;;;;;;;;;;;x
ALTERNATE_START_TRIGGER;>fæSŠ|VOS;;;;;;;;;;;;x
NOT_SHATTERED_WORLD_TRIGGER;^—4xxNLu;;;;;;;;;;;;x
SHATTERED_WORLD_TRIGGER;N*N4xx„vNLu;;;;;;;;;;;;x
NOT_ALTERNATE_START_SETTING_TRIGGER;$SETTING|Y$¾‹nN&rTÙušR„vÂSpe;;;;;;;;;;;;x
ALTERNATE_START_SETTING_TRIGGER;$SETTING|Y$¾‹n&rTÙušR„vÂSpe;;;;;;;;;;;;x
NOT_ALTERNATE_START_PARAMETER_TRIGGER;ÂSpe$KEY|Y$¡l	g«ˆ¾‹IN$VALUE|Y$;;;;;;;;;;;;x
ALTERNATE_START_PARAMETER_TRIGGER;ÂSpe$KEY|Y$«ˆ¾‹IN$VALUE|Y$;;;;;;;;;;;;x
SHATTERED_REQUIRES_HOLY_FURY;§RÙ*NXRchúWN4xxNLuRú^ÿ—‰0^y2WKN`0DLCegçuíu8nb0§!;;;;;;;;;;;;x
setting_female_ruler_percentage;sY'`ßu»lwÔk‹O;;;;;;;;;;;;x
setting_female_ruler_percentage_tooltip;nxšRÏk*Nub„vßu»lw>fsY'`„vIg‡s0;;;;;;;;;;;;x
setting_age_span;t^„ŸƒôV;;;;;;;;;;;;x
setting_age_span_tooltip;³QšRubßu»lw„vgSNg'Yt^„Ÿ;;;;;;;;;;;;x
setting_num_of_children;PRsYpeÏ‘;;;;;;;;;;;;x
setting_num_of_children_tooltip;³QšRÏk*Nßu»lw–Igub„viRPR„vgSNg'Ypeîv0—èlaNTßu»lw„vPRsYpeNıw…úQÖNìNt^„ŸAQ¸‹„vƒôVÿwÌSŞwÎwÆ‰INN*NiRPR0;;;;;;;;;;;;x
setting_holding_types;0W¶NŠ|‹W;;;;;;;;;;;;x
setting_holding_types_tooltip;³QšR8nb-N0W¶N„vŠ|‹W0;;;;;;;;;;;;x
setting_holding_types_historical;òSR;;;;;;;;;;;;x
setting_holding_types_historical_tooltip;wıN„v0W¶NNòSRàeV;;;;;;;;;;;;x
setting_holding_types_feudal;Sú^;;;;;;;;;;;;x
setting_holding_types_feudal_tooltip;Ïk*NwıNSubóY	N*N0W¶NÿN¶^ÎW!XÿN¶^^y™^ŒTN¶^ÎW^;;;;;;;;;;;;x
setting_holding_types_tribal;èL„;;;;;;;;;;;;x
setting_holding_types_tribal_tooltip;Ïk*NwıNıSêS	gN*NèL„0W¶N0;;;;;;;;;;;;x
setting_holding_types_nomadic;8ngr6R;;;;;;;;;;;;x
setting_holding_types_nomadic_tooltip;Ïk*NwıNıS>f8ngr6R0;;;;;;;;;;;;x
setting_holding_types_tribal_nomadic;èL„6RN8ngr6R;;;;;;;;;;;;x
setting_holding_types_tribal_nomadic_tooltip;Ğg›N‡eS„vwıNS>f8ngr6R0vQÖNwıNSêS	gN*NèL„0W¶N;;;;;;;;;;;;x
setting_holding_slots;0W¶N<h;;;;;;;;;;;;x
setting_holding_slots_tooltip;nxšRÏk*NwıNSåb	g„v0W¶N<h„vpeÏ‘0;;;;;;;;;;;;x
setting_holding_slots_historical;òSR;;;;;;;;;;;;x
setting_holding_slots_historical_tooltip;wıN„v0W¶N<hpeÏ‘NòSRNô0;;;;;;;;;;;;x
setting_holding_slots_random;–Ig;;;;;;;;;;;;x
setting_holding_slots_random_tooltip;Ïk*NwıNıS–Ig0WRM‘N0RN*N0W¶N<h0;;;;;;;;;;;;x
setting_holding_slots_one;N*N;;;;;;;;;;;;x
setting_holding_slots_one_tooltip;Ïk*NwıNıS	gN*N0W¶N<h0;;;;;;;;;;;;x
setting_holding_slots_two;3N*N;;;;;;;;;;;;x
setting_holding_slots_two_tooltip;Ïk*NwıNıS	g3N*N0W¶N<h0;;;;;;;;;;;;x
setting_holding_slots_three;	N*N;;;;;;;;;;;;x
setting_holding_slots_three_tooltip;Ïk*NwıNıS	g	N*N0W¶N<h0;;;;;;;;;;;;x
setting_holding_slots_four;ÛV*N;;;;;;;;;;;;x
setting_holding_slots_four_tooltip;Ïk*NwıNıS	gÛV*N0W¶N<h0;;;;;;;;;;;;x
setting_holding_slots_five;”N*N;;;;;;;;;;;;x
setting_holding_slots_five_tooltip;Ïk*NwıNıS	g”N*N0W¶N<h0;;;;;;;;;;;;x
setting_holding_slots_six;mQ*N;;;;;;;;;;;;x
setting_holding_slots_six_tooltip;Ïk*NwıNıS	gmQ*N0W¶N<h0;;;;;;;;;;;;x
setting_holding_slots_seven;N*N;;;;;;;;;;;;x
setting_holding_slots_seven_tooltip;Ïk*NwıNıS	gN*N0W¶N<h0;;;;;;;;;;;;x
DOUBLE_SLIDER_TOOLTIP;gSÿ$MIN$\ngYÿ$MAX$;;;;;;;;;;;;x
AI_ACCEPTANCE_YES_DESC;§GÖNìNSO¥c×SÙN’N¨R§!;;;;;;;;;;;;x
AI_ACCEPTANCE_MAYBE_DESC;§YÖNìNïSıwO¥c×SÙN’N¨R§!;;;;;;;;;;;;x
AI_ACCEPTANCE_NO_DESC;§RÖNìNNO¥c×SÙN’N¨R§!;;;;;;;;;;;;x
AI_ACCEPTANCE_TOTAL;¥c×S¦^ÿ$TOTAL|+0$;;;;;;;;;;;;x
AI_ACCEPTANCE_HUMAN_MAYBE;kOINNMO©s¶RÿÖNìN„vÍS”^>f*gåw„v0;;;;;;;;;;;;x
bear.6.undo;>fïSÍVÿŠqNïSÍVÿ;;;;;;;;;;;;x
UNDO_BEAR_TRANSFORMATION;’‘egTÿNRıb`Y†Nck8^0nN¸‹Ob	g„v‹NêSNÇ>fNIW¦h&&;;;;;;;;;;;;x
MOVEMENT_LOCKED;§Yûy¨R•šR§!;;;;;;;;;;;;x
MOVEMENT_LOCKED_DELAYED;Ù>e›Q–òTÏupŒRMRVNNwıNïz„vNJSÿLˆ¨RòTÏuàeÕlÖSˆm†N0ÍNïSÖSˆmb‰R’cKNT„vLˆ›Qï¿u0;;;;;;;;;;;;x
UNIT_MOVEMENT_LOCKED;§YÙ>e›Q–„vLˆ¨RòTÏu•šRÿàVdkàeÕlÖSˆmSVMR„vûy¨R§!;;;;;;;;;;;;x
UNIT_MOVEMENT_LOCKING_IN;Ù>e›Q–„vLˆ¨RO(W$DATE|Y$•šRÿ$DAYS|Y$)Y…Q	ÿÿØSINàeÕlÖSˆmƒRSVMR„vûy¨R;;;;;;;;;;;;x
UNIT_MOVEMENT_WOULD_LOCK_IN;ŒTäNÙ>e›Q–ûy¨R0RÙ*NwıNOOvQLˆ¨R(W$DATE|Y$•šRÿ$DAYS|Y$)Y…Q	ÿÿØSINàeÕlÖSˆmƒRSVMR„vûy¨R;;;;;;;;;;;;x
RULE_MOVEMENT_LOCK;ûy¨R•šR;;;;;;;;;;;;x
RULE_MOVEMENT_LOCK_ON_DESC;Næe›Q–pŒRMRVNNwıNïz„vNJSÿLˆ¨R¿OàeÕl-Nbk†N0NÇÿ`OÍNïSåNÖSˆmbwôf9eKNT„vLˆ›Qï¿u0;;;;;;;;;;;;x
RULE_MOVEMENT_LOCK_OFF_DESC;àeLˆ¨R•šR;;;;;;;;;;;;x
MTTH_GAIN_WITH_LOC;$NAME$ÿ$VAL|+=0$;;;;;;;;;;;;x
DECAYS_ON;$DATE|Y$1YHe;;;;;;;;;;;;x
STACKING_MODIFIER_COUNT;(x$COUNT$);;;;;;;;;;;;x
STACKING_TOTAL_EFFECT;§YüuTHeœgÿ§!;;;;;;;;;;;;x
alert_coronation_needed_instant;§Yßu»lwS*g R•Q§!;;;;;;;;;;;;x
alert_coronation_needed_delayed;NMO[Root.Religion.GetName]ßu»lwS*g«ˆYeLwºNXTckV R•QMRS8lÜNO«ˆ[Root.GetHerHis]Sã³‹IN>fTÕl„v0\nN*N[Root.Religion.GetName][Root.GetTitle](W×SKNMRjm9„vöeô•Š•ÿ[Root.GetHerHis]Sã1SŠ	gïSıw`‘u[Root.GetHerHis]²^yˆcTCg„vTÕl'`0;;;;;;;;;;;;x
CORONATION_CURRENT_EFFECT;§YSVMRHeœgÿ§!;;;;;;;;;;;;x
RETINUES_NOT_REFINORCING_DESC;Ùûyd–†NeˆXT9(u0NOqVÍTúWNZg„vè–0;;;;;;;;;;;;x
RETINUES_HALF_REINFORCING_DESC;ÑkS›QeˆXT9(uINck8^„vNJSÿNqVÍTúWNZg„vUSMO0\nÿÏkgb`YÑkS›Q„v§Y$GROWTH$§!	ÿ;;;;;;;;;;;;x
RETINUES_FULL_REINFORCING_DESC;ÑkS›Q—>eØNck8^eˆXT9(u0úWNZg„vUSMOSúVšRåNdk¦^eˆXT0\nÿ§YÏkgb`YÑkS›Q„v $GROWTH$%§!	ÿ;;;;;;;;;;;;x
CHARVIEW_TRAITS;§Yyr(§!;;;;;;;;;;;;x
CHARVIEW_MODIFIERS;§YîOck§!;;;;;;;;;;;;x
FOUNDER_SCOPE;Oˆ	ú^Ëzwÿ;;;;;;;;;;;;x
BLOODLINE_FOUNDED_BY;Oˆ	1u$OWNER$ú^Ëz0;;;;;;;;;;;;x
BLOODLINE_FOUNDED;§LOˆ	Rú^N§!$DATE|Y$;;;;;;;;;;;;x
DESTROY_BLOODLINE_EFFECT;ÙagOˆ	nØS—VØØàeû•0;;;;;;;;;;;;x
CREATE_BLOODLINE_EFFECT;VËY«ˆ³‹IN>fNag§YOˆ	§!„vRËYºNÿÎNw&^egåNN„vqVÍTÿ\n$EFFECT$\n;;;;;;;;;;;;x
ADD_BLOODLINE_MEMBER_EFFECT;$MEMBER$VËY«ˆ³‹IN>f§YOˆ	§!„vNıNPR0;;;;;;;;;;;;x
REMOVE_FROM_BLOODLINE_EFFECT;NQ«ˆ³‹IN>f$BLOODLINE|Y$„vNıNPR0;;;;;;;;;;;;x
REMOVE_BLOODLINE_MEMBER_EFFECT;$MEMBER$NQ«ˆ³‹IN>f§YOˆ	§!„vNıNPR0;;;;;;;;;;;;x
ADD_TO_BLOODLINE_EFFECT;VËY«ˆ³‹IN>f$BLOODLINE|Y$„vNıNPRÿ;;;;;;;;;;;;x
HAS_NOT_BLOODLINE_FLAG;NQåb	gåNNOˆ	×ehÿ;;;;;;;;;;;;x
HAS_BLOODLINE_FLAG;åb	gOˆ	×ehÿ;;;;;;;;;;;;x
IS_NOT_BLOODLINE_FOUNDER_OF_TRIGGER;N>f$BLOODLINE|Y$„vRú^wÿ;;;;;;;;;;;;x
IS_BLOODLINE_FOUNDER_OF_TRIGGER;>f$BLOODLINE|Y$„vRú^wÿ;;;;;;;;;;;;x
IS_NOT_BLOODLINE_MEMBER_OF_TRIGGER;N>f$BLOODLINE|Y$„vNıNPRÿ;;;;;;;;;;;;x
IS_BLOODLINE_MEMBER_OF_TRIGGER;>f$BLOODLINE|Y$„vNıNPRÿ;;;;;;;;;;;;x
ANY_BLOODLINE_MEMBER_STARTS;ûNa„vOˆ	bXTÿ;;;;;;;;;;;;x
ANY_OWNED_BLOODLINE_STARTS;ûNac	g„vOˆ	ÿ;;;;;;;;;;;;x
ANY_BLOODLINE_STARTS;ûNaOˆ	ÿ;;;;;;;;;;;;x
DOES_NOT_SHARES_ANY_BLOODLINE_WITH_TRIGGER;NN$CHAR|Y$c	gTNag§YOˆ	§!;;;;;;;;;;;;x
SHARES_ANY_BLOODLINE_WITH_TRIGGER;N$CHAR|Y$c	gTNag§YOˆ	§!;;;;;;;;;;;;x
NOT_SAME_BLOODLINE_TRIGGER;N>f$BLOODLINE|Y$;;;;;;;;;;;;x
SAME_BLOODLINE_TRIGGER;>f$BLOODLINE|Y$;;;;;;;;;;;;x
NOT_ALLOWED_TO_PLAY_SAME_CHARACTER;`ONıwTvQÖN©s¶RO(uTNÒ‰r‚;;;;;;;;;;;;x
BLOODLINES_INTERFACE_LABEL;§YOˆ	§!;;;;;;;;;;;;x
HAS_NO_BLOODLINES;Ù*NÒ‰r‚N>fûNUOW„TOˆ	„v/Obw0;;;;;;;;;;;;x
LEDGER_HEADER_BLOODLINES;Oˆ	;;;;;;;;;;;;x
BLOOD_OF;Oˆ	;;;;;;;;;;;;x
HAD_BLOODLINE_FLAG_LESS_THAN;åb	g×eh0§Y$FLAG$§!0SN §Y$DAYS$§! )Y;;;;;;;;;;;;x
HAD_BLOODLINE_FLAG_AT_LEAST;åb	g×eh0§Y$FLAG$§!0óS §Y$DAYS$§! )Y;;;;;;;;;;;;x
LEDGER_HEADER_BLOODLINE;Oˆ	;;;;;;;;;;;;x
LEDGER_ENTRY_BLOODLINE_TOOLTIP;$FOUNDER$(WSVMRåb	g $DESCENDANTS|Y$ (WN„vTÔˆ;;;;;;;;;;;;x
LEDGER_NUM_BLOODLINE_LIVING_MEMBERS;(WN„vTÔˆ;;;;;;;;;;;;x
society_show_bloodlines;§YRúQOb	gòTåw/OGY§!;;;;;;;;;;;;x
society_show_bloodlines_disabled;§YÙ*N>yâV¡l	gòTåw„v/OGY§!;;;;;;;;;;;;x
OBSERVER;Â‰ßRw;;;;;;;;;;;;x
LEDGER_HEADER_KILL_LIST;OgºNnUS;;;;;;;;;;;;x
LEDGER_NUM_KILLED_CHARACTER;OgºNpeÏ‘;;;;;;;;;;;;x
LEDGER_CHARACTER_HAS_KILLED;$NAME$OgŠk†Nÿ;;;;;;;;;;;;x
ANY_KILL_LIST_CHARACTER_START;ûNUO(WOgºNnUSN„vÒ‰r‚ÿ;;;;;;;;;;;;x
ALL_KILL_LIST_CHARACTER;Ob	g(WOgºNnUSN„vÒ‰r‚ÿ;;;;;;;;;;;;x
KILL_LIST_INTERFACE_LABEL;§YOgºNnUS§!;;;;;;;;;;;;x
HAS_NO_KILLS;å‹Ò‰r‚N>fòTåw„vŒOg¯r0;;;;;;;;;;;;x
HolyFuryDLC;^y2WKN`;;;;;;;;;;;;x
send_baptism_request;Twû|[From.GetName]„v†˜JNv^÷‹Bl[From.GetHerHim]>ec`O„v†˜W9eáO;;;;;;;;;;;;x
baptism_request_cooldown;gÑ÷‹BlÇÆ–SOˆvO;;;;;;;;;;;;x
opinion_baptism_sponsor_target;Æ–SOˆvO÷‹Bl;;;;;;;;;;;;x
truebelievers_bid_for_independence;çeáO’V„vÛSqN;;;;;;;;;;;;x
truebelievers_bid_for_independence_desc;§Y$CLAIMANT$§!ïSåN²R^ÎN§Y$TARGET$§!ìrËzÿàVINÖNìN>eV†NçeáOğNÿ;;;;;;;;;;;;x
CB_NAME_TRIBAL_INDEPENDENCE;ŸSËY—RYeÛSqN;;;;;;;;;;;;x
WAR_NAME_TRIBAL_INDEPENDENCE;$ORDER$ ÍS—b$SECOND_ADJ$Æ–SO9eáOKNb;;;;;;;;;;;;x
request_sponsored_baptism;÷‹BlÆ–SOˆvO;;;;;;;;;;;;x
request_sponsored_baptism_desc;åb±bN*Nôf R‡ef„v—RYeïSåN.^©R`O(W†˜0W…QÆ–Cgv^›bV`O„vèL„uJm¹eV0\n\n`OïSåN‰Bl[Root.GetTitledName]^©R`O„v†˜0W9eáO[Root.Religion.GetName]0(WN*NTÕl?eCg„v.^©RŒT>ecNÿlØSSOØS—Vôf¹Rf0\n[From.GetMassBaptismTribalAuthorityHint];;;;;;;;;;;;x
PAGAN_BAPTISM_DESC;§Y÷‹BlÆ–SOˆvO§!;;;;;;;;;;;;x
NOT_TRUE_BELIEVER;N>fwáO’V;;;;;;;;;;;;x
NOT_CURRENTLY_BAPTIZING;§Y[Root.GetTitledName]§!°s(W¡l	g(W>ecN*NıV¶R„v9eáO;;;;;;;;;;;;x
NOT_ASKED_BAPTISM_RECENTLY;gÑ¡l	g÷‹BlÇÆ–SOˆvO[From.GetBaptismTimer];;;;;;;;;;;;x
NOT_BEEN_ASKED_BAPTISM_RECENTLY;§Y[Root.GetTitledName]§!gÑ¡l	g«ˆ÷‹BlÇÆ–SOˆvO[Root.GetBaptismTimer];;;;;;;;;;;;x
string_baptism_timer;ÿ0Rgÿ§Y[This.baptism_request_cooldown.GetExpiryDate]§!;;;;;;;;;;;;x
NOT_ROOT_RELIGION_PLAYABLE;§Y[Root.GetTitledName]§!„v—RYeïS©s;;;;;;;;;;;;x
ALL_PROVINCES_CONVERT_TOOLTIP;Ob	g§Y[Root.GetTitledFirstName]§!„vôv–wıNOØSIN§Y[sponsoring_king.Religion.GetName]§!0;;;;;;;;;;;;x
EVTTOOLTIPHF20000;T§Y[Root.GetTitledName]§!™QNSáOÿ÷‹BlvQ.^©R§Y[From.PrimaryTitle.GetName]§!Æ–SOˆvO0;;;;;;;;;;;;x
EVTTOOLTIPHFA20005;Æ–SOˆvO;;;;;;;;;;;;x
EVTTOOLTIPHFB20005;Æ–SOˆvO;;;;;;;;;;;;x
ai_request_sponsored_baptism;÷‹BlÆ–SOˆvO;;;;;;;;;;;;x
ai_request_sponsored_baptism_desc;åb±bN*Nôf R‡ef„v—RYeïSåN.^©R`O(W†˜0W…QÆ–Cgv^›bV`O„vèL„uJm¹eV0;;;;;;;;;;;;x
TT_SPONSOR_EXISTS;XR(WN*Nko(W„v>ec†˜0W;;;;;;;;;;;;x
CHRONICLE_MASS_CONVERSION_CONVERTER;(W[sponsoring_king.GetTitle][sponsoring_king.PrimaryTitle.GetName].^©RNÿ[converting_king.GetTitledName]Šb[converting_king.Religion.GetName]áOğN&^0R†N[converting_king.GetHerHis]†˜0WÿÑvcw[converting_king.GetHerHis]ãl„vÆ–SOˆvO0;;;;;;;;;;;;x
CHRONICLE_MASS_CONVERSION_SPONSOR;[converting_king.GetTitledName]÷‹Bl[sponsoring_king.GetTitledName]Šb[sponsoring_king.Religion.GetName]áOğN/O­d0R[converting_king.GetHerHis]ŸSËY—RYeèL„»S0;;;;;;;;;;;;x
CHRONICLE_MASS_CONVERSION_VASSAL;(W[sponsoring_king.GetTitle][sponsoring_king.PrimaryTitle.GetName]„v.^©RNÿ[converting_king.GetTitledName]Šb[converting_king.Religion.GetName]áOğN&^0R†N[converting_king.GetHerHis]†˜0WÿÑvcw[converting_king.GetHerHis]ãl„vÆ–SOˆvO0;;;;;;;;;;;;x
EVTDESCHF20000;Sle„v[Root.GetTitledName]ÿ\nb?aa>eVbÇ»S„v—RYev^&^†˜[From.PrimaryTitle.GetName](WOb	g‡efıV¦^-Nb0RêñTcknx„vMOn0\nb&ŒQS0W÷‹Bl[Root.PrimaryTitle.GetName]„v.^©RåNİOÁ‹T[Root.Religion.GetName]áOğN„vŒTs^lØS0\n\n[From.GetTitledFirstName];;;;;;;;;;;;x
EVTOPTAHF20000;¥c×S;;;;;;;;;;;;x
accept_baptism_request;[Root.GetTitledName]ON[From.GetTitledName]rrNıN’NNµO¯rOS®‹v^OS©R[From.GetHerHim]lØS[From.PrimaryTitle.GetName]ºNl„váOğN0;;;;;;;;;;;;x
EVTOPTBHF20000;Òbİu;;;;;;;;;;;;x
refuse_baptism_request;[Root.GetTitledName]OJTåw[From.GetTitledName]ÿ[Root.GetSheHe]ùR>ec[From.PrimaryTitle.GetName]T[Root.Religion.GetName]áOğN„vlØSv^NatQ²0;;;;;;;;;;;;x
EVTDESCHF20001;[Root.GetTitledName]ÿ\nb¾|^yN>ec`O¦hó`bINNMO[From.Religion.GetName]„v[Root.PrimaryTitle.GetName]ÿFO>fbP``Nıw(WÙ*NöePOS©R`O0\n\nÚ‹c„vÿ\n[From.GetTitledName];;;;;;;;;;;;x
EVTOPTAHF20001;wP	—0;;;;;;;;;;;;x
EVTDESCHF20002;[Root.GetTitledName]ÿ\nbˆVcƒx^¥c×S`O„v÷‹Blÿ.^©R[Root.PrimaryTitle.GetName]„vïS`ºNlw0RIQfv^åb±b[From.Religion.GetName]áOğN0\nbìNOVËYÆQYsSS0Reg„vÆ–SOˆvO0\n\nÚ‹c„vÿ\n[From.GetTitledName];;;;;;;;;;;;x
EVTOPTAHF20002;ˆVŒY0;;;;;;;;;;;;x
EVTTOOLTIPHF20003;§Y[From.GetTitledName]§!O>mc[From.Religion.GetName]YeëX»SIN`Oãl„vÆ–SOˆvOÆQYN*NÛv'Y„vêNV0;;;;;;;;;;;;x
EVTTOOLTIPHF20005;§Y[Root.PrimaryTitle.GetName]§!„vOb	gSãıS«ˆ÷‹úQ-^sSS0Reg„vêNV0;;;;;;;;;;;;x
EVTTITLE20003;[converting_king.PrimaryTitle.GetName]„vˆvO;;;;;;;;;;;;x
EVTDESCHFB20003;`O(W[converting_king.Capital.GetName]„v^IW-NÃVOÁ‰`O„vSãìNŒT[sponsoring_king.GetTitledFirstName]„vO›sîv0\n`OTôV(WhTôV„vs^lìNo²‹ÿ¥e2Ç»S„v^yfv^T>U«l(WƒRìNZ†*O„vvPÏPNÿIya`O„vSãìN»SZPT7h„v‹N0ºN³-NÑSúQ›N¸‹±b(`ğXÿFOˆVëV«ˆs^šRN»S0SVO›sîv¹pÃqvPÏPöeÿ`O²R^ùR‰RÉbŒTÖN„vHQåw„váOğN0\n`OìNOb	gºNıS*O^y„vôgX›bKN«TÿT¦ R —¬0;;;;;;;;;;;;x
EVTDESCHFC20003;egê[sponsoring_king.Capital.GetName]„v4bL^„vmyøSìNltmOwÂbSfeg0RÿFOêNV„vVËYtS(WåeL„öeRÿÖNìN.^©R°e^yfìN„v2WÏP”^`O^y™^-NÖNìN„v°e¶R0\n`OŒT`O„vSãìN(WÎW^KNYOÁ‰ÿ`O„vPRlôVÕu(W`O„vÛVhTÿ(WbŸN÷SÒ‰·Qw‘„vŞVğXKN-Nÿåe3wüfmyøSìNVËY†NêNV0ÖNìNSmyOyŠ”„vœœOˆ‚m¹b(W`O8Nÿqçp2WIƒv^T1UÖNìNØyÆR„v’Tí‹ÿ`OìNıÛeQ†NM`Ú`KN-N0\nNte*NYZfP`ç`ŒTëVPNofaŒùˆcOw`O0SV`O(W,rŒN)Ynhf’‘egöeÿmyøSìNòTÏu»y»Sÿ÷+ƒKN-Nÿ°eˆvO„vºN³F–F–íuíuŞV0R†N[converting_king.Capital.GetName]0;;;;;;;;;;;;x
EVTDESCHFD20003;(W[sponsoring_king.GetTitledFirstName]„vmyøSìN„vcüRNÿ`OÆ–Óu`O„vSãÿ‘šOw`OgŒY„vlš»yV†N[converting_king.Capital.GetName]0\n•u)Y„vmyøSìNV`OìN»yV‡ef„v'YïÿMRVRƒÎ‘ñmYÿv^NÒbİuŞVTrûNUO	gsQ`OìNîv„v0W„vî•˜˜0\n(WVrlšMRLˆNteåeKNTÿ`OìN(WNY¬`T„v¹NkPNÿwOwL„åe‚YOˆ„vr‚iV0myøSìNT)Y^yçp†NN›Nß˜irkOIN›OÁTÿ©‹NSâVkp0q¶NuN'Y2N„vÑßp0KNTÿ(WmyøSìNŞVÍTNzz-N„vT1UğX-Nÿ`OŒT`O„vSãìNšlšêßp-NÇÿÀQS`OìN«NÇ»S^yf„v‹kYO0;;;;;;;;;;;;x
EVTDESCHFE20003;egê[sponsoring_king.Capital.GetName]„vmyøSìNZWc‰(WåeL„öe>NLˆêNV0SVöeô•0R†Nÿ`O(W[converting_king.Capital.GetName]ÎWY„v¬`Tv˜NOÁ‰`O„vSãÿãlìN(WNb—Ir…VOw`O0\nmyøSìNVËYêNVÿT1ULkòfÿoOY^y2W„vPNhV0SVgTN3–IQˆm1Y(WÜ¹eöeÿ`OŒT`O„vSã²R^`OìN„vçe^y(WÙN)YŠk»S0myøSìNçuíuT1Uó‚ÿZWc†NNteZfÿsSO'YYpenfºNòTÏuawOw†N0SVÎf0RegöeÿÖNìN²Rğy`O(WcR6wæt¯e„vİO³bNN°e„vN)YÍ‘u0;;;;;;;;;;;;x
EVTDESCHFF20003;[sponsoring_king.Capital.GetName]„vmyøSìNZWc(WåeL„öeR>NLˆêNV0SVöeô•eg0Röe`OŒTSãìN(W[converting_king.Capital.GetName]ÊY„vNY¬`Tv˜YOb—ÿ¬`TN3cán†N`OIr…VOw„vãl0\nmyøSìNVËYêNVÿ(u`O„v!ÁT¹pÃq†NèT'Y„vkp0qåNè˜my^yup0SVgTN3–IQ(WÜ¹eˆmÿ`OŒT`O„vSãìN²R^çe^yòTÏu(WÙN)Ymp¡N0myøSìNçuíuT1Uó‚cíuteYÿsSO'YYpenfºNıòTÏuawOw†N0SVnhfeg0RÿßpñggÈuˆmceÿÖNìN²RJT)Y^yòTÏu¥c×S†N`O„vmyÁTv^1kÎ`OˆvO0RÖN„vİO³bKNN0;;;;;;;;;;;;x
