### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
EVTOPTA_ZE_13062;[From.GetSheHeCap]”^å‹YúQ»SppÿßºNJwJw0;;;;;;;;;;;;x
EVTOPTB_ZE_13062;JUÿt^ŠºNÈuvzO	gt^ŠºN„v7hPRÿ;;;;;;;;;;;;x
indolent_may_become_gregarious;©‹[From.GetFirstName]ØS—VT³„vIgO0;;;;;;;;;;;;x
EVTDESCA_ZE_13064;[From.GetTitledFirstName]ô‹b”^å‹ôfY0WŒTºN³NŒÿhˆ¾êñT0;;;;;;;;;;;;x
EVTDESCB_ZE_13064;[From.GetTitledFirstName]³‹INbå‹ôfYYúQNºN³NŒ0;;;;;;;;;;;;x
EVTDESCC_ZE_13064;[From.GetTitledFirstName]É‰—Vb±‚(WTNb—„vöeô•*YY†Nÿ”^SVNöekPNegNºNJwJw0;;;;;;;;;;;;x
EVTOPTA_ZE_13064;nNŒYÿbOªR›RÕ‹Õ‹ÿ;;;;;;;;;;;;x
EVTOPTB_ZE_13064;b?aaÙuÖNìNb„vó`Õl0;;;;;;;;;;;;x
EVTOPTC_ZE_13064;UOÅVbTÿ;;;;;;;;;;;;x
EVTOPTD_ZE_13064;bôf?aa4VÌ‘	gN‰„vöePN²‹İ‹0;;;;;;;;;;;;x
EVTDESCA_ZE_13071;bNôvıœU1kßºNNw©sNôvı>fÿ;;;;;;;;;;;;x
EVTDESCB_ZE_13071;bœU1k©sß8nbÿFO>fgŒY„v8nb1S>f)R(u+RºNÿfêñTZP‹Nÿ;;;;;;;;;;;;x
EVTDESCC_ZE_13071;©s8nbßv`kOgRg	ga`†NÿbÉ‰—Vb8lÜNó`•'Y0;;;;;;;;;;;;x
EVTOPTA_ZE_13071;wNºNìN<ONNıœU1kb0;;;;;;;;;;;;x
EVTOPTB_ZE_13071;b(WU^TÍdµu0;;;;;;;;;;;;x
EVTOPTC_ZE_13071;NLu1u¾|up„vÙNSÄubÿ;;;;;;;;;;;;x
EVTDESCA_ZE_13072;t^Š„v[From.GetFirstName]wweg	gÍy)Y6q„vE››RŒTí‹ŠbçT0;;;;;;;;;;;;x
EVTDESCB_ZE_13072;t^Š„v[From.GetFirstName]wwegck(WÑSUSúQNÍyárÈ‹NœU1rÍdµu+RºN„v*N'`0;;;;;;;;;;;;x
EVTDESCC_ZE_13072;t^Š„v[From.GetFirstName]wwegÏu8^(Wåe8^uJm-Nhˆ°súQN3zšRßá‹V„vLˆINÿ¯wšR	gêTÌ‘NùR²R&&;;;;;;;;;;;;x
EVTOPTA_ZE_13072;bO<[From.GetHerHim]9e‰cÙ*N'`<hÿ;;;;;;;;;;;;x
EVTOPTB_ZE_13072;bnxšR[From.GetSheHe]O(WuJm-N×Sæ‚0;;;;;;;;;;;;x
playful_may_become_cruel;©‹[From.GetFirstName]ØS—V‹k´f„vIgO0;;;;;;;;;;;;x
EVTDESCA_ZE_13074;[From.GetTitledFirstName]v^N³‹Tb'Y¹ev^N1rJw„v)Y'`ÿv^³QšR‰<b9e‰cÙ*N'`<h0;;;;;;;;;;;;x
EVTDESCB_ZE_13074;[From.GetTitledFirstName]v^N³‹Tb„vjwfŒTÑn4Yÿv^³QšR‰<b9e‰cÙ*N'`<h0;;;;;;;;;;;;x
EVTDESCC_ZE_13074;[From.GetTitledFirstName]³‹INb*Y0äS*`0†Nÿv^³QšR‰<b9e‰cÙ*N'`<h0;;;;;;;;;;;;x
EVTOPTA_ZE_13074;J`	gN)YbnN‰ùR+RºNZPT7h„v‹NÅ`0;;;;;;;;;;;;x
EVTOPTB_ZE_13074;bOßOb	gºNŒ0R[From.GetHerHis]‹kÍVÿ;;;;;;;;;;;;x
EVTOPTC_ZE_13074;bO©‹[From.GetHerHim]åNINÙck(WwkO(u0;;;;;;;;;;;;x
EVTOPTD_ZE_13074;FOb>fhQz–bV„vJU0;;;;;;;;;;;;x
EVTDESCA_ZE_13081;b8lÜ>f²*N¥YSVŒRbêñTt‹N„v²*NºN0uóSìb+RºN„v0;;;;;;;;;;;;x
EVTDESCB_ZE_13081;ZPŒYåTkOˆVÍ‘‰ÿvQ-N1SSìbN‰ZP—VÇY0;;;;;;;;;;;;x
EVTOPTA_ZE_13081;bêS>fœU1kŒRbåTkO„vaÉ‰0;;;;;;;;;;;;x
EVTOPTB_ZE_13081;ê¶c>fVO'YbŸR„v,rNek0;;;;;;;;;;;;x
EVTDESCA_ZE_13082;t^Š„v[From.GetFirstName]EQánJm›Rv^g…VOwŒRbåTkO0;;;;;;;;;;;;x
EVTDESCB_ZE_13082;t^Š„v[From.GetFirstName]äNOb	gºN.Rîvøvwÿ[From.GetHerHis]‰bébıˆVfzfÿêb¦ung›RnNˆVIV0;;;;;;;;;;;;x
EVTOPTA_ZE_13082;[From.GetSheHeCap]”^SVcknx0WĞ(uÙÍy›RÏ‘0;;;;;;;;;;;;x
EVTOPTB_ZE_13082;uJmOVYO[From.GetHerHim]0;;;;;;;;;;;;x
conscientious_may_become_just;©‹[From.GetFirstName]ØS—Vckôv„vIgO0;;;;;;;;;;;;x
EVTDESCA_ZE_13084;[From.GetTitledFirstName]³‹INb”^SVŠbbïSÂ‰„v¾|›R(u(WckIN„v‹NNN0;;;;;;;;;;;;x
EVTDESCB_ZE_13084;[From.GetTitledFirstName]hˆlb†NbÿàVINb„vêbKQ6RŒTzfgaÿv^^gbSvQ(u(WINckIN‹NN„vg¡RN0;;;;;;;;;;;;x
EVTOPTA_ZE_13084;zfga„vú^®‹0;;;;;;;;;;;;x
EVTOPTB_ZE_13084;bòTÏuåwSbó`ZPÀNHN0;;;;;;;;;;;;x
EVTOPTC_ZE_13084;*YÇÂrípv^Nfzf0;;;;;;;;;;;;x
EVTDESCA_ZE_13091;bœU1kNRı•N•N	gagÿb?aa±‚NÅV‰„vöeô•eg¾bÙNR0;;;;;;;;;;;;x
EVTDESCB_ZE_13091;bœU1kwOwN›N‹NirÿwNbœU1k¹p—rƒRìN03SvQ>flx^0;;;;;;;;;;;;x
EVTDESCC_ZE_13091;båwS	g›N‹N”^SV‚YUOŒRbÿFO>fb`vQÖNºNNôvOó`4xOWb„vªR›R0;;;;;;;;;;;;x
EVTOPTA_ZE_13091;N*NºNN”^SV(WàeŒ„v‹NÅ`Njm9öeô•0;;;;;;;;;;;;x
EVTOPTB_ZE_13091;ƒRìNw>f®NvfvfJU0;;;;;;;;;;;;x
EVTOPTC_ZE_13091;bÅVŠ˜ùRÖNìN„vÉZ’YhˆIyf‹Õ`0;;;;;;;;;;;;x
EVTDESCA_ZE_13092;t^Š„v[From.GetFirstName]œU1k©‹[From.GetHerHis]N‰•N6q	g^ÿv^NwÃV0W±‚¸‹Yöeô•egtet0;;;;;;;;;;;;x
EVTDESCB_ZE_13092;t^Š„v[From.GetFirstName]wwegœU1ktetv^¹p—rN›N‹Nirÿ3SvQ>flx^0;;;;;;;;;;;;x
EVTDESCC_ZE_13092;t^Š„v[From.GetFirstName]œU1kåN[From.GetHerHis]êñT„v¹eVegZP‹Nÿv^8^8^VÃVÌ‘»SÿàVIN+RºNĞc›OaÁ‰wÃR6q'Y`0;;;;;;;;;;;;x
EVTOPTA_ZE_13092;b”^SVüRck[From.GetHerHim]Vcknx„v¹eT0;;;;;;;;;;;;x
EVTOPTB_ZE_13092;[From.GetSheHeCap]>f*N³RŒxŒTÿ1SÏPbN7h0;;;;;;;;;;;;x
fussy_may_become_diligent;©‹[From.GetFirstName]ØS—VäRKY„vIgO0;;;;;;;;;;;;x
EVTDESCA_ZE_13094;[From.GetTitledFirstName]^¸‹bcíu„väRKYÿFO>f³‹INb”^SVôf RèlÍ‘bªR›R„vÓuœg0;;;;;;;;;;;;x
EVTDESCB_ZE_13094;[From.GetTitledFirstName]^¸‹bNÛ„vÃV`ÿFO>f³‹INb±‚*YYöeô•wQ†wÑ‘Œvö”0;;;;;;;;;;;;x
EVTDESCC_ZE_13094;[From.GetTitledFirstName]ô‹b	gbêñTIVÈp„vÂ‰¹p>fN•ÿFO>f[From.GetSheHe]‰bôf RèlÍ‘bLˆIN„vÓuœgÿwN>fÅbÃV+RºN„vÉZ’Y0;;;;;;;;;;;;x
EVTOPTA_ZE_13094;b”^SVT[From.GetHerHim]fR`N0;;;;;;;;;;;;x
EVTOPTB_ZE_13094;°s(Wÿ+R%`OwNšRº‹ÿ[From.GetFirstName][From.GetLordLady];;;;;;;;;;;;x
EVTOPTC_ZE_13094;FO>fÄÑ‘w>fJUÿ;;;;;;;;;;;;x
EVTOPTD_ZE_13094;FO>fÖNìNh`bÿ;;;;;;;;;;;;x
EVTDESCA_ZE_13101;ÔNÆu`wNô•NirKNTÿb—VúQÓuº‹ÿÙ*NNLuv^N>f^yLwºNXTOb²‹„v²7h0;;;;;;;;;;;;x
EVTDESCB_ZE_13101;b³‹Æ‹N›NºNÿÖNìNùRNLu'YwÕlŒT/Oßu„v[Root.Religion.GetName]áOğNv^NNô0bßÖNìNJw)Yv^â‹î•øvsQ„v‹NÅ`ÿ°s(WbùRÖNìN„vÂ‰¹pNQL–u0;;;;;;;;;;;;x
EVTDESCC_ZE_13101;b±‚ˆVYöeô•¢c1t`wNLu‚YUOĞl&&;;;;;;;;;;;;x
EVTOPTA_ZE_13101;ÖNìNı>f—šPRÿ;;;;;;;;;;;;x
EVTOPTB_ZE_13101;bìNıN7hÿbs0;;;;;;;;;;;;x
EVTOPTC_ZE_13101;fRwöe`NKNN¦NPNNNÿ;;;;;;;;;;;;x
EVTDESCA_ZE_13102;t^Š„v[From.GetFirstName]wweg	gˆVYêñTìrËz„vÂ‰¹pÿv^NÒbİu,T^yLwºNXT„vº‹Œ0;;;;;;;;;;;;x
EVTDESCB_ZE_13102;t^Š„v[From.GetFirstName]wwegùRvQÖN/OßuˆV	gtQ²ÿwN>f[From.Religion.GetName]„v0;;;;;;;;;;;;x
EVTDESCC_ZE_13102;t^Š„v[From.GetFirstName]wweg>fN*Nwck„v¢c1t¶RßRŒšwÿN­e„vÑS°s8TV0R[From.GetHerHim]„v°e¹pPRŒTİ‹˜˜0;;;;;;;;;;;;x
EVTOPTA_ZE_13102;b”^SVÕ‹OwJ–bkÙ›N>PT&&;;;;;;;;;;;;x
curious_may_become_patient;©‹[From.GetFirstName]ØS—VwÃV„vIgO0;;;;;;;;;;;;x
EVTDESCA_ZE_13104;[From.GetTitledFirstName]³‹INbNå‹*YëV(‘u^yLwºNXT„vô‹Õl0;;;;;;;;;;;;x
EVTDESCB_ZE_13104;bœU1kfR`N!jÿNYıV`N×OÿFO>f[From.GetTitledFirstName]É‰—Vbå‹ôf RèlÍ‘bìNêñT„v÷N<P·V0;;;;;;;;;;;;x
EVTDESCC_ZE_13104;[From.GetTitledFirstName]<ONNÉ‰—VbjwfÇ4Y†Nÿbw[From.GetSheHe]>fÙHNô‹„v0;;;;;;;;;;;;x
EVTOPTA_ZE_13104;[From.GetSheHeCap]>fùR„vÿbå‹·QY—0;;;;;;;;;;;;x
EVTOPTB_ZE_13104;VÿN.^»PÜtÿ;;;;;;;;;;;;x
EVTOPTC_ZE_13104;[From.GetSheHe]>fN>fùRÙNLuëkàetQ²ÿ;;;;;;;;;;;;x
EVTOPTD_ZE_13104;[From.GetHerHim]jwfÇ4Y†Nÿ'Y‚i0;;;;;;;;;;;;x
EVTDESCA_ZE_13111;–Owt^S„vX•ÿbnn0WÑS°sb„váOğNR(W>f›RÏ‘„vwcknÉl0;;;;;;;;;;;;x
EVTDESCB_ZE_13111;,TŠY„vzfga[Root.GetMenWomen]•w„vİ‹í‹ÿbŠó`ßÖNìNN7h0;;;;;;;;;;;;x
EVTDESCC_ZE_13111;>PUa+RºN„vb1S©‹b^—8^ØštQ03SvQ>fbêñT>fÙHNN*N1V!0;;;;;;;;;;;;x
EVTOPTA_ZE_13111;b^[Root.Religion.GetRandomGodName]ÿ;;;;;;;;;;;;x
EVTOPTB_ZE_13111;êS	gåwÆ‹Mb>fwck„v›RÏ‘0;;;;;;;;;;;;x
EVTOPTC_ZE_13111;ÖNìNäNbleOu0;;;;;;;;;;;;x
EVTDESCA_ZE_13112;t^Š„v[From.GetFirstName]<ONNÑSUSúQ^—8^IVÈp„v—RYeÅ`a0;;;;;;;;;;;;x
EVTDESCB_ZE_13112;t^Š„v[From.GetFirstName]Ïu8^ŒwÖNùRzfga[From.GetMenWomen]•w„vğNUaÿô‹[From.GetSheHe]ó`ßÖNìNN7h0;;;;;;;;;;;;x
EVTDESCC_ZE_13112;t^Š„v[From.GetFirstName]<ONN^—8^PNa‰lb[From.GetHerHim]«¹ºN„vLˆINÿwıVeu[From.GetHerHis]êñT„vJm¨RŒTÑSUS0;;;;;;;;;;;;x
EVTOPTA_ZE_13112;[From.GetSheHeCap]”^SVôf RèlÍ‘.^©RÖNºN0;;;;;;;;;;;;x
EVTOPTB_ZE_13112;wïS1r„viRPRJUÿ;;;;;;;;;;;;x
idolizer_may_become_kind;©‹[From.GetFirstName]ØS—VÁNHa„vIgO0;;;;;;;;;;;;x
EVTDESCA_ZE_13114;[From.GetTitledFirstName]<ONNÉ‰—Vb”^å‹ŠbùR[Root.Religion.GetRandomGodName]„vTlebcbùRb„vèN„v1r³b0;;;;;;;;;;;;x
EVTDESCB_ZE_13114;bTÜbzfga„v[From.GetMenWomen]•w„vfRÆ‹ÿFO>f[From.GetTitledFirstName]É‰—Vb”^å‹ôf Rß«¹„vT„ŸºNñmeQ³NAm0;;;;;;;;;;;;x
EVTDESCC_ZE_13114;bOˆVŠf„vğNUaÖNºN„v·VÿFO>f[From.GetTitledFirstName]É‰—Vb*Y«ˆ¨R†Nÿ”^SVôf RèlÍ‘.^©R+RºNÿMQ—V•bN*N1Vw0;;;;;;;;;;;;x
EVTOPTA_ZE_13114;[From.GetSheHeCap]>fùR„v0;;;;;;;;;;;;x
EVTOPTB_ZE_13114;NLˆÿ[Root.Religion.GetRandomGodName]ó'Yÿ;;;;;;;;;;;;x
EVTOPTC_ZE_13114;b”^å‹1r4bÖNìNÿÖNìN	g²‹ˆVY	g²„v‹NÅ`0;;;;;;;;;;;;x
EVTOPTD_ZE_13114;bî†ŒY„v0;;;;;;;;;;;;x
EVTDESCA_ZE_14100;bîOŒR†NY³Nş‹z0bÉ‰—VwàeJw0;;;;;;;;;;;;x
EVTDESCB_ZE_14100;bîOŒR†NY³Nş‹z0w>f÷ºN„vfRÑy0;;;;;;;;;;;;x
EVTDESCC_ZE_14100;bîOŒR†NY³Nş‹z0bÉ‰—VbêñT(WÙNb—	g¹p)YK0;;;;;;;;;;;;x
EVTDESCD_ZE_14100;bîOŒR†NY³Nş‹z0baÉ‰bwckb0R)YubMbINUO(u†N0;;;;;;;;;;;;x
EVTOPTA_ZE_14100;fW‡s³NŒÿOb	gºNıOœU1k`O0;;;;;;;;;;;;x
EVTOPTB_ZE_14100;N‰ah``O„vLeºN0ÙÍyÅ`êuOqVÍT`O„v3R­e0;;;;;;;;;;;;x
EVTOPTC_ZE_14100;4V‰uÿKbµk‰lx0;;;;;;;;;;;;x
EVTOPTD_ZE_14100;gŒYİOcbú‹„vRÕl1S>fNZPbú‹0;;;;;;;;;;;;x
EVTDESCA_ZE_14110;t^Š„v[From.GetFirstName]îOŒR†N[From.GetHerHis]Y³Nş‹z0ÓuœgNLS‚YºNa0;;;;;;;;;;;;x
EVTDESCB_ZE_14110;t^Š„v[From.GetFirstName]îOŒR†N[From.GetHerHis]Y³Nş‹z0wweg[From.GetSheHe]fRO†NOb	g„vúWOxbçT0;;;;;;;;;;;;x
EVTDESCC_ZE_14110;t^Š„v[From.GetFirstName]îOŒR†N[From.GetHerHis]Y³Nş‹z0ˆVf>f[From.GetSheHe](W[From.GetHerHis]fR`N-Nhˆ°súQr‚0;;;;;;;;;;;;x
EVTDESCD_ZE_14110;t^Š„v[From.GetFirstName]îOŒR†N[From.GetHerHis]Y³Nş‹z0b^—8^êjŒ0Wèla0R[From.GetSheHe]òTÏuŒcác†NøvSVN'Y^¶u+R„våwÆ‹0;;;;;;;;;;;;x
EVTOPTA_ZE_14110;ŒY'T0;;;;;;;;;;;;x
EVTOPTB_ZE_14110;N•0;;;;;;;;;;;;x
EVTOPTC_ZE_14110;©‹ºNØštQ0;;;;;;;;;;;;x
EVTDESCA_ZE_14200;bîOŒR†Nb‰Nş‹z0bÉ‰—VwàeJw0;;;;;;;;;;;;x
EVTDESCB_ZE_14200;bîOŒR†Nb‰Nş‹z0w>f÷ºN„vfRÑy0;;;;;;;;;;;;x
EVTDESCC_ZE_14200;bîOŒR†Nb‰Nş‹z0bÉ‰—VbêñT(WÙNb—	g¹p)YK0;;;;;;;;;;;;x
EVTDESCD_ZE_14200;bîOŒR†Nb‰Nş‹z0baÉ‰bwckb0R)YubMbINUO(u†N0;;;;;;;;;;;;x
EVTOPTA_ZE_14200;bëXOb—‰„vNR1S>fÇRl0;;;;;;;;;;;;x
EVTOPTB_ZE_14200;†Nã‰`O„vLeºN0;;;;;;;;;;;;x
EVTOPTC_ZE_14200;JeûQLeºN„vbeu>ffzf„v0;;;;;;;;;;;;x
EVTOPTD_ZE_14200;b‰N>f?e»l„vö^íu0;;;;;;;;;;;;x
EVTDESCA_ZE_14210;t^Š„v[From.GetFirstName]îOŒR†N[From.GetHerHis]b‰Nş‹z0ÓuœgNLS‚YºNa0;;;;;;;;;;;;x
EVTDESCB_ZE_14210;t^Š„v[From.GetFirstName]îOŒR†N[From.GetHerHis]b‰Nş‹z0wweg[From.GetSheHe]fRO†NOb	g„vúWOxbçT0;;;;;;;;;;;;x
EVTDESCC_ZE_14210;t^Š„v[From.GetFirstName]îOŒR†N[From.GetHerHis]b‰Nş‹z0ˆVf>f[From.GetSheHe](W[From.GetHerHis]fR`N-Nhˆ°súQr‚0;;;;;;;;;;;;x
EVTDESCD_ZE_14210;t^Š„v[From.GetFirstName]îOŒR†N[From.GetHerHis]b‰Nş‹z0b^—8^êjŒ0Wèla0R[From.GetSheHe]òTÏuŒcác†NøvSVN'Y^¶u+R„våwÆ‹0;;;;;;;;;;;;x
EVTDESCA_ZE_14300;bîOŒR†N¡rtş‹z0bÉ‰—VwàeJw0;;;;;;;;;;;;x
EVTDESCB_ZE_14300;bîOŒR†N¡rtş‹z0w>f÷ºN„vfRÑy0;;;;;;;;;;;;x
EVTDESCC_ZE_14300;bîOŒR†N¡rtş‹z0bÉ‰—VbêñT(WÙNb—	g¹p)YK0;;;;;;;;;;;;x
EVTDESCD_ZE_14300;bîOŒR†N¡rtş‹z0baÉ‰bwckb0R)YubMbINUO(u†N0;;;;;;;;;;;;x
EVTOPTA_ZE_14300;Ùıw	gY¾–ÿ;;;;;;;;;;;;x
EVTOPTB_ZE_14300;wNNR±”IrNYZNR±”0;;;;;;;;;;;;x
EVTOPTC_ZE_14300;ïyÄ„ÿïyÄ„ÿ;;;;;;;;;;;;x
EVTOPTD_ZE_14300;1ÌR>fjwfºN„vtY¶–ÿnN>f1ˆ'„vJNºN0;;;;;;;;;;;;x
EVTDESCA_ZE_14310;t^Š„v[From.GetFirstName]îOŒR†N[From.GetHerHis]¡rtş‹z0ÓuœgNLS‚YºNa0;;;;;;;;;;;;x
EVTDESCB_ZE_14310;t^Š„v[From.GetFirstName]îOŒR†N[From.GetHerHis]¡rtş‹z0wweg[From.GetSheHe]fRO†NOb	g„vúWOxbçT0;;;;;;;;;;;;x
EVTDESCC_ZE_14310;t^Š„v[From.GetFirstName]îOŒR†N[From.GetHerHis]¡rtş‹z0ˆVf>f[From.GetSheHe](W[From.GetHerHis]fR`N-Nhˆ°súQr‚0;;;;;;;;;;;;x
EVTDESCD_ZE_14310;t^Š„v[From.GetFirstName]îOŒR†N[From.GetHerHis]¡rtş‹z0b^—8^êjŒ0Wèla0R[From.GetSheHe]òTÏuŒcác†NøvSVN'Y^¶u+R„våwÆ‹0;;;;;;;;;;;;x
EVTDESCA_ZE_14400;bîOŒR†N¡‹Œş‹z0bÉ‰—VwàeJw0;;;;;;;;;;;;x
EVTDESCB_ZE_14400;bîOŒR†N¡‹Œş‹z0w>f÷ºN„vfRÑy0;;;;;;;;;;;;x
EVTDESCC_ZE_14400;bîOŒR†N¡‹Œş‹z0bÉ‰—VbêñT(WÙNb—	g¹p)YK0;;;;;;;;;;;;x
EVTDESCD_ZE_14400;bîOŒR†N¡‹Œş‹z0baÉ‰bwckb0R)YubMbINUO(u†N0;;;;;;;;;;;;x
EVTOPTA_ZE_14400;¡‹ŒÅVŠ˜(Wcƒ‰Š„vMRĞcNÛLˆ0;;;;;;;;;;;;x
EVTOPTB_ZE_14400;N‰Sb­e`O„vLeºNÿ‚Yœg[Root.GetSheHe]ck(W¯r•0;;;;;;;;;;;;x
EVTOPTC_ZE_14400;NbwHSºNKNuQÿ„UKN„UwnN0;;;;;;;;;;;;x
EVTOPTD_ZE_14400;NıwJ–bk„v‹NÅ`1S”^SVŒYŒYVüR0;;;;;;;;;;;;x
EVTDESCA_ZE_14410;t^Š„v[From.GetFirstName]îOŒR†N[From.GetHerHis]¡‹Œş‹z0ÓuœgNLS‚YºNa0;;;;;;;;;;;;x
EVTDESCB_ZE_14410;t^Š„v[From.GetFirstName]îOŒR†N[From.GetHerHis]¡‹Œş‹z0wweg[From.GetSheHe]fRO†NOb	g„vúWOxbçT0;;;;;;;;;;;;x
EVTDESCC_ZE_14410;t^Š„v[From.GetFirstName]îOŒR†N[From.GetHerHis]¡‹Œş‹z0ˆVf>f[From.GetSheHe](W[From.GetHerHis]fR`N-Nhˆ°súQr‚0;;;;;;;;;;;;x
EVTDESCD_ZE_14410;t^Š„v[From.GetFirstName]îOŒR†N[From.GetHerHis]¡‹Œş‹z0b^—8^êjŒ0Wèla0R[From.GetSheHe]òTÏuŒcác†NøvSVN'Y^¶u+R„våwÆ‹0;;;;;;;;;;;;x
EVTDESCA_ZE_14500;bîOŒR†NáOğNNfRÆ‹ş‹z0bÉ‰—VwàeJw0;;;;;;;;;;;;x
EVTDESCB_ZE_14500;bîOŒR†NáOğNNfRÆ‹ş‹z0w>f÷ºN„vfRÑy0;;;;;;;;;;;;x
EVTDESCC_ZE_14500;bîOŒR†NáOğNNfRÆ‹ş‹z0bÉ‰—VbêñT(WÙNb—	g¹p)YK0;;;;;;;;;;;;x
EVTDESCD_ZE_14500;bîOŒR†NáOğNNfRÆ‹ş‹z0baÉ‰bwckb0R)YubMbINUO(u†N0;;;;;;;;;;;;x
EVTOPTA_ZE_14500;fR`NˆV¯gåqÿFO>fˆVÍ‘‰0;;;;;;;;;;;;x
EVTOPTB_ZE_14500;LˆNÌ‘ïÿû‹NwSfN0;;;;;;;;;;;;x
EVTOPTC_ZE_14500;fR`NNO¯gíz`O„vÃVup0;;;;;;;;;;;;x
EVTOPTD_ZE_14500;àefNKNKS‚YTB›ND–SO0;;;;;;;;;;;;x
EVTDESCA_ZE_14510;t^Š„v[From.GetFirstName]îOŒR†N[From.GetHerHis]áOğNŒTfRÆ‹ş‹z0ÓuœgNLS‚YºNa0;;;;;;;;;;;;x
EVTDESCB_ZE_14510;t^Š„v[From.GetFirstName]îOŒR†N[From.GetHerHis]áOğNŒTfRÆ‹ş‹z0wweg[From.GetSheHe]fRO†NOb	g„vúWOxbçT0;;;;;;;;;;;;x
EVTDESCC_ZE_14510;t^Š„v[From.GetFirstName]îOŒR†N[From.GetHerHis]áOğNŒTfRÆ‹ş‹z0ˆVf>f[From.GetSheHe](W[From.GetHerHis]fR`N-Nhˆ°súQr‚0;;;;;;;;;;;;x
EVTDESCD_ZE_14510;t^Š„v[From.GetFirstName]îOŒR†N[From.GetHerHis]áOğNŒTfRÆ‹ş‹z0b^—8^êjŒ0Wèla0R[From.GetSheHe]òTÏuŒcác†NøvSVN'Y^¶u+R„våwÆ‹0;;;;;;;;;;;;x
mysterious_charm;^yØy„vE››R;;;;;;;;;;;;x
mysterious_charm_desc;ÙTÒ‰r‚SŠáRí‹ÿFO«N	gÍy	g²„v&&;;;;;;;;;;;;x
EVTDESCA_ZE_12010;bw0R†N[affectionate_events_char_1.GetFirstName]wOwb„v°e(g4Y¨Rir©swQ0;;;;;;;;;;;;x
EVTDESCB_ZE_12010;b„vİOÆYıp†NÿbÛVY+o8nÿG0R†N[affectionate_events_char_1.GetTitledFirstName]0[affectionate_events_char_1.GetSheHeCap]w0R†Nbÿ<ONN	gtQ²ßb³NŒ0;;;;;;;;;;;;x
EVTDESCC_ZE_12010;bck(Wê1ZêPNÿckÆQYOo`ÿT›NÎN¨S?b&^úQeg„vb—SÿbıV6qèla0RN*Nt^Š„vœQ¶RSiRwOwb0[Root.GetSheHeCap]wwegˆV™0;;;;;;;;;;;;x
EVTOPTA_ZE_12010;bïSåN©‹[affectionate_events_char_1.GetHerHim]©sÙ›N0;;;;;;;;;;;;x
EVTOPTB_ZE_12010;>f„vÿb„v©swQÔk[affectionate_events_char_1.GetHerHim]ôfŒY0;;;;;;;;;;;;x
EVTOPTC_ZE_12010;bOß[affectionate_events_char_1.GetHerHim]³NŒÿ;;;;;;;;;;;;x
EVTOPTD_ZE_12010;bOg[affectionate_events_char_1.GetHerHim]T‚4Y6qTÑVÿ;;;;;;;;;;;;x
EVTOPTE_ZE_12010;b?aaß[Root.GetHerHim]R«Nb„vb—Sÿ;;;;;;;;;;;;x
EVTOPTF_ZE_12010;b‰»yVÙÌ‘ÿMQ—V[Root.GetSheHe]Õ‹şVwPpb„vN‰ÿ;;;;;;;;;;;;x
EVTOPTE_ZE_12010_TOOLTIP1;`Or^†NöNŒY‹N0;;;;;;;;;;;;x
EVTOPTE_ZE_12010_TOOLTIP2;`Or^†NöNŒY‹NÿFO	gºNwÁ‰†N`O&&;;;;;;;;;;;;x
EVTDESCA_ZE_12012;[From.GetFirstName]„v©swQÔkb„vôfŒY©sÿwN[From.GetSheHe]î•b>fN>fnNó`Nw©s0;;;;;;;;;;;;x
EVTDESCB_ZE_12012;[From.GetFirstName]	gˆVÒh„v©swQFO[From.GetSheHe]N?aNbR«NƒRìN0;;;;;;;;;;;;x
EVTDESCC_ZE_12012;t^|^„v[From.GetTitledFirstName]ÊN)YckçTNbøvGÿbìN¿OeŒweg03NºNÃO•ŒÿJw†NˆVY²‹N0;;;;;;;;;;;;x
EVTDESCD_ZE_12012;t^|^„v[From.GetTitledFirstName]ÊN)YckçTNbøvGÿbckÆQYî•P[From.GetHerHim]öeÿ[From.GetSheHe]T†NT[From.GetHerHis]‚4Y6qTÑV†N&&;;;;;;;;;;;;x
EVTOPTA_ZE_12012;ŒYOTÿ²1S*YÒh†Nÿ;;;;;;;;;;;;x
EVTOPTB_ZE_12012;N‰ÿ²›N©swQrôv1ˆr†Nÿ;;;;;;;;;;;;x
EVTOPTC_ZE_12012;b¨‹ŒS[From.GetHerHim]ÿ;;;;;;;;;;;;x
EVTOPTD_ZE_12012;*Y^†Nÿ;;;;;;;;;;;;x
EVTOPTE_ZE_12012;ÚnVÿ[GetRootFromInsult]ÿ;;;;;;;;;;;;x
EVTOPTF_ZE_12012;ŒYGY*`„viRPR0;;;;;;;;;;;;x
EVTDESCA_ZE_12014;[From.GetFirstName]ŒTb©s†NNte)Yb„v©swQ0;;;;;;;;;;;;x
EVTDESCB_ZE_12014;bŒT[From.GetTitledFirstName]Jw†NˆVEN0[From.GetSheHeCap]JTÉ‹†NbˆVY²û•ÿbìN¦^Ç†NNµk	aëV„vöeIQ0;;;;;;;;;;;;x
EVTDESCC_ZE_12014;`OŒTaNN„viRPRR«N†N`O„vb—Sÿ6qT(WR+RMR`OìNÈS(WNw©s†NŒYàQ*NŸ”4Y0[Root.GetSheHeCap](WØštQ„v%cKbJT+RKNE–N†N[Root.GetSheHe]ŞV¶R„vï0;;;;;;;;;;;;x
