### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
EVTOPTB_TOG_7514_MORANA;«ƒÉbZ>fNMOàeÅ`„vsY^y0Šk¡NIr…VOwbìNÏk*NºN0;;;;;;;;;;;;x
EVTOPTB_TOG_7514_VELES;æ—R¯e>fNMOàeÅ`„vJNºN0Šk¡NIr…VOwbìNÏk*NºN0;;;;;;;;;;;;x
EVTOPTB_TOG_7514_VELNIAS;æ—S<SšN¯e>fNMOàeÅ`„vJNºN0Šk¡NIr…VOwbìNÏk*NºN0;;;;;;;;;;;;x
EVTOPTB_TOG_7514_TOOLTIP;Ùu§Y[From.GetTitledFirstName]§!²‹N*NfWÚ‹„vEe‹Nÿ^gÙıwZWšR[From.GetHerHim]„vÃV×V0\n;;;;;;;;;;;;x
EVTOPTC_TOG_7514;bˆVÙVÿ»SßvQÖNSgËS©s'T&&;;;;;;;;;;;;x
EVTDESC_TOG_7515_A;`O„vEe‹NwN»S©‹[From.GetTitledFirstName]s^Y—†NNeg0`O²‹ğ„vöePÿ[From.GetSheHe]eQ^y0W,TOwÿN‚0WšbxdOw²êS„v8SSO0`O²‹ŒRKNTÿ[From.GetSheHe]â‹î•†NN›Nî•˜˜ÿ6qT`OìNNwŠbS„v8SSOËWl„(W±‚íVÌ‘0;;;;;;;;;;;;x
EVTDESC_TOG_7515_B;[From.GetTitledFirstName],T†N`O„vEe‹NN5–PR0ÙEe‹NN©‹[From.GetHerHim]s^Y—Negÿ[From.GetSheHe]<ONN1S1Y»S†NtQ²0`OıwwúQeg¡lÅV‰çuíu•Çr'Yº‹†NÿN>f`OSbÑS[From.GetHerHim]»S©s0[From.GetFirstName]N¹p¡l	gaÁ‰0;;;;;;;;;;;;x
EVTDESC_TOG_7515_C;S[From.GetFirstName]‰lØ0W,TŒR†Nÿ[From.GetHerHis]8N2—úQ†N%Nƒw„v^yÅ`0`OïSåNÑS°sLS¡r[From.GetHerHis]t^ªuSSÿ[From.GetSheHe]nxRïSåNtã‰N›NŠk¡N„vÈuOS'`0[From.GetFirstName]â‹î•†NN›Nî•˜˜ÿwN`OïSåN³‹IN[From.GetSheHe]ˆVaÀo`OfWÚ‹„vŞVTr0;;;;;;;;;;;;x
EVTDESC_TOG_7515_D;S[From.GetFirstName]‰lØ0W,TŒR†Nÿ[From.GetHerHis]8N2—úQ†N³R`„v^yÅ`00RgTÿ[From.GetHerHis]4VUVËYÑS³˜ÿFO`OZWc²‹ŒR†N0[From.GetSheHeCap]òTÏuán<wı>fêl0nN¸‹`Oz®VZPÇ4Y†N&&;;;;;;;;;;;;x
EVTOPTA_TOG_7515_MORANA;[From.GetFirstName]Èu	gN)YObIN«ƒÉb³u„vúQr‚è•’Vÿ;;;;;;;;;;;;x
EVTOPTA_TOG_7515_VELES;[From.GetFirstName]Èu	gN)YObINæ—R¯e„vúQr‚è•’Vÿ;;;;;;;;;;;;x
EVTOPTA_TOG_7515_VELNIAS;[From.GetFirstName]Èu	gN)YObINæ—S<SšN¯e„vúQr‚è•’Vÿ;;;;;;;;;;;;x
EVTOPTB_TOG_7515_MORANA;[From.GetFirstName]ˆV>f6qN>f«ƒÉb³u	-N„vºN&&;;;;;;;;;;;;x
EVTOPTB_TOG_7515_VELES;[From.GetFirstName]ˆV>f6qN>fæ—R¯e	-N„vºN&&;;;;;;;;;;;;x
EVTOPTB_TOG_7515_VELNIAS;[From.GetFirstName]ˆV>f6qN>fæ—S<SšN¯e	-N„vºN&&;;;;;;;;;;;;x
EVTDESC_TOG_7516_PERKUNAS;`OkOINiOS“^³u¯eàVRı–w„vTğX0RY/OM0¸‹YO'YwÃu„vbëX•Ë‰meg0R[Root.Capital.GetName]T`OHeàV0;;;;;;;;;;;;x
EVTDESC_TOG_5716_TM;`OkOINTX®veYŒTs|6wÌ‘úWàVRı–w„vTğX0RY/OM0¸‹YO'YwÃu„vbëX•Ë‰meg0R[Root.Capital.GetName]T`OHeàV0;;;;;;;;;;;;x
EVTDESC_TOG_7516_PERUN;`OkOINiO&OàVRı–w„vTğX0RY/OM0¸‹YO'YwÃu„vbëX•Ë‰meg0R[Root.Capital.GetName]T`OHeàV0;;;;;;;;;;;;x
EVTOPTA_TOG_7516_A;^RVNsKbŒTsYsKbÿ;;;;;;;;;;;;x
EVTOPTA_TOG_7516_B;cƒwRVN÷–^yÿ;;;;;;;;;;;;x
inspired_warriors_desc;wÃu„vbëX•Ë‰mwegÿIN†NwckáOğNwb0;;;;;;;;;;;;x
EVTDESC_TOG_7518_DIEVAS;`OªR›RbINôfŒY„vcR6wæt¯eáO’Vÿ`OVËYùR…VOb	gÏuÇ`O†˜0W„vºNôf RŒã‰ŒTSÍ‘0Óuœg1S>fÿ`OVËY1uN`O„vŒT„UåNÊSØš5„vŠLˆØS—V	gT0	g›NºNuóğy|T`OIN0cR6wæt¯eKNğX00;;;;;;;;;;;;x
EVTDESC_TOG_7518_AKKA;`OªR›RbINôfŒY„v?–aSáO’Vÿ`OVËYùR…VOb	gÏuÇ`O†˜0W„vºNôf RŒã‰ŒTSÍ‘0Óuœg1S>fÿ`OVËY1uN`O„vŒT„UåNÊSØš5„vŠLˆØS—V	gT0	g›NºNuóğy|T`OIN0?–aSKNğX00;;;;;;;;;;;;x
EVTOPTA_TOG_7518_A;bˆV„š²PINcR6wæt¯e&^eg†Ncƒw0;;;;;;;;;;;;x
EVTOPTA_TOG_7518_B;bˆV„š²PINsY^y&^eg†Ncƒw0;;;;;;;;;;;;x
voice_of_akka;?–aSKNğX;;;;;;;;;;;;x
voice_of_akka_desc;OObhTåwÿÙ*NÒ‰r‚åb	g?–aSsY^y„vŒT„UNØš50;;;;;;;;;;;;x
voice_of_dievas;cR6wæt¯eKNğX;;;;;;;;;;;;x
voice_of_dievas_desc;OObhTåwÿÙ*NÒ‰r‚åb	gcR6wæt¯e^y„vŒT„UNØš50;;;;;;;;;;;;x
EVTDESC_TOG_7520_ZEMYNA;`OEQRO(uıls|Z2WW„vªR›RO`Owck0WÀo±R†N`O„vºNl0ÖNìNªR›R³RkOÿ)YlnN—V0RsY^yİOQOÿÓuœg—V0R†NYt^åNegg'Y„vNIW0N6e0Ïk*NQg„^ıIN†Nıls|Z„vcƒw'Y†w†^ly0;;;;;;;;;;;;x
EVTDESC_TOG_7520_UKKO;`OEQRO(uLNb2WW„vªR›RO`Owck0WÀo±R†N`O„vºNl0ÖNìNªR›R³RkOÿ)YlnN—V0R^y„vİOQOÿÓuœg—V0R†NYt^åNegg'Y„vNIW0N6e0Ïk*NQg„^ıIN†NLNb„vcƒw'Y†w†^ly0;;;;;;;;;;;;x
EVTDESC_TOG_7520_JARILO;`OEQRO(ušNÌ‘m2WW„vªR›RO`Owck0WÀo±R†N`O„vºNl0ÖNìNªR›R³RkOÿ)YlnN—V0R^y„vİOQOÿÓuœg—V0R†NYt^åNegg'Y„vNIW0N6e0Ïk*NQg„^ıIN†NšNÌ‘m„vcƒw'Y†w†^ly0;;;;;;;;;;;;x
EVTOPTA_TOG_7520;[Root.Capital.GetName]„vAucƒnxR>fN*NŒY„vofaŒÿ;;;;;;;;;;;;x
blessed_lands;«ˆ³bQO„vW0W;;;;;;;;;;;;x
blessed_lands_desc;ÙÇrW0W^—8^AucƒÿˆVYESløváOÙ>fnêNO^y„v‡^³b0;;;;;;;;;;;;x
EVTDESC_TOG_7522_LEMPO_ME;ı–&Oâl„vek&^†˜`OpÛ†N¸‹Y`O,gNOeQ„v†˜ßW0(WÙÍyÅez-N`OObıwwP,T„vN‰Ïu8^«ˆÁ‹fˆV	g÷N<P0gÑ`OÑS°s†N[god_plotter.GetTitledFirstName]	g*Nˆ”ùR`O„v4–Œÿ;;;;;;;;;;;;x
EVTDESC_TOG_7522_VELNIAS_ME;ı–æ—S<SšN¯e„vek&^†˜`OpÛ†N¸‹Y`O,gNOeQ„v†˜ßW0(WÙÍyÅez-N`OObıwwP,T„vN‰Ïu8^«ˆÁ‹fˆV	g÷N<P0gÑ`OÑS°s†N[god_plotter.GetTitledFirstName]	g*Nˆ”ùR`O„v4–Œÿ;;;;;;;;;;;;x
EVTDESC_TOG_7522_VELES_ME;ı–æ—R¯e„vek&^†˜`OpÛ†N¸‹Y`O,gNOeQ„v†˜ßW0(WÙÍyÅez-N`OObıwwP,T„vN‰Ïu8^«ˆÁ‹fˆV	g÷N<P0gÑ`OÑS°s†N[god_plotter.GetTitledFirstName]	g*Nˆ”ùR`O„v4–Œÿ;;;;;;;;;;;;x
EVTDESC_TOG_7522_LEMPO;ı–&Oâl„vek&^†˜`OpÛ†N¸‹Y`O,gNOeQ„v†˜ßW0(WÙÍyÅez-N`OObıwwP,T„vN‰Ïu8^«ˆÁ‹fˆV	g÷N<P0gÑ`OÑS°s†N[god_plotter.GetTitledFirstName]	g*Nˆ”ùR[god_plot_target.GetTitledFirstName]„v4–Œ&&;;;;;;;;;;;;x
EVTDESC_TOG_7522_VELNIAS;ı–æ—S<SšN¯e„vek&^†˜`OpÛ†N¸‹Y`O,gNOeQ„v†˜ßW0(WÙÍyÅez-N`OObıwwP,T„vN‰Ïu8^«ˆÁ‹fˆV	g÷N<P0gÑ`OÑS°s†N[god_plotter.GetTitledFirstName]	g*Nˆ”ùR[god_plot_target.GetTitledFirstName]„v4–Œ&&;;;;;;;;;;;;x
EVTDESC_TOG_7522_VELES;ı–æ—R¯e„vek&^†˜`OpÛ†N¸‹Y`O,gNOeQ„v†˜ßW0(WÙÍyÅez-N`OObıwwP,T„vN‰Ïu8^«ˆÁ‹fˆV	g÷N<P0gÑ`OÑS°s†N[god_plotter.GetTitledFirstName]	g*Nˆ”ùR[god_plot_target.GetTitledFirstName]„v4–Œ&&;;;;;;;;;;;;x
EVTOPTA_TOG_7522_A;ÙagxYÈ‹„vÒkÇ†ÿ;;;;;;;;;;;;x
EVTOPTA_TOG_7522_B;nN¸‹bå‹f‹JT[god_plot_target.GetHerHim]0;;;;;;;;;;;;x
EVTOPTA_TOG_7522_C;‚YœgÙ>f^y„vèea0;;;;;;;;;;;;x
EVTDESC_TOG_7524_MORANA;(W`OåN«ƒ÷–³uKNTıûRzfga„vÇz-Nÿ`OY!k·ƒ—V†NsQN`OW0WyIy„v˜Ÿ`0/O­dÙ›NåwÆ‹NÅN	g)RN`O„vßu»lÿ,g«nN>fNy˜^y2W„vLw20;;;;;;;;;;;;x
EVTOPTA_TOG_7524;sY^y„vzfgaàewzàeLS0yY”^—V^ÿ;;;;;;;;;;;;x
hunters_physique;sºN„vSOD›;;;;;;;;;;;;x
hunters_physique_desc;1uN•g(WÎ‘YSbsÿÙTÒ‰r‚·ƒ—V†N›RÏ‘Nç—'`ÿåNÊSôŒT„vÆQ¦^0;;;;;;;;;;;;x
EVTDESC_TOG_7517;Ïk!kSbsKNT`OnxİOYuNNıNÙuTX®veYŒTs|6wÌ‘úW„vmyÁTega1ŒÖNìN„vwaha0ÖNìN¯wšR^—8^ánaÿ`Oèla0RgÑ`O„v­rÔkåNMRôfıwS-Nó`‰„vîvh0`OòTÏu«ˆlyyåb	g›RÏ‘ŒTôŒT„vÆQ¦^0;;;;;;;;;;;;x
EVTOPTA_TOG_7517;?as^yŒTsYs^ycVb„v­r0;;;;;;;;;;;;x
building_monument;ú^/ªuõV‘x;;;;;;;;;;;;x
building_monument_desc;å‹Lˆw'YèRePîXNıÂSN†NÙy˜O'YåTz„vîOú^;;;;;;;;;;;;x
EVTDESC_TOG_7526;`O„v[From.GetJobTitle]ÿ[From.GetTitledFirstName]ÿú^®‹`Oú^/N¶^'YªuõV‘xUSIy[Root.PrimaryTitle.GetName]„v›RÏ‘0Ùy˜åTzê	gƒR„vÊvYÿSV6qnNOˆV5ÿ`O—‰ˆVY³R›Regú^QrÙ*NªuõV‘x0;;;;;;;;;;;;x
EVTOPTA_TOG_7526_PERKUNAS;bSÖzwªuõV‘xÿªuõViOS“^³u¯e0;;;;;;;;;;;;x
EVTOPTA_TOG_7526_TM;bSÖzwªuõV‘xÿªuõVTX®veYŒTs|6wÌ‘úW0;;;;;;;;;;;;x
EVTOPTA_TOG_7526_PERUN;bSÖzwªuõV‘xÿªuõViO&O0;;;;;;;;;;;;x
EVTOPTA_TOG_7526_DIEVAS;bSÖzwªuõV‘xÿªuõVcRæt6w¯e0;;;;;;;;;;;;x
EVTOPTA_TOG_7526_AKKA;bSÖzwªuõV‘xÿªuõV?–aS0;;;;;;;;;;;;x
EVTOPTA_TOG_7526_ZEMYNA;bSÖzwªuõV‘xÿªuõVıls|Z0;;;;;;;;;;;;x
EVTOPTA_TOG_7526_UKKO;bSÖzwªuõV‘xÿªuõVLNb0;;;;;;;;;;;;x
EVTOPTA_TOG_7526_JARILO;bSÖzwªuõV‘xÿªuõVšNÌ‘m0;;;;;;;;;;;;x
EVTOPTA_TOG_7526_VELNIAS;bSÖzwªuõV‘xÿªuõVæ—S<SšN¯e0;;;;;;;;;;;;x
EVTOPTA_TOG_7526_LEMPO;bSÖzwªuõV‘xÿªuõV&Oâl0;;;;;;;;;;;;x
EVTOPTA_TOG_7526_VELES;bSÖzwªuõV‘xÿªuõVæ—R¯e0;;;;;;;;;;;;x
EVTOPTA_TOG_7526_MORANA;bSÖzwªuõV‘xÿªuõV«ƒÉbZ0;;;;;;;;;;;;x
EVTOPTA_TOG_7525_TOOLTIP;SVªuõV‘xNt^KNTŒRåTöeÿ§Y[Root.GetTitledFirstName]§!S·ƒÖS §G250§! T†Ú‹ÿv^N§Y[Root.Capital.GetName]§!·ƒ—V0§Y^y2WªuõV‘x§!0ôv0R§Y[Root.GetTitledFirstName]§!»SNÿ	gåNNHeœgÿ\nÏkgT†Ú‹X Rÿ§G+10.0%§!\n\n;;;;;;;;;;;;x
EVTOPTB_TOG_7526;N(uNb„v¶RÏeŒTVyHQ„vªuõV‘xÿYÒh„vJNaÿ;;;;;;;;;;;;x
EVTOPTB_TOG_7525_TOOLTIP;SVªuõV‘xNt^KNTŒRåTöeÿ§Y[Root.GetTitledFirstName]§!S·ƒÖS §G250§! Zgÿv^N§Y[Root.Capital.GetName]§!·ƒ—V0§YVyupªuõV‘x§!0ôv0R§Y[Root.GetTitledFirstName]§!»SNÿ	gåNNHeœgÿ\nÏkgZgX Rÿ§G+10.0%§!\n\n;;;;;;;;;;;;x
EVTOPTC_TOG_7526;bâeØNNw±”ÿnNúQN†NºN&&;;;;;;;;;;;;x
EVTDESC_TOG_7527_ANCESTORS;ÈuNªuõV‘xú^b†N0ß`OOb„˜ó`„vN7hÿbwô‹uó…úQ†N„˜g0IN†N†^lyƒR„vŒRåTÿºNìN>NR†NNIWÛv'Y„v†^xQªuõV[Root.GetOnlyDynastyName]¶RÏeÿw>fNIWÛv‹NÿêS‰ªuõV‘x8wËzv^ïO°wOw[Root.Capital.GetName]te¶^ÎW^ÿÙ*NEe‹N1SS«ˆãNãN/O‚˜0;;;;;;;;;;;;x
EVTDESC_TOG_7527_PERKUNAS;ÈuNªuõV‘xú^b†N0ß`OOb„˜ó`„vN7hÿbwô‹uó…úQ†N„˜g0IN†N†^lyƒR„vŒRåTÿºNìN>NR†NNIWÛv'Y„v†^xQªuõViOS“^³u¯eÿw>fNIWÛv‹NÿêS‰ªuõV‘x8wËzv^ïO°wOw[Root.Capital.GetName]te¶^ÎW^ÿÙ*NEe‹N1SS«ˆãNãN/O‚˜0;;;;;;;;;;;;x
EVTDESC_TOG_7527_TM;ÈuNªuõV‘xú^b†N0ß`OOb„˜ó`„vN7hÿbwô‹uó…úQ†N„˜g0IN†N†^lyƒR„vŒRåTÿºNìN>NR†NNIWÛv'Y„v†^xQªuõVTX®veYŒTs|6wÌ‘úWÿw>fNIWÛv‹NÿêS‰ªuõV‘x8wËzv^ïO°wOw[Root.Capital.GetName]te¶^ÎW^ÿÙ*NEe‹N1SS«ˆãNãN/O‚˜0;;;;;;;;;;;;x
EVTDESC_TOG_7527_PERUN;ÈuNªuõV‘xú^b†N0ß`OOb„˜ó`„vN7hÿbwô‹uó…úQ†N„˜g0IN†N†^lyƒR„vŒRåTÿºNìN>NR†NNIWÛv'Y„v†^xQªuõViO&Oÿw>fNIWÛv‹NÿêS‰ªuõV‘x8wËzv^ïO°wOw[Root.Capital.GetName]te¶^ÎW^ÿÙ*NEe‹N1SS«ˆãNãN/O‚˜0;;;;;;;;;;;;x
EVTDESC_TOG_7527_DIEVAS;ÈuNªuõV‘xú^b†N0ß`OOb„˜ó`„vN7hÿbwô‹uó…úQ†N„˜g0IN†N†^lyƒR„vŒRåTÿºNìN>NR†NNIWÛv'Y„v†^xQªuõVcR6wæt¯eÿw>fNIWÛv‹NÿêS‰ªuõV‘x8wËzv^ïO°wOw[Root.Capital.GetName]te¶^ÎW^ÿÙ*NEe‹N1SS«ˆãNãN/O‚˜0;;;;;;;;;;;;x
EVTDESC_TOG_7527_AKKA;ÈuNªuõV‘xú^b†N0ß`OOb„˜ó`„vN7hÿbwô‹uó…úQ†N„˜g0IN†N†^lyƒR„vŒRåTÿºNìN>NR†NNIWÛv'Y„v†^xQªuõV?–aSÿw>fNIWÛv‹NÿêS‰ªuõV‘x8wËzv^ïO°wOw[Root.Capital.GetName]te¶^ÎW^ÿÙ*NEe‹N1SS«ˆãNãN/O‚˜0;;;;;;;;;;;;x
EVTDESC_TOG_7527_ZEMYNA;ÈuNªuõV‘xú^b†N0ß`OOb„˜ó`„vN7hÿbwô‹uó…úQ†N„˜g0IN†N†^lyƒR„vŒRåTÿºNìN>NR†NNIWÛv'Y„v†^xQªuõVıls|Zÿw>fNIWÛv‹NÿêS‰ªuõV‘x8wËzv^ïO°wOw[Root.Capital.GetName]te¶^ÎW^ÿÙ*NEe‹N1SS«ˆãNãN/O‚˜0;;;;;;;;;;;;x
EVTDESC_TOG_7527_UKKO;ÈuNªuõV‘xú^b†N0ß`OOb„˜ó`„vN7hÿbwô‹uó…úQ†N„˜g0IN†N†^lyƒR„vŒRåTÿºNìN>NR†NNIWÛv'Y„v†^xQªuõVLNbÿw>fNIWÛv‹NÿêS‰ªuõV‘x8wËzv^ïO°wOw[Root.Capital.GetName]te¶^ÎW^ÿÙ*NEe‹N1SS«ˆãNãN/O‚˜0;;;;;;;;;;;;x
EVTDESC_TOG_7527_JARILO;ÈuNªuõV‘xú^b†N0ß`OOb„˜ó`„vN7hÿbwô‹uó…úQ†N„˜g0IN†N†^lyƒR„vŒRåTÿºNìN>NR†NNIWÛv'Y„v†^xQªuõVšNÌ‘mÿw>fNIWÛv‹NÿêS‰ªuõV‘x8wËzv^ïO°wOw[Root.Capital.GetName]te¶^ÎW^ÿÙ*NEe‹N1SS«ˆãNãN/O‚˜0;;;;;;;;;;;;x
EVTDESC_TOG_7527_VELNIAS;ÈuNªuõV‘xú^b†N0ß`OOb„˜ó`„vN7hÿbwô‹uó…úQ†N„˜g0IN†N†^lyƒR„vŒRåTÿºNìN>NR†NNIWÛv'Y„v†^xQªuõVæ—S<SšN¯eÿw>fNIWÛv‹NÿêS‰ªuõV‘x8wËzv^ïO°wOw[Root.Capital.GetName]te¶^ÎW^ÿÙ*NEe‹N1SS«ˆãNãN/O‚˜0;;;;;;;;;;;;x
EVTDESC_TOG_7527_LEMPO;ÈuNªuõV‘xú^b†N0ß`OOb„˜ó`„vN7hÿbwô‹uó…úQ†N„˜g0IN†N†^lyƒR„vŒRåTÿºNìN>NR†NNIWÛv'Y„v†^xQªuõV&Oâlÿw>fNIWÛv‹NÿêS‰ªuõV‘x8wËzv^ïO°wOw[Root.Capital.GetName]te¶^ÎW^ÿÙ*NEe‹N1SS«ˆãNãN/O‚˜0;;;;;;;;;;;;x
EVTDESC_TOG_7527_VELES;ÈuNªuõV‘xú^b†N0ß`OOb„˜ó`„vN7hÿbwô‹uó…úQ†N„˜g0IN†N†^lyƒR„vŒRåTÿºNìN>NR†NNIWÛv'Y„v†^xQªuõVæ—R¯eÿw>fNIWÛv‹NÿêS‰ªuõV‘x8wËzv^ïO°wOw[Root.Capital.GetName]te¶^ÎW^ÿÙ*NEe‹N1SS«ˆãNãN/O‚˜0;;;;;;;;;;;;x
EVTDESC_TOG_7527_MORANA;ÈuNªuõV‘xú^b†N0ß`OOb„˜ó`„vN7hÿbwô‹uó…úQ†N„˜g0IN†N†^lyƒR„vŒRåTÿºNìN>NR†NNIWÛv'Y„v†^xQªuõV«ƒÉbZÿw>fNIWÛv‹NÿêS‰ªuõV‘x8wËzv^ïO°wOw[Root.Capital.GetName]te¶^ÎW^ÿÙ*NEe‹N1SS«ˆãNãN/O‚˜0;;;;;;;;;;;;x
EVTDESC_TOG_7527_PRESTIGE;ÈuNªuõV‘xú^b†N0ß`OOb„˜ó`„vN7hÿbwô‹uó…úQ†N„˜g0IN†N†^lyƒR„vŒRåTÿºNìN>NR†NNIWÛv'Y„v†^xQªuõV[Root.GetOnlyDynastyName]¶RÏeÿw>fNIWÛv‹NÿêS‰ªuõV‘x8wËzv^ïO°wOw[Root.Capital.GetName]te¶^ÎW^ÿÙ*NEe‹N1SS«ˆãNãN/O‚˜0;;;;;;;;;;;;x
EVTOPTA_TOG_7527;[Root.PrimaryTitle.GetName]ÎN*gÁ‰Ç‚YdkcƒIQ„vUSIyÿ;;;;;;;;;;;;x
holy_monument;^y2WªuõV‘x;;;;;;;;;;;;x
holy_monument_desc;^y2WªuõV‘xòThËzÿSÙuå‹wıN„vßu»lw&^egT†Ú‹0;;;;;;;;;;;;x
ancestral_monument;VyupªuõV‘x;;;;;;;;;;;;x
ancestral_monument_desc;VyupªuõV‘xòThËzÿSÙuå‹wıN„vßu»lw&^egZg0;;;;;;;;;;;;x
seizing_the_day;Jm(WSVN;;;;;;;;;;;;x
seizing_the_day_desc;ÙTÒ‰r‚òTÏu³QšRŠbuJmJm0Rgôÿ«N×SSnxx^v^rùRŠk¡N0;;;;;;;;;;;;x
savoring_the_end_days;+gN>eµu;;;;;;;;;;;;x
savoring_the_end_days_desc;ÙTÒ‰r‚ÒbİuINÎN†˜0W-N„v¾uÅuŒTğVæ‚-Nêb”–»ya0R'a0;;;;;;;;;;;;x
bright_eyed;îvIQ•Ü;;;;;;;;;;;;x
bright_eyed_desc;vQÖNºNêSıww0RğVæ‚ÿÙTÒ‰r‚tSıwÑS°sIgG0;;;;;;;;;;;;x
secluded_revelry;”–»y„v†^xQ;;;;;;;;;;;;x
secluded_revelry_desc;Ç¾|f„v¡rtŒTR/'`„v¹eHhÿùRNÖNìN”–»y„v«R÷^ÿÙTÒ‰r‚ŠbêbSí•ØS—VïS¥c×SY†N0;;;;;;;;;;;;x
RIP_12070_TITLE;'tí•-N„vPN‹N;;;;;;;;;;;;x
EVTDESC_RIP_12070_A;sQí•[Root.Capital.Capital.GetName]„vÎWè•ÿŠbbìNÎNYè«uÅ`”–»yVegÿv^N>fNöN¹RfkOúQ„v³QšRÿsSOT[Root.Religion.GetHighGodName]wyJTnNv^Nıwšbpa`O„vo‚ÃV06qwÿINYb—„v7usYwÅbçVÑegòT>f*N!k‰İ‹˜˜ÿ‚YUOYtbìNÎW™X…Q²³Nwæp„vãlôf RØhKb0åTkO–OwYè¥bJTŠÑSzIwnnÏQSÿ¨SPRìNàVINM‘Ùu6R¦^1Y»S†NípÅ`ÿbìN„v5ÏeŒ†6q¡l	gàVINàeÕlp²N¿‹ËSw±b(`ÿFO>fw—VúQÖNìNˆVàeJw00‚Yœg¡l	g+R„v‹NÅ`ïSZPÿóSïSåN(W’Nøvj–4O-NLSÅ`1kPNÿ0[bored_courtier_target.GetTitledName]‚Ydkú^®‹S0`OwQ††NNN[bored_courtier_target.GetHerHis]İ‹0nN¸‹(W+gåeÂr1k>eµuNNv^¡lÀNHNOWYÿ;;;;;;;;;;;;x
EVTDESC_RIP_12070_B;sQí•[Root.Capital.Capital.GetName]„vÎWè•ÿŠbbìNÎNYè«uÅ`”–»yVegv^N>fN*NıwYŠfkOúQ„v³QšRÿ`OÏu8^ó`aŒºNl¡l	g†N`OKNTOmG›NÀNHN06qwÿINYb—„v7usYwÅbçVÑegòT>f*N!k‰İ‹˜˜ÿ‚YUOYtbìNÎW™X…Q²³Nwæp„vãlôf RØhKb0åTkO–OwYè¥bJTŠÑSzIwnnÏQSÿ¨SPRìNàVšRÏ‘M‘Ùuw1Y»S†NípÅ`ÿbìN„v5ÏeŒ†6q¡l	gàVINàeÕlp²N¿‹ËSw±b(`ÿFO>fw—VúQÖNìNˆVàeJw00‚Yœg¡l	g+R„v‹NÅ`ïSZPÿóSïSåN(W’Nøvj–4O-NLSÅ`1kPNÿ0[bored_courtier_target.GetTitledName]‚Ydkú^®‹S0nN¸‹(W+gåeÂr1k>eµuNNv^¡lÀNHNOWYÿ;;;;;;;;;;;;x
EVTDESC_RIP_12070_C;sQí•[Root.Capital.Capital.GetName]„vÎWè•ÿŠbbìNÎNYè«uÅ`”–»yVegÿ>fN*NRE–„v³QšR0`Oo‚ÃVv^¡l	gÀNHNN‰RÿFOæSN¹eb—ÿ°eî•˜˜úQ°s†Nÿ1S>f‚YUOYtbìNÎW™X…Q²³Nwæp„vãl0åTkO–OwYè¥bJTŠÑSzIwnnÏQSÿbìN„v5ÏeŒ†6q¡l	gàVINàeÕlp²N¿‹ËSw±b(`ÿFO>fw—VúQÖNìNˆVàeJw00‚Yœg¡l	g+R„v‹NÅ`ïSZPÿóSïSåN(W’Nøvj–4O-NLSÅ`1kPNÿ0[bored_courtier_target.GetTitledName]‚Ydkú^®‹S0SVöe`Ockzzm„vïvOw`OgœU1k„v™XÁX0`OjkÇ4YgT[bored_courtier_target.GetHerHim]ÿ“b†N“bNôT0;;;;;;;;;;;;x
EVTDESC_RIP_12070_D;sQí•[Root.Capital.Capital.GetName]„vÎWè•ÿŠbbìNÎNYè«uÅ`”–»yVegÿ>fNöNTt„v³QšR0sSO`OvPS	gN›NÅbÃV`O†˜0W„vºNlÿ°eî•˜˜úQ°s†Nÿ‚YUOYtbìNÎW™X…Q²³Nwæp„vãl0åTkO–OwYè¥bJTŠÑSzIwnnÏQSÿ¨SPRìNàVINM‘Ùu6R¦^1Y»S†NípÅ`ÿbìN„v5ÏeŒ†6q¡l	gàVINàeÕlp²N¿‹ËSw±b(`ÿFO>fw—VúQÖNìNˆVàeJw00‚Yœg¡l	g+R„v‹NÅ`ïSZPÿóSïSåN(W’Nøvj–4O-NLSÅ`1kPNÿ0[bored_courtier_target.GetTitledName]‚Ydkú^®‹S0\n`O“b†N“bNôT0nN¸‹(W+gåeÂr1k>eµuNNv^¡lÀNHNOWYÿ;;;;;;;;;;;;x
EVTDESC_RIP_12070_E;sQí•[Root.Capital.Capital.GetName]„vÎWè•ÿŠbbìNÎNYè«uÅ`”–»yVegÿv^N>fNöN¹RfkOúQ„v³QšR0ÎN`O„v—z7bïO°w`O„v†uWÿ`OïSåNa×S0R<wNqSi–„vbV¿R06qw°eî•˜˜úQ°s†Nÿ‚YUOYtbìNÎW™X…Q²³Nwæp„vãl0åTkO–OwYè¥bJTŠÑSzIwnnÏQSÿ¨SPRìNàVINM‘Ùu6R¦^1Y»S†NípÅ`ÿbìN„v5ÏeŒ†6q¡l	gàVINàeÕlp²N¿‹ËSw±b(`ÿFO>fw—VúQÖNìNˆVàeJw00‚Yœg¡l	g+R„v‹NÅ`ïSZPÿóSïSåN(W’Nøvj–4O-NLSÅ`1kPNÿ0[bored_courtier_target.GetTitledName]‚Ydkú^®‹S0\n`O“b†N“bNôTÿwQ††NNN[bored_courtier_target.GetHerHis]İ‹0‚Yœg+gåeSÑÿÂr1k>eµuNNv^¡lÀNHNOWYÿ;;;;;;;;;;;;x
EVTOPTA_RIP_12070;[bored_courtier_target.GetSheHeCap]>fùR„vÿbìN‰êb«N×S0;;;;;;;;;;;;x
