### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
EVTDESC62910;lšNbSèL„ck(WÜVÿÖNìNùR8ngrl0œQlŒT^lÑSwb‰N0USôT!–Æv0W„v¥wƒls^ŸS”^å‹OÙubìN&^egŒTs^ŒT.^©R0J`—rb0RN*N°e¶R†Nÿ;;;;;;;;;;;;x
EVTOPTA62910;bìNQnNN—‰Ñ†Nÿ;;;;;;;;;;;;x
EVTNAME62911;NQ	glšNbS8ngrl†N;;;;;;;;;;;;x
EVTDESC62911;lšNbSºN„v†˜–ˆ [From.GetFirstName]òTÏu³QšR(WUSôT!–Æv0WšRESÿ©‹ÙWWW0WbINlšNbSèL„„v°e¶RíV0;;;;;;;;;;;;x
EVTOPTA62911;	g²&&;;;;;;;;;;;;x
EVTOPTA62920;©‹ÙbIN°eöeãN„vVïz'Tÿ;;;;;;;;;;;;x
EVTOPTA62921;?–¯eşVÌ‘šN¯eØ>f±ƒf&&	gÀNHNNTÿ;;;;;;;;;;;;x
EVTNAME62930;ÕlpQ‰‹sıV;;;;;;;;;;;;x
EVTDESC62930;(W Rm—gùR‰ÕlpQKQ„vßu»l²RJTÓungTÿÙGrW0W°s(W«ˆôfY„vºNğyINÕlpQ‰‹sıV0;;;;;;;;;;;;x
EVTOPTA62930;bœU1kÿ;;;;;;;;;;;;x
EVTNAME62931;·Va×V‹sıV;;;;;;;;;;;;x
EVTDESC62931;(W Rm—gùRNÕlpQKQ„vßu»l²RJTÓungTÿÙGrW0W°s(W«ˆôfY„vºNğyIN·Va×V‹sıV0;;;;;;;;;;;;x
EVTOPTA62931;bœU1kÿ;;;;;;;;;;;;x
ANY_CONSORT_STARTS;ûNUON*NO¾Y;;;;;;;;;;;;x
CONSORT_IRO_1;>f;;;;;;;;;;;;x
CONSORT_IRO_2;„vO¾Yÿv^¡l	gwck„vÓuZZÿFOyYuNeg„viRPRnN	gTÕlçubCg0;;;;;;;;;;;;x
TAKECONSORTEFFECT;§Y$SPOUSE$§!bIN†N§Y$WHO$§!„vO¾Y0\n;;;;;;;;;;;;x
REMOVECONSORTEFFECT;§Y$CONSORT$§!NQ>f§Y$WHO$§!„vO¾Y0\n;;;;;;;;;;;;x
IS_PARENT_REL;N>fVïz;;;;;;;;;;;;x
IS_NOT_PARENT_REL;>fVïz;;;;;;;;;;;;x
IS_REFORMED_REL;>f9ei—T„v—RYe;;;;;;;;;;;;x
IS_NOT_REFORMED_REL;N>f9ei—T„v—RYe;;;;;;;;;;;;x
IS_REFORMED_REL_OF;>f§Y$RELIGION$§!Ye„v9ei—Hr;;;;;;;;;;;;x
IS_NOT_REFORMED_REL_OF;N>f§Y$RELIGION$§!Ye„v9ei—Hr;;;;;;;;;;;;x
IS_NOT_CONSORT;N>fO¾Y;;;;;;;;;;;;x
OLD_RELIGION;çe;;;;;;;;;;;;x
MAKE_PRIMARY_TITLE_EFFECT;§Y$TITLE$§!bIN†N§Y$HOLDER$§!„vJN4YTˆ\n;;;;;;;;;;;;x
IS_CONSORT;>fO¾Y;;;;;;;;;;;;x
IS_NOT_CONSORT_OF;N>f §Y$WHO$§! „vO¾Y;;;;;;;;;;;;x
IS_CONSORT_OF;>f §Y$WHO$§!„vO¾Y;;;;;;;;;;;;x
FAM_CONSORT_HUSBAND;7uºN;;;;;;;;;;;;x
CANCEL_JOB_ACTION_EFFECT;ÖSˆmck(WÛLˆ„våTkO;;;;;;;;;;;;x
AIREASON_NOT_MY_LOVER;§Y[GetTitledFirstName]§!>fb„vÅ`ºN;;;;;;;;;;;;x
AIREASON_NOT_CONSORT_RELIGION;§Y[Religion.GetName]§!áOğNNAQ¸‹Î6ZO¾Y;;;;;;;;;;;;x
AIREASON_CONSORT_IS_MY_HEIR;>fb„vçubw;;;;;;;;;;;;x
AIREASON_CONSORT_CHILD;>fb„viRPR;;;;;;;;;;;;x
AIREASON_CONSORT_CLOSE_RELATIVE;>fb„vÑ²N;;;;;;;;;;;;x
AIREASON_CONSORT_TOO_LOW_RANK;§Y[GetTitledFirstName]§! kOINN*NúQ«Tè•„vO¾Y0WMO*YNO†N;;;;;;;;;;;;x
AIREASON_NO_WAR_AGAINST_REL_BRETHREN;Nıw.^+R„v—RYe„vLeºN»SJeSbŒTêñTT—RYe„vDQV;;;;;;;;;;;;x
INTERACTION_CONSORTS_MUST_MARRY_LIEGE;O¾YêSıwßyY„v†˜JNÓuZZ;;;;;;;;;;;;x
INTERACTION_CANT_DOW_PREPARED_INVADER;§Y[Recipient.GetTitledFirstName]§!¡l	gÆQYeQµO`O;;;;;;;;;;;;x
INTERACTION_PREP_INV_NO_TARGET;¡l	gb0R§Y[Recipient.GetTitledFirstName]§!¶c6ROw§Y$MIN$§!0R§Y$MAX$§!*NKNô•†˜0W„v‹sıVkOIN	gHeîvh;;;;;;;;;;;;x
INTERACTION_REQUIRES_RECIPIENT_NOT_DE_JURE_VASSAL;§Y[Recipient.GetTitledFirstName]§!Nıw>fN*N(W`OÕlt†˜W…Q„v[Actor.Religion.GetName]Sã;;;;;;;;;;;;x
INTERACTION_PREP_INV_REQ_PRESTIGE;§Y[Actor.GetTitledFirstName]§!óS‰	g §Y$PRESTIGE$§! Zg;;;;;;;;;;;;x
INTERACTION_PREP_INV_ATT_HOLDING_LIMIT;§Y[Actor.GetTitledFirstName]§!(Wdk†˜0W…QN—V…Ç §Y$NUM$§! *N0W¶N;;;;;;;;;;;;x
REL_CONSORT;O¾Y;;;;;;;;;;;;x
CH_CONSORT;bIN$WHO$„vO¾Y;;;;;;;;;;;;x
CH_REMOVE_CONSORT;NQ>f$WHO$„vO¾Y0;;;;;;;;;;;;x
POTENTIAL_TARGET;ko(Wîvh;;;;;;;;;;;;x
opinion_set_aside;Vn;;;;;;;;;;;;x
opinion_evil_tyrant;ªv`„v´fT;;;;;;;;;;;;x
d_zoroastrian;FyYeYeO;;;;;;;;;;;;x
d_zoroastrian_adj;FyYe;;;;;;;;;;;;x
HEAD_MOABADAN_MOABAD;FzæeÿFz·V;;;;;;;;;;;;x
norse;ú‹¯e;;;;;;;;;;;;x
won_viking_invasion;ÆQYeQµOÜw)R;;;;;;;;;;;;x
lost_viking_invasion;ÆQYeQµO1Y%;;;;;;;;;;;;x
won_county_conquest;wıNVgbŸR;;;;;;;;;;;;x
lost_county_conquest;wıNVg1Y%;;;;;;;;;;;;x
lost_heretic_revolt;VïzÛS›QÜw)R;;;;;;;;;;;;x
won_heretic_revolt;VïzÛS›Q«ˆG•‹S;;;;;;;;;;;;x
ruler_converted_from;ßu»lwXL„;;;;;;;;;;;;x
ruler_converted_to;ßu»lw9eØSáOğN;;;;;;;;;;;;x
temple_built;òTú^/„v^y¿k;;;;;;;;;;;;x
temple_looted;^y¿k«ˆm«RNzz;;;;;;;;;;;;x
looted_infidel_temple;m«RVYe^y¿k;;;;;;;;;;;;x
action_inquisition;/OYe;;;;;;;;;;;;x
SUPPLY_PAGAN_HOME;ŸSËY—RYe¶RaNÿ$VALUE$;;;;;;;;;;;;x
TheOldGodsDLC;V^yup;;;;;;;;;;;;x
HymnsToTheOldGodsDLC;çe^y^Lk;;;;;;;;;;;;x
SongsOfArabiaDLC;?–Éb>OKNLk;;;;;;;;;;;;x
PREPARING_INVASION_AGAINST;(W §Y$END_DATE$§! MRÆQYeQµO§Y$TARGET$§!;;;;;;;;;;;;x
PREPARED_INVASION_TARGET;§Y$ATTACKER$§!ck(WÆQY(W§Y$END_DATE$§!KNMReQµO;;;;;;;;;;;;x
preparing_to_invade;ÆQYeQµO-N;;;;;;;;;;;;x
preparing_to_invade_me;ÆQYeQµO-N;;;;;;;;;;;;x
alert_planning_invasion_instant;§YÆQYeQµO§!;;;;;;;;;;;;x
alert_planning_invasion_delayed;(W §Y$DATE$§! MRbìNckÆQYeQµO§Y$TARGET$§!;;;;;;;;;;;;x
alert_enemy_invasion_planned_instant;§YLeºNÆQYeQµO§!;;;;;;;;;;;;x
alert_enemy_invasion_planned_delayed;Le¹eßu»lwckÆQYeQµObıVÿ\n$LIST$;;;;;;;;;;;;x
EVTDESC62100;Le›QòTÏuJeÛeg†Nÿb+Ràe	ébÿêSıw•bM–ÿbêSıwûN[New.GetTitledName]–¿OFd^0;;;;;;;;;;;;x
EVTOPTA62100;Å‹’T`Oÿ;;;;;;;;;;;;x
EVTDESC62800;[From.Religion.GetRandomGodNameCap]ŸSŒbÿbòTÏu³QšR9eáO[Root.Religion.GetName]ÿÎN[Root.Religion.GetRandomGodName]-NûRbQeNÿb^gbìNïSåN>eNÙ›NN	aëV0\n\n[From.GetTitledName];;;;;;;;;;;;x
EVTOPTA62800;ïSıw>f*NfzfKN>N&&;;;;;;;;;;;;x
d_novgorod_adj_norse;—SÆY R·V;;;;;;;;;;;;x
d_novgorod_adj_swedish;—SÆY R·V;;;;;;;;;;;;x
d_novgorod_adj_danish;—SÆY R·V;;;;;;;;;;;;x
d_novgorod_adj_norwegian;—SÆY R·V;;;;;;;;;;;;x
d_kiev_adj_norse;KQªR R·V;;;;;;;;;;;;x
d_kiev_adj_swedish;KQªR R·V;;;;;;;;;;;;x
d_kiev_adj_danish;KQªR R·V;;;;;;;;;;;;x
d_kiev_adj_norwegian;KQªR R·V;;;;;;;;;;;;x
k_ruthenia_adj_norse;KQªR R·V;;;;;;;;;;;;x
k_ruthenia_adj_swedish;KQªR R·V;;;;;;;;;;;;x
k_ruthenia_adj_danish;KQªR R·V;;;;;;;;;;;;x
k_ruthenia_adj_norwegian;KQªR R·V;;;;;;;;;;;;x
c_durham_adj_norse;fe—ÆY;;;;;;;;;;;;x
c_durham_adj_swedish;fe—ÆY;;;;;;;;;;;;x
c_durham_adj_norwegian;fe—ÆY;;;;;;;;;;;;x
c_durham_adj_danish;fe—ÆY;;;;;;;;;;;;x
GOD_FREY;V÷–;;;;;;;;;;;;x
GOD_TYR;ĞcS;;;;;;;;;;;;x
GOD_RADEGAST;Éb·V R¯eyr;;;;;;;;;;;;x
GOD_DIEVAS;cR6wæt¯e;;;;;;;;;;;;x
GOD_LAIMA;ÉbO›s;;;;;;;;;;;;x
GOD_KUU;“^LN;;;;;;;;;;;;x
GOD_TAPIO;TX®veY;;;;;;;;;;;;x
GOD_TAARA;TXÉb;;;;;;;;;;;;x
GOD_OMOL;eYidS;;;;;;;;;;;;x
GOD_MASTOR_AVA;üf¯eXbS-?–æt;;;;;;;;;;;;x
TRIGGER_NEW_TITLE;°e„vR0W4YTˆ;;;;;;;;;;;;x
HAS_LOWER_DYN_REALM_POWER;¶RÏe†˜0W›RÏ‘SN §Y$VAL$%§!;;;;;;;;;;;;x
HAS_HIGHER_DYN_REALM_POWER;¶RÏe†˜0W›RÏ‘óS>f §Y$VAL$%§!;;;;;;;;;;;;x
slavic_pagan;¯eÉb+YY^yYe;;;;;;;;;;;;x
slavic_pagan_reformed;¯eÉb+YY^yYe;;;;;;;;;;;;x
tengri_pagan_reformed;•u)Y;;;;;;;;;;;;x
baltic_pagan_reformed;mÆYætYe;;;;;;;;;;;;x
finnish_pagan_reformed;1ts|Y^yYe;;;;;;;;;;;;x
aztec_reformed;?–yQyrKQY^yYe;;;;;;;;;;;;x
west_african_pagan;^—2mÛlupYe;;;;;;;;;;;;x
west_african_pagan_reformed;^—2mÛlupYe;;;;;;;;;;;;x
REBELS;ÛS›Q;;;;;;;;;;;;x
GOD_PERUN;iO&O;;;;;;;;;;;;x
GOD_VELES;æ—R¯e;;;;;;;;;;;;x
GOD_JARILO;šNÌ‘m;;;;;;;;;;;;x
GOD_SVAROG;¯eætW<h;;;;;;;;;;;;x
GOD_TRIGLAV;yrÌ‘<hÉb+Y;;;;;;;;;;;;x
nick_whiteshirt;Œvkˆ;;;;;;;;;;;;x
nick_the_bald;Ãy4Y;;;;;;;;;;;;x
nick_fairhair;Ñ‘ÑS;;;;;;;;;;;;x
nick_lodbrok;m·V^WKQ;;;;;;;;;;;;x
nick_the_boneless;àe¨šw;;;;;;;;;;;;x
nick_snake_in_the_eye;Ç†<w;;;;;;;;;;;;x
nick_bluetooth;İ„Yr;;;;;;;;;;;;x
nick_the_stranger;GYVw;;;;;;;;;;;;x
nick_the_stammerer;ÓuôT;;;;;;;;;;;;x
nick_the_german;åe3wüfºN;;;;;;;;;;;;x
nick_the_younger;t^ŠºN;;;;;;;;;;;;x
LOOTED_HOLDING;§Rÿm«RNzz	ÿ§!;;;;;;;;;;;;x
baron_norse_pagan;OÎN;;;;;;;;;;;;x
baron_norse_pagan_reformed;OÎN;;;;;;;;;;;;x
baron_norse;OÎN;;;;;;;;;;;;x
PROPHET_ZOROASTER;tWšN¯e·V;;;;;;;;;;;;x
GOD_OHRMAZD;eYklšyQ·V;;;;;;;;;;;;x
GOD_ZURVAN;VySN;;;;;;;;;;;;x
GOD_MIHRYAZD;ÀQÎ˜;;;;;;;;;;;;x
PROPHET_MANI;id<S;;;;;;;;;;;;x
PROPHET_MAZDAK;lšyQ¾KQ;;;;;;;;;;;;x
manichean;id<SYe;;;;;;;;;;;;x
mazdaki;lšyQ¾KQ>m;;;;;;;;;;;;x
THE_GREAT_SECRET;Ê`)YØyÆR;;;;;;;;;;;;x
EVTDESC501;ŒTRNöe„v?–áwÉb·lšyQ¾ŒT¯eXo¾lš·VN7hÿ[From.GetTitledFirstName]ŒT[From.GetPossPronoun][GetFromVsNewRelation][New.GetTitledFirstName](WÌVY¾kÿOˆ²N2WZZ	ÿ„v	TFQNbZZÿnxİO†NSeg„vÌR³ŒTéy^0bìNïSåN(u‹s¶Rôc©R„vTINeg6ezåNÅbÙ*NxQ<y„v9(u0;;;;;;;;;;;;x
EVTDESC_TOG_1000;(WN*NÃV`Nán„vyVëXuQ&^†˜Nÿ[Root.GetName]„vœQlícÿzww0ÛS›QŒBlìrËzÿ;;;;;;;;;;;;x
EVTOPTA_TOG_1000;Å‹’T²›NÛS’Vÿ;;;;;;;;;;;;x
EVTDESC_TOG_1001;(WN*NÃV`Nán„vyVëXuQ&^†˜Nÿ[From.GetName]„vœQlícÿzww0ÛS›QŒBlìrËzÿ;;;;;;;;;;;;x
EVTDESC_TOG_1010;ôfYœQl(W[Root.GetName]wINÿùRÛSqNkpNûm¹lÿ;;;;;;;;;;;;x
EVTOPTA_TOG_1010;ÛSØS„v÷mË†ÿ;;;;;;;;;;;;x
EVTDESC_TOG_1011;ôfY„vœQlòTÏu(W[From.GetName]ÛSqNÿùR‚Ykp‚Y|ƒ„vÛSqNkpNûm¹lÿ;;;;;;;;;;;;x
EVTDESC_TOG_1020;(WN³fkÅˆweg„vÂráOw&^†˜NÿVïz[Root.Religion.GetName](W[Root.GetName]ÛSqNÿ‚YœgNLSëVG•‹S„vİ‹ÿffKNkpÿïSåNÎqŸSÿ;;;;;;;;;;;;x
EVTOPTA_TOG_1020;×S’TÅ‹„vÛSYewÿ;;;;;;;;;;;;x
EVTDESC_TOG_1021;(WN³fkÅˆweg„vÂráOw&^†˜NÿVïz[From.Religion.GetName](W[From.GetName]ÛSqNÿ‚YœgNLSëVG•‹S„vİ‹ÿffKNkpÿïSåNÎqŸSÿ;;;;;;;;;;;;x
EVTDESC_TOG_1030;ÈSN³áwŠqNí‹„vVïz´fl(W[Root.GetName]rÑSÛSqNÿùR‚Ykp‚Y|ƒ„vÛSqNkpNûm¹lÿ;;;;;;;;;;;;x
EVTOPTA_TOG_1030;(Œ2–Vïzÿ;;;;;;;;;;;;x
EVTDESC_TOG_1031;ÈSN³áwŠqNí‹„vVïz´fl(W [From.GetName]rÑSÛSqNÿùR‚Ykp‚Y|ƒ„vÛSqNkpNûm¹lÿ;;;;;;;;;;;;x
EVTDESC_TOG_1040;NIWqSi–„vÛSqNòTÏu(W[Root.GetName]rÑS0¸‹Y	gCg¿R„v[Root.Culture.GetName]0WJNòTÏuÄuÇuw†NN>e>e1uœQlÄub„v›Q–ÿÏuÇ­‹ÃuT1S1uN–LwNëXuQ†˜üR0ÖNìNOşVb`Y[Root.Kingdom.GetFullBaseName]ÿ;;;;;;;;;;;;x
EVTOPTA_TOG_1040;äNºNÅbçV&&;;;;;;;;;;;;x
EVTDESC_TOG_1041;NIWqSi–„v´f¨RòTÏu(W[From.GetName]rÑS0¸‹Y	gCg¿R„v[From.Culture.GetName]0WJNòTÏuÄuÇuw†NN>e1uœQlÄub„v›Q–ÿÏuÇ­‹ÃuT1S1uN–LwNëXuQ†˜üR0ÖNìNOşVb`Y[From.Kingdom.GetFullBaseName]ÿ;;;;;;;;;;;;x
EVTDESC_TOG_1050;ôfY„v[Root.Culture.GetName]ÛSqNwòTÏu(W[Root.GetName]ÿbwfkhVÿ ReQ0R[Root.Kingdom.GetFullBaseName]„vìrËzĞ¨Rÿ;;;;;;;;;;;;x
EVTDESC_TOG_1051;ôfY„v[From.Culture.GetName]ÛSqNwòTÏu(W[From.GetName]ÿbwfkhVÿ ReQ0R[From.Kingdom.GetFullBaseName]„vìrËzĞ¨Rÿ;;;;;;;;;;;;x
EVTDESC_TOG_1201;ˆmo`òTÏu0R¾«R-Nÿb„v4YTˆ„vNMO²Rğywÿ[From.GetTitledFirstName]ck(WXw÷‹+RºNJeûQbÿ;;;;;;;;;;;;x
EVTOPTA_TOG_1201;b„v)Yÿ^g[From.GetSheHe]N‰mG&&aY0;;;;;;;;;;;;x
EVTDESC_TOG_1203;(WYt^„v¾|ÃVÆQYTÿ[From.GetDynName]òTÏuÄuÇuw†NN>e^'Y„vÿ1uAm¡Nw0Ç–cOuQIrÄub„v›Q–ÿ²Rğy[From.GetPossPronoun]aşVÿv^¨R(ufk›RåN1tÖS[From.GetPossPronoun]²Rğy0;;;;;;;;;;;;x
EVTDESC_TOG_1204;(WYt^„v¾|ÃVÆQYTÿegê[From.GetTitledName]«R÷^„v[FromFrom.GetDynName]òTÏuÄuÇuw†NN>e^'Y„vÿ1uAm¡Nw0Ç–cOuQIrÄub„v›Q–ÿ²Rğy[FromFrom.GetPossPronoun]aşVÿv^¨R(ufk›RåN1tÖS[FromFrom.GetPossPronoun]²Rğy0;;;;;;;;;;;;x
EVTOPTA_TOG_1203;CT&&lyÖNŒYĞÿ;;;;;;;;;;;;x
EVTDESC_TOG_1211;bòTÏu6e0RáOo`ÿN*NëS[From.GetTitledFirstName]„v	g±b„v’Qi–wck(WÄuÇuè–ÛJeb„v†˜Wÿ;;;;;;;;;;;;x
EVTOPTA_TOG_1211;bó`0R†NIROg&&;;;;;;;;;;;;x
EVTDESC_TOG_1213;(WYt^„v¾|ÃVÆQYTÿ[From.GetDynName]òTÏuÄuú^úQ†NN>e^'Y„vÿ1uAm¡Nw0Ç–cOuQIrÄub„v›Q–ÿ²R^[From.GetPossPronoun]Û›QaTÿú^Ëz^SN[From.GetPossPronoun]0WØv&&;;;;;;;;;;;;x
EVTDESC_TOG_1214;(WYt^„v¾|ÃVÆQYTÿegê[From.GetTitledName]«R÷^„v[FromFrom.GetDynName]òTÏuÄuú^úQ†NN>e^'Y„vÿ1uAm¡Nw0Ç–cOuQIrÄub„v›Q–ÿ²R^[FromFrom.GetPossPronoun]Û›QaTÿú^Ëz^SN[FromFrom.GetPossPronoun]0WØv&&;;;;;;;;;;;;x
AT_PEACE_PRESTIGE_LOSS;YNŒTs^ÿ§Y$MONTHS$§! *Ng	ÿÿ§R$PRESTIGE$§!;;;;;;;;;;;;x
alert_at_peace_prestige_loss_name;•gŒTs^;;;;;;;;;;;;x
alert_at_peace_prestige_loss_instant;§Y`OìN(WŒTs^Ì‘…V—V*YEN†Nÿ§!;;;;;;;;;;;;x
alert_at_peace_prestige_loss_delayed;kOINN*N§Y$RELIGION$§!ŸSËY—RYeáO’Vÿ‚Yœg`OYNŒTs^b>fN»S«R c„vİ‹ÿÏkgOÏQS §R$PRESTIGE$§! Zg0;;;;;;;;;;;;x
job_spiritual_norse_pagan;HQåw;;;;;;;;;;;;x
job_spiritual_norse_pagan_reformed;HQåw;;;;;;;;;;;;x
job_spiritual_female_norse_pagan;sYHQåw;;;;;;;;;;;;x
job_spiritual_female_norse_pagan_reformed;sYHQåw;;;;;;;;;;;;x
temple_baron_norse_pagan;myøS;;;;;;;;;;;;x
temple_baron_norse_pagan_reformed;myøS;;;;;;;;;;;;x
temple_baron_female_norse_pagan;sYmyøS;;;;;;;;;;;;x
temple_baron_female_norse_pagan_reformed;sYmyøS;;;;;;;;;;;;x
temple_count_norse_pagan;^XyQüf;;;;;;;;;;;;x
temple_count_norse_pagan_reformed;^XyQüf;;;;;;;;;;;;x
temple_count_female_norse_pagan;ætÉb;;;;;;;;;;;;x
temple_count_female_norse_pagan_reformed;ætÉb;;;;;;;;;;;;x
temple_baron_female_pagan_group;sYmyøS;;;;;;;;;;;;x
job_spiritual_zoroastrian_group;Fz·V;;;;;;;;;;;;x
temple_baron_zoroastrian;kSôT·V;;;;;;;;;;;;x
temple_barony_zoroastrian;ætkpQ;;;;;;;;;;;;x
temple_barony_of_zoroastrian;ætkpQ;;;;;;;;;;;;x
temple_baron_zoroastrian_group;kSôT·V;;;;;;;;;;;;x
temple_barony_zoroastrian_group;ætkpQ;;;;;;;;;;;;x
temple_barony_of_zoroastrian_group;ætkpQ;;;;;;;;;;;;x
king_female_iranian;sY™l?–;;;;;;;;;;;;x
baron_iranian;!XJN;;;;;;;;;;;;x
barony_iranian;ÎW!X;;;;;;;;;;;;x
barony_of_iranian;ÎW!X;;;;;;;;;;;;x
count_iranian;lšSPOís;;;;;;;;;;;;x
county_of_iranian;á;;;;;;;;;;;;x
duke_iranian;J`cw;;;;;;;;;;;;x
duchy_of_iranian;w;;;;;;;;;;;;x
county_iranian;á;;;;;;;;;;;;x
duchy_iranian;w;;;;;;;;;;;;x
kingdom_iranian;™l?–ıV;;;;;;;;;;;;x
avar;?–ætS;;;;;;;;;;;;x
ZOROASTRIAN_CLOSE_KIN_UNION;âe6q§Y[ActorExtra.GetFirstName]§!>f§Y[RecipientExtra.GetFirstName]„v§!$RELATION$ÿÙS>f^y2W„v§YÌVY¾k§!ÿOˆ²N2WZZ	ÿÓuTÿ×S0RFyYeSãìN1kÎ0;;;;;;;;;;;;x
opinion_religious_divine_blood_marriage;2WZZ;;;;;;;;;;;;x
opinion_priest_religious_divine_blood_marriage;2WZZ;;;;;;;;;;;;x
PROV930;ôTS;;;;;;;;;;;;x
PROV931;Ø÷–;;;;;;;;;;;;x
PROV932;îO¯eyr;;;;;;;;;;;;x
PROV933;W¯eÉb+YS;;;;;;;;;;;;x
PROV934;bSÑyÆY)R;;;;;;;;;;;;x
PROV935;?–lšSòƒ;;;;;;;;;;;;x
PROV1039;bSætS³l;;;;;;;;;;;;x
PROV1040;bSætS³l;;;;;;;;;;;;x
PROV1041;^X³u³l;;;;;;;;;;;;x
PROV1042;^X³u³l;;;;;;;;;;;;x
PROV1043;±ƒ5ƒ³l;;;;;;;;;;;;x
PROV1044;±ƒ5ƒ³l;;;;;;;;;;;;x
PROV1045;±ƒ5ƒ³l;;;;;;;;;;;;x
PROV1046;fS³l;;;;;;;;;;;;x
PROV1047;fS³l;;;;;;;;;;;;x
PROV1048;fS³l;;;;;;;;;;;;x
PROV1049;fS³l;;;;;;;;;;;;x
PROV1050;fS³l;;;;;;;;;;;;x
PROV1051;ôu¯eşVÉb³l;;;;;;;;;;;;x
PROV1052;ôu¯eşVÉb³l;;;;;;;;;;;;x
PROV1053;ôu¯eşVÉb³l;;;;;;;;;;;;x
PROV1054;ôu¯eşVÉb³l;;;;;;;;;;;;x
PROV1055;ôu¯eşVÉb³l;;;;;;;;;;;;x
PROV1056;·V…m¯eyr³l;;;;;;;;;;;;x
PROV1057;·V…m¯eyr³l;;;;;;;;;;;;x
PROV1058;YYt³l;;;;;;;;;;;;x
PROV1059;YYt³l;;;;;;;;;;;;x
PROV1060;YYt³l;;;;;;;;;;;;x
PROV1061;YYt³l;;;;;;;;;;;;x
PROV1063;YYt³l;;;;;;;;;;;;x
PROV1065;YYt³l;;;;;;;;;;;;x
PROV1066;YYt³l;;;;;;;;;;;;x
PROV1067;YYt³l;;;;;;;;;;;;x
PROV1068;YYt³l;;;;;;;;;;;;x
PROV1069;YYt³l;;;;;;;;;;;;x
PROV1070;,rBw>O³l;;;;;;;;;;;;x
PROV1071;,rBw>O³l;;;;;;;;;;;;x
PROV1072;,rBw>O³l;;;;;;;;;;;;x
PROV1073;pg¯e³u³l;;;;;;;;;;;;x
PROV1074;pg¯e³u³l;;;;;;;;;;;;x
PROV1075;pg¯e³u³l;;;;;;;;;;;;x
PROV1076;,rBw>O³l;;;;;;;;;;;;x
PROV1077;,rBw>O³l;;;;;;;;;;;;x
PROV1078;,rBw>O³l;;;;;;;;;;;;x
PROV1079;nfÌ‘iOyr³l;;;;;;;;;;;;x
PROV1080;S Ræt³l;;;;;;;;;;;;x
PROV1081;S Ræt³l;;;;;;;;;;;;x
PROV1082;·Vôu³u³l;;;;;;;;;;;;x
PROV1083;…mæt³l;;;;;;;;;;;;x
PROV1084;¯eôuÌ‘³l;;;;;;;;;;;;x
PROV1085;ƒlS—+Y³l;;;;;;;;;;;;x
PROV1086;OSè•Vn;;;;;;;;;;;;x
PROV1087;mætcR³l;;;;;;;;;;;;x
PROV1088;˜³l;;;;;;;;;;;;x
PROV1089;˜³l;;;;;;;;;;;;x
PROV1090;˜³l;;;;;;;;;;;;x
PROV1091;˜³l;;;;;;;;;;;;x
PROV1092;OS R³l;;;;;;;;;;;;x
PROV1093;OS R³l;;;;;;;;;;;;x
PROV1094;OS R³l;;;;;;;;;;;;x
PROV1095;OS R³l;;;;;;;;;;;;x
PROV1096;OS R³l;;;;;;;;;;;;x
PROV1097;OS R³l;;;;;;;;;;;;x
PROV1098;OS R³l;;;;;;;;;;;;x
PROV1099;OS R³l;;;;;;;;;;;;x
PROV1100;OS R³l;;;;;;;;;;;;x
PROV1101;OS R³l;;;;;;;;;;;;x
PROV1102;eYaS³l;;;;;;;;;;;;x
PROV1103;OS R³l;;;;;;;;;;;;x
PROV1104;eYaS³l;;;;;;;;;;;;x
PROV1107; R™Ÿ³l;;;;;;;;;;;;x
PROV1108; R™Ÿ³l;;;;;;;;;;;;x
c_bar_adj;ôTœæt;;;;;;;;;;;;x
c_more_adj;Ø÷–;;;;;;;;;;;;x
c_tjust_adj;îO¯eyr;;;;;;;;;;;;x
c_roslavl_adj;W¯eÉb+YS;;;;;;;;;;;;x
c_lepiel_adj;bSÑyÆY)R;;;;;;;;;;;;x
c_yaroslavl_adj_finno_ugric;…hShg;;;;;;;;;;;;x
b_commercy;Ñy…hS‰;;;;;;;;;;;;x
b_saintdizier;2WêNm6w;;;;;;;;;;;;x
b_stenay;¯eyrHY;;;;;;;;;;;;x
b_etain;ÃWfW;;;;;;;;;;;;x
b_alvesta;?–Sôu¯eTX;;;;;;;;;;;;x
b_torsas;şVÍu¯e;;;;;;;;;;;;x
b_soderakra;1t·VWKQÉb;;;;;;;;;;;;x
b_kopingsvik;ê–s^¯eôuKQ;;;;;;;;;;;;x
b_monsteras;™„¯eyrW¯e;;;;;;;;;;;;x
b_madesjo;lš·V‚;;;;;;;;;;;;x
b_alem;eYÒRÆY;;;;;;;;;;;;x
b_doderhult;Y·V—yr;;;;;;;;;;;;x
b_hulingsryd;áwäN¯eT·V;;;;;;;;;;;;x
b_tornsfall;yri`¯eÕlS;;;;;;;;;;;;x
b_kisa;^(„;;;;;;;;;;;;x
b_jangolsrum;hg<hS¯eœÆY;;;;;;;;;;;;x
b_furuby;ÌRœÔk;;;;;;;;;;;;x
b_markaryd;lšSaST·V;;;;;;;;;;;;x
b_kalmar_hus;aSSlšáw¯e;;;;;;;;;;;;x
b_pochinok;âlGYú‹KQ;;;;;;;;;;;;x
b_chocimsk;—cRÆY¯eKQ;;;;;;;;;;;;x
