### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
EVTOPTA_LT_20410;&&bìNOôf†Nã‰|Vdk„v0;;;;;;;;;;;;x
EVTOPTB_LT_20410;&&bÕ‹şVşRV[target_character.GetHerHim]0;;;;;;;;;;;;x
EVTOPTB_LT_20410_TT;`ONnZi‚Yœg`OÕ‹Ow»S²NJT§Y[target_character.GetTitledFirstName]§!„vİ‹[target_character.GetHerHim]O‚YUOŞV”^ÿô‹NšR`OìN1SObINK`ºN0;;;;;;;;;;;;x
EVTOPTC_LT_20410;&&bÌbúQS–™ÿÕ‹şVôvIR[target_character.GetHerHim]„vÃVÿ;;;;;;;;;;;;x
EVTOPTC_LT_20410_TT;Ù*N	y˜ïS(u>fàVIN`O	gØš…„v§Y4–Œ§!bıwbvQÖNøvsQ„vyr(\n;;;;;;;;;;;;x
EVTOPTC_LT_20410_TT_murder;ÓuœgÖS³QN`O„v§Y*NºNRbıw›R§!ÿ§Y[From.GetTitledFirstName]§!nN¸‹OÍS—b`O„vŒOgOşV&&;;;;;;;;;;;;x
EVTDESC_LT_20412;[target_character.GetBestName][target_character.GetPoliteRefuse]Òbİu†NbÑSúQ„v÷‹b»S[target_wonder.GetName]„v[target_upgrade.GetName]„v–L…YOb—„vĞc®‹0;;;;;;;;;;;;x
EVTOPTA_LT_20412;Ù*Yß|†N0;;;;;;;;;;;;x
EVTDESC_LT_20421;bMRV[target_wonder.GetName]„v[target_upgrade.GetName]ÿbN[From.GetBestName](W–L…YOb—0bìNÛLˆ†N	aëV„v³NŒ0;;;;;;;;;;;;x
EVTOPTA_LT_20421;[From.GetTitledFirstName]ÙubYuN†NñmJR„vpSaŒÿ;;;;;;;;;;;;x
EVTOPTB_LT_20421;[From.GetTitledFirstName]©‹bYuN†NpSaŒÿ;;;;;;;;;;;;x
EVTOPTC_LT_20421;äNºN	aëVÿFON>fˆVRE–0;;;;;;;;;;;;x
EVTDESC_LT_20422;baÉ‰[From.GetBestName]ùRbìN„vŒİ‹pSaŒ‡˜ñm0;;;;;;;;;;;;x
EVTDESC_LT_20431;bMRV[target_wonder.Location.GetName]ÿN[From.GetTitledFirstName](WûPY—„v[target_upgrade.GetName]Ob—0(WNjuåe8^„v¢RWYTÿ[From.GetSheHe]˜†N˜00[Root.GetFirstName]ÿ	göN‹NÅ`bó`ZP	gˆV•Nµköeô•†Nÿ0[From.GetSheHe]¥cOwô‹Sÿ[From.GetHerHis]^yr‚8nûyOw0;;;;;;;;;;;;x
EVTOPTA_LT_20431;bnNó``Oÿ[From.GetFirstName]······;;;;;;;;;;;;x
EVTOPTB_LT_20431;bÒbİu†N[From.GetHerHim]v^N)†N0;;;;;;;;;;;;x
EVTOPTC_LT_20431;bÌbúQS–™ÿÕ‹şVôvIR[From.GetHerHim]„vÃVÿ;;;;;;;;;;;;x
EVTDESC_LT_20434;bÕ‹şV²NJT[target_character.GetHerHim]ÿFO[target_character.GetSheHe]ŒSv`0W)†Nÿ(W[target_character.GetHerHis]„v8NêS	gOuç`0;;;;;;;;;;;;x
EVTOPTA_LT_20434;å‹Škÿ;;;;;;;;;;;;x
EVTDESC_LT_20441;bMRV[target_wonder.GetName]„v[target_upgrade.GetName]ÿbN[From.GetBestName](W–L…YOb—0Nju©srTÿ[From.GetSheHe]ÎN[From.GetHerHis]cˆgNcúQNŠbS–™v^Õ‹şVIRTbÿ;;;;;;;;;;;;x
EVTDESC_LT_20441_murderer_target;SVbpÑ[From.GetTitledFirstName]„vöePÿ[From.GetHerHim]„v<w-Nê•ÁpOwÊ`¶‹0FOSVb(uKbšbxd[From.GetHerHis]8Š˜öeÿb¥wÁ‰Ù*N[From.GetManWoman]„vKb-N	gNN¾|¢”„vÒRIQÿ0`O......`O‰Šb²*N(u(Wb«Nÿÿ0;;;;;;;;;;;;x
EVTOPTA_LT_20441;`O—VHQ.OObÿ;;;;;;;;;;;;x
EVTOPTA_LT_20441_TT_escape;`ObŸR»y†N0;;;;;;;;;;;;x
EVTOPTA_LT_20441_TT_wounded;`ObŸR»y†NÿFO×S†N3O0;;;;;;;;;;;;x
EVTOPTA_LT_20441_TT_dead;`O(W»yöe«ˆOg³R†N0;;;;;;;;;;;;x
EVTOPTB_LT_20441;bNONbwM–ÿÿ;;;;;;;;;;;;x
EVTOPTB_LT_20441_TT_win;`Ob†N0;;;;;;;;;;;;x
EVTOPTB_LT_20441_TT_lose;`O“†N0;;;;;;;;;;;;x
EVTDESC_LT_20450;N[From.GetTitledFirstName](W[target_upgrade.GetName]„v–L…YOb—R(W>fß|†N0bŒYN¹RfMbŠkÌ‘u0ÏkSVbŞVó`öeb„vKbÍN6qbkNOO³˜–b0;;;;;;;;;;;;x
EVTDESC_LT_20450_wounded;x^Ğ„v>fÿ[From.GetTitledFirstName]„vS–™OP»y†Nb„vÃVÿbbŸRu†N0b„vJSuô‹bOJmNeg„v0bìNpOw¶w0;;;;;;;;;;;;x
EVTOPTA_LT_20450;ÙïSN>fa™eKN-N„v······;;;;;;;;;;;;x
EVTDESC_LT_20455;SVbwOwOˆÎNb„v«SO-NbabaAmÌmÿ(W0WNbVbOˆÊlÿŠk¡NKNKbòTTb8OúQÿb(Wó`ÿ‚YœgéeåwSÊN)YOÑSuÙ7h„v‹Nb”^å‹ZP›NÀNHN0;;;;;;;;;;;;x
EVTOPTA_LT_20455;JUJUJU&&;;;;;;;;;;;;x
EVTDESC_LT_20460;ckSVb„vS–™IRT[From.GetHerHis]ÃVÿ[From.GetTitledFirstName]>NwKbÂÿ©‹bQb†Nzz0¥cOw[From.GetSheHe]ËzJRKN-Y-Y0°s(WbN—VN»Sb—ùRÙNTœg0;;;;;;;;;;;;x
EVTDESC_LT_20460_wounded;ckSVb„vS–™IRT[From.GetHerHis]ÃVÿ[From.GetTitledFirstName]>NwKbÂÿ©‹bQb†Nzz0bV3O†N[From.GetHerHim]ÿFO[From.GetSheHe]bŸRÑ†NÿêSYuN†NNénOˆù0°s(WbN—VNb—ùRÙNTœg†N0;;;;;;;;;;;;x
EVTDESC_LT_20465;(W[murderer.GetSheHe]Õ‹şVÑMRÿbŠbS–™ÒceQ†N[murderer.GetHerHis]øw›ÿb©‹[murderer.GetTitledFirstName]º(W0WNÿOˆÊl¯sÕu†N[murderer.GetHerHim]„vhT«0àVINÌwÛSÿ[murderer.GetHerHisCap]„vhˆÅ`ØS—VõPlx0;;;;;;;;;;;;x
EVTDESC_LT_20465_fight;bìN’Nøvd—eÿFOgÈub`S†NNÎ˜ÿbŠbS–™ÒceQ†N[murderer.GetHerHis]øw›ÿb©‹[murderer.GetTitledFirstName]º(W0WNÿOˆÊl¯sÕu†N[murderer.GetHerHim]„vhT«0;;;;;;;;;;;;x
EVTOPTA_LT_20465;1SÙ7h'Tÿ;;;;;;;;;;;;x
CLOUD_SAVE;‘NXRch;;;;;;;;;;;;x
EVT_TITLE_HFP_16001;ÄOW¯e„vbËz;;;;;;;;;;;;x
EVTDESC_HFP_16001;(WINbìN„v^ıVZWcV†uÓbWÙHNYt^KNTÿ>föePckV²RJTbìN>fÄOW¯e™l‡vıV†N0YHNcƒw„vN)Yÿ;;;;;;;;;;;;x
EVTOPTA_HFP_16001;Nir†v”^ãgN[Root.GetBestName]&&ÿ;;;;;;;;;;;;x
EVT_TITLE_HFP_16002;N*N°e„vÄOW¯e;;;;;;;;;;;;x
EVTDESC_HFP_16002;ÏuÇYt^„vÆQYÿ[From.GetBestName]	éb†NÇú^ËzÄOW¯e™l‡vıVeg²RJTùR[From.GetSheHe]^³ˆ†˜W„vŒRhQßu»lCg0;;;;;;;;;;;;x
EVTOPTA_HFP_16002;Ù,Tweg¡lÀNHNÅV‰0;;;;;;;;;;;;x
create_russian_empire;Rú^ÄOW¯e^ıV;;;;;;;;;;;;x
create_russian_empire_desc;ú^ËzW¯e^ıVÍN6qNY	g›NºNVËYÉ‰—VÄOW¯e^ıV,TwegôfŒY&&;;;;;;;;;;;;x
e_russian_empire;ÄOW¯e;;;;;;;;;;;;x
e_russian_empire_adj;ÄOW¯e;;;;;;;;;;;;x
russian_empire_cheaper_tribal_upgrades;M–NOÎNèL„0W¶NGS¶u0RÎW!X„v‰Bl;;;;;;;;;;;;x
EVTDESC_HFP_16006_book;0b„v[Root.GetLordLady]ÿ(W[inherited_artifact.GetArtifactStorage]b0R†NN›NN‰00NMOfNTvN†Nbÿ0N,gçefNÿegê[previous_owner.GetTitledFirstName]ÿ0SVbÑQÑ[Root.GetHerHim]ÔNÆu0WÀhåg†NNNÿbN—VN³‹TÙwÕl00nxR>fçeÿ0bSb†N*N·UVÿ0bìN—‰	gºNİO¡rƒRÿ0fNTú^®‹S0;;;;;;;;;;;;x
EVTDESC_HFP_16006_combat_weapon;(WÀhåg†N[inherited_artifact.GetArtifactStorage]KNTÿb„vkSuQìNÑS°s†NNŠbäSw„vfkhVÿ[inherited_artifact.GetName]00Ùó`ÅV^SN[previous_owner.GetTitledFirstName]0ÿÖNìNJTÉ‹b00ïSÜ`ƒR„v¶r`v^NŒY&&0ÖNìNSğXVİT0;;;;;;;;;;;;x
EVTDESC_HFP_16006_armor;b°eÑçub†N[inherited_artifact.GetName]ÿNWYegê[previous_owner.GetTitledFirstName]„vÔv2u00bNnxšRÙöNÔv2uw„vıwzÿb„v[Root.GetLordLady]0b„vKbÂbÇÔv2uhˆb—„v±‚¹uöeÿ›Q—˜Rô‹S0;;;;;;;;;;;;x
EVTDESC_HFP_16006_quality_1;b°eÑÎN[previous_owner.GetTitledFirstName]çub†NN*NiröN00ƒRÇ»SnN¸‹ˆVN•ÿ[Root.GetMasterMistress]ÿ0kSuQJTÉ‹bÿ0bìNˆV±bIk©‹`OINdkÍdÃVÿbìNêS>fNnxšR>f&Tå‹Tb‰cƒR00;;;;;;;;;;;;x
EVTDESC_HFP_16006_quality_2;b°eÑÎN[previous_owner.GetTitledFirstName]çub†N[inherited_artifact.GetName]0ƒR„v¶r`v^NŒY0;;;;;;;;;;;;x
EVTDESC_HFP_16006_quality_3;°sN[inherited_artifact.GetArtifactStorage]Ì‘XR>eOwNöNbê[previous_owner.GetTitledFirstName]Yçubeg„vÍs5irÁT0ƒRïSıw—‰ºNKbeggqw0;;;;;;;;;;;;x
EVTDESC_HFP_16006_child;0²>fÀNHNÿ0bTˆRkSâ‹î•S00¨`ÎN[previous_owner.GetTitledFirstName]²Ì‘çub†NNöNRirÿ0ÖNìN-N„vN*NºNã‰Ê‘S001S>fÙöN[inherited_artifact.GetName]ÿ0[Root.GetSheHe]çuíuô‹Sÿ0[Root.GetMasterMistress]ÿ¨`‰>fó`YuNÙN‰ÿbìN1SOÿf¨`İOXRƒR0ÕkßzƒRïSıw—‰N›NİOŠQ00;;;;;;;;;;;;x
EVTOPTA_HFP_16006_1_A;bó`ƒRJ`	gN)YO>mN(uIW&&;;;;;;;;;;;;x
EVTOPTA_HFP_16006_1_B;ËNNaÅ`N„vàV/tÿbïSåNb*NºNQegågwNN0;;;;;;;;;;;;x
EVTOPTA_HFP_16006_2_A;bO±‚±”İOŠQƒR„v0;;;;;;;;;;;;x
EVTOPTA_HFP_16006_2_B;bó`ÙN‰nxR—‰İOŠQ0;;;;;;;;;;;;x
EVTOPTA_HFP_16006_3;±”N>fî•˜˜0;;;;;;;;;;;;x
EVTOPTA_HFP_16006_4;/O¶RR„v÷N<PNıw(u±”egaˆÏ‘0å‹±‚„v±”NRnNNıwwÿ;;;;;;;;;;;;x
EVTOPTB_HFP_16006_1;wwegƒRùRbegô‹¡lÀNHN(u0;;;;;;;;;;;;x
EVTOPTB_HFP_16006_2;bìNïS¡lò•±”0İOŠQ0Ob	g!cï„vçe'0ƒW>Wÿ;;;;;;;;;;;;x
title_HFP_16006;çeR“^;;;;;;;;;;;;x
String_armory;›Q°h“^;;;;;;;;;;;;x
String_old_armory;çe›Q°h“^;;;;;;;;;;;;x
String_library;şVfN†™;;;;;;;;;;;;x
String_treasury;R“^;;;;;;;;;;;;x
String_house_of_worship;<yÜbX;;;;;;;;;;;;x
GetRelation_enemy;LeºN;;;;;;;;;;;;x
GetRelation_sway_target;Y³NªR›R„vîvh;;;;;;;;;;;;x
GetRelation_antagonist;ùRKb;;;;;;;;;;;;x
wonder_cathedral;'Y¶^X;;;;;;;;;;;;x
wonder_cathedral_desc;Ù¶^YeXôv²Q‘N—ÿ>fùRƒRú^/wT†Ú‹„vÁ‹f0;;;;;;;;;;;;x
wonder_mosque;'YnwúR;;;;;;;;;;;;x
wonder_mosque_desc;Ù¶^ú^Qrir>fùRƒRú^/wT†Ú‹„vÁ‹f0;;;;;;;;;;;;x
wonder_synagogue;'Y¹r*YOX;;;;;;;;;;;;x
wonder_synagogue_desc;Ù¶^ú^QrirOĞc’‘Ob	gpÛƒR„vºN—RYe>yIS	gYHN'Y„v÷N<P0;;;;;;;;;;;;x
wonder_temple_pagan;'Y^y¿k;;;;;;;;;;;;x
wonder_temple_pagan_desc;nc/OÙ¶^úR™^„v	OW>fıV…Qg^y2W„vW0W0;;;;;;;;;;;;x
wonder_statue_ruler;ßu»lwÕ–ÏP;;;;;;;;;;;;x
wonder_statue_ruler_desc;ßu»lwÇÙ¶^RO„vÕ–ÏPw8l‚WNLg;;;;;;;;;;;;x
wonder_fortress;'Y‰^X;;;;;;;;;;;;x
wonder_fortress_desc;‰^X>fZP‰RhQ„vÎ˜>nÿùRN¸‹YbëXìNegô‹ÿÙ>fÖNìN„v,rŒN*N¶R0;;;;;;;;;;;;x
wonder_underground_city;^'Y„v0WNÎW;;;;;;;;;;;;x
wonder_underground_city_desc;Ù*N0WNÎW>f(WvQOb(W©Sów„vèRNÿQúQ„vÿêS	g0WNÎW„vJNºNMbıwÆQnxåwSÙ›N¶–mc—V	gYñmÿú”—V	gYÜ0;;;;;;;;;;;;x
wonder_wall;•ÎW;;;;;;;;;;;;x
wonder_wall_desc;ú^/èT‹WÎW™X„v'YåTz;;;;;;;;;;;;x
wonder_harbor;'Ywm>n;;;;;;;;;;;;x
wonder_harbor_desc;Ù*NRO„v>nãSwmĞAuÙVÿINå‹0WIS&^eg†N8fŒT8n¢R0;;;;;;;;;;;;x
wonder_lighthouse;'YopTX;;;;;;;;;;;;x
wonder_lighthouse_desc;N*NØš'Y’‘îv„v0WhÿÙ*Nú^QrùR4lKbY	g.^©RÿVüRÖNìN„v9‚êS(WYô•eQ>n0;;;;;;;;;;;;x
wonder_amphitheater;'YWbVgRIW;;;;;;;;;;;;x
wonder_amphitheater_desc;kOINØšÅ–‡eS„v)qVÿWbVgRIW(WÙGr†˜0W	gOwìryr„v8TV›R0;;;;;;;;;;;;x
wonder_palace;‹s«R;;;;;;;;;;;;x
wonder_palace_desc;ú^/w>fk¶RN„vS5aŒVÿÙ¶^«R¿knN^SNdkŠ|0;;;;;;;;;;;;x
wonder_garden;îXLN±‚íV;;;;;;;;;;;;x
wonder_garden_desc;±‚íV>fÑyfRNfRÌSÍ‘aINN„vGYù0;;;;;;;;;;;;x
wonder_university;èT‹WfRœ^;;;;;;;;;;;;x
wonder_university_desc;û•ThQıV„vØšIrfRœ^0;;;;;;;;;;;;x
wonder_mausoleum;èTu–;;;;;;;;;;;;x
wonder_mausoleum_desc;(uN¹errUSUS„vnW“XegªuõVĞg›Nßu»lw>f6q>fNY„v0;;;;;;;;;;;;x
wonder_pyramid;'YÑ‘WRTX;;;;;;;;;;;;x
wonder_pyramid_desc;0Qú^Øš¹pÿ0Ù>f6q>fvQú^Qr^gT„vWŠ0;;;;;;;;;;;;x
wonder_pagan_stones;èTówW;;;;;;;;;;;;x
wonder_pagan_stones_desc;èT‹WËzów’cRbN*N^'Y„vW5–ÿW5–	gN*NVãSgT*Y3–GSw„vN¹e;;;;;;;;;;;;x
wonder_pyramid_giza;áw+Y'YÑ‘WRTX;;;;;;;;;;;;x
wonder_pyramid_giza_desc;GYbV*`¶r„vÑ‘WRTXNôvåNeg1S×wËz(W²Ì‘0;;;;;;;;;;;;x
wonder_amphitheater_colosseum;—eŒQIW;;;;;;;;;;;;x
wonder_amphitheater_colosseum_desc;WbVgRIW(Wpe*NNªuô•«ˆ(ukOYÍy(uÿNÅNkOINÒ‰—eëXhˆoŒT—eŒQhˆo„vIWObÿ(WZfguó«ˆSVZPFUºNFdJd„vÆ–^O(u0;;;;;;;;;;;;x
wonder_cathedral_hagia_sophia;2W1tòƒšN'YYeX;;;;;;;;;;;;x
wonder_cathedral_hagia_sophia_desc;Ù¶^'YYeXÿN^^y2Wzfga„v^y¿kÿ>fNLuNg'Y„vú^QrirKNNÿƒRNlQCQ562t^ŒRåT[FromFrom.GetHagiaSophiaUse]0;;;;;;;;;;;;x
wonder_pagan_stones_stonehenge;èTów5–;;;;;;;;;;;;x
wonder_pagan_stones_stonehenge_desc;N›NºNÉ‰—VÙ›NèTów>f1uø‹^ynNdkY„vÿæSN›NºNtSô‹Ù>fŸSËY—RYe„v÷áOÿÒbİu`—Ñ0;;;;;;;;;;;;x
wonder_mausoleum_halicarnassus;ÈT)RaS²1t¯e„vid1tÉb¯eu–“X;;;;;;;;;;;;x
wonder_mausoleum_halicarnassus_desc;N¶^èT'Y„v0WNnW“Xÿ1uâl¯e^ıV„vNMOJ`cwid1tÉb¯eÿINêñTŒTaSÌ‘šN„v?–Syrs|‰šNŒNNîOú^0;;;;;;;;;;;;x
wonder_temple_solomon;ObWè•2W¿kqS;;;;;;;;;;;;x
wonder_temple_solomon_desc;N¶^ùR¹r*YYe’VwŠÊSvQ^y2W„vqSNÿncô‹>fäSãNObWè•2W¿kKNOb(W0;;;;;;;;;;;;x
wonder_lighthouse_alexandria;šN†SqS'YopTX;;;;;;;;;;;;x
wonder_lighthouse_alexandria_desc;Ù*NopTXˆV•Nµköeô•Ì‘ı>fNLuNgØš„vú^QrÿY(WˆVÜ„v0W¹enNıwÁ‰vQØšØš8wËzÿTöeƒRØNôvİO	gOwV9‚eQ>n„vŸRıw0;;;;;;;;;;;;x
upgrade_roads;'YS;;;;;;;;;;;;x
upgrade_roads_desc;Ù*N(Ww…Q„vîXLNú^QrNıV…QOY¾„vSïøv¥c0;;;;;;;;;;;;x
upgrade_watchtower_network;­wgTXQÜu;;;;;;;;;;;;x
upgrade_watchtower_network_desc;­wgTXŒTŠš2–è–„vQÜu(WhQıVT0W«ˆ„gú^†NúQeg0;;;;;;;;;;;;x
upgrade_spikes;SIR;;;;;;;;;;;;x
upgrade_spikes_desc;¯sÕuÙ¶^Ä–Oú^Qr„vSIRNÒcán†NºN4Y0;;;;;;;;;;;;x
chance_to_spread_cruel_tt;qVÍTÒ‰r‚ØS—V§Y‹k´f§!;;;;;;;;;;;;x
upgrade_tower;ØšTX;;;;;;;;;;;;x
upgrade_tower_desc;Ù¶^ØšTX(WˆVÜ„v0W¹e1Sıw«ˆwÁ‰0;;;;;;;;;;;;x
upgrade_hypocausts;kpQW›O–fû|ßu;;;;;;;;;;;;x
upgrade_hypocausts_desc;ÎN0WN„vkp‰p-NŞ‹uÿÇ¡rSŒTÎ˜ãSÿ)n–f„vzzl«ˆVüROwzÇÙ¶^ú^Qr0;;;;;;;;;;;;x
upgrade_heating_pipes;›Oíp¡rS;;;;;;;;;;;;x
upgrade_heating_pipes_desc;¡rSŒTíp4lÄub„vYBgû|ßuO—Vú^Qrir„v0WgİOcOw)n–f0;;;;;;;;;;;;x
upgrade_retinue;[FromFrom.GetWonderTypeShortCap]–ÎN;;;;;;;;;;;;x
upgrade_retinue_desc;N–yr+R„vˆRkSŠšNb(WLˆwKN-NÿXIV†N[FromFrom.GetWonderTypeShortCap]„vf‹b;;;;;;;;;;;;x
upgrade_gargoyles;ôn4l4VŒQ;;;;;;;;;;;;x
upgrade_gargoyles_desc;Ù›NÎN[FromFrom.GetWonderTypeShortCap]ckb—¢cúQ4Y„vNK–*`irwwegˆVN	T)R0;;;;;;;;;;;;x
upgrade_bells;Ÿ”;;;;;;;;;;;;x
upgrade_bells_desc;Ÿ”NÅNïSåN(uNêNVÿ(WÑSuqSi–„vöePÿnNıwP1uƒRÍTŠVte*NwıN„vÍTğXegÑSúQf‹JT0;;;;;;;;;;;;x
upgrade_stained_glass_window;iVr‚»sƒt—z;;;;;;;;;;;;x
upgrade_stained_glass_window_desc;ÏcØuOw02WÏu0-NJub—„vLNz‚>gÁT;;;;;;;;;;;;x
upgrade_relic_tomb;RirnW“X;;;;;;;;;;;;x
upgrade_relic_tomb_desc;O'YRir„vXR>eY0;;;;;;;;;;;;x
upgrade_grand_basilica;'Y—R¶^2W¿k;;;;;;;;;;;;x
upgrade_grand_basilica_desc;ö^8OYBS„vñbbV—z©‹[FromFrom.GetWonderTypeShortCap]>f—VàeÔkRO0;;;;;;;;;;;;x
upgrade_catacombs;0WN“Xtz;;;;;;;;;;;;x
upgrade_catacombs_desc;Œ†6q0W•^„vS>fOºNOwT›„vn4YÿFOÙÌ‘JN‰Ø>f(ukO>NLˆ—RYeêNV„v2W0W0;;;;;;;;;;;;x
upgrade_giant_cross;èTASWR¶g;;;;;;;;;;;;x
upgrade_giant_cross_desc;N*N(W[FromFrom.GetWonderTypeShortCap]v˜ïz„vèT'YASWR¶gÿÅˆ¹p†NÙ¶^ú^Qr„vnÓ^0;;;;;;;;;;;;x
upgrade_bells_golden;Ñ‘Ÿ”;;;;;;;;;;;;x
upgrade_bells_golden_desc;[FromFrom.GetWonderTypeShortCap]„vŸ”O•N†NNBS„…„…„vÄÑ‘0;;;;;;;;;;;;x
upgrade_statue_god;^yÏP;;;;;;;;;;;;x
upgrade_statue_god_desc;[Root.Religion.GetRandomGodName]„v'YÕ–ÏP©‹áO’VŒTùR[Root.PrimaryTitle.GetName]áOğNL–u„vºNıpSaŒñmJR0;;;;;;;;;;;;x
upgrade_temple_guards;[FromFrom.GetWonderTypeShortCap]ˆRkS;;;;;;;;;;;;x
upgrade_temple_guards_desc;[FromFrom.GetWonderTypeShortCap]ˆRkS.s«NİO³b[FromFrom.GetWonderTypeShortCap]„våTkO0;;;;;;;;;;;;x
upgrade_sacrificial_altar;myjW;;;;;;;;;;;;x
upgrade_sacrificial_altar_desc;[Root.PrimaryTitle.GetName]„vPRlT^yf.smyJmiregUS°sÖNìNùRN^„vIY.s0;;;;;;;;;;;;x
upgrade_sacred_grove;2W—g;;;;;;;;;;;;x
upgrade_sacred_grove_desc;(Wh—g-N.YÍyOwNõhh0öeIQOƒÒ‚ÿÙõhhOØS—Vh'Y9hñmÿaŒVOw3N*NNLu„vŞ¥c0;;;;;;;;;;;;x
upgrade_prophecy_rooms;„˜Š³R;;;;;;;;;;;;x
upgrade_prophecy_rooms_desc;NOûPY—„v?bô•ÿmyOyNsYmyøSïSåN(W…QîOLˆÿTöeİOcN^yf„vŸl0;;;;;;;;;;;;x
upgrade_temple_precinct;^y¿kôV0W;;;;;;;;;;;;x
upgrade_temple_precinct_desc;[FromFrom.GetWonderTypeShortCap]hT¹„vNYN(uISßWÿS+TN›NS‹Wú^QrNV>ezzô•ÿ«ˆyr+R¾‹¡‹åN÷‹ôfYáO’V0;;;;;;;;;;;;x
upgrade_inner_sanctuary;…Q¿k;;;;;;;;;;;;x
upgrade_minaret;²R<yTX;;;;;;;;;;;;x
upgrade_minaret_desc;N¶^[FromFrom.GetWonderTypeShortCap]D–&^„vØšTXÿ(uåNìS3UáOO<yÜb0;;;;;;;;;;;;x
upgrade_open_courtyard;­^b–;;;;;;;;;;;;x
upgrade_open_courtyard_desc;N*N&^·UÉl„vV>e­^b–ÿåN›OáOOltmÀQ«ŒTl0;;;;;;;;;;;;x
upgrade_dome;ñbS;;;;;;;;;;;;x
upgrade_dome_desc;<yÜb™Xv˜ïz„vWv˜ÿ>fÍ‚yz„vwQaŒS0;;;;;;;;;;;;x
upgrade_lamps_hanging;NSLN„vcop;;;;;;;;;;;;x
upgrade_lamps_hanging_desc;(W[FromFrom.GetWonderTypeShortCap]gqf>fÅVNïSS„vÿàVINˆVY<yÜbı>f(WYô•ÛLˆ„v0Åˆp™¾|„vTopÏkNÏvıceÑSúQÔgŒT„v®NIQÿFONvÏvZw(WNw1S%„/úQ†NNÍypÂpIYîv„vHeœg0;;;;;;;;;;;;x
upgrade_soup_kitchen;QeNm¥|Úh;;;;;;;;;;;;x
upgrade_soup_kitchen_desc;[FromFrom.GetWonderTypeShortCap]NÅNïSåNÛLˆ<yÜbÿTöenN>fgq˜wzğV„vºN„v^l-NÃV0;;;;;;;;;;;;x
upgrade_school_mosque;fR!h;;;;;;;;;;;;x
upgrade_school_mosque_desc;[FromFrom.GetWonderTypeShortCap]nN>ffR`N„vIWOb0;;;;;;;;;;;;x
upgrade_hostel;FU–Åe†™;;;;;;;;;;;;x
upgrade_hostel_desc;N¶^(W²uë`„vÅeºNô•nn·ƒ—VãS‘x„v¢Rh0;;;;;;;;;;;;x
upgrade_tallest_building;óØšú^Qr;;;;;;;;;;;;x
upgrade_tallest_building_desc;9hnc0TX(g·V0ÿ¹r*YOX”^SVÔkvQÖNú^QrirØš0;;;;;;;;;;;;x
upgrade_garden_outer;Y™XŒTV>eV±‚íV;;;;;;;;;;;;x
upgrade_garden_outer_desc;(W<yÜbMRTÿáOOıïSåN(Wú^/ŒY„vYè±‚íV…QOo`0;;;;;;;;;;;;x
upgrade_holy_ark;2WÜg;;;;;;;;;;;;x
upgrade_holy_ark_desc;¥YÉbÜg>fXR>e^y2W„v¥YÉbÏuwS„vÜgPRÿaINÍ‘'Y0;;;;;;;;;;;;x
upgrade_decorations;¾|ô„vÅˆp™ÁT;;;;;;;;;;;;x
upgrade_decorations_desc;¾|ô„vÅˆp™	g©RN>cKYáO’VùR^yf„váOÃV0;;;;;;;;;;;;x
upgrade_choir_rooms;1U×‹³R;;;;;;;;;;;;x
upgrade_choir_rooms_desc;Ù›N?bô•úQr‚„vó—ÍTHeœgOvQT(uNÃu`NLk1U0;;;;;;;;;;;;x
upgrade_school_synagogue;fR!h;;;;;;;;;;;;x
upgrade_school_synagogue_desc;[FromFrom.GetWonderTypeShortCap]nN>ffR`N„vIWOb0;;;;;;;;;;;;x
upgrade_great_seminars;'Yx¨‹O;;;;;;;;;;;;x
upgrade_library;'YşVfN†™;;;;;;;;;;;;x
upgrade_library_desc;N¶^ÌR^e„vşVfN†™ÿ6eÏ…øvsQ„vKb?z„b,gÿTöenNIN	g—Bl„vfRwĞc›O†NN*N‰RY—„vxvzIWOb0;;;;;;;;;;;;x
upgrade_wing_of_diplomacy;Y³NfR>m;;;;;;;;;;;;x
upgrade_wing_of_martial;beufR>m;;;;;;;;;;;;x
upgrade_wing_of_stewardship;1?efR>m;;;;;;;;;;;;x
upgrade_wing_of_intrigue;Ig‰fR>m;;;;;;;;;;;;x
upgrade_wing_of_learning;^yfRfR>m;;;;;;;;;;;;x
